Gene = Catspere1
Position 7141: 0.0015759110923983398
Position 5952: 0.0015730517398228456
Position 3194: 0.001387750486948816
Position 646: 0.0013527240487186676
Position 476: 0.0012414150267674288
Position 5136: 0.0011764935252658354
Position 743: 0.0011717144886401272
Position 6610: 0.0011530673694023887
Position 2994: 0.0010523465955849774
Position 1630: 0.0009997153890304161
Position 7061: 0.0009884422555343215
Position 480: 0.0007215882830374935
Position 1067: 0.0007111379842180388
Position 1239: 0.0006893519993123414
Position 296: 0.0006878393534508674
Position 7115: 0.0006238819979096089
Position 846: 0.0005925312603904958
Position 2427: 0.0005813065749797867
Position 270: 0.0005563459257795757
Position 170: 0.000549476153601984
Position 7786: 0.0005074729766371102
Position 6832: 0.0004802518385701405
Position 151: 0.00038631805867930433
Position 315: 0.00036369759894577737
Position 2001: 0.0003218465691946324
Position 6269: 0.0003164910833997275
Position 835: 0.00029837468426885866
Position 1624: 0.0002881830171099759
Position 282: 0.0002842666306517968
Position 2292: 0.00024611128751507216
Position 1567: 0.00022532443235691462
Position 3165: 0.00021623283466847655
Position 4892: 0.0002135169009510582
Position 1193: 0.00019225803083310912
Position 920: 0.00019066094617838891
Position 137: 0.00019046095682757376
Position 181: 0.00016132468784747564
Position 242: 0.00015430187485930528
Position 2215: 0.0001412534823858751
Position 2268: 0.0001276720736505351
Position 830: 0.00010666052307081965
Position 500: 9.57417174805608e-05
Position 2489: 8.671149930219017e-05
Position 1516: 8.22988470697342e-05
Position 2081: 7.983024727592933e-05
Position 168: 3.6773933417031346e-05
Position 23: 3.598346873370135e-05
Position 154: 2.3397345785716625e-05
Position 110: 1.1466589584032888e-05
Position 505: 1.1304985344742989e-05
Position 331: 8.470137234260209e-06
Position 1058: 6.318733538766897e-06
Position 39: 6.022673978508567e-06
Position 1837: 5.467421073336199e-06
Position 484: 5.310886686278852e-06
Position 620: 3.809711843655588e-06
Position 1023: 2.8575103099619526e-06
Position 695: 2.7201279609754336e-06
Position 614: 2.6508231307178663e-06
Position 735: 2.437591854544285e-06
Position 799: 1.2045127871698409e-06
Position 994: 1.065816243809149e-06
Position 4498: 1.0649811678675402e-06
Position 12: 7.458573003895278e-07
Position 2022: 5.579300877692973e-07
Position 1465: 4.791326016257064e-07
Position 2012: 4.5309299090817034e-07
Position 605: 1.2239349471381822e-07
Position 565: 1.1591598017168082e-07
Position 553: 9.485088481159148e-08
Position 511: 7.130262821213537e-08
Position 1218: 9.196637900376212e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 3018: 0.5599456097685813
Position 8110: 0.41125887243271586
Position 10797: 0.22321279549569042
Position 9498: 0.21834454965081812
Position 10518: 0.20958462574364378
Position 592: 0.09413942539931976
Position 11267: 0.056685738397721744
Position 8425: 0.043923100354503954
Position 2775: 0.0392844023809382
Position 5863: 0.03659154683826221
Position 1990: 0.02640196564841173
Position 12791: 0.022174785314269606
Position 7601: 0.019637415604385106
Position 2894: 0.01919854158511385
Position 5639: 0.013134549143457467
Position 6175: 0.010339214883100557
Position 11394: 0.00910641070965767
Position 10259: 0.008901414166414646
Position 573: 0.007618152489590599
Position 2095: 0.007148732876754898
Position 11136: 0.006292019128909195
Position 1823: 0.006041824347102684
Position 6384: 0.005736326959709209
Position 1727: 0.005724742786087635
Position 5643: 0.005432466488170527
Position 6305: 0.005116570699039013
Position 4765: 0.004939715232904026
Position 5046: 0.004610541670315421
Position 6862: 0.004523422537290491
Position 13270: 0.004519184429387251
Position 1915: 0.004167854603829284
Position 11757: 0.0040875670448414945
Position 2637: 0.003906558589385302
Position 1604: 0.0036503059187577153
Position 2205: 0.0035235969107272258
Position 3399: 0.0032763505807727367
Position 5278: 0.003079553480938458
Position 5241: 0.0024440581274297705
Position 2819: 0.0022920377636954283
Position 1381: 0.0021930917767411626
Position 4992: 0.0021233731825493454
Position 578: 0.0020447392017537824
Position 2904: 0.0019287633628327664
Position 5369: 0.0017897690426848206
Position 6015: 0.001778360491688656
Position 2771: 0.0017399927401047699
Position 7930: 0.0016940400729812647
Position 5207: 0.0015913224309261173
Position 1792: 0.0014711518473710177
Position 6221: 0.0014317751966542538
Position 5135: 0.0014051542218244447
Position 5878: 0.001280441693234013
Position 6680: 0.0012630393586289816
Position 1424: 0.0011838709380055836
Position 10335: 0.0011443661440533642
Position 5220: 0.00109581890422979
Position 8528: 0.0010904988437280042
Position 649: 0.001025406225652137
Position 6207: 0.0010040251039873885
Position 5822: 0.0009235138058062857
Position 8459: 0.0009193436701926429
Position 257: 0.0008633170298382973
Position 4307: 0.0008554933019804107
Position 1773: 0.0008307168899799147
Position 9367: 0.000828557576312073
Position 2956: 0.0008078437758955326
Position 1682: 0.000751608485389025
Position 4585: 0.0007287046020959789
Position 5902: 0.0007101169033054972
Position 1892: 0.0006904787256869078
Position 6078: 0.0006353398595837523
Position 6161: 0.0006302879585656982
Position 4333: 0.0006112626429244304
Position 6360: 0.0006059005301839076
Position 646: 0.0005973505699866872
Position 9534: 0.0005831214136000586
Position 2581: 0.0005759610999558503
Position 5099: 0.0005698660649781979
Position 3773: 0.0005150715619425734
Position 692: 0.0004851443052196052
Position 9388: 0.00045800005014878017
Position 6156: 0.00045068213668166137
Position 4794: 0.0004205504391367546
Position 1580: 0.0004114264713516767
Position 2234: 0.00040454832265554846
Position 945: 0.000401106874785743
Position 8883: 0.00038846301110394217
Position 2666: 0.00036187278670395963
Position 7079: 0.00034971536604040085
Position 8481: 0.0003261613559686994
Position 8432: 0.00028592533519109685
Position 1412: 0.0002801439413521684
Position 6482: 0.00027813781746454785
Position 7705: 0.00027563233636106947
Position 7641: 0.0002621530767892381
Position 2268: 0.00024124447272868787
Position 2443: 0.00022952255371281907
Position 323: 0.00021675222212168908
Position 1648: 0.00021620350721157763
Position 2315: 0.00020465334715238164
Position 1323: 0.0002016163229972178
Position 5067: 0.00018367550131620755
Position 6598: 0.00018090733100310967
Position 7114: 0.00017960580628005523
Position 5341: 0.00016649123204998725
Position 7108: 0.00015804286705557608
Position 4054: 0.00015712861153259255
Position 356: 0.00015502270696585646
Position 3506: 0.0001449818812423543
Position 883: 0.00014423117990189466
Position 6751: 0.00014390388921738578
Position 1920: 0.00014303868863287217
Position 1140: 0.0001347206908362914
Position 5843: 0.00012591808497371842
Position 779: 9.62747231564888e-05
Position 748: 9.562350724183678e-05
Position 3027: 8.052597206745746e-05
Position 605: 7.534340097971097e-05
Position 768: 7.112068649900803e-05
Position 1587: 7.07969067235193e-05
Position 5734: 6.990702783373355e-05
Position 5865: 6.034374134989036e-05
Position 518: 5.712338655668597e-05
Position 5687: 5.609317487207782e-05
Position 4995: 5.395980410546884e-05
Position 1836: 5.373609780302888e-05
Position 4495: 5.0686205933738936e-05
Position 4312: 4.768458564072447e-05
Position 1640: 4.4675474849516304e-05
Position 4733: 4.382595202810809e-05
Position 3859: 4.374969251843012e-05
Position 1704: 4.231648074411432e-05
Position 1436: 3.898755744124771e-05
Position 4799: 3.8558168145735493e-05
Position 3902: 3.411661408175957e-05
Position 4950: 3.389788450454319e-05
Position 4451: 3.223128121626899e-05
Position 1534: 2.9499567345106523e-05
Position 959: 2.4366001776453354e-05
Position 3966: 2.3308427781171114e-05
Position 1917: 2.2922322118255885e-05
Position 3612: 2.272609329506642e-05
Position 3836: 2.2465129759929187e-05
Position 1972: 1.7985907236526743e-05
Position 3787: 1.737021656085165e-05
Position 3006: 1.5677287789716746e-05
Position 1686: 1.4424441874472001e-05
Position 916: 1.0274977214512962e-05
Position 912: 8.947857474310785e-06
Position 2022: 7.3233639796863135e-06
Position 289: 7.066931111635466e-06
Position 326: 2.9001710087535536e-06
Position 1583: 1.8907073484427733e-06
Position 1995: 1.6603993315823466e-06
Position 701: 8.073115092655541e-07
Position 1351: 5.959540811986386e-07
Position 1401: 5.483081599196074e-07
Position 1585: 4.521322453455428e-07
Position 1472: 4.407282234098185e-07
Position 695: 3.986378643986948e-07
Position 1430: 3.778000352387937e-07
Position 1566: 3.2109705555428136e-07
Position 1092: 2.8565519473927343e-07
Position 1428: 2.414039628496124e-07
Position 704: 2.3556693125458967e-07
Position 788: 2.205287310136153e-07
Position 1948: 2.1926528297825282e-07
Position 655: 1.7727252319916198e-07
Position 500: 1.5293794759846621e-07
Position 1086: 1.1342505664240062e-07
Position 670: 1.1316339723425996e-07
Position 1142: 9.575990898025796e-08
Position 799: 5.7602780717300804e-08
Position 376: 5.323012505847199e-08
Position 282: 5.060043026079852e-08
Position 291: 4.969231505816887e-08
Position 1290: 4.032435915136876e-08
Position 331: 3.4308566590131395e-08
Position 176: 3.252143024376961e-08
Position 1426: 3.204310284791123e-08
Position 1229: 3.0911481901573335e-08
Position 221: 2.0843720989824525e-08
Position 368: 1.421854687506738e-08
Position 133: 4.665709250315634e-09
Position 379: 4.463231083809982e-09
Position 162: 4.373448168398399e-09
Position 706: 4.005854535392243e-09
Position 1001: 3.91076573953265e-09
Position 965: 3.7697109720557574e-09
Position 190: 3.767563262372776e-09
Position 1058: 3.2399599884088302e-09
Position 806: 2.897742730987964e-09
Position 88: 2.3702574731923073e-09
Position 956: 2.3488558455595154e-09
Position 296: 2.335991198765339e-09
Position 270: 2.2264905708278453e-09
Position 835: 1.2571421825235705e-09
Position 842: 1.1177419702235836e-09
Position 961: 1.051437924366346e-09
Position 864: 9.755106310299848e-10
Position 984: 9.342183766945432e-10
Position 300: 6.067054008656531e-10
Position 382: 5.952847787006073e-10
Position 821: 4.1730965253594155e-10
Position 657: 3.8517532146389203e-10
Position 186: 2.7787813547779905e-10
Position 107: 2.514755533738665e-10
Position 125: 2.4583348203525185e-10
Position 398: 2.406894710702863e-10
Position 395: 2.257987244225467e-10
Position 91: 2.2423178600012244e-10
Position 110: 1.242335815946039e-10
Position 818: 9.178286061667475e-11
Position 808: 8.009446153905969e-11
Position 665: 6.377309765428774e-11
Position 102: 6.367856636083337e-11
Position 194: 6.058116010795088e-11
Position 79: 3.6966681414151903e-11
Position 104: 2.6190636095953304e-11
Position 388: 1.96954590171373e-11
Position 402: 5.217646816876701e-12
