Gene = Acmsd
Position 14115: 2.3331324894180645e-10
Position 15582: 2.2126021842881413e-10
Position 7019: 1.7843859455068273e-10
Position 9531: 1.6568333880140408e-10
Position 8025: 1.3659041159228076e-10
Position 13312: 1.3357711369777534e-10
Position 14272: 1.0808269530149513e-10
Position 14394: 1.0340651330578738e-10
Position 3525: 7.71929800142905e-11
Position 4289: 6.91274373191165e-11
Position 10942: 5.5118214762410615e-11
Position 13259: 5.466738144925634e-11
Position 10894: 5.303627677530526e-11
Position 11625: 4.7493868325234957e-11
Position 11536: 4.628498595039013e-11
Position 13183: 4.3144170182526827e-11
Position 10853: 3.156602722058015e-11
Position 4112: 2.8966142252117707e-11
Position 12318: 2.805834499932069e-11
Position 12285: 2.7131359067791074e-11
Position 9249: 2.5098077371124124e-11
Position 12071: 2.372924300743435e-11
Position 9298: 2.248251310667368e-11
Position 11941: 2.201983718594159e-11
Position 11257: 1.7516047411350153e-11
Position 5739: 1.5799072265227932e-11
Position 4004: 1.5514368456054287e-11
Position 3697: 1.3782088227349805e-11
Position 755: 1.3240684469849319e-11
Position 7237: 1.279702542387546e-11
Position 7463: 1.2142478283310993e-11
Position 3152: 1.1413197062732844e-11
Position 6560: 1.085659311378956e-11
Position 6286: 1.0119930106677921e-11
Position 5664: 9.244320055423747e-12
Position 4135: 8.786549886345925e-12
Position 8319: 6.138724881713985e-12
Position 9301: 6.024162034420351e-12
Position 8067: 5.7120176690813575e-12
Position 5681: 5.24722759717876e-12
Position 5959: 5.161329841103337e-12
Position 3075: 5.014150318106011e-12
Position 4411: 4.901520831086429e-12
Position 4206: 4.43479674989642e-12
Position 6909: 4.308899132001906e-12
Position 6999: 4.0286066953535115e-12
Position 7409: 3.479642998758887e-12
Position 6770: 3.239112841513069e-12
Position 6829: 3.1646227197160897e-12
Position 7158: 3.1159324647395655e-12
Position 5140: 3.1056830165657537e-12
Position 8337: 3.0009770814756165e-12
Position 4964: 2.9889194330085036e-12
Position 4479: 2.713006250593018e-12
Position 4120: 2.0800691951655954e-12
Position 6593: 1.982506898714174e-12
Position 2024: 1.9210046623686155e-12
Position 7051: 1.826579625329668e-12
Position 2230: 1.8016658793805445e-12
Position 5231: 1.6883062695587334e-12
Position 3667: 1.585280370906527e-12
Position 3774: 1.5633405835063787e-12
Position 6793: 1.3993163642779953e-12
Position 5969: 1.3133945825749938e-12
Position 6982: 1.2730939953184187e-12
Position 748: 1.2455425995189343e-12
Position 2402: 1.1895039395843828e-12
Position 778: 1.1470389518310228e-12
Position 5404: 1.096326085428865e-12
Position 2748: 1.0740332828464227e-12
Position 3143: 1.0698314175743509e-12
Position 4080: 9.841280624111082e-13
Position 2895: 9.421747089344203e-13
Position 4320: 9.167506778746938e-13
Position 3182: 8.396156159436337e-13
Position 1403: 8.297732306321959e-13
Position 5192: 7.963167899812843e-13
Position 667: 7.707445355245446e-13
Position 810: 7.501218781908358e-13
Position 4490: 7.262216889632065e-13
Position 1115: 6.750210265059488e-13
Position 5860: 6.397521380774034e-13
Position 4154: 6.185582960919926e-13
Position 2458: 6.041694054782103e-13
Position 5705: 6.039109406070869e-13
Position 2100: 5.935623184359037e-13
Position 987: 5.912429475373813e-13
Position 1098: 5.358967641082615e-13
Position 1369: 5.294037862188601e-13
Position 4051: 4.661866346621992e-13
Position 449: 4.651304933152941e-13
Position 2067: 4.4808283401474953e-13
Position 4450: 4.182102051689027e-13
Position 4187: 3.885005435536648e-13
Position 1686: 3.879525000493291e-13
Position 4218: 3.403994553065779e-13
Position 200: 3.332978508015562e-13
Position 3218: 3.174711746684157e-13
Position 3735: 2.7109754646950886e-13
Position 2106: 2.634648799345541e-13
Position 3296: 2.4537029243717724e-13
Position 3003: 1.9163808895802302e-13
Position 1988: 1.8982690968781333e-13
Position 3882: 1.8216631084424724e-13
Position 1830: 1.8202159197576835e-13
Position 869: 1.4766897265976322e-13
Position 3269: 1.418808859664559e-13
Position 2290: 1.3212928188536907e-13
Position 1954: 1.316864716910428e-13
Position 1768: 1.192240529865976e-13
Position 1845: 1.1331947906786524e-13
Position 2431: 1.0777340677259145e-13
Position 1335: 5.774994694057432e-14
Position 336: 4.264369023701287e-14
Position 829: 3.390233247584279e-14
Position 730: 4.556318226309755e-15
Position 4868: 2.4244804217484453e-15
Position 4736: 2.392462913644544e-15
Position 495: 2.0318231001769866e-15
Position 4684: 2.02704761140757e-15
Position 1655: 1.989669333910532e-15
Position 1463: 1.940507038951477e-15
Position 2753: 1.5498681027797932e-15
Position 550: 1.4660218396229574e-15
Position 181: 1.4024631774813526e-15
Position 108: 1.1730379792392862e-15
Position 1479: 9.56733586484091e-16
Position 1703: 8.485529540811034e-16
Position 676: 3.3934249155815875e-16
Position 349: 3.1083967341307795e-16
Position 124: 2.9741956954330405e-16
Position 329: 2.3330214068689454e-16
Position 695: 2.0681567709648196e-16
Position 407: 1.987595895661304e-16
Position 129: 1.5919449837880548e-16
Position 1173: 6.305395382536527e-17
Position 664: 5.1301453977523034e-17
Position 553: 4.420602575645355e-17
Position 732: 4.331280469470995e-17
Position 1023: 3.6719860841913665e-17
Position 559: 3.4069114258506264e-17
Position 1045: 2.861672738796595e-17
Position 1112: 2.6884675791214846e-17
Position 410: 2.2703442079440573e-17
Position 1110: 2.18761954856875e-17
Position 476: 2.0863504784456902e-17
Position 1052: 1.8656233107914676e-17
Position 1176: 1.69730775040237e-17
Position 989: 1.588228589322559e-17
Position 1198: 1.5539508526754556e-17
Position 1050: 1.4836925451893753e-17
Position 836: 7.211680235563362e-18
Position 566: 5.8041628083522056e-18
Position 562: 1.2055868502210337e-18
