Gene = Oaf
Sorted 3' Splice Sites (High to Low Probability):
Position 14900: 0.9695607446489908
Position 8195: 0.8673220952134036
Position 15833: 0.7483441651438152
Position 17071: 0.5735334345837712
Position 18220: 0.4514989925975106
Position 14541: 0.4055446448141708
Position 9213: 0.3869383908929497
Position 13233: 0.13810796935428235
Position 14217: 0.125424036163627
Position 18420: 0.1243874734318767
Position 13682: 0.09570649094860668
Position 15673: 0.06328427685092348
Position 2948: 0.05136055793296994
Position 15913: 0.048630617410291406
Position 15554: 0.04805621485395338
Position 2342: 0.04635488030473195
Position 17756: 0.04536751145831909
Position 15643: 0.03522658465309137
Position 8892: 0.03241345122860196
Position 9146: 0.03075733848383286
Position 15966: 0.02841387090893506
Position 15525: 0.026221714395757628
Position 16987: 0.026056625245504703
Position 15585: 0.02161521580253802
Position 2236: 0.020168841774660662
Position 14842: 0.018515123967124562
Position 6665: 0.014951537560802496
Position 15605: 0.013404851383615688
Position 5829: 0.01295370411821995
Position 5911: 0.012794152728451219
Position 6032: 0.012647926759616953
Position 3060: 0.012142604523361212
Position 6367: 0.011098111698918731
Position 2910: 0.010591448306931636
Position 450: 0.01013102934642783
Position 17980: 0.009884242842450824
Position 16734: 0.009862720747451186
Position 5565: 0.009731852650892076
Position 17180: 0.008019938293717886
Position 4472: 0.007769692290319651
Position 15917: 0.007175235609584966
Position 15745: 0.007096096564579654
Position 8254: 0.007079850483708278
Position 7131: 0.006828705105203005
Position 495: 0.00663756850905972
Position 7063: 0.005789313943336012
Position 520: 0.0057492703404356605
Position 16710: 0.005732841583565467
Position 17617: 0.005384366346706152
Position 3622: 0.005275219518744653
Position 499: 0.004942202769670204
Position 15499: 0.004529734325422615
Position 4453: 0.0044136582654814285
Position 2922: 0.004264284350110164
Position 4396: 0.004132446230676748
Position 3788: 0.004103174938240234
Position 17304: 0.004098709408459768
Position 2515: 0.0039009942581706607
Position 1624: 0.003875541767777289
Position 5930: 0.0038010859218643627
Position 1640: 0.0037238108298717613
Position 11706: 0.003501452887514477
Position 15652: 0.0034704369350510153
Position 294: 0.003356493959555263
Position 8813: 0.0030543117222433555
Position 15986: 0.0027355691487390772
Position 18255: 0.002727556169141918
Position 3840: 0.002539661643134921
Position 17851: 0.0023798718053720655
Position 17343: 0.002348782765799068
Position 3240: 0.002286064716873413
Position 11778: 0.001739131873211036
Position 6382: 0.0017230169138383342
Position 8935: 0.0015438538098220956
Position 7135: 0.0014703837123146084
Position 2317: 0.0014533706373175545
Position 6808: 0.0013655745803511103
Position 17225: 0.0013558182087063028
Position 6886: 0.0013064426446515352
Position 3181: 0.0012997034835771297
Position 16595: 0.0012990685266110464
Position 15382: 0.0011789595575567601
Position 7080: 0.0011617073181657376
Position 4486: 0.001151928292681609
Position 3862: 0.0010769899835035546
Position 3814: 0.001041418449294454
Position 17106: 0.0010338203906486913
Position 18373: 0.0010331189860568679
Position 8897: 0.0009938417556701127
Position 17270: 0.0009312112192219253
Position 3536: 0.0009138553765716518
Position 3260: 0.0009081668519562839
Position 16095: 0.0009068675078063145
Position 4262: 0.0009058351987609043
Position 16939: 0.0009030465201509979
Position 4374: 0.000896372185888026
Position 18600: 0.0008915892287229387
Position 2538: 0.00085155589211718
Position 8810: 0.0008357258296911358
Position 15849: 0.0008225431738152308
Position 6151: 0.0008101154466561973
Position 15146: 0.0007994134570158031
Position 8976: 0.0007677598552037377
Position 466: 0.0007618313816648186
Position 4442: 0.0007324918845841163
Position 2868: 0.000703477272369375
Position 5512: 0.0006379085182801948
Position 6347: 0.0006137998017501581
Position 540: 0.000592508178514077
Position 17399: 0.0005909487458894138
Position 3365: 0.0005884201302958407
Position 15761: 0.0005544931702052233
Position 235: 0.0005349037948856296
Position 1677: 0.000509201928169621
Position 2350: 0.0005008220875132579
Position 2464: 0.0004908015946259034
Position 17420: 0.0004496207570629803
Position 3281: 0.0004361544122224088
Position 16142: 0.0004239975703378171
Position 2184: 0.00040865987511741323
Position 3109: 0.00040778291029892975
Position 18422: 0.00038542854304066555
Position 18222: 0.0003701210887277597
Position 18655: 0.0003640366493065102
Position 2759: 0.0003599983044230021
Position 3719: 0.0003467039602204243
Position 3369: 0.0003451540073686634
Position 2123: 0.0003374041764314916
Position 4317: 0.00033152878647651297
Position 3122: 0.00032412378964913606
Position 1671: 0.00031722936857576565
Position 1047: 0.00031624297107108736
Position 2181: 0.00029087799136854014
Position 15332: 0.00028749807299607594
Position 483: 0.0002786219658870141
Position 1643: 0.0002629625157256329
Position 546: 0.00024602552448101025
Position 17896: 0.00023846065324855542
Position 1472: 0.00022566021779610437
Position 18443: 0.00022441445829589934
Position 16293: 0.00021192482706495228
Position 16468: 0.00020009849635516425
Position 3244: 0.00019966739094283745
Position 1964: 0.00018916240625501554
Position 18648: 0.00018854715343827815
Position 15791: 0.0001858563482984242
Position 1669: 0.00017385172927027623
Position 282: 0.00016615565606715907
Position 2687: 0.00015635034738943306
Position 17307: 0.00015383050683159162
Position 2220: 0.00014564934235994958
Position 17094: 0.00013264940802782028
Position 15228: 0.0001311366070086963
Position 18610: 0.0001290784675307774
Position 16764: 0.0001247609916902967
Position 16357: 0.00011464094828031331
Position 1758: 8.363776902635186e-05
Position 17081: 6.500479842895017e-05
Position 882: 5.9371598020460596e-05
Position 601: 5.114425546655968e-05
Position 479: 4.5756808644528265e-05
Position 805: 4.186703484067316e-05
Position 15188: 4.0194860077230764e-05
Position 1104: 3.467067156682229e-05
Position 1051: 3.10909682398431e-05
Position 670: 3.066606713955653e-05
Position 3937: 2.2779784614986426e-05
Position 4189: 2.208217696719599e-05
Position 5163: 1.825872715234089e-05
Position 1014: 1.6999069950888575e-05
Position 2560: 1.571126226376367e-05
Position 4947: 1.4679558811439187e-05
Position 1278: 1.4299120592224682e-05
Position 2606: 1.3717618037105598e-05
Position 970: 1.2095259076853678e-05
Position 4888: 1.1849861665360145e-05
Position 16776: 1.151472052631097e-05
Position 1443: 8.25827941047363e-06
Position 957: 7.598895602730057e-06
Position 1519: 7.477214767239378e-06
Position 644: 7.3515082245917084e-06
Position 1694: 7.07989958165167e-06
Position 5235: 6.472382915081538e-06
Position 1510: 6.385130006999426e-06
Position 2738: 6.093229817095308e-06
Position 1162: 5.7465363245188306e-06
Position 5238: 4.883023982596474e-06
Position 769: 4.722272376264418e-06
Position 2086: 4.614584708697348e-06
Position 2728: 4.462246662729105e-06
Position 528: 4.061732185138034e-06
Position 513: 4.001050739804327e-06
Position 1485: 3.897740294405909e-06
Position 2138: 3.6651725745893942e-06
Position 1407: 3.609318308687466e-06
Position 688: 3.2080926876497747e-06
Position 4297: 2.9579211982849873e-06
Position 1018: 2.8395978406200418e-06
Position 238: 2.706683049054741e-06
Position 4012: 2.668664614371662e-06
Position 4219: 2.2555733971370563e-06
Position 828: 2.1846063055855388e-06
Position 3990: 2.1717608355464023e-06
Position 1760: 2.095511345645622e-06
Position 1131: 1.922487960624596e-06
Position 866: 1.782976960954861e-06
Position 3467: 1.7120187539574662e-06
Position 4033: 1.701476402309564e-06
Position 1792: 1.630649710508536e-06
Position 3424: 1.5287699605794982e-06
Position 604: 1.5193059450370836e-06
Position 241: 1.3748912441074736e-06
Position 2302: 1.3555599682738583e-06
Position 1785: 1.18973522894655e-06
Position 110: 1.1152049487373056e-06
Position 3778: 1.0720742458965953e-06
Position 3644: 1.064324069427356e-06
Position 2275: 9.450848262618486e-07
Position 3694: 9.379867294952472e-07
Position 18382: 9.14688631552571e-07
Position 508: 7.415667237931779e-07
Position 836: 6.958637088849737e-07
Position 654: 5.863537363602988e-07
Position 1490: 3.2689718583928413e-07
Position 1069: 2.7993053591165645e-07
Position 6535: 2.7048161503279146e-07
Position 511: 2.578158520529757e-07
Position 681: 2.3685519912789482e-07
Position 126: 2.226748496540718e-07
Position 691: 1.6971085125535975e-07
Position 1899: 1.3688261648005815e-07
Position 2161: 1.892362790211189e-11
Position 223: 7.748732240265892e-13
Position 105: 5.396855682591699e-13
Position 86: 5.234544088456415e-13
Position 98: 2.45918172721808e-13
