Gene = Tchh
Position 3219: 0.002645134892657717
Position 6520: 0.0026351344988708044
Position 1255: 0.0025274781885924196
Position 4089: 0.002514400781603844
Position 1099: 0.002091348065743099
Position 1241: 0.0020139803789102654
Position 3297: 0.0019740382237704033
Position 3475: 0.001797515008720351
Position 3535: 0.0017661637142196984
Position 2306: 0.0015515286773905125
Position 354: 0.0015474155191071085
Position 5675: 0.0015109738382522307
Position 717: 0.0014614375474728911
Position 3426: 0.0014581227109679673
Position 1064: 0.0014040555901150978
Position 6100: 0.0013370699413144558
Position 814: 0.0013275386718813475
Position 5067: 0.0012925866078898147
Position 5727: 0.0012847678341600455
Position 2889: 0.0012330404704600905
Position 1371: 0.0011724106977213343
Position 2558: 0.0011494040021887964
Position 6016: 0.0011423056318507318
Position 4045: 0.001082016496807286
Position 3546: 0.0010285759886807687
Position 3595: 0.0009790520692885406
Position 785: 0.0009354908075867856
Position 3486: 0.0008988942654352245
Position 6653: 0.0008917322744137887
Position 3266: 0.0008329548199875809
Position 2334: 0.000752453935473107
Position 6051: 0.0007108826781112281
Position 5385: 0.0007065208675626876
Position 5064: 0.0006792930914709867
Position 404: 0.0006699701044444706
Position 1298: 0.0006374217302306066
Position 200: 0.0006323505145036749
Position 504: 0.0005776490299914461
Position 560: 0.0005582682669061169
Position 3395: 0.000551573087135154
Position 3381: 0.0004833146736129253
Position 1391: 0.00048300333734169215
Position 3006: 0.0004757611589040749
Position 5665: 0.00047557913992027427
Position 6445: 0.00046774854056898913
Position 3179: 0.00046155127559124133
Position 5189: 0.0004449638185236127
Position 375: 0.0004393368957368306
Position 2187: 0.0004245221866743571
Position 3655: 0.00038387109820322727
Position 5984: 0.00035354336604337595
Position 3255: 0.000338842535623434
Position 2904: 0.0003337925525750167
Position 1353: 0.00032159494386059377
Position 1459: 0.0003114545762411048
Position 5936: 0.0003100499921075083
Position 2331: 0.0003051684309604939
Position 2313: 0.0002945742154940832
Position 4025: 0.00029207286440849345
Position 1080: 0.00028637619454542504
Position 1335: 0.0002744976144119626
Position 2637: 0.00027429615722250703
Position 2874: 0.00027287691002640636
Position 2262: 0.000266682550406819
Position 3615: 0.0002656346908966996
Position 3811: 0.00026203906557470185
Position 351: 0.0002619930460678321
Position 2316: 0.0002602856285454529
Position 3355: 0.0002583813168244084
Position 914: 0.00025707605907359515
Position 3775: 0.00025261497884077576
Position 689: 0.0002490590665923507
Position 1413: 0.00024150712006470752
Position 2190: 0.00024022556849591045
Position 2736: 0.0002355039614372421
Position 2886: 0.0002308784234012065
Position 3375: 0.00022986914970805038
Position 2846: 0.0002239115913021588
Position 967: 0.00021385621830703356
Position 3575: 0.00021355528033350067
Position 3918: 0.00021209323147849588
Position 1328: 0.00021162992178932726
Position 3715: 0.0002071431993943564
Position 3455: 0.00020253244345263145
Position 2471: 0.0001992236288067346
Position 4843: 0.00019357497149331932
Position 2193: 0.0001927463678105865
Position 2184: 0.00019011706451564736
Position 3075: 0.0001786897265497352
Position 607: 0.00017114938320429615
Position 3666: 0.0001695095754648342
Position 204: 0.000169078539779411
Position 3515: 0.00016854081536753896
Position 2866: 0.00016438978784103455
Position 4315: 0.00015619209859047575
Position 6019: 0.00015019483842443237
Position 5922: 0.00014939036600043282
Position 408: 0.0001384922643510345
Position 2682: 0.00013099468225515734
Position 1210: 0.0001272934716045652
Position 456: 0.00012440125824852953
Position 538: 0.00011682018472977305
Position 729: 0.00011616386071092132
Position 2941: 0.00011010363660965903
Position 5484: 0.00010988614431685966
Position 817: 0.00010984194397978626
Position 2586: 0.00010427533750121574
Position 1270: 0.00010217457475384913
Position 2565: 9.870955974486878e-05
Position 2896: 9.839567575766358e-05
Position 3379: 9.421809004179367e-05
Position 3283: 9.419147759817338e-05
Position 2123: 9.318291444850176e-05
Position 2673: 9.288500852473898e-05
Position 557: 8.819381392577903e-05
Position 2310: 7.16542875945787e-05
Position 3441: 7.002108926695133e-05
Position 3211: 6.941719328979422e-05
Position 527: 6.610241456552549e-05
Position 2025: 6.350618724008337e-05
Position 2214: 6.238310104994828e-05
Position 897: 5.6418026055432274e-05
Position 2994: 5.490549191625743e-05
Position 2481: 4.883257911123914e-05
Position 2766: 4.84233426009354e-05
Position 900: 4.810326727197554e-05
Position 1622: 4.809020449650357e-05
Position 2580: 4.400019547835398e-05
Position 1383: 4.310078863585216e-05
Position 3949: 4.2181189347888295e-05
Position 1415: 3.753922293074015e-05
Position 3561: 3.394902248203181e-05
Position 640: 3.3734297273291845e-05
Position 1277: 3.1872649233469796e-05
Position 3294: 2.902010152045641e-05
Position 821: 2.42341504330337e-05
Position 1356: 2.3582809877188362e-05
Position 2697: 2.2524361750411923e-05
Position 2577: 2.1126026408936765e-05
Position 2538: 2.1053392872331032e-05
Position 2355: 1.921191493373686e-05
Position 1267: 1.890363826307137e-05
Position 2526: 1.882630956797467e-05
Position 362: 1.8826063613617675e-05
Position 2574: 1.8060319013005658e-05
Position 422: 1.57213103760236e-05
Position 895: 1.4551835129118991e-05
Position 2132: 1.3593731634898236e-05
Position 268: 1.071280459480466e-05
Position 852: 9.794055697036433e-06
Position 905: 6.665488902307485e-06
Position 705: 6.569695333698479e-06
Position 309: 6.122056570826276e-06
Position 209: 4.486534816105941e-06
Position 301: 3.888690736922875e-06
Position 274: 3.7990538791329074e-06
Position 819: 3.548775278299171e-06
Position 541: 3.002135969464245e-06
Position 1295: 2.1666372665287417e-06
Position 1174: 2.146741933830674e-06
Position 1312: 2.1315872626576857e-06
Position 1380: 1.9644092158566437e-06
Position 211: 1.5307163388730097e-06
Position 319: 1.473277653305344e-06
Position 1206: 1.1751584422516361e-06
Position 1408: 1.0345450427644169e-06
Position 1287: 7.760790961518892e-07
Position 1395: 7.516590287649932e-07
Position 1365: 7.471923550588145e-07
Position 312: 7.407037946666604e-07
Position 368: 4.963274611263226e-07
Position 1350: 4.1413252867490646e-07
Position 3216: 4.1127057837176814e-07
Position 1222: 2.8026521826063196e-07
Position 1340: 2.583462200484274e-07
Position 1347: 1.2805286029933116e-07
Position 1338: 8.839721961244557e-08
Position 1368: 8.246273725179497e-08
Position 2007: 3.8823036279530185e-08
Position 137: 1.1511807181914664e-08
Position 1280: 7.124572551983592e-09
Position 171: 4.407627045969267e-09
Position 1218: 1.577594418853283e-09
Position 1220: 1.1743637652642745e-09
Position 113: 1.6526790182306166e-11
Position 142: 1.029017157630682e-11
Position 161: 9.460725180940486e-12
Position 115: 5.224411542150585e-12
Position 117: 4.852146328847116e-12
Position 89: 3.683768274956388e-12
Position 126: 3.0063957765338067e-12
Position 93: 1.3546836588781157e-12
