Gene = Susd5
Position 13523: 0.0013676921453882505
Position 2491: 0.0010604387293903436
Position 8210: 0.0008689870494893587
Position 2162: 0.0008412423930500429
Position 12887: 0.000723435854793345
Position 3704: 0.000638899464560017
Position 16523: 0.0005737306710214373
Position 9985: 0.000545113902231568
Position 3937: 0.0005408742065678131
Position 7574: 0.0004269424844068534
Position 11814: 0.00040081293116426176
Position 16565: 0.0003843167140562508
Position 12469: 0.0003827700955117463
Position 150: 0.00031723185624252817
Position 715: 0.0002567608581084418
Position 11672: 0.00021985117427034576
Position 1533: 9.999033645192553e-05
Position 120: 8.860355803920932e-05
Position 511: 8.575771893615986e-05
Position 274: 7.355889516123134e-05
Position 332: 6.902928067507112e-05
Position 298: 6.655888038950648e-05
Position 1507: 4.8642056864885325e-05
Position 509: 4.269725921578228e-05
Position 45: 3.860020151208339e-05
Position 1273: 2.7052654493862492e-05
Position 544: 2.4436021429188825e-05
Position 1612: 1.3614692797448093e-05
Position 386: 1.0231450744684145e-05
Position 1678: 8.408052526746112e-06
Position 719: 6.210436262472376e-06
Position 1155: 5.642452579710957e-06
Position 1168: 3.817103232077253e-06
Position 12486: 3.5850557015363657e-06
Position 104: 3.503230876772943e-06
Position 1781: 3.0144352756750256e-06
Position 852: 2.9002291817807984e-06
Position 646: 2.8934372546517228e-06
Position 1188: 2.5347065354025792e-06
Position 651: 2.33348279335086e-06
Position 812: 2.041326240762671e-06
Position 740: 1.975613648549973e-06
Position 2884: 1.7887429671410702e-06
Position 810: 1.7538604413844168e-06
Position 17458: 1.6733835030661894e-06
Position 1975: 1.6074320934155771e-06
Position 1008: 1.5979050538299972e-06
Position 1543: 9.497461289223356e-07
Position 1368: 9.359387767356097e-07
Position 906: 7.566852842396109e-07
Position 1980: 7.302857051943374e-07
Position 774: 5.401274634323196e-07
Position 1337: 4.82044686493741e-07
Position 2014: 3.9637801504093266e-07
Position 18333: 6.328084866322878e-08
Position 964: 1.6309280201948034e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 38496: 0.9982794173537332
Position 25280: 0.9919922266118093
Position 11616: 0.9835951599677968
Position 40143: 0.8471596249938396
Position 14257: 0.6309910994657458
Position 15983: 0.5380366299153938
Position 6815: 0.4516210050103179
Position 7475: 0.3927513189711853
Position 25544: 0.36927040271013745
Position 4740: 0.3063224906765919
Position 6770: 0.2686281368643403
Position 28704: 0.2240905287301013
Position 20350: 0.19155473267676518
Position 4837: 0.12865347359114476
Position 4987: 0.10456109770424839
Position 14209: 0.09866200514128658
Position 6920: 0.09851846847429165
Position 9205: 0.09503796549571193
Position 13269: 0.0729002594918859
Position 13016: 0.06576181525220831
Position 7307: 0.06556016253075231
Position 7778: 0.06012260509126875
Position 3590: 0.05576851449121516
Position 9324: 0.055131391894231545
Position 15939: 0.0496479222926023
Position 800: 0.043336848840637855
Position 6888: 0.040312593227815205
Position 715: 0.03994480676339714
Position 12970: 0.03745176898940036
Position 13249: 0.037236419308236374
Position 6841: 0.03251794762675872
Position 4643: 0.0282966969971372
Position 7362: 0.02800197021110673
Position 6714: 0.027332681884547665
Position 15997: 0.02713986573604983
Position 2082: 0.026260293871361987
Position 6648: 0.02611178985813746
Position 11902: 0.02490247518912992
Position 7852: 0.021980719588330356
Position 1512: 0.018777970455761444
Position 6508: 0.018760638379921892
Position 7261: 0.016750455354420917
Position 17082: 0.01674384674249555
Position 14338: 0.014882508857720023
Position 4881: 0.0142634326056347
Position 9145: 0.01394831877982323
Position 1900: 0.013235735695288043
Position 3716: 0.012820675050896218
Position 3357: 0.012442486131587223
Position 3284: 0.011373070632507785
Position 4595: 0.010674467830977974
Position 1467: 0.00980416050610463
Position 11511: 0.0097288382895121
Position 9394: 0.009285730622298479
Position 7426: 0.008791798776784992
Position 9081: 0.00836146154784419
Position 8924: 0.007727370424456413
Position 15267: 0.007223240796743958
Position 9166: 0.007107276690382032
Position 5616: 0.0071029513897520255
Position 4691: 0.006462738506041983
Position 7480: 0.006388364243756327
Position 6652: 0.005655669634279527
Position 1852: 0.005548488407950656
Position 3765: 0.00535221678069716
Position 6956: 0.0051369182160883875
Position 5016: 0.004806207520024327
Position 8829: 0.004768419676351002
Position 1315: 0.00470057967391114
Position 335: 0.004646696581959149
Position 14058: 0.004455185369735837
Position 11594: 0.004311900230980157
Position 764: 0.004301740361082384
Position 1871: 0.004292239003953582
Position 8774: 0.0042309471964665606
Position 5403: 0.004063219781697632
Position 768: 0.004034384970984016
Position 7542: 0.0039351336140950105
Position 4567: 0.003911912639959695
Position 386: 0.0037494956670595285
Position 8977: 0.0035722910090560454
Position 7312: 0.0033222676926288825
Position 226: 0.0032510072316512396
Position 7440: 0.003170057729231745
Position 1592: 0.0030971505916384027
Position 744: 0.0030334045015624517
Position 11852: 0.0028010606134392557
Position 6605: 0.0026301629748833356
Position 6608: 0.002579464427661879
Position 7348: 0.002569985389447275
Position 17127: 0.002556899288221634
Position 2937: 0.0023450665432814023
Position 7675: 0.002325237896919395
Position 2642: 0.0023211456679270367
Position 14072: 0.0022039200254827217
Position 13277: 0.0021224068220525847
Position 10646: 0.002028634043868441
Position 15289: 0.0019090126748924775
Position 11577: 0.0017051800823434775
Position 1324: 0.0016978580943486244
Position 1441: 0.0016544926864402636
Position 5034: 0.0016258394209143236
Position 1391: 0.0015248781232802815
Position 13385: 0.0014200736735576077
Position 3371: 0.001396134923246646
Position 15069: 0.0013600201320842398
Position 3733: 0.0013529574078364084
Position 1423: 0.0013396298102008456
Position 9654: 0.0013334015763095733
Position 195: 0.001296034441517068
Position 3719: 0.0012162122418406375
Position 12992: 0.0011361054916914984
Position 1936: 0.0011309566678092177
Position 733: 0.0010781482825367192
Position 12884: 0.0010530842104492385
Position 7577: 0.0009907421545545516
Position 12754: 0.0009780132560312986
Position 8082: 0.0008689871997873544
Position 3786: 0.0008345908482510906
Position 5596: 0.000830591635622992
Position 15243: 0.0007604038483539925
Position 16437: 0.000756793575125116
Position 13084: 0.0007356969819530192
Position 7919: 0.0006986607855394281
Position 1334: 0.0006194550727106865
Position 2689: 0.0005832641751886025
Position 9848: 0.0005451139022315685
Position 9593: 0.0005317881348258547
Position 1532: 0.0005210444430664836
Position 28925: 0.0005170210866608735
Position 1195: 0.0005169513533099864
Position 12074: 0.0005150991536769913
Position 7383: 0.0004986242637030029
Position 2407: 0.000495437679065275
Position 1481: 0.0004900772259728193
Position 11877: 0.0004897865003310028
Position 482: 0.00048677293859214244
Position 1397: 0.00048095147828526786
Position 11843: 0.000455846881438527
Position 17163: 0.0004437192088346284
Position 3490: 0.00040645495783215587
Position 1471: 0.0003976967460126851
Position 5436: 0.00038457310472321917
Position 12817: 0.00035718374091289274
Position 13456: 0.0003450243996917592
Position 12685: 0.00033763940289891864
Position 7278: 0.000336809619151348
Position 1677: 0.0003346923382084053
Position 305: 0.0003014154304494498
Position 808: 0.0002430045994836827
Position 12411: 0.00023473861461171855
Position 356: 0.0002242637546499467
Position 1698: 0.00021377376189892657
Position 1561: 0.00021111817769542174
Position 822: 0.00021101278142976815
Position 12626: 0.00019273681423944667
Position 30404: 0.00017697327261512766
Position 3224: 0.00017034555031993602
Position 439: 0.00016798992729934498
Position 12363: 0.00013828923696945466
Position 233: 0.0001381350079690098
Position 15301: 0.00012079690157261555
Position 1057: 9.34366213629419e-05
Position 16318: 7.621946384215496e-05
Position 26706: 7.276219312201039e-05
Position 16242: 6.52204205180658e-05
Position 16517: 6.24093798083747e-05
Position 1520: 6.11541287210587e-05
Position 2582: 5.5744668321111757e-05
Position 28794: 5.5019421594659184e-05
Position 831: 5.0604247515929246e-05
Position 1753: 5.052327744236709e-05
Position 12723: 5.0419163562270945e-05
Position 2440: 4.700808155730444e-05
Position 1364: 4.575072539199643e-05
Position 2619: 4.426057119328612e-05
Position 1282: 4.4112766378469475e-05
Position 11920: 4.0583509649665e-05
Position 7816: 3.8321162490638255e-05
Position 1817: 3.735561920945893e-05
Position 1809: 3.718784374330062e-05
Position 15800: 3.5430022451219525e-05
Position 254: 3.5173090843309976e-05
Position 409: 3.4453248175078073e-05
Position 634: 3.3843917980954375e-05
Position 248: 3.2815716017052144e-05
Position 12041: 3.118161110922541e-05
Position 6575: 2.67377222294378e-05
Position 824: 2.5456179388539198e-05
Position 11904: 2.1581181536807e-05
Position 7655: 2.1377912155992264e-05
Position 12081: 2.121067920511171e-05
Position 574: 1.6286985118936996e-05
Position 638: 1.613305455865689e-05
Position 208: 1.4831311207185312e-05
Position 20060: 1.4053967704673405e-05
Position 12334: 1.3359632925714877e-05
Position 3280: 1.3034033656679353e-05
Position 25785: 9.973725223634033e-06
Position 8953: 7.236650546313375e-06
Position 4599: 7.1560011299100166e-06
Position 4648: 6.568453058721215e-06
Position 3433: 6.158060708444609e-06
Position 17730: 5.54027788042216e-06
Position 18311: 5.515019784715771e-06
Position 17548: 4.438602957200619e-06
Position 18420: 4.244410407433824e-06
Position 16784: 3.8050925070224945e-06
Position 2109: 3.800161311405156e-06
Position 17407: 3.0180016898009538e-06
Position 1526: 2.922499223661708e-06
Position 22907: 2.9122026479533045e-06
Position 1715: 2.520638286904914e-06
Position 1373: 2.047060190818796e-06
Position 636: 2.023557389875684e-06
Position 876: 1.984228953893581e-06
Position 7933: 1.8566924988829946e-06
Position 756: 1.8183009387481461e-06
Position 19273: 1.4250861640336678e-06
Position 5055: 1.0523675417245596e-06
Position 16726: 5.299572969422659e-07
Position 503: 4.6322521063413824e-07
Position 805: 4.303261725730412e-07
Position 1082: 4.152429333398857e-07
Position 265: 3.4572291607038224e-07
Position 1412: 3.213693614377855e-07
Position 17699: 2.820414753995877e-07
Position 16548: 2.658426000000247e-07
Position 2691: 2.6160037782523583e-07
Position 849: 2.5805711861104713e-07
Position 2539: 2.522643755936919e-07
Position 1408: 2.513644858702997e-07
Position 18020: 2.135728200887452e-07
Position 656: 2.0212306374585463e-07
Position 287: 1.9381456175896141e-07
Position 887: 1.8490770977807828e-07
Position 14828: 1.8426649173171153e-07
Position 1451: 1.782508420387169e-07
Position 1781: 1.526202951106129e-07
Position 1537: 1.2616798274183634e-07
Position 14641: 1.180108097590482e-07
Position 16142: 1.1019225164659861e-07
Position 1798: 1.0637931678635874e-07
Position 644: 9.778514510412847e-08
Position 892: 9.732936044657869e-08
Position 312: 9.463526017217652e-08
Position 1607: 8.69620826202025e-08
Position 14805: 8.128255099861293e-08
Position 16118: 7.108035705375226e-08
Position 16788: 5.26871768877992e-08
Position 17989: 4.735646356676338e-08
Position 298: 4.473505792834534e-08
Position 2193: 4.445529220780234e-08
Position 14530: 3.628854117426958e-08
Position 14568: 3.3076263045638624e-08
Position 1115: 2.824759192061325e-08
Position 14696: 2.647490754487459e-08
Position 1130: 2.2445281927830434e-08
Position 842: 2.069109362074483e-08
Position 1008: 1.5799057123299016e-08
Position 518: 1.4797181719446694e-08
Position 15397: 1.289403716204029e-08
Position 12537: 1.068682155266787e-08
Position 525: 1.0247992678278081e-08
Position 12540: 9.424774345450512e-09
Position 1127: 9.362310558479513e-09
Position 837: 8.347974322311096e-09
Position 1572: 6.6807392668003335e-09
Position 1204: 6.224088956202527e-09
Position 12468: 6.031283634677374e-09
Position 1123: 5.8957585660618725e-09
Position 12586: 5.724907841285152e-09
Position 12610: 5.629671548512695e-09
Position 568: 1.5495399835575778e-09
Position 111: 1.1305157975337445e-09
Position 128: 7.101910110327056e-10
Position 114: 6.866915597226044e-10
Position 15874: 5.548863354148617e-10
Position 1377: 5.286052195300891e-10
Position 509: 3.994566619057478e-10
Position 541: 3.069897920058684e-10
Position 139: 2.23801905535249e-10
