Gene = Bloc1s3
Position 1005: 0.4137836908953295
Position 756: 0.24463716435651148
Position 1074: 0.13269273256523123
Position 2220: 0.11553978700032902
Position 3137: 0.10068545515200808
Position 3212: 0.07472406046900851
Position 3094: 0.05760105539000399
Position 3167: 0.050574695577433576
Position 3114: 0.037776346123800916
Position 1866: 0.035008341284978595
Position 1666: 0.031477707968193214
Position 3241: 0.027809758750612902
Position 1694: 0.025287050935969134
Position 1449: 0.016408132013602375
Position 2717: 0.014437225739212741
Position 2642: 0.014195900208524166
Position 2264: 0.013186557002262718
Position 2978: 0.0112698655778012
Position 3544: 0.010367961176385042
Position 2398: 0.009454900465969031
Position 438: 0.00941409209994499
Position 2142: 0.008981882636839647
Position 2312: 0.008828630314217819
Position 1547: 0.0078055768958450785
Position 1820: 0.007062186166888078
Position 1467: 0.006900758514492631
Position 3403: 0.006753838965947795
Position 780: 0.006719946994142871
Position 409: 0.0065029671260399
Position 1220: 0.006499103168159139
Position 3155: 0.005752943740339199
Position 527: 0.005707745117122465
Position 3829: 0.005546082169416881
Position 2450: 0.004975892539850859
Position 2585: 0.004782045112348773
Position 1522: 0.004732316852329854
Position 1607: 0.004226809161119319
Position 1487: 0.0038861252701442696
Position 1210: 0.003869525878809067
Position 3678: 0.0037663362915019995
Position 478: 0.003286110822275187
Position 263: 0.003187785307253017
Position 3783: 0.003063441739784722
Position 2617: 0.0030527610497370888
Position 1260: 0.0025303809918865473
Position 2114: 0.0024424743941610363
Position 449: 0.00216592429939453
Position 3638: 0.002150730373852331
Position 1651: 0.0021360196193275813
Position 2235: 0.002115898835852589
Position 930: 0.002097442667192484
Position 576: 0.002061153728076194
Position 2216: 0.0018223959713159483
Position 3196: 0.0017326524330921324
Position 2038: 0.0014796657260831762
Position 3074: 0.0014530387998808912
Position 3500: 0.0013922287537058943
Position 3010: 0.0013502842087171943
Position 3560: 0.001334924088181358
Position 1833: 0.0013237332748086627
Position 3732: 0.0013138197382363548
Position 1035: 0.0012169539445399313
Position 1839: 0.001193175620999282
Position 1730: 0.0010597077635711224
Position 348: 0.0010384499633538985
Position 2884: 0.0009455237743666996
Position 3264: 0.0009206510995315859
Position 1194: 0.0008832080109248551
Position 162: 0.0008237188033353852
Position 2269: 0.0008211850794647275
Position 3174: 0.0008013089737335347
Position 2802: 0.0007963363912491171
Position 864: 0.0007338828600881212
Position 2485: 0.0006879968939968641
Position 553: 0.000679113638340257
Position 1783: 0.0006686502418042092
Position 1926: 0.0006311383753034841
Position 1117: 0.0006088718037798658
Position 2515: 0.0005329138024232594
Position 3503: 0.0005050281296241758
Position 3304: 0.0005048587307641132
Position 3028: 0.00048560007765812286
Position 2045: 0.0004844478389582113
Position 1490: 0.00041361420135156615
Position 3586: 0.000409048731748132
Position 1965: 0.0004005014344201764
Position 3224: 0.0003973843795302222
Position 666: 0.00039380015453041963
Position 3693: 0.00038832278154239815
Position 3661: 0.0003825848552898754
Position 2844: 0.0003288020605471501
Position 861: 0.00032175328340367426
Position 2676: 0.00030030573711711746
Position 1038: 0.00026027603878609325
Position 794: 0.00025907513329296607
Position 275: 0.000256633194015903
Position 3646: 0.000246473804806369
Position 176: 0.00024646334117228074
Position 957: 0.00024315489505462957
Position 3793: 0.0002373919346425985
Position 963: 0.00022667040301923175
Position 1868: 0.00022265839547563123
Position 280: 0.00021741949300253436
Position 634: 0.00019913764151930575
Position 329: 0.0001984390123663952
Position 771: 0.00019228095573741583
Position 675: 0.00018447200629933327
Position 1020: 0.0001831081800457967
Position 1095: 0.0001689617841591914
Position 3274: 0.00016545275243453394
Position 2663: 0.0001591841421520373
Position 3754: 0.0001331791188903729
Position 3581: 0.00012637749175499244
Position 2326: 0.00012193186527739797
Position 3658: 0.0001205565812468023
Position 2687: 0.00010365219830911802
Position 710: 9.057033964109896e-05
Position 2286: 7.802803141085987e-05
Position 583: 7.713721384268709e-05
Position 1793: 7.235398735139444e-05
Position 2356: 7.155261732780564e-05
Position 1957: 7.090080243568272e-05
Position 2850: 6.946630945335605e-05
Position 820: 6.787934361182616e-05
Position 1680: 5.842674088313105e-05
Position 1178: 5.506624457286706e-05
Position 939: 5.1553872515509874e-05
Position 951: 4.2336562051407385e-05
Position 179: 3.425530226052476e-05
Position 458: 3.2277539693383885e-05
Position 235: 3.121972139094518e-05
Position 323: 2.0163190698622614e-05
Position 451: 1.623334224084538e-05
Position 805: 1.504665737525983e-05
Position 456: 1.1795564566656235e-05
Position 1091: 1.1097110445611767e-05
Position 558: 1.0671258428482556e-05
Position 386: 9.581900936392452e-06
Position 540: 8.820989426518722e-06
Position 840: 5.9812858594707016e-06
Position 636: 5.589978269249834e-06
Position 682: 4.318948499685558e-06
Position 350: 2.850405449169043e-06
Position 184: 2.4705446947396305e-06
Position 686: 2.3266105907585823e-06
Position 1130: 9.025621973854127e-07
Position 791: 8.321249347651012e-07
Position 1089: 7.174729174000592e-07
