Gene = Gsap
Position 329: 0.004435622244875071
Position 298: 0.004126439668733711
Position 6263: 0.003807885477099319
Position 7158: 0.0033647774600843307
Position 2516: 0.0030781232021697886
Position 15033: 0.0028515683866099906
Position 1763: 0.002496542770576461
Position 5657: 0.0017696580303246151
Position 1773: 0.0016304695439385592
Position 340: 0.0016067610933398239
Position 1334: 0.0016044642206124997
Position 944: 0.0015691297158142682
Position 5772: 0.001522169237839025
Position 4360: 0.0015074991055223292
Position 4148: 0.0013211524905720998
Position 13309: 0.0012744275048016964
Position 663: 0.0012483171011150786
Position 4266: 0.0011579292356611952
Position 209: 0.0010630925555188435
Position 4768: 0.0009315167377830242
Position 9634: 0.0009239266272889064
Position 408: 0.000794231719442777
Position 33: 0.000760290813523684
Position 1361: 0.0007377937034806062
Position 10410: 0.0007376097096733113
Position 6045: 0.0007018404787897239
Position 1858: 0.0006892351887390682
Position 8661: 0.0006521947229665709
Position 3652: 0.0006109972056253226
Position 1163: 0.000550385987172404
Position 126: 0.0005010883601294336
Position 1279: 0.0004870229004287327
Position 13: 0.0004346345965566632
Position 1319: 0.00038359482383447765
Position 455: 0.00038219473256868923
Position 10685: 0.00037423597157550744
Position 8657: 0.00034900438506651023
Position 6541: 0.000292433820926421
Position 1330: 0.0002632988503057191
Position 1409: 0.00026271217095400097
Position 401: 0.00024777702444842427
Position 429: 0.0002186680450490785
Position 237: 0.00018320208057364065
Position 8939: 0.00017856086376813284
Position 116: 0.00017839927388724463
Position 345: 0.00017069164269139516
Position 219: 0.00015666579543255614
Position 1143: 0.00012876662903280414
Position 803: 0.0001040641469395868
Position 532: 0.00010273634927017261
Position 89: 0.00010016958735546285
Position 1525: 8.495072321533912e-05
Position 31: 7.605761556230536e-05
Position 295: 6.249723961778809e-05
Position 334: 5.881321854612769e-05
Position 307: 5.8318096478800466e-05
Position 537: 5.787617742536707e-05
Position 104: 5.526715983411082e-05
Position 1491: 5.241993587354257e-05
Position 435: 4.858106617398994e-05
Position 1442: 4.690708019534617e-05
Position 286: 4.43085318023119e-05
Position 1161: 4.220886069210032e-05
Position 1308: 3.297934344927057e-05
Position 904: 2.5183884890253292e-05
Position 1486: 1.5465316386111393e-05
Position 19: 1.0641042003520438e-05
Position 540: 1.022786071803778e-05
Position 1079: 9.61099564891856e-06
Position 1640: 8.94046517215003e-06
Position 613: 8.645988825366902e-06
Position 1678: 8.558189462259194e-06
Position 1703: 8.32104728194321e-06
Position 16: 8.23015661763826e-06
Position 595: 7.770776758854703e-06
Position 508: 6.9806460072132425e-06
Position 251: 6.911848599959161e-06
Position 8451: 4.281490790985269e-06
Position 654: 4.270331563802529e-06
Position 2220: 3.298204009118378e-06
Position 2279: 3.112815331974875e-06
Position 356: 2.8561637368537834e-06
Position 668: 2.329494115664964e-06
Position 586: 2.174941070647128e-06
Position 906: 1.8156627186450974e-06
Position 845: 1.5749513774053344e-06
Position 908: 1.5482128975115767e-06
Position 888: 1.3595330634767326e-06
Position 709: 1.3240843553121037e-06
Position 516: 1.157094589728814e-06
Position 575: 1.0438407438314746e-06
Position 958: 9.657846345984564e-07
Position 309: 9.524314677712129e-07
Position 855: 9.259191928887438e-07
Position 1085: 6.995062602503879e-07
Position 701: 3.9842963627085065e-07
Position 1332: 1.668604443003141e-07
Position 593: 9.405581172578518e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 8110: 0.9684176223081403
Position 5448: 0.6099476589572502
Position 6906: 0.5394525927342904
Position 1486: 0.5233923690007924
Position 1078: 0.2504972238712597
Position 13221: 0.1942347826190202
Position 9755: 0.18876772022825158
Position 18332: 0.18496418490044728
Position 20951: 0.15769228952076147
Position 21298: 0.126382923797652
Position 15189: 0.07456201759044742
Position 13375: 0.06695868449373311
Position 14153: 0.0666472533553197
Position 12786: 0.051236960525042195
Position 7934: 0.046301958464290645
Position 16985: 0.04417767806872053
Position 1412: 0.03688692315344182
Position 679: 0.03026949203454547
Position 1579: 0.030144630898195555
Position 14201: 0.029302228394903523
Position 583: 0.02690146947905915
Position 1559: 0.026213164161427518
Position 17815: 0.024171517478288114
Position 13443: 0.020210796062617047
Position 8746: 0.02008467399279205
Position 690: 0.01971922856859936
Position 16672: 0.019556739101129084
Position 5490: 0.01569597985472263
Position 840: 0.014175760721973938
Position 12978: 0.013677840736306252
Position 1599: 0.013621780403335601
Position 10448: 0.012087142911639462
Position 18042: 0.011773309231439565
Position 12507: 0.011699185534676535
Position 630: 0.010760137553951131
Position 12261: 0.010402356870821501
Position 9936: 0.009419626172466613
Position 9532: 0.009260667149383285
Position 9287: 0.009128957737183165
Position 12936: 0.00841469516336496
Position 3942: 0.008411914213088364
Position 4332: 0.008182406854039597
Position 717: 0.007688366343261856
Position 5282: 0.007568547589958804
Position 2389: 0.00746779797535833
Position 1619: 0.007342759169635586
Position 9648: 0.006861263728316798
Position 13798: 0.006740997850935623
Position 12135: 0.006366886003258377
Position 5508: 0.0060933646346839915
Position 3444: 0.005952948659383471
Position 12849: 0.005602093215890102
Position 7021: 0.005394471553474778
Position 7458: 0.005223622422832164
Position 16338: 0.004993252614178677
Position 10137: 0.004596478119650159
Position 9868: 0.004525286146533601
Position 14874: 0.00450293754175346
Position 1505: 0.004478197145042542
Position 8785: 0.004431036214536281
Position 647: 0.004206729192465437
Position 9173: 0.003298759064035103
Position 4115: 0.0031752668003471895
Position 7361: 0.0031638087050493155
Position 3371: 0.003121658554810782
Position 1442: 0.002622297232754887
Position 726: 0.00257714713287617
Position 13073: 0.002355526813626172
Position 16905: 0.0023549258156438124
Position 12600: 0.0023280574675033855
Position 12491: 0.002323849154611342
Position 3601: 0.002305149094918697
Position 384: 0.002193823665271248
Position 10820: 0.0021635169964758292
Position 723: 0.0021604603865239096
Position 11869: 0.002120110011028734
Position 8479: 0.002085603909210982
Position 9272: 0.002081438401414001
Position 14531: 0.0018999274634600614
Position 8271: 0.0018732499525689924
Position 3923: 0.0018718023060580818
Position 8386: 0.0018484210342007415
Position 6120: 0.001846098821324743
Position 4359: 0.0017293016344074586
Position 7107: 0.001671121315382519
Position 5465: 0.001630096789294563
Position 800: 0.0015653184230557482
Position 1293: 0.001562872199896917
Position 5929: 0.0015562106421590186
Position 729: 0.0015431030755174713
Position 11666: 0.0015412020752758736
Position 14466: 0.0014874418806411242
Position 10297: 0.0014105329733480239
Position 484: 0.0014096023364906843
Position 7110: 0.0013805303692398323
Position 15999: 0.0013666322572118902
Position 11481: 0.0013458926437220427
Position 8797: 0.001296275334963731
Position 318: 0.001153895807905668
Position 3530: 0.0011391582473414743
Position 1539: 0.0011229962348736323
Position 6087: 0.0011138368463556284
Position 8591: 0.001090344428115121
Position 10713: 0.0010747990757949165
Position 12801: 0.0009775307300220939
Position 9610: 0.0009180409865129139
Position 11812: 0.0008437988700942445
Position 1259: 0.0007957749789938214
Position 8699: 0.0006667557643338659
Position 8920: 0.0006565894587645552
Position 803: 0.00060742335052937
Position 739: 0.0005798562611241455
Position 11469: 0.0005723491873033484
Position 10217: 0.0005356539867638362
Position 4286: 0.0004907140476931002
Position 699: 0.0004886537347687454
Position 4639: 0.00047474589425689927
Position 11435: 0.00045785224370700517
Position 4606: 0.000456770843526123
Position 10752: 0.0004219858830622671
Position 12399: 0.0004041747135811791
Position 3236: 0.00036474885279261693
Position 527: 0.0003127212579843888
Position 6462: 0.000292433820926421
Position 8763: 0.00029114012913205467
Position 11438: 0.0002820821495861291
Position 8341: 0.0002757966083029849
Position 9371: 0.0002559138514448962
Position 1522: 0.00024469748410676926
Position 11383: 0.0002430502685316538
Position 11411: 0.00021785143029942817
Position 845: 0.00021381250530155805
Position 2470: 0.00020212995215086125
Position 9428: 0.00018605480374078669
Position 8408: 0.00018474028221885692
Position 10787: 0.000157729118714065
Position 10764: 0.000146531937501745
Position 1088: 0.00011009222603400009
Position 9500: 9.736224976566963e-05
Position 506: 8.92560622266577e-05
Position 749: 8.379814777010324e-05
Position 1229: 7.43192719172243e-05
Position 8432: 7.37145724404552e-05
Position 915: 7.293305763568832e-05
Position 870: 6.530851798198962e-05
Position 10604: 6.38815491668005e-05
Position 488: 5.1391269482289575e-05
Position 741: 4.8263887645372734e-05
Position 8298: 4.621984427203313e-05
Position 1270: 4.4439411810029015e-05
Position 388: 4.393228961302507e-05
Position 420: 4.328681879254352e-05
Position 444: 4.2830393478878794e-05
Position 824: 2.4010240536798862e-05
Position 657: 2.3152468595501724e-05
Position 537: 2.060437143020882e-05
Position 654: 2.0300255423632124e-05
Position 282: 1.9114366492771976e-05
Position 530: 1.806406468144286e-05
Position 2819: 1.7383119729334607e-05
Position 9559: 1.675498670552591e-05
Position 139: 1.5755566937817873e-05
Position 659: 1.3104078462171502e-05
Position 455: 1.3072930681147274e-05
Position 661: 1.2568797693762048e-05
Position 2946: 8.993130102631756e-06
Position 463: 8.167146242449618e-06
Position 112: 7.754619705597599e-06
Position 1987: 7.014295830574192e-06
Position 2183: 6.822759830052695e-06
Position 2871: 6.711409867513265e-06
Position 532: 5.062229571884145e-06
Position 666: 4.845948693350893e-06
Position 810: 3.948388967702788e-06
Position 348: 3.695696881372943e-06
Position 2715: 3.586170333879438e-06
Position 814: 3.3321694712408372e-06
Position 394: 2.851945092956237e-06
Position 1939: 2.505042907530584e-06
Position 2369: 2.221639224812839e-06
Position 2915: 1.5060371525763358e-06
Position 3625: 1.213736193572906e-06
Position 1640: 1.1273529011950625e-06
Position 1525: 1.01035751839541e-06
Position 1762: 9.264101190354201e-07
Position 1418: 5.337556049432129e-07
Position 320: 4.867176496123493e-07
Position 327: 2.772576286917379e-07
Position 242: 2.088976225896224e-07
Position 406: 1.9119746213033526e-07
Position 322: 1.5827492938283521e-07
Position 1131: 1.3746088798175198e-07
Position 401: 9.821331356853269e-08
Position 126: 4.4235465823157925e-08
Position 339: 3.8303521861167975e-08
Position 295: 3.6641220980976746e-09
Position 953: 1.5144597284769293e-09
Position 219: 1.143483119690293e-09
Position 165: 1.107233052631598e-09
Position 158: 2.7434349074357317e-10
Position 227: 2.465555745328389e-10
Position 167: 1.9729882273585696e-10
Position 161: 1.4598778203572327e-10
Position 229: 9.697246295042633e-12
Position 192: 8.162025350986595e-15
Position 170: 2.590471247936378e-15
