Gene = Gin1
Position 2262: 0.004013019720352147
Position 12221: 0.003951607880045306
Position 1521: 0.0038666471989302563
Position 14405: 0.003848649092830625
Position 12004: 0.003834405148819446
Position 1618: 0.0035366138878051173
Position 1664: 0.0035137909255690968
Position 6272: 0.003487738239042311
Position 7653: 0.0032704557219935975
Position 4868: 0.0032499401170431458
Position 518: 0.0031596141485404133
Position 7025: 0.0030158719732728493
Position 9140: 0.002885729816158959
Position 6942: 0.002823647172079257
Position 16449: 0.0028075724945215283
Position 5275: 0.00263651989914532
Position 7231: 0.0025973946827081446
Position 5248: 0.002494158426593835
Position 9250: 0.002295677381737317
Position 1654: 0.0022581460014158903
Position 12023: 0.0022187050881411403
Position 10532: 0.002214772836487285
Position 3556: 0.0020182782757162667
Position 9911: 0.001975386017046289
Position 3959: 0.0017482209909948669
Position 10359: 0.001728228829728039
Position 6804: 0.0013424758248660037
Position 5373: 0.0013276979764952862
Position 1253: 0.0011358667813277613
Position 14974: 0.0010656877333576405
Position 6808: 0.0010586754332419495
Position 21021: 0.0010578983870071046
Position 6907: 0.0010286225780984052
Position 9850: 0.0010085611769024947
Position 6415: 0.0009972756364359987
Position 7324: 0.000961177266221527
Position 7819: 0.0008401997356726895
Position 9293: 0.0007375836225494393
Position 12593: 0.0006895904978622371
Position 11025: 0.0006386192444150158
Position 8310: 0.0006127087527971218
Position 6230: 0.0006102367613214616
Position 717: 0.0005492420208532517
Position 16078: 0.0005034103166229742
Position 5597: 0.0004997549856050391
Position 6336: 0.0004732136953217213
Position 6348: 0.00046471081660809583
Position 8428: 0.0004566036074847569
Position 15420: 0.0004473468617812152
Position 6643: 0.0003768557076874679
Position 5438: 0.0003678984411961382
Position 5285: 0.00033467179191070003
Position 324: 0.00028082184200972995
Position 7336: 0.00026379810445197255
Position 15199: 0.00025293902078684874
Position 6874: 0.0002454527508127686
Position 17617: 0.00024440359750724076
Position 1430: 0.00019972167551102356
Position 15950: 0.00018780281181511891
Position 13909: 0.0001852653657669546
Position 585: 0.0001780452396547503
Position 1890: 0.00017299131858031835
Position 5667: 0.00016971621240370496
Position 528: 0.0001525069559404779
Position 562: 0.0001521683309171411
Position 8625: 0.0001374071382844206
Position 2560: 0.00013671326452442095
Position 2694: 0.0001367074566556782
Position 7461: 0.00012003213204384348
Position 1649: 8.236856510042035e-05
Position 15370: 6.979410504384967e-05
Position 7201: 6.45718364656062e-05
Position 2600: 6.137135865243828e-05
Position 6355: 6.024980432993472e-05
Position 883: 5.5196144272958656e-05
Position 590: 4.5378028687939575e-05
Position 1724: 3.986448834250227e-05
Position 16065: 3.5920522815624325e-05
Position 2481: 3.58495657181029e-05
Position 1015: 3.2962474443337835e-05
Position 402: 2.3216274187354566e-05
Position 355: 2.070576419655391e-05
Position 1216: 1.5249255176834008e-05
Position 2757: 1.2927416375884231e-05
Position 20: 1.2430628400519613e-05
Position 227: 1.1393175466036168e-05
Position 100: 1.1183821095544753e-05
Position 2503: 6.825020977423676e-06
Position 91: 5.526038719532519e-06
Position 544: 3.9889355434956895e-06
Position 1262: 2.9418477876347463e-06
Position 1189: 2.693521933063796e-06
Position 15988: 2.3611385013515665e-06
Position 15954: 2.2310314995734565e-06
Position 1334: 2.085520422661318e-06
Position 14991: 1.884009290678263e-06
Position 542: 1.767557947526231e-06
Position 15832: 1.7214098008381958e-06
Position 904: 1.6579354033463226e-06
Position 1379: 1.5392956550197668e-06
Position 2235: 1.4620480225315736e-06
Position 48: 1.395804079689231e-06
Position 286: 1.3673231110909037e-06
Position 15994: 1.0589614905824383e-06
Position 15900: 1.0566216520420064e-06
Position 212: 9.69612491411413e-07
Position 531: 8.446557136987611e-07
Position 17424: 7.684134355309618e-07
Position 88: 4.012513441061262e-07
Position 62: 3.3342086200788046e-07
Position 186: 3.3025141991706155e-07
Position 172: 3.2959354734126685e-07
Position 104: 2.9092730841065687e-07
Position 161: 2.7506107410437464e-07
Position 94: 1.4084405777086474e-07
Position 102: 1.2737889084261926e-07
Position 309: 9.547989438910029e-08
Position 109: 9.307408642937294e-08
Position 779: 9.119058282873789e-08
Position 8: 7.293394383607132e-08
Position 683: 3.0262802186582175e-08
Position 729: 2.4217539631547088e-08
Position 722: 1.8520589931879383e-08
Position 243: 1.5882114330552122e-08
Position 497: 1.0406354560843083e-08
Position 483: 5.95233792769268e-09
Position 1042: 3.5437204414741535e-09
Position 1009: 3.196154475277268e-09
Position 1101: 3.1161804964377157e-09
Position 415: 1.4594532326795872e-09
Position 348: 1.1597764031998225e-09
Position 669: 8.080715571881183e-10
Position 406: 7.845827140014482e-10
Position 927: 3.5354963471577196e-10
Position 560: 3.3341035581383366e-10
Position 956: 2.0086733951623713e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 14882: 0.9723838574644857
Position 10076: 0.9194686154147876
Position 7153: 0.8262052060845292
Position 14580: 0.6283255274433266
Position 22124: 0.5476472220103521
Position 5323: 0.5095238555919973
Position 12965: 0.450024869013392
Position 12754: 0.3892593150028436
Position 5274: 0.38172990595404027
Position 10443: 0.2601428870968026
Position 21576: 0.17691449484403382
Position 9089: 0.17577622908960816
Position 15803: 0.15334425249078476
Position 15984: 0.11368401739082795
Position 14645: 0.11325544305611851
Position 14656: 0.10982271013941568
Position 20665: 0.10694743980890088
Position 19100: 0.07676347373232015
Position 16437: 0.06220618420709305
Position 5140: 0.05708868989891059
Position 6201: 0.05657310707670203
Position 10407: 0.05311345345859002
Position 10448: 0.048499927401120774
Position 19046: 0.04690596444866429
Position 1823: 0.04557091064772703
Position 7283: 0.04505412581657448
Position 2035: 0.04380570513922006
Position 18008: 0.04204899260680083
Position 9901: 0.0387915361059883
Position 6099: 0.03727188685967599
Position 10761: 0.037048323275040915
Position 10461: 0.035643805647438756
Position 9160: 0.03483381016438286
Position 6154: 0.03357660235101989
Position 13021: 0.03267746834591339
Position 9345: 0.03194466455516154
Position 9711: 0.03125597608663889
Position 2068: 0.030684955449859674
Position 9190: 0.028211420525262182
Position 3018: 0.027912142115655066
Position 15888: 0.02630650691900206
Position 3842: 0.02600766952425819
Position 9954: 0.025986370133019968
Position 1559: 0.025900596503504236
Position 9119: 0.025000686817483665
Position 9193: 0.024624709669634114
Position 10840: 0.024475233090297786
Position 18312: 0.02432974504247684
Position 7204: 0.022786961521171257
Position 19154: 0.022193603814197035
Position 371: 0.02115039757900887
Position 16006: 0.019791665550385057
Position 22145: 0.019165345532288124
Position 19660: 0.017255308722394776
Position 20255: 0.01696539719489617
Position 16830: 0.016965283616134665
Position 15911: 0.01643393010372529
Position 5155: 0.013862323953575683
Position 1779: 0.01305532483553318
Position 1520: 0.012934284528256967
Position 15913: 0.012620910685006247
Position 4762: 0.01229695313261682
Position 17511: 0.012280437435516151
Position 10939: 0.012218720449740804
Position 20889: 0.011923946144091722
Position 9904: 0.01117111742997958
Position 14720: 0.011097299923918457
Position 9281: 0.010534555619736274
Position 10633: 0.010496864160829266
Position 6135: 0.00956518450133633
Position 9129: 0.009532541199783312
Position 2341: 0.008925069366429493
Position 4136: 0.008886762998761143
Position 17187: 0.008381400560349521
Position 1239: 0.007862467036934826
Position 10781: 0.007731271679244568
Position 4792: 0.007502063461788393
Position 4624: 0.006938182552294809
Position 10699: 0.006648983282269758
Position 19686: 0.006369690977850235
Position 19711: 0.006366544008426681
Position 18330: 0.0062474932660968666
Position 13758: 0.0060904942051228156
Position 15774: 0.0059881399979781836
Position 11098: 0.005966366746126994
Position 10506: 0.005722191346942164
Position 10484: 0.005666631269308381
Position 18778: 0.005646699869242972
Position 14672: 0.005635374701391055
Position 14308: 0.00533980807834746
Position 11929: 0.0051630817683531935
Position 8501: 0.00513968600970979
Position 1858: 0.005087374098207528
Position 12917: 0.004998710150717753
Position 18246: 0.004838975381838098
Position 10327: 0.004505780899602914
Position 2367: 0.004459568318630178
Position 10749: 0.004312122179327773
Position 6638: 0.004190477051985627
Position 12358: 0.004015511183100724
Position 9651: 0.00400401083981041
Position 7180: 0.0039047537618493505
Position 18387: 0.0038885490111595627
Position 14994: 0.0038196206005967244
Position 10413: 0.0037279657866428955
Position 2130: 0.003697209486247891
Position 15656: 0.003690322820380108
Position 8409: 0.003666409964337077
Position 2675: 0.003615686744554774
Position 18327: 0.003488766817128368
Position 3603: 0.003418389418171969
Position 12499: 0.0032336705910297908
Position 19201: 0.003200416970610365
Position 7603: 0.003178743617289664
Position 9290: 0.0031498365894594596
Position 14527: 0.003020394795807294
Position 6926: 0.0030151069725163006
Position 15944: 0.0028909779141135785
Position 206: 0.0028537675620809305
Position 12070: 0.002757565934693128
Position 1108: 0.0026940617006287137
Position 22128: 0.0025646385170184846
Position 10466: 0.002557892196757114
Position 10977: 0.0025056451016383327
Position 15260: 0.002313231820001246
Position 1758: 0.002273163369448947
Position 9030: 0.0022405212580365336
Position 9101: 0.0022378856183736667
Position 17963: 0.0021681831717906496
Position 15361: 0.0021383480551314424
Position 5292: 0.002119905889171424
Position 4098: 0.0021103052465743307
Position 8336: 0.0020676801164739088
Position 2084: 0.001983814952288425
Position 4523: 0.001974099356078124
Position 10605: 0.0019083736601909827
Position 9744: 0.0018872477220428685
Position 10292: 0.0018244147704315273
Position 16283: 0.0017794227509716062
Position 10146: 0.001774398997421621
Position 5510: 0.0017249241069874283
Position 7224: 0.0017026098862294417
Position 5985: 0.0016840255711350438
Position 15754: 0.001633197842607806
Position 2091: 0.0015925793037292444
Position 4198: 0.0015912664869832524
Position 3433: 0.0015569082983815212
Position 17151: 0.0015286559063928307
Position 7402: 0.0015184590377436383
Position 17549: 0.0014969181832448148
Position 8909: 0.001482241676374436
Position 3033: 0.0014227431746897574
Position 17753: 0.001420487781969943
Position 6384: 0.0014092337073549068
Position 6978: 0.0014003143790674664
Position 15917: 0.0013895691264067074
Position 10998: 0.0013675854466315338
Position 17716: 0.0013426778632787547
Position 14955: 0.0013267750714930692
Position 6799: 0.0013057309980946958
Position 4555: 0.001288350551277285
Position 3991: 0.0012761512262645647
Position 12572: 0.0012393840039946298
Position 237: 0.0012393814515726978
Position 4660: 0.0012313740693741288
Position 6414: 0.0012305889534202491
Position 18935: 0.0012177446940120566
Position 22478: 0.0011937056942010714
Position 21110: 0.0011899938781174423
Position 3962: 0.0011674304193760579
Position 11879: 0.0011467757090641946
Position 16057: 0.00113068751138341
Position 7364: 0.0011153082802168224
Position 16381: 0.0011068798508144543
Position 6184: 0.0010568006051076995
Position 11024: 0.001043906505833835
Position 15255: 0.0010134819572474396
Position 6709: 0.0010011753605301153
Position 5491: 0.0009938556132777247
Position 11005: 0.0009663631001919531
Position 16300: 0.0009510502342739212
Position 5246: 0.0009252312377045943
Position 5471: 0.0009197683406195524
Position 2787: 0.0008749620513201256
Position 15367: 0.0008733538833837545
Position 4826: 0.0008664035679722044
Position 3062: 0.0008638861536720656
Position 19003: 0.000859362523007355
Position 16238: 0.000852483536937112
Position 274: 0.0008496404850518196
Position 14885: 0.0008435018485216432
Position 7216: 0.0008135497252068039
Position 16109: 0.0008106278552370631
Position 4164: 0.0008099823272944739
Position 158: 0.0007897227632903005
Position 8942: 0.0007479501697425239
Position 14431: 0.0007435303957794571
Position 11914: 0.0007390633882637515
Position 1714: 0.0007182570957089406
Position 1934: 0.0006772432035697337
Position 17365: 0.0006719596860343809
Position 1360: 0.0006687658560111391
Position 4167: 0.0006300409429733649
Position 4989: 0.0006284719810028854
Position 7221: 0.0006267964489185037
Position 7297: 0.0006265595593086593
Position 7184: 0.0006198468131802755
Position 8427: 0.0006102836670775095
Position 1297: 0.0006100806124740106
Position 21230: 0.0005970332517090081
Position 5345: 0.0005871870398609136
Position 11184: 0.0005601907844988799
Position 14962: 0.0005597734303448658
Position 15120: 0.0005276824673089446
Position 8121: 0.0004991750066421157
Position 14986: 0.0004985173948243968
Position 16583: 0.00048473153130594094
Position 1384: 0.00048186428641647786
Position 164: 0.00045463886487991106
Position 7095: 0.00045032058862126505
Position 1897: 0.0004406476215180035
Position 3983: 0.0004214285525103576
Position 13614: 0.0003952709923894761
Position 1869: 0.0003941044969948047
Position 15278: 0.0003889965094012406
Position 8587: 0.0003786066863675883
Position 8527: 0.00037441206748669713
Position 3681: 0.0003715533083841028
Position 3014: 0.00036771174788058743
Position 3624: 0.0003524086992045641
Position 2185: 0.0003505724369017441
Position 2385: 0.00034466835937598444
Position 10373: 0.00034074809203207487
Position 7161: 0.0003344669962239538
Position 13659: 0.000323684899953977
Position 1845: 0.0003228566421401984
Position 5017: 0.0003200698964421873
Position 425: 0.00030713123855917056
Position 3477: 0.0003009034354596635
Position 15419: 0.00028772596565844493
Position 3944: 0.00027975337752603256
Position 3713: 0.0002785810483372037
Position 7227: 0.00027798114038586093
Position 1357: 0.0002712099361078439
Position 17841: 0.0002661395634085865
Position 7745: 0.00026284340304237494
Position 15293: 0.00024826292752196745
Position 19608: 0.00024315848534622503
Position 4027: 0.00023736624443859694
Position 12260: 0.0002320971129794156
Position 399: 0.00023145211545880096
Position 488: 0.00022102463502934367
Position 8921: 0.0002192856440868679
Position 172: 0.0002161133551068951
Position 221: 0.0002158259126048556
Position 7534: 0.0002071005359494101
Position 6319: 0.00020052814528837752
Position 2822: 0.00019970731001794256
Position 7573: 0.00018587938387677798
Position 6158: 0.0001854754373795817
Position 2945: 0.000177225604080293
Position 3658: 0.00017361307319605786
Position 226: 0.00017037603836023388
Position 1643: 0.00016748684117630567
Position 10728: 0.00016524551208973754
Position 414: 0.00016453824079010673
Position 1827: 0.000163050385514331
Position 17855: 0.0001623094964438974
Position 15438: 0.00015825488358030837
Position 3249: 0.0001556721097278387
Position 376: 0.00015404186515184263
Position 1615: 0.00014755210120075498
Position 2749: 0.00014303107329674395
Position 10082: 0.00013577035742660525
Position 6834: 0.00013398038825053972
Position 5520: 0.00013361016453762215
Position 5073: 0.00013206252487257223
Position 17309: 0.00013165369876889701
Position 13699: 0.00012910732797480795
Position 1176: 0.00012606193456764074
Position 16513: 0.00012458830069994272
Position 15476: 0.00012051190827440925
Position 16501: 0.00012020552798384903
Position 7460: 0.00011463093132077897
Position 8177: 0.00011353374615500647
Position 5027: 0.00011073504331743856
Position 15487: 0.00010811195250687823
Position 12163: 0.00010798842093523435
Position 1363: 0.00010698455003872961
Position 7645: 0.00010542561205180968
Position 10223: 9.587272317137548e-05
Position 16869: 9.262339621080188e-05
Position 7708: 9.226816727648222e-05
Position 1568: 9.116871237546467e-05
Position 11828: 9.024289569639017e-05
Position 1945: 9.007355602295477e-05
Position 256: 8.48297899896132e-05
Position 1197: 8.478165927625815e-05
Position 1302: 8.422522288672855e-05
Position 7590: 7.852726631516053e-05
Position 10585: 7.304101553867917e-05
Position 15513: 7.2352076136094e-05
Position 6175: 6.875800154206439e-05
Position 765: 6.17305353147608e-05
Position 17530: 6.103953528018951e-05
Position 5916: 5.991577023143551e-05
Position 5420: 5.808143185308387e-05
Position 4997: 5.295926067800534e-05
Position 16890: 4.9536586111270955e-05
Position 1269: 4.109475656142761e-05
Position 15067: 3.6929828327660706e-05
Position 8986: 2.687401243316323e-05
Position 604: 2.4101034505125027e-05
Position 15858: 2.298316277891528e-05
Position 15899: 2.2265869411867265e-05
Position 13133: 2.2257732113646044e-05
Position 1133: 2.100789190742144e-05
Position 1245: 1.5765592078285416e-05
Position 1337: 1.4712817417269664e-05
Position 1781: 1.4674934787938629e-05
Position 4837: 1.4636367642289359e-05
Position 392: 1.419446783938467e-05
Position 1583: 1.0860940198776414e-05
Position 3972: 1.0836134638758703e-05
Position 1585: 1.0213980266697791e-05
Position 1530: 1.0170060667346034e-05
Position 1048: 9.86088809194016e-06
Position 3429: 9.31963506408539e-06
Position 4065: 8.997375040012903e-06
Position 504: 8.391996746100592e-06
Position 14815: 8.319695617864433e-06
Position 2873: 8.249055854681586e-06
Position 883: 7.253599575855049e-06
Position 790: 7.247276078996811e-06
Position 1463: 7.1186664780077545e-06
Position 8869: 6.696324776489307e-06
Position 1608: 6.364863899029239e-06
Position 1334: 6.226736803423798e-06
Position 1624: 4.952305897259472e-06
Position 2379: 4.73407158197194e-06
Position 1686: 4.721849987142506e-06
Position 927: 4.5430056260390315e-06
Position 567: 4.298285710943726e-06
Position 1617: 4.2358423721826255e-06
Position 982: 4.22946969653012e-06
Position 1414: 3.971268477929979e-06
Position 743: 3.276315893127547e-06
Position 382: 3.0734865894882063e-06
Position 1256: 2.8456220001268475e-06
Position 2220: 2.817461972135495e-06
Position 483: 2.610008482320118e-06
Position 612: 2.5805146991392206e-06
Position 1628: 2.2022862850196365e-06
Position 1402: 2.176036216129079e-06
Position 510: 2.0034439506878125e-06
Position 3448: 1.8414977491902585e-06
Position 1465: 1.573257075362147e-06
Position 2795: 1.5719114876853843e-06
Position 2842: 1.5200163001900214e-06
Position 1063: 1.4711281962829253e-06
Position 994: 1.3500765305958936e-06
Position 5048: 1.348127979134682e-06
Position 930: 1.308078012106228e-06
Position 2137: 1.2879678221234497e-06
Position 434: 1.2516079665911175e-06
Position 797: 1.1254160151569485e-06
Position 1285: 1.0727773912162843e-06
Position 1147: 1.071993215186817e-06
Position 319: 1.066734221849201e-06
Position 887: 1.0643034738915938e-06
Position 1439: 1.0025539536274383e-06
Position 1430: 8.267810449575572e-07
Position 2513: 7.695167681210743e-07
Position 2560: 7.309025851917897e-07
Position 702: 7.202492851500812e-07
Position 2048: 7.084597956359458e-07
Position 1421: 7.00657064344434e-07
Position 2254: 5.645901887663046e-07
Position 2141: 3.666336499122763e-07
Position 1321: 3.609636008644952e-07
Position 7013: 3.371346101168049e-07
Position 2194: 3.143164772672047e-07
Position 531: 2.7300463994228976e-07
Position 951: 1.806325506864085e-07
Position 1973: 1.7424747793217148e-07
Position 1314: 9.028155697625157e-08
Position 7531: 7.015889883911967e-08
Position 297: 6.933081769978592e-08
Position 304: 3.9713240920186217e-08
Position 822: 2.9623157931082416e-08
Position 1283: 2.468455795594037e-08
Position 528: 2.1648612615066853e-08
Position 574: 2.1207759534142976e-08
Position 809: 5.019019085689764e-09
Position 345: 1.0432760886104603e-10
Position 580: 7.998794007556459e-11
Position 956: 7.349804979349e-11
Position 542: 6.253820218771337e-11
Position 715: 4.6587650488947524e-11
Position 513: 6.422307967747183e-12
Position 709: 4.519805206786864e-12
