Gene = Tmem147
Position 46: 5.111094991247647e-05
Position 996: 4.5074572349088583e-05
Position 1366: 4.010989189082721e-05
Position 888: 3.80455534507487e-05
Position 1103: 3.3602215231959345e-05
Position 1267: 3.05382824652074e-05
Position 708: 2.888878744570903e-05
Position 609: 2.803118064897365e-05
Position 363: 2.6265020074635978e-05
Position 1749: 2.369836744604161e-05
Position 768: 2.3048226218443097e-05
Position 1743: 2.1770215872696177e-05
Position 774: 1.969338840218585e-05
Position 324: 1.890101939958809e-05
Position 1432: 1.7479301722291936e-05
Position 1111: 1.5197981646893503e-05
Position 914: 1.3059325167760805e-05
Position 1580: 1.2849301566923822e-05
Position 219: 1.1329473171480709e-05
Position 1023: 8.697499567199938e-06
Position 760: 8.527611180599565e-06
Position 798: 7.366644772089232e-06
Position 941: 4.054536526200928e-06
Position 410: 3.5334391567768453e-06
Position 1625: 1.7806012411785466e-06
Position 1596: 1.7617555737529938e-06
Position 1644: 1.7256847612696986e-06
Position 753: 1.2198601322401793e-06
Position 1666: 1.1095543720104395e-06
Position 1620: 7.801570131932021e-07
Position 764: 4.445652092028369e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 1431: 0.9797316273525174
Position 1250: 0.9612573734621312
Position 1636: 0.828687551403706
Position 268: 0.5744066191883175
Position 971: 0.3613845802597836
Position 823: 0.2844769920829904
Position 798: 0.2145774788908724
Position 1806: 0.11121719598037279
Position 1041: 0.06926101891626138
Position 659: 0.038141839443633176
Position 620: 0.029952065953165814
Position 561: 0.01548422800548775
Position 742: 0.01416494077259016
Position 860: 0.013531439320183384
Position 1666: 0.013319881581255813
Position 423: 0.007356132220744379
Position 302: 0.006982481504445932
Position 329: 0.005027174203595681
Position 1410: 0.0034652022461958963
Position 953: 0.0023689395810406206
Position 687: 0.0014205913905920924
Position 1813: 0.0011186379996668636
Position 593: 0.001098242085201221
Position 628: 0.0009420941693939318
Position 1453: 0.0008851113615471249
Position 1760: 0.0005523136789229542
Position 1773: 0.0005367282046921622
Position 753: 0.0005197603536026882
Position 1046: 0.0005095175798115132
Position 469: 0.00044708763809487895
Position 583: 0.00041254200935346045
Position 407: 0.0003354864784934245
Position 375: 0.0003009220985051172
Position 699: 0.00024237931508518332
Position 571: 0.00024154244064543344
Position 983: 0.00022053555968390567
Position 1002: 0.00021161438208847406
Position 908: 0.00020259818163401134
Position 1118: 0.00018364170997806423
Position 1273: 0.00017124440019107933
Position 888: 0.00016446633933863702
Position 1717: 0.0001589623379902684
Position 1692: 0.00015128718242460483
Position 1011: 0.00015049287917729093
Position 635: 0.0001463056665901621
Position 1458: 0.0001339475310792566
Position 1529: 0.00010685394539372354
Position 1279: 8.999054046723539e-05
Position 447: 8.61863379206242e-05
Position 190: 6.790060960088261e-05
Position 1164: 5.810496405256059e-05
Position 988: 4.87437434115465e-05
Position 384: 4.797854186955625e-05
Position 1308: 4.599955755020173e-05
Position 472: 4.2595120226851974e-05
Position 600: 4.1981926347870255e-05
Position 1224: 4.060044442398428e-05
Position 1373: 3.580687316683635e-05
Position 1674: 3.4890347419006e-05
Position 206: 2.6488391585597676e-05
Position 1058: 2.5776925498673062e-05
Position 1695: 2.2427329003459063e-05
Position 542: 1.966159390494146e-05
Position 706: 1.7735714504613768e-05
Position 1701: 1.7556315379807135e-05
Position 919: 1.562647486988814e-05
Position 530: 1.1180410813601329e-05
Position 912: 8.977938989568851e-06
Position 1825: 5.1597318239096065e-06
Position 1331: 2.5050424663612895e-06
Position 338: 2.140819615555445e-06
Position 436: 2.007241539580885e-06
Position 1818: 1.1657907779761515e-06
Position 224: 7.735617187601752e-07
Position 201: 1.7753997474766484e-07
Position 481: 1.6817107916876126e-07
Position 391: 1.5316522545117997e-07
Position 226: 5.6943354265037485e-08
Position 486: 7.08002544038241e-10
Position 490: 2.48651805761128e-10
Position 343: 1.9134821197593294e-10
