Gene = 1700094D03Rik
Position 1529: 2.2240385220146923e-05
Position 453: 2.1820857323237512e-05
Position 578: 1.564953574379606e-05
Position 1056: 1.2018528010976592e-05
Position 1008: 1.1068764352268356e-05
Position 192: 1.1045461070299214e-05
Position 1574: 9.531920641480664e-06
Position 1138: 8.462083429889605e-06
Position 304: 8.293406359284726e-06
Position 423: 5.5158571984546805e-06
Position 900: 5.1082886317977575e-06
Position 1111: 4.780026564385697e-06
Position 439: 2.7530525497574796e-06
Position 1769: 2.3662457048421728e-06
Position 1962: 9.084016227134341e-07
Position 568: 8.059317825865422e-07
Position 386: 4.4401530900282025e-07
Position 592: 3.9476919913437017e-07
Position 746: 3.517052636164852e-07
Position 1072: 2.990487633442834e-07
Position 566: 2.8594897698619547e-07
Position 204: 1.9555635416894987e-07
Position 740: 1.3860318102164043e-07
Position 570: 8.803961178892396e-08
Position 587: 8.275548612367284e-08
Position 584: 7.881350544602484e-08
Position 563: 5.683860673502561e-08
Position 642: 5.5408019825301336e-08
Position 425: 2.3901233559333444e-08
Position 202: 8.519468770844334e-09
Position 903: 2.618128499257981e-09
Position 82: 2.2719443973686993e-11
Position 105: 6.498272087993391e-12
Position 85: 4.974256539605985e-12
Position 125: 4.2976866578490576e-12
Position 107: 4.108121227203452e-12
Position 87: 1.2487538379152268e-14
Position 116: 2.9436194483917848e-15
Position 95: 2.269463754058339e-15
