Gene = Ung
Position 4607: 0.005376897156723021
Position 3461: 0.005039162670636788
Position 499: 0.00446264065845501
Position 679: 0.00428606883737252
Position 397: 0.0040800997556694725
Position 1185: 0.003895383409510041
Position 5440: 0.003881799824758998
Position 6673: 0.003724232055984665
Position 1293: 0.003701406717726481
Position 1280: 0.0035215106418984617
Position 3752: 0.0033368437936665113
Position 3774: 0.003003995753909732
Position 2773: 0.0026497721506566637
Position 455: 0.002394826506231295
Position 7411: 0.002362575728041514
Position 6917: 0.0022817158495204624
Position 448: 0.0022620807674615597
Position 425: 0.0021465608434569025
Position 1699: 0.0020019078122283838
Position 5005: 0.001998909125287776
Position 5918: 0.001970824365102887
Position 3615: 0.0018242655520061416
Position 5627: 0.0018060739950003211
Position 6771: 0.0017635567684552245
Position 5724: 0.0017537742128617248
Position 4465: 0.0016642661829802201
Position 1789: 0.0016505942290473816
Position 6923: 0.001643871623872387
Position 1031: 0.0016263126559111565
Position 2137: 0.0016000081943075358
Position 6285: 0.0015767444754775854
Position 3685: 0.0014353457257025898
Position 911: 0.0014270873330360686
Position 7879: 0.0013870902593702875
Position 717: 0.001355492922351099
Position 7659: 0.0013152278209130606
Position 7414: 0.0012634149485674369
Position 7334: 0.0011870879034819764
Position 1755: 0.0011504215144170615
Position 5452: 0.001149157091709419
Position 684: 0.0011467225079570115
Position 5983: 0.001128040806070567
Position 1656: 0.0011181697709631007
Position 3728: 0.0011159522307668426
Position 2052: 0.0011101459668776332
Position 5035: 0.0011096682210777235
Position 7698: 0.0010614427224471606
Position 7897: 0.0010399916451886491
Position 2040: 0.0009660753224339922
Position 7312: 0.0009539463737538829
Position 3968: 0.0008712895391232043
Position 3802: 0.0008617150836830795
Position 4943: 0.000848955031893956
Position 7380: 0.0008337868502239337
Position 6029: 0.0008195253581236306
Position 8370: 0.0008049394133363238
Position 1708: 0.0007988997161253853
Position 482: 0.0007655156184157683
Position 1969: 0.000737555286806085
Position 4130: 0.0007332276129329217
Position 475: 0.0006993166538524479
Position 2079: 0.0006396571677018489
Position 345: 0.0006388326389709156
Position 852: 0.0006322463491033453
Position 1311: 0.0006011609072129661
Position 343: 0.0005954203864566454
Position 6008: 0.0005658385730966269
Position 6607: 0.0005011702038775312
Position 4124: 0.0004870500859822116
Position 2810: 0.0004728600660767831
Position 3732: 0.0004537734169470133
Position 252: 0.0004412568604358216
Position 410: 0.0004335515195061759
Position 720: 0.0004325531568548609
Position 4086: 0.0004292894415288796
Position 1614: 0.00041452670584559884
Position 7805: 0.0004103275542437481
Position 3519: 0.00037572017069255483
Position 2680: 0.00036000067106034653
Position 6476: 0.00035908449947622033
Position 269: 0.00032564126985499853
Position 6943: 0.0003187125144849099
Position 2647: 0.00031732434344233665
Position 1584: 0.0003086100822405855
Position 6793: 0.000301583407360658
Position 4527: 0.0003010631707291798
Position 6271: 0.0002923272787926801
Position 5631: 0.00024417958708991024
Position 7965: 0.00022437218691239292
Position 4337: 0.00021728714714890779
Position 914: 0.00021533094553930965
Position 4986: 0.00021009660523726412
Position 3916: 0.00020863614749235616
Position 7669: 0.00018479015587293072
Position 3221: 0.00016631680737304208
Position 5170: 0.0001561855452973792
Position 1332: 0.00014651581587033885
Position 1623: 0.0001430096523457978
Position 4021: 0.0001416830324408029
Position 688: 0.0001301223815626273
Position 7498: 0.00012476623823534845
Position 1119: 0.00012028590267050325
Position 2171: 0.00011389075050119181
Position 1836: 0.00011194015791115293
Position 7240: 0.00010468370275208335
Position 6474: 9.53338361216167e-05
Position 6110: 9.164722534853737e-05
Position 6810: 8.905681531359951e-05
Position 2175: 7.72884759931423e-05
Position 3930: 7.502590592189625e-05
Position 2011: 7.342108899174151e-05
Position 1217: 7.13768464935062e-05
Position 3980: 7.056711001461172e-05
Position 431: 7.026356039446526e-05
Position 1720: 6.508074040655186e-05
Position 779: 5.998720570786813e-05
Position 2532: 5.996331450119141e-05
Position 809: 5.751392083284937e-05
Position 2632: 5.7478701963882333e-05
Position 1062: 5.418841179924438e-05
Position 3593: 5.374578179778734e-05
Position 1600: 5.1822208363741564e-05
Position 789: 4.6630143395643496e-05
Position 1028: 4.488161400341495e-05
Position 3382: 4.47377777512773e-05
Position 1794: 4.23460514426371e-05
Position 422: 3.801739692080127e-05
Position 1917: 3.759988767932139e-05
Position 1475: 3.529101435734707e-05
Position 832: 3.3712885740757186e-05
Position 3272: 3.348170223561286e-05
Position 1810: 2.825048367608781e-05
Position 435: 2.5094108743217038e-05
Position 3099: 2.4898322560915394e-05
Position 407: 2.412771812092724e-05
Position 6336: 1.9159882262398142e-05
Position 729: 1.757379511031654e-05
Position 2133: 1.5944122938367137e-05
Position 1971: 1.554255596301719e-05
Position 2712: 1.4720913421124458e-05
Position 5494: 1.3620225233558822e-05
Position 1715: 1.31630606974261e-05
Position 358: 1.2379667260540727e-05
Position 279: 1.1862482673657781e-05
Position 538: 1.0565978833942346e-05
Position 3891: 1.0475103092864483e-05
Position 206: 1.0276185812736364e-05
Position 1421: 1.010178402068974e-05
Position 6893: 8.207196305868944e-06
Position 5270: 7.598770429787114e-06
Position 939: 7.066880860966947e-06
Position 6751: 6.937939345250382e-06
Position 536: 6.847752353456439e-06
Position 738: 5.395010177221203e-06
Position 587: 4.8012241462222504e-06
Position 1735: 4.2163618120396885e-06
Position 960: 3.61695846326159e-06
Position 264: 2.130533034377447e-06
Position 871: 1.1707938625528195e-06
Position 1033: 1.1152947297317227e-06
Position 607: 6.2184521584187e-07
Position 2085: 6.071625128127366e-07
Position 572: 5.286274846215059e-07
Position 1495: 4.292095997458569e-07
Position 548: 3.9023462797190294e-07
Position 545: 3.866464383018317e-07
Position 8196: 3.686441707609555e-07
Position 976: 3.4598645844561853e-07
Position 993: 2.7505232145289085e-07
Position 962: 2.740966490118358e-07
Position 165: 2.413540689640575e-07
Position 1823: 2.097224219222097e-07
Position 1609: 1.7662421472917524e-07
Position 87: 1.4818124867599094e-07
Position 1155: 1.0670147782684043e-07
Position 5246: 1.0029935201305144e-07
Position 89: 7.293016170958461e-08
Position 1082: 5.340746698263692e-08
Position 182: 3.5610754179907463e-08
Position 4071: 3.264214548428869e-08
Position 1590: 2.6705552642796592e-08
Position 215: 2.3675234343610513e-08
Position 1758: 1.886246055928533e-08
Position 225: 1.8448082051704288e-08
Position 1425: 1.7773339926688156e-08
Position 234: 1.4796011982971692e-08
Position 1398: 1.4272654831485486e-08
Position 129: 1.1053343369160358e-08
Position 2019: 8.062128998462749e-09
Position 982: 8.055085342593914e-09
Position 151: 8.042751054768728e-09
Position 218: 7.945878133104087e-09
Position 1348: 7.4442893643586154e-09
Position 1067: 7.368372889496013e-09
Position 167: 4.391081476304152e-09
Position 551: 2.6934439709856827e-09
Position 611: 1.4341150186739047e-09
Position 732: 1.0205179233951365e-09
Position 563: 2.4719735075640225e-10
Position 1010: 1.0243375919339509e-12
