Gene = Tmem243
Position 3825: 0.00023793793044003404
Position 1638: 0.00023130260000943376
Position 3346: 0.00022279217171565667
Position 830: 0.0002194056102683494
Position 900: 0.00019077185421240148
Position 2301: 0.0001898463256439602
Position 8106: 0.00018256589636343146
Position 3139: 0.00017168985423726414
Position 2382: 0.00016982438103126658
Position 9231: 0.0001677968692896424
Position 6963: 0.00016305450329397967
Position 4770: 0.00015650966415698637
Position 3850: 0.00013325436533689745
Position 731: 0.00013063110846672774
Position 11567: 0.00012282965193624837
Position 5311: 0.00012143238631909241
Position 957: 0.00011958594178046714
Position 1590: 0.00010970325953527298
Position 2016: 0.00010522045594562945
Position 1998: 9.910008240368705e-05
Position 2590: 9.714693783474427e-05
Position 2865: 9.624384483237075e-05
Position 743: 7.960899964838451e-05
Position 1980: 7.902369979647445e-05
Position 3622: 7.155067985196765e-05
Position 6059: 7.051801531031618e-05
Position 2831: 6.27756168685007e-05
Position 1022: 5.93736120302904e-05
Position 2870: 5.881274941444132e-05
Position 1808: 5.485495705091877e-05
Position 620: 5.3503334004594096e-05
Position 965: 5.303972923273279e-05
Position 3399: 5.199063688605509e-05
Position 519: 4.5236661909616404e-05
Position 2066: 4.459713228350657e-05
Position 2460: 3.805936599740157e-05
Position 750: 3.5362953681932e-05
Position 605: 3.407786759031652e-05
Position 555: 3.1942337489877916e-05
Position 1559: 3.052262280146918e-05
Position 560: 2.206646859662824e-05
Position 3410: 2.1546553498977452e-05
Position 3318: 1.9496387594216675e-05
Position 835: 1.947171115955005e-05
Position 2775: 1.918727585376536e-05
Position 894: 1.9005810510535307e-05
Position 1236: 1.7930944696611173e-05
Position 3725: 1.732546590838632e-05
Position 2519: 1.580141623130817e-05
Position 2799: 1.5545218424824334e-05
Position 7837: 1.5521101981176815e-05
Position 2806: 1.5396589811174527e-05
Position 5071: 1.4449853782775983e-05
Position 1387: 1.3037347734433603e-05
Position 576: 1.2382147281251605e-05
Position 2106: 1.1415872148946184e-05
Position 563: 1.1293601065542192e-05
Position 2553: 9.95051841927391e-06
Position 1950: 7.83235819510197e-06
Position 2514: 6.149080990988921e-06
Position 1600: 5.227461671789626e-06
Position 430: 5.223259251330984e-06
Position 2426: 4.563728633799538e-06
Position 1469: 4.048872570738213e-06
Position 1735: 3.818700603938404e-06
Position 378: 3.6289564928147204e-06
Position 1983: 3.6206392271200807e-06
Position 1083: 3.485190878246509e-06
Position 1775: 3.3696654880347972e-06
Position 1425: 3.0944409874279436e-06
Position 2406: 3.032625796420769e-06
Position 1202: 2.7630438568440627e-06
Position 871: 2.4658417526180702e-06
Position 1489: 2.439026835502636e-06
Position 4245: 2.4337433587379656e-06
Position 4162: 1.9278732207040403e-06
Position 993: 1.8271841056891633e-06
Position 873: 1.7789196475090552e-06
Position 820: 1.7585233858330527e-06
Position 910: 1.3829623863607647e-06
Position 1368: 9.709744557703895e-07
Position 383: 7.469276155498921e-07
Position 404: 5.638442197346282e-07
Position 411: 4.0072560267501665e-07
Position 2999: 3.5435240420376344e-07
Position 636: 3.095238606256671e-07
Position 268: 3.0125225184335215e-07
Position 2908: 2.7258477970709246e-07
Position 289: 2.242047605367008e-07
Position 2763: 9.738456299705211e-08
Position 2728: 9.137520278292485e-08
Position 1877: 7.694161538825041e-08
Position 839: 5.101569947019013e-08
Position 1038: 3.7208157676793895e-08
Position 337: 3.425490888245884e-08
Position 424: 3.278344704350484e-08
Position 3781: 2.795847345963869e-08
Position 1451: 2.226634781165233e-08
Position 920: 2.037539555730271e-08
Position 648: 1.993485557816198e-08
Position 977: 1.716019175222274e-08
Position 1533: 1.1170956365291813e-08
Position 198: 6.1485511705075e-09
Position 300: 6.099030780878789e-09
Position 1060: 5.77236146871142e-09
Position 189: 5.035098524095893e-09
Position 1050: 3.879560115719217e-09
Position 1030: 3.6896513950775036e-09
Position 1738: 2.90354404521004e-09
Position 676: 2.7674388318052097e-09
Position 194: 5.087111949120991e-10
Position 131: 2.2875729153351228e-10
Position 678: 2.2616826291180478e-10
Position 653: 1.238032809136196e-10
Position 1032: 5.49568735260088e-11
Position 112: 1.776835316400082e-11
Position 182: 1.3355884043222428e-11
Position 986: 1.2408871064495605e-11
Position 1047: 1.0299172424345298e-11
Position 661: 9.781541023918375e-12
Position 1175: 7.43670052642445e-12
Position 1143: 5.5934526565648726e-12
Position 167: 5.100687772788182e-12
Position 684: 4.520802859977015e-12
Position 147: 2.6590633842129703e-13
