Gene = Tmem270
Position 2002: 0.00018530940980326902
Position 3095: 0.00018260827076894889
Position 3078: 0.00017914653813942805
Position 3156: 0.00016532604349047864
Position 4706: 0.00015876227530339326
Position 469: 0.00013662657152934665
Position 199: 0.00013133525565331194
Position 2800: 0.00013105963831520898
Position 4463: 0.00012834356168289033
Position 4108: 0.00011855363534837962
Position 4367: 0.00011480045466814974
Position 556: 0.0001062117556868511
Position 744: 0.00010167647358725019
Position 3319: 9.786907188504241e-05
Position 4134: 9.478407042284494e-05
Position 2456: 9.276214359720954e-05
Position 3631: 9.185602221813915e-05
Position 444: 8.995304391676279e-05
Position 1154: 8.872712933704954e-05
Position 4176: 8.622571323620302e-05
Position 2243: 8.328790151556914e-05
Position 1186: 8.294895047852277e-05
Position 1723: 7.804226527885224e-05
Position 3370: 7.124386535456046e-05
Position 2210: 7.077405781957863e-05
Position 4156: 6.35257320784151e-05
Position 4670: 6.228164994126774e-05
Position 4168: 6.020170930154274e-05
Position 3818: 5.761428608163882e-05
Position 315: 5.623734343278087e-05
Position 3323: 5.389990460464672e-05
Position 2806: 5.318771021741594e-05
Position 3268: 5.269709664398648e-05
Position 3217: 5.2503155440021384e-05
Position 1915: 5.068330872448427e-05
Position 1534: 4.974594005790014e-05
Position 1971: 4.7350545363554845e-05
Position 3158: 4.171259275874631e-05
Position 1502: 3.821084501293446e-05
Position 367: 3.8100593729911425e-05
Position 5026: 3.320874838663294e-05
Position 1596: 3.143740698947305e-05
Position 3549: 3.1147542767206124e-05
Position 1755: 3.058735617208253e-05
Position 334: 3.0142960576249375e-05
Position 1090: 3.00509913180443e-05
Position 996: 2.598359883603619e-05
Position 3374: 2.5127084205141976e-05
Position 3948: 2.3184402056814498e-05
Position 3061: 2.3106299292494832e-05
Position 1374: 2.296880276330723e-05
Position 2328: 2.1231874005773087e-05
Position 929: 1.9590153090320345e-05
Position 4117: 1.8597981326984447e-05
Position 1280: 1.7291354470177824e-05
Position 1470: 1.6554449806113866e-05
Position 1218: 1.6263901031348037e-05
Position 886: 1.6218024298009977e-05
Position 1660: 1.5827035867231514e-05
Position 839: 1.4673002797751671e-05
Position 3520: 1.3970266664844989e-05
Position 569: 1.3051436418746908e-05
Position 964: 1.2741581056785432e-05
Position 1026: 1.268649948947093e-05
Position 1691: 1.2053567404278975e-05
Position 1250: 1.1301214789822176e-05
Position 212: 1.1081607569804556e-05
Position 384: 1.0887574673185269e-05
Position 565: 9.369795997598987e-06
Position 1732: 9.323586407281439e-06
Position 747: 8.2506218272608e-06
Position 1058: 8.191354638844106e-06
Position 1122: 7.052922200382224e-06
Position 320: 6.403340483120334e-06
Position 586: 5.516113005963989e-06
Position 3870: 5.44055333463573e-06
Position 2488: 4.7215427599213485e-06
Position 2867: 2.868565792295813e-06
Position 2304: 2.0094702438769846e-06
Position 2804: 1.1051706913583497e-06
Position 3482: 7.84122081930534e-07
Position 2180: 5.207025887818384e-07
Position 2638: 4.294696415359379e-07
Position 3884: 1.9047738397177025e-07
Position 1628: 7.8808616652342e-08
Position 1564: 6.570702944699261e-08
