Gene = Tmem154
Position 802: 5.3722927275706216e-05
Position 553: 3.8606757560102414e-05
Position 583: 2.631123738111603e-05
Position 267: 2.017554639581176e-05
Position 357: 1.9559621877390638e-05
Position 298: 1.878287458011867e-05
Position 1006: 1.5969091232526422e-05
Position 412: 1.0067433739647943e-05
Position 708: 9.722072053640565e-06
Position 756: 6.011154800509908e-06
Position 890: 5.8283180806575755e-06
Position 106: 4.5908831725067035e-06
Position 1145: 4.17629883792984e-06
Position 892: 3.039101746573021e-06
Position 1179: 2.7277480312085937e-06
Position 1156: 1.4736694615828297e-06
Position 894: 1.461872254606861e-06
Position 1423: 1.1871580318938228e-06
Position 21: 1.1814318504226486e-06
Position 1196: 1.0055218299808223e-06
Position 1412: 6.208715878488608e-07
Position 529: 6.498495964775691e-08
Position 523: 4.9938852332565365e-08
Position 1480: 3.448109693441743e-08
Position 1453: 3.276896298676452e-08
Position 896: 3.2735033527490543e-09
Position 926: 3.1113642024166673e-09
Position 888: 3.0399961054328365e-09
Position 898: 6.802107225972026e-10
Position 507: 2.5150908713723288e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 18016: 0.999999994945732
Position 35731: 0.9813203786455077
Position 24351: 0.9696702330844041
Position 23383: 0.7029500978470941
Position 18300: 0.6856259405823333
Position 30255: 0.6556008537455962
Position 26302: 0.536829709391426
Position 3375: 0.5282256635331544
Position 1085: 0.44262675538149776
Position 36181: 0.4327016314490614
Position 507: 0.4270668518969008
Position 10889: 0.4064565467750783
Position 20253: 0.36918767525032165
Position 1117: 0.2895952921834179
Position 9786: 0.2672320505239983
Position 36092: 0.2572208219191274
Position 26138: 0.24220845670298088
Position 18359: 0.20113659631387906
Position 37672: 0.16904741870453596
Position 26019: 0.16811847158135926
Position 36143: 0.1603796780798206
Position 26083: 0.15082456859774107
Position 36389: 0.10359565219035775
Position 37975: 0.09858013032857214
Position 567: 0.09643021529739917
Position 3312: 0.09444929950191362
Position 19303: 0.09367091272686746
Position 703: 0.08642792552393434
Position 36915: 0.08636875247088362
Position 466: 0.08454805633378203
Position 36661: 0.0704649678992721
Position 21197: 0.06882244381792169
Position 36529: 0.06592124759451208
Position 36063: 0.06168528189855729
Position 26200: 0.05887929171417017
Position 33119: 0.058649229668264316
Position 32895: 0.04637763535207324
Position 700: 0.04331725148890943
Position 5331: 0.0389817583944847
Position 18761: 0.036033028918549696
Position 37459: 0.03487793756689326
Position 38318: 0.024832054208248917
Position 979: 0.023543022387039182
Position 38271: 0.021083938835565377
Position 37239: 0.020356144509106246
Position 37042: 0.01992039192107306
Position 37855: 0.0194666938223314
Position 37314: 0.019421590289490975
Position 19544: 0.019317839858036708
Position 19800: 0.018404338642941203
Position 669: 0.01725384698493484
Position 37196: 0.01558278812487205
Position 403: 0.015546106520820188
Position 37225: 0.01547164672795729
Position 37548: 0.013027637381913426
Position 36213: 0.01264847550862451
Position 36564: 0.01243157981973873
Position 37440: 0.012047864776312669
Position 37255: 0.011828629754335908
Position 37996: 0.011416454543543264
Position 9762: 0.0103944895198193
Position 36486: 0.0101505943697165
Position 37852: 0.009345403802048558
Position 18804: 0.009224297224188053
Position 25999: 0.008750472867355658
Position 682: 0.007583513439072093
Position 37884: 0.007546443572234491
Position 38023: 0.007209432262412555
Position 5410: 0.007064164308043566
Position 37494: 0.006959815550956693
Position 38157: 0.0066338865815369396
Position 1650: 0.006581567076795592
Position 37410: 0.00589242036719488
Position 37268: 0.005793849616841356
Position 1279: 0.005793613098688358
Position 529: 0.005638744609486414
Position 3246: 0.005596660584980025
Position 24503: 0.0052089795415763964
Position 3151: 0.005144817740805044
Position 26331: 0.0044829234944934885
Position 5262: 0.0043772924786979845
Position 9819: 0.004357361828097754
Position 18547: 0.004312771456522256
Position 36492: 0.004245788492767562
Position 33821: 0.003820242604344171
Position 1035: 0.0036057172916132063
Position 34017: 0.00353101308093518
Position 646: 0.0035150364103213056
Position 19913: 0.003468304486645267
Position 36392: 0.003211073341017254
Position 36357: 0.0028774762350395173
Position 1252: 0.0025945717881179983
Position 26171: 0.0024889044110835536
Position 32731: 0.0024399172871860412
Position 33981: 0.0021494188277744516
Position 1064: 0.002124719308583837
Position 2157: 0.0019992413283913893
Position 21368: 0.0019784159031062875
Position 1230: 0.0019214498756630794
Position 608: 0.0017571849692466928
Position 639: 0.0017386996964631808
Position 5375: 0.0016644593624043234
Position 30425: 0.0015908416338821778
Position 1209: 0.0015521969781743538
Position 37272: 0.0015404136833082212
Position 37150: 0.001457467792733865
Position 2223: 0.0014465513920905865
Position 5476: 0.0013889304558382925
Position 2144: 0.0013775418306442644
Position 37115: 0.0013554911378355523
Position 2055: 0.0012390884847199716
Position 636: 0.0010914571845766971
Position 36507: 0.0010535197806577216
Position 24478: 0.001036292196438614
Position 827: 0.0009772179631219804
Position 705: 0.0009749696218529167
Position 372: 0.0008206323356283619
Position 5327: 0.0007795095045342452
Position 2412: 0.0007634859289484401
Position 5247: 0.0007144514363613204
Position 1156: 0.0006798907565920502
Position 540: 0.0006244482432832089
Position 3404: 0.0006082268666452779
Position 339: 0.0005471036553322045
Position 1094: 0.0005262011798640747
Position 1480: 0.0004899034265514964
Position 2312: 0.0004831030586887673
Position 774: 0.00045553627307483806
Position 737: 0.00043153019113428907
Position 519: 0.0004031427118920485
Position 2029: 0.00037048489305919384
Position 2787: 0.0003306611236709373
Position 2351: 0.000304589039234777
Position 544: 0.0002890292341003635
Position 3344: 0.000261749278262761
Position 2068: 0.00024847184842949555
Position 5222: 0.0002446617732124347
Position 2122: 0.0002431254434009374
Position 2383: 0.00023828180900693305
Position 30537: 0.0002369164204146284
Position 218: 0.00022396783054046325
Position 145: 0.00022067610925324182
Position 2220: 0.0002027172168149595
Position 1531: 0.00020070647721514553
Position 28371: 0.0001859692069967765
Position 29119: 0.0001847025773214709
Position 33582: 0.00018286028302194588
Position 1254: 0.0001774149025250854
Position 1235: 0.00016194465213450844
Position 1690: 0.000157381001555471
Position 708: 0.00013957121213861118
Position 32792: 0.00011939612105842032
Position 27271: 0.00011553734050125689
Position 2326: 0.00010311862732712622
Position 2993: 0.00010110414413372436
Position 1997: 9.488514621459143e-05
Position 1309: 8.740334566392102e-05
Position 1097: 8.728844566799941e-05
Position 367: 8.672909360540121e-05
Position 2426: 8.394035070149069e-05
Position 2824: 7.918640959411241e-05
Position 1091: 7.771398862055393e-05
Position 1681: 7.214083639482163e-05
Position 2163: 7.040638715226659e-05
Position 1670: 6.335361179822204e-05
Position 31836: 6.11909978511649e-05
Position 25632: 6.023447038863364e-05
Position 2906: 5.5931811416791095e-05
Position 28326: 5.038408703590618e-05
Position 2287: 4.950359670869931e-05
Position 2012: 4.814498310331925e-05
Position 298: 4.732510132202518e-05
Position 1751: 4.6699923646797394e-05
Position 25353: 4.661931103231292e-05
Position 2196: 4.193620099271069e-05
Position 575: 3.947642034003083e-05
Position 131: 3.9218718552659305e-05
Position 27750: 3.687977107323826e-05
Position 27473: 3.401065095642839e-05
Position 308: 3.362932301255008e-05
Position 27160: 3.3144400919809436e-05
Position 27970: 3.191193234094722e-05
Position 1179: 2.9645956990813327e-05
Position 547: 2.701708241176699e-05
Position 26757: 2.6818098542806442e-05
Position 28906: 2.418710407276129e-05
Position 27090: 2.3464018399866596e-05
Position 222: 2.04849004358907e-05
Position 24873: 1.8764305054035555e-05
Position 24782: 1.8060407072513156e-05
Position 572: 1.7199886127457614e-05
Position 26475: 1.620917085832928e-05
Position 2226: 1.4811069421135967e-05
Position 2177: 1.4600128104453814e-05
Position 835: 1.3676881700708145e-05
Position 27424: 1.325218600292819e-05
Position 2159: 1.1536955674552347e-05
Position 27641: 1.0939180018630538e-05
Position 26380: 1.079589064146761e-05
Position 385: 1.0482034419831227e-05
Position 631: 9.53641032836951e-06
Position 27036: 7.0045291894967996e-06
Position 27835: 5.292630290453796e-06
Position 26468: 5.21772458412194e-06
Position 26597: 5.208858070728454e-06
Position 344: 4.281607322412648e-06
Position 380: 3.965354427496261e-06
Position 249: 2.6099884472637387e-06
Position 26575: 2.517947013787679e-06
Position 727: 2.2143812047578966e-06
Position 154: 1.95823777165616e-06
Position 25753: 1.908716064779475e-06
Position 296: 1.8527653306587272e-06
Position 150: 1.4278077638831064e-06
Position 24615: 8.775997422702411e-07
Position 140: 8.060336275601032e-07
Position 1130: 5.827393709161281e-07
Position 245: 5.360937079565757e-07
Position 19699: 3.812185249014306e-07
Position 1190: 3.667892712308735e-07
Position 18625: 1.8259328169825387e-07
Position 19634: 1.0732628813963444e-07
Position 259: 4.881273677854575e-08
Position 2102: 4.6618791529606144e-08
Position 87: 2.5196507211440665e-08
Position 116: 1.8570467716029723e-08
Position 94: 1.3542300074097992e-08
Position 1317: 1.3338076721608215e-08
Position 1213: 1.1837265471206682e-08
Position 228: 7.865154487842027e-09
Position 84: 7.637673774999304e-09
Position 112: 2.8358381573720105e-09
Position 5975: 1.3609910296071365e-09
Position 8827: 3.784539243199875e-10
Position 6143: 3.046841698865437e-10
Position 6382: 2.2989244548770083e-10
Position 8044: 2.000115675364486e-10
Position 5534: 1.3513351669986324e-10
Position 5933: 1.1875278674732614e-10
Position 6215: 9.804211764082158e-11
Position 6401: 9.716483473942007e-11
Position 4578: 3.660134149839565e-11
Position 3882: 1.820636137094978e-11
Position 3976: 1.1022153893542476e-11
Position 3584: 8.238277824699813e-12
Position 4084: 5.343316057398018e-12
Position 1816: 3.8661483890043365e-12
Position 3449: 2.6946500637887314e-14
Position 3110: 2.4903483340161724e-14
Position 3427: 4.6797427513871055e-15
