Gene = Trip4
Position 8767: 0.0004184700327961821
Position 5411: 0.0004182548990989186
Position 47754: 0.00041394598202090706
Position 44330: 0.0003991904418291573
Position 50412: 0.0003867809441963165
Position 7151: 0.00037989777348958176
Position 46464: 0.0003716243008751071
Position 229: 0.00035241235430240943
Position 838: 0.0003503174962071351
Position 54370: 0.0003364944271911195
Position 46521: 0.0003201536573820135
Position 50726: 0.000302485931425918
Position 51534: 0.0002922358825993515
Position 499: 0.000290087979513005
Position 683: 0.00028639222917425147
Position 817: 0.00021176260192854251
Position 9253: 0.00020841988761348247
Position 649: 0.00017915566062534456
Position 57314: 0.00012987840436422433
Position 1421: 0.0001193363203747158
Position 9664: 0.00011541285209482918
Position 1911: 0.00010598685782532226
Position 246: 9.49523745415947e-05
Position 50706: 8.99993631739756e-05
Position 50290: 7.338294779301239e-05
Position 221: 6.945855017339538e-05
Position 536: 6.710946397450874e-05
Position 60806: 6.658028533413326e-05
Position 50392: 6.526353657970661e-05
Position 50932: 6.442921596677757e-05
Position 1683: 5.751766230965291e-05
Position 50600: 5.448272655078982e-05
Position 62101: 4.90958204479964e-05
Position 9641: 4.0137320068648674e-05
Position 1893: 3.8563677605879925e-05
Position 1148: 3.4509563782806875e-05
Position 865: 3.223450329572788e-05
Position 50356: 3.207422377059966e-05
Position 24: 3.0087575436412857e-05
Position 1141: 2.47006765847054e-05
Position 1195: 2.418671689603535e-05
Position 51444: 2.3449777088729307e-05
Position 8: 2.2999361582628247e-05
Position 570: 2.0846066666421125e-05
Position 1126: 1.8329416006088366e-05
Position 436: 1.748385515879775e-05
Position 137: 1.7475691000798774e-05
Position 159: 1.746236306876202e-05
Position 364: 1.670410202846906e-05
Position 54673: 1.6213334964468647e-05
Position 28: 1.4291431506809089e-05
Position 712: 1.052460021567791e-05
Position 786: 1.0030126611850767e-05
Position 54786: 6.686183346085852e-06
Position 54982: 6.464510854394932e-06
Position 201: 5.135148288431163e-06
Position 251: 3.186195142384675e-06
Position 1089: 2.7059292049714492e-06
Position 891: 1.942890461926809e-06
Position 170: 1.2654578452271838e-06
Position 718: 1.0326120329932214e-06
Position 304: 9.687173981813169e-07
Position 1151: 8.87504626317035e-07
Position 173: 8.349408690034471e-07
Position 1311: 8.212694891541594e-07
Position 1362: 7.288651545526203e-07
Position 1021: 6.385455321111063e-07
Position 540: 6.336910209782952e-07
Position 755: 5.966788236876982e-07
Position 1726: 5.859050227989329e-07
Position 44810: 4.79884232686471e-07
Position 314: 4.6124949062108784e-07
Position 261: 4.424228855995133e-07
Position 344: 4.4068684893022986e-07
Position 1302: 3.952305935329405e-07
Position 501: 3.629633944889236e-07
Position 60338: 3.576082184032899e-07
Position 52063: 2.70210281621828e-07
Position 312: 2.5258458311615453e-07
Position 378: 1.8221462781961967e-07
Position 1315: 3.188550891037445e-08
Position 399: 1.1955047582326617e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 27615: 1.0000000000000013
Position 23502: 1.0000000000000009
Position 42074: 0.9988283301667688
Position 35498: 0.9826635589279892
Position 50303: 0.9620032837888387
Position 75227: 0.9608448470480963
Position 45673: 0.876590672445043
Position 57217: 0.8523357831902323
Position 6628: 0.754962989941826
Position 45966: 0.7341696587191113
Position 54597: 0.7261365096954677
Position 11745: 0.7167203331864953
Position 42677: 0.702419897267363
Position 29467: 0.6530629714829332
Position 51164: 0.6466232624710219
Position 44256: 0.6137026581724113
Position 9508: 0.5252106638635015
Position 36060: 0.46197959925320137
Position 1003: 0.43975682926570847
Position 55758: 0.42985380327690154
Position 57495: 0.35924420606793217
Position 43466: 0.3270717532187798
Position 29476: 0.3262091520644871
Position 65389: 0.3121927272637928
Position 55725: 0.27324790823521056
Position 63621: 0.25339972579001013
Position 15870: 0.20652880738192073
Position 51194: 0.1785785881464275
Position 2028: 0.1352959925053279
Position 4794: 0.1301817493942747
Position 57117: 0.11199836733121409
Position 51216: 0.11109861127219332
Position 30796: 0.09384185141348382
Position 9349: 0.07842115562879443
Position 43629: 0.07662913791550452
Position 30690: 0.07404644908670584
Position 44291: 0.07238993303753676
Position 56474: 0.06753251450185105
Position 32737: 0.059864468239075555
Position 33632: 0.057324478454158084
Position 7101: 0.057192514987992514
Position 32769: 0.05522420148603077
Position 32859: 0.05122770735435156
Position 2120: 0.049839532395993355
Position 569: 0.0465516815992727
Position 45716: 0.04649479739927877
Position 64502: 0.04590361051872334
Position 9794: 0.0448885760174243
Position 54463: 0.040609520741814134
Position 47427: 0.0368105125279222
Position 6334: 0.03560399495725261
Position 44304: 0.035094228359045944
Position 53191: 0.034993999667162025
Position 1809: 0.03122447130518216
Position 6425: 0.030348033987747863
Position 6643: 0.029210927562095795
Position 63580: 0.027934552542574178
Position 2072: 0.027739080360466566
Position 44330: 0.02573312851437631
Position 55619: 0.02317607468233979
Position 42647: 0.022148289067402065
Position 67102: 0.021281399272465723
Position 69239: 0.021243723732444965
Position 6034: 0.02085853423752344
Position 55464: 0.020856514760859483
Position 43609: 0.019501062672263467
Position 55504: 0.019097538275743113
Position 55804: 0.018928180299462846
Position 35834: 0.018273838876823403
Position 29870: 0.017903019240278727
Position 56844: 0.01731697372121936
Position 1855: 0.01717301373834702
Position 30461: 0.01608523857201359
Position 57674: 0.01562805765032921
Position 10434: 0.014517622321941573
Position 44391: 0.01447376048342658
Position 57454: 0.014349630203823764
Position 6006: 0.014258990219675947
Position 49920: 0.014251720046221902
Position 42556: 0.014193005328086919
Position 924: 0.013693381732256427
Position 51120: 0.013274377936886935
Position 10147: 0.0129097971545485
Position 35922: 0.012590561019380232
Position 2196: 0.01187366975572715
Position 52601: 0.011487141610909385
Position 55764: 0.01133802523896885
Position 58084: 0.010932526847415663
Position 29789: 0.010694301344990057
Position 51197: 0.010569811261087378
Position 1889: 0.010418557921830683
Position 67123: 0.010400934863567721
Position 589: 0.010019866557020581
Position 51516: 0.009912619794085052
Position 35706: 0.009481890472985956
Position 50131: 0.00937022594628682
Position 53978: 0.008813097858602625
Position 44903: 0.008371976927112659
Position 54059: 0.008267549517963683
Position 29724: 0.007870937597434041
Position 54526: 0.007826941017405933
Position 51223: 0.007699222684590836
Position 29240: 0.007610688835019754
Position 51200: 0.00751662470276304
Position 2043: 0.007197764758273222
Position 33201: 0.007082579789694628
Position 56788: 0.007030480587087046
Position 44365: 0.006567522249310822
Position 6624: 0.006528129563347923
Position 44727: 0.006362129521924441
Position 58096: 0.006184252948732201
Position 44212: 0.006141449910633617
Position 47352: 0.006064840274439503
Position 54529: 0.006055285687732483
Position 36038: 0.005909394384460563
Position 9471: 0.005818312914363253
Position 6967: 0.005424613378128363
Position 44265: 0.005369644714872346
Position 957: 0.005276931013499781
Position 57522: 0.0051500598109145024
Position 30233: 0.004805610911690978
Position 522: 0.004802452098053034
Position 905: 0.004800722504083165
Position 54369: 0.004490963349618426
Position 57536: 0.004411127505763055
Position 44759: 0.004364810203454782
Position 44783: 0.00425663909936317
Position 42344: 0.004103728954178644
Position 44317: 0.004047930876571112
Position 29668: 0.0038055632120492944
Position 6673: 0.0037445627506715183
Position 43973: 0.0036950868082771485
Position 853: 0.003402342850251393
Position 29710: 0.003122992792449362
Position 6338: 0.0031097546198965123
Position 52767: 0.002960252108090791
Position 55633: 0.002852805149390201
Position 962: 0.0027828392497225097
Position 46020: 0.0027477697687374055
Position 62270: 0.002550965645178791
Position 4594: 0.002527467471101486
Position 43472: 0.0024302395135296683
Position 6992: 0.0024302096397951782
Position 58015: 0.0023815917397707565
Position 54404: 0.0023239539692701833
Position 53757: 0.0023092587863987263
Position 55085: 0.0022793105579614384
Position 30096: 0.0022480143241208977
Position 54067: 0.002107986295929864
Position 942: 0.002107159967423347
Position 53137: 0.0020831742885474864
Position 43686: 0.0020670106456200567
Position 57169: 0.002063803158506846
Position 43843: 0.002024984101607529
Position 57291: 0.001965438633177087
Position 55667: 0.0019611833430914364
Position 2094: 0.0018618104726663325
Position 50508: 0.0018439618249939714
Position 44656: 0.0018331227897751474
Position 44697: 0.0017564574073371702
Position 57142: 0.001685998203317724
Position 54670: 0.001674298223093327
Position 5913: 0.0016383606291338895
Position 55344: 0.0016330488310595328
Position 51564: 0.0016310032083101675
Position 52210: 0.0016196632228347588
Position 43026: 0.0016079508390252817
Position 44592: 0.0015828266742972765
Position 6387: 0.0015767936582398107
Position 42562: 0.0015356833494959826
Position 45623: 0.0015111402894216175
Position 48749: 0.001461587665639849
Position 439: 0.0014484287075218047
Position 55651: 0.0014234313286543643
Position 7061: 0.001411750451081348
Position 4203: 0.0013892571517972593
Position 46400: 0.0013831261325150887
Position 5162: 0.001370929310014762
Position 838: 0.0013654094041974704
Position 51472: 0.001358701426930706
Position 35919: 0.0013022772245888806
Position 46058: 0.0012591279651009931
Position 55289: 0.0012294606087125237
Position 5063: 0.0012204848253327659
Position 54110: 0.0011345298334798676
Position 57356: 0.0011039948382571168
Position 47461: 0.001066986713394494
Position 50308: 0.0010379448008811486
Position 43779: 0.0010106529382569688
Position 748: 0.0009177035279716115
Position 53391: 0.0008808623379574426
Position 43623: 0.0008800571471052907
Position 46005: 0.0008729070673611725
Position 535: 0.0008665006547323191
Position 60592: 0.0008219565081059854
Position 61065: 0.000816427214958959
Position 45389: 0.0007894924053709682
Position 51428: 0.0007704923554233817
Position 4609: 0.0007621320973584154
Position 979: 0.0007585212591760692
Position 7233: 0.0007498228191989682
Position 55311: 0.000748317691323453
Position 48427: 0.0007075557808378947
Position 42533: 0.0006981840754193217
Position 66520: 0.0006704503124118099
Position 5851: 0.0006214505560363808
Position 2024: 0.0006125188934354423
Position 6068: 0.0006004947264933637
Position 43265: 0.0005870628141593226
Position 62540: 0.0005829750242482857
Position 50207: 0.0005762775185572505
Position 56521: 0.0005692998641113631
Position 45861: 0.0005543775680110972
Position 4027: 0.0005481131662151809
Position 2077: 0.0005359174079615902
Position 57757: 0.0005277869203424213
Position 44732: 0.0005215007746887905
Position 2344: 0.0005004503506006099
Position 1089: 0.0004864713961020915
Position 55385: 0.0004808266586121868
Position 60493: 0.0004770108732730354
Position 2337: 0.0004745787400600423
Position 47684: 0.00041394598202090723
Position 4086: 0.00040622757545119624
Position 45946: 0.0003933192274436274
Position 577: 0.00039034322939134075
Position 51251: 0.0003658278408087231
Position 5251: 0.00035160581842993597
Position 45609: 0.0003394420759619278
Position 333: 0.0003375647281147224
Position 54285: 0.0003364944271911194
Position 65789: 0.0003340601207704727
Position 1019: 0.00032881681152532904
Position 52775: 0.00031453794047039816
Position 463: 0.0002948489485273362
Position 50541: 0.0002919979393949331
Position 4546: 0.00028975583839516774
Position 65603: 0.00027084430237718244
Position 52748: 0.0002675647639421543
Position 1864: 0.00026252045143539056
Position 43814: 0.00025717442041036504
Position 43789: 0.00022538930258945148
Position 45556: 0.00021693781335195791
Position 362: 0.00021640553319419883
Position 56994: 0.00021567342440094865
Position 52168: 0.0002133741628072991
Position 61518: 0.00020914102297050257
Position 9188: 0.0002084198876134824
Position 45876: 0.00019019355680535195
Position 51584: 0.00018993394368288402
Position 57303: 0.00018539532225989985
Position 6245: 0.00017751740435567365
Position 48310: 0.00016656109692305855
Position 8700: 0.00016257010992090423
Position 855: 0.0001567844744236712
Position 45864: 0.00014638285134289638
Position 8596: 0.00014057399068531
Position 57625: 0.00013328946132452757
Position 644: 0.0001328569965963136
Position 598: 0.0001307394285892915
Position 55557: 0.00012837473739503756
Position 62449: 0.00012640783832799484
Position 45524: 0.00012255935558977052
Position 2135: 0.00012004129945116356
Position 5169: 0.0001165882399018427
Position 8451: 0.00011532593218996787
Position 4418: 0.00010609107607968667
Position 59391: 0.00010588960757553669
Position 60257: 0.00010478556276309867
Position 1981: 0.00010282447294654939
Position 755: 0.0001015089205201617
Position 58794: 9.938367297697301e-05
Position 51454: 9.729100634455162e-05
Position 45502: 9.573442400779699e-05
Position 58587: 9.55678141095909e-05
Position 1931: 8.759895051216489e-05
Position 443: 8.488029160244133e-05
Position 60237: 8.453594803212721e-05
Position 61998: 8.382538299411954e-05
Position 2393: 8.19454081457669e-05
Position 58403: 7.801095146801284e-05
Position 62067: 7.722498995012747e-05
Position 60613: 7.488950063974354e-05
Position 615: 7.394017120329742e-05
Position 981: 7.097308520554715e-05
Position 4969: 7.075089050945608e-05
Position 63785: 6.593803581846341e-05
Position 659: 6.383462402218545e-05
Position 42428: 6.246463761097762e-05
Position 58282: 6.20999161370431e-05
Position 602: 6.037766726189946e-05
Position 51520: 5.802350416933994e-05
Position 59613: 4.829981735468957e-05
Position 59319: 4.669087367045877e-05
Position 60042: 4.462941260733051e-05
Position 142: 4.209628328332281e-05
Position 1221: 4.155510129684773e-05
Position 59004: 4.01333634776814e-05
Position 58915: 3.882547062016481e-05
Position 2356: 3.8434981006995715e-05
Position 59264: 3.813128318303602e-05
Position 718: 3.668486724533805e-05
Position 1579: 3.639478665460708e-05
Position 45413: 3.0036739996049367e-05
Position 57376: 2.6767650280718236e-05
Position 59824: 2.6447030391113697e-05
Position 60717: 2.5487661505149562e-05
Position 1293: 2.4622510521649843e-05
Position 57465: 2.329130141749879e-05
Position 56573: 2.152195583031042e-05
Position 58632: 2.1032100609653846e-05
Position 57420: 1.8566794495513732e-05
Position 641: 1.852681245069842e-05
Position 1255: 1.71219989438957e-05
Position 58989: 1.6629538454357798e-05
Position 59339: 1.5029706355571259e-05
Position 1660: 1.4295339216629664e-05
Position 60073: 1.205728897558453e-05
Position 1608: 1.1570488699482097e-05
Position 2167: 1.1017519869855433e-05
Position 58457: 1.0536383447901907e-05
Position 59696: 9.195255294690537e-06
Position 666: 8.978470296130155e-06
Position 295: 8.347664882158604e-06
Position 45941: 8.124183109088661e-06
Position 58669: 7.868418593704532e-06
Position 61212: 7.292640055253599e-06
Position 58540: 6.939710411739179e-06
Position 798: 6.163458636231493e-06
Position 52833: 5.765209528598584e-06
Position 45925: 5.643289315814361e-06
Position 59435: 5.219318073374172e-06
Position 109: 5.131171502761671e-06
Position 364: 4.851330498172972e-06
Position 54326: 4.82797835385487e-06
Position 45897: 4.827350831246559e-06
Position 58526: 4.784608041781974e-06
Position 51340: 4.526064209228948e-06
Position 46062: 4.488751577653739e-06
Position 399: 4.465947861495256e-06
Position 610: 4.247943094058551e-06
Position 606: 4.1922517198072245e-06
Position 51608: 4.109609186678293e-06
Position 54864: 4.106054273005397e-06
Position 1229: 4.036138484694271e-06
Position 46022: 3.95114850632723e-06
Position 183: 3.854608373067565e-06
Position 344: 3.7402045371828228e-06
Position 1466: 3.6299851490322133e-06
Position 56098: 3.2622964343090765e-06
Position 52256: 3.1703234074708587e-06
Position 498: 3.1557360696668275e-06
Position 436: 2.6754871801465034e-06
Position 1718: 2.631707835618485e-06
Position 54845: 2.3584565813895304e-06
Position 57416: 2.27270220103243e-06
Position 618: 2.2383259763127635e-06
Position 494: 1.8624299848955725e-06
Position 699: 1.7462752776181343e-06
Position 791: 1.6735527925160089e-06
Position 51589: 1.5033621691124237e-06
Position 58300: 1.4669322023408588e-06
Position 55968: 1.4079434102676114e-06
Position 57916: 1.27058783106778e-06
Position 52238: 1.1689906348785344e-06
Position 1520: 1.1636485354029488e-06
Position 414: 1.1300525040557183e-06
Position 98: 1.058748449173033e-06
Position 86: 1.0089828961535726e-06
Position 1161: 1.0017351403963511e-06
Position 2359: 8.451234030725074e-07
Position 146: 6.760172829051129e-07
Position 51522: 6.389050257497946e-07
Position 1867: 5.542368661440334e-07
Position 1204: 3.732156718480774e-07
Position 1505: 3.4048934363880355e-07
Position 408: 3.2754588552571306e-07
Position 712: 2.9902341683553854e-07
Position 4675: 2.7120062807521705e-07
Position 51941: 2.2954910491621438e-07
Position 51544: 2.2122302410178012e-07
Position 668: 2.0150610108013628e-07
Position 1463: 1.924616668369961e-07
Position 53227: 1.74156434187644e-07
Position 5026: 1.668240603896552e-07
Position 693: 1.493206354659143e-07
Position 1273: 1.486245106193911e-07
Position 452: 1.227400013590363e-07
Position 1281: 5.2327913943892554e-08
Position 674: 5.032034819522381e-08
Position 46117: 4.9490102909620365e-08
Position 218: 4.575931791907013e-08
Position 45904: 4.380223864136601e-08
Position 45883: 4.2437826523522825e-08
Position 51903: 4.066117670561411e-08
Position 2206: 3.770765901360388e-08
Position 51478: 1.9753785084487705e-08
Position 1948: 1.3198969626542199e-08
Position 1682: 1.3161050015123001e-08
Position 1835: 1.2025361314910598e-08
Position 1259: 1.1186687755327252e-08
Position 1311: 1.0676827742302311e-08
Position 221: 1.0463080457253e-08
Position 683: 3.401901971163057e-10
Position 123: 1.7614995063642226e-10
Position 1144: 7.961624723785965e-11
Position 678: 5.4750045351919014e-11
Position 1111: 4.172184270164752e-11
Position 229: 1.5739085971210583e-13
Position 234: 7.266058185949433e-14
Position 246: 1.6019542643953223e-14
Position 242: 1.3534846460445966e-15
