Gene = 4933402D24Rik
Position 6286: 0.0038746751734558315
Position 6842: 0.0037136268113920666
Position 2107: 0.003705858963894226
Position 1179: 0.003512333165317034
Position 4380: 0.003125369413755122
Position 6643: 0.0030436303114442427
Position 1222: 0.0029700440647812253
Position 11759: 0.002938814169838877
Position 2153: 0.002937478558660054
Position 3166: 0.0029182494860409912
Position 1631: 0.002867492472457989
Position 6580: 0.00286678226976146
Position 799: 0.002813986210685041
Position 2140: 0.0024625321041689407
Position 1981: 0.0022822670826656405
Position 7839: 0.00216334797015372
Position 202: 0.0020345522632588663
Position 2581: 0.001853554252981477
Position 840: 0.0017536702092373463
Position 1070: 0.0016933265038733304
Position 4422: 0.0015557938653426074
Position 8906: 0.0015180056941174558
Position 780: 0.0014274252931541838
Position 4558: 0.0013781020771572883
Position 8049: 0.001357505312826623
Position 1005: 0.0013417227197372685
Position 1313: 0.0013034626671971374
Position 503: 0.001156747088855955
Position 1011: 0.0011553658918493333
Position 650: 0.0011496524342721646
Position 229: 0.0011128080758934207
Position 964: 0.001106712859163058
Position 5850: 0.0010916660240538505
Position 284: 0.0010696616222350876
Position 1770: 0.0010543412781842982
Position 424: 0.0010526935700230686
Position 8847: 0.0008170756106831023
Position 993: 0.0008008984990867048
Position 1748: 0.0007791147607089792
Position 688: 0.0007790384317441368
Position 2836: 0.0007707312379440937
Position 4326: 0.0006494445848032747
Position 2328: 0.0006245926314403867
Position 693: 0.0006195208333511157
Position 4066: 0.000609686546634886
Position 1199: 0.0005931499006191512
Position 1525: 0.0005826733230701293
Position 1299: 0.0005139518217182659
Position 2070: 0.00047996380073316025
Position 1182: 0.00046569204004637764
Position 8222: 0.0004463467917505596
Position 326: 0.0003939604527268301
Position 1448: 0.00035355395511073366
Position 1166: 0.0003343722105059552
Position 7811: 0.0003235329141979205
Position 8509: 0.0002865996035956635
Position 1337: 0.0002815315426790385
Position 1133: 0.00024623069805216236
Position 2281: 0.00019991039940920124
Position 1784: 0.00019861125269686909
Position 1341: 0.00016121090715541297
Position 1776: 0.00015070125446687982
Position 1573: 0.00014609889739019405
Position 234: 0.00013988478528494873
Position 920: 0.0001372503259011223
Position 1497: 0.00013663235252114552
Position 842: 0.00013194516272302186
Position 281: 0.00013048800920902008
Position 5894: 0.00012809692769713722
Position 5859: 0.00012726917046869518
Position 5687: 0.00012718344331796603
Position 2753: 0.0001268781094685818
Position 846: 0.00012268255126958363
Position 156: 0.00011738971513536694
Position 293: 0.00010884638800964615
Position 974: 0.00010880827209454109
Position 6079: 0.0001036755776712034
Position 1036: 9.49923310946809e-05
Position 551: 9.233684347317736e-05
Position 560: 9.156410967783874e-05
Position 1135: 8.940146982234495e-05
Position 977: 8.7712206717173e-05
Position 3309: 8.609612757853901e-05
Position 5757: 8.269318070561212e-05
Position 1603: 7.834129569861402e-05
Position 3763: 7.220799647420802e-05
Position 879: 6.600520771600344e-05
Position 3797: 6.513322537443017e-05
Position 5920: 6.42622253823257e-05
Position 1251: 6.234202145898943e-05
Position 405: 5.8880005083701864e-05
Position 3583: 5.65666581607373e-05
Position 1606: 5.532565653011953e-05
Position 1534: 5.2442486723815545e-05
Position 351: 4.8700486369204634e-05
Position 378: 4.6705654031952e-05
Position 616: 4.1980646406116575e-05
Position 1122: 4.13475120865864e-05
Position 1343: 4.064780588527095e-05
Position 1931: 3.865482255317274e-05
Position 1416: 3.5711091773297225e-05
Position 3980: 3.2520217345321015e-05
Position 493: 2.9392974905757823e-05
Position 585: 2.6611290226258905e-05
Position 337: 2.5664643687953115e-05
Position 451: 2.544935594360277e-05
Position 245: 2.2656273994170642e-05
Position 442: 2.2550771126602398e-05
Position 1041: 2.1113402067134028e-05
Position 1687: 1.81677339296951e-05
Position 623: 1.8122055535588054e-05
Position 431: 1.791651481126634e-05
Position 574: 1.7887009925923764e-05
Position 1233: 1.7647832437246313e-05
Position 637: 1.699364122315978e-05
Position 1698: 1.6397573939031215e-05
Position 868: 1.5672588093733567e-05
Position 2191: 1.5075788210389727e-05
Position 588: 1.40408269032223e-05
Position 673: 1.3297356924847915e-05
Position 803: 1.2848684034430453e-05
Position 342: 1.2320893275372305e-05
Position 1189: 1.0905579908940148e-05
Position 344: 1.0622214896019353e-05
Position 322: 1.0451314543306224e-05
Position 882: 1.0089013980525575e-05
Position 363: 8.547042195093248e-06
Position 2296: 7.810298383203399e-06
Position 3736: 7.276318518529833e-06
Position 3506: 7.150409906239611e-06
Position 1214: 5.577811454174435e-06
Position 2278: 4.680096903080724e-06
Position 515: 4.4550672331136565e-06
Position 664: 3.936616580849068e-06
Position 654: 3.6647761862662892e-06
Position 2308: 3.5805159630575972e-06
Position 2305: 3.2421716112366886e-06
Position 444: 2.64680765012046e-06
Position 811: 2.5819067144219565e-06
Position 81: 2.5185928640416777e-06
Position 237: 2.1548041200600807e-06
Position 619: 2.0640618581661394e-06
Position 331: 2.0212477096585113e-06
Position 524: 1.934514978768292e-06
Position 447: 1.928914452762247e-06
Position 467: 1.8360991958549254e-06
Position 2635: 1.587483590158371e-06
Position 2945: 8.000952194592091e-07
Position 458: 5.561218460701362e-07
Position 700: 3.8107402182061763e-07
Position 389: 3.3918848946754597e-07
Position 2974: 3.1644746807063363e-07
Position 928: 3.136119249403675e-07
Position 469: 2.9374430021307253e-07
Position 2923: 2.461697894259531e-07
Position 462: 1.8347804452214348e-07
Position 528: 1.5593212362635833e-07
Position 661: 8.737873066926414e-08
Position 517: 4.4652447022154334e-08
Position 141: 2.8775669486226097e-09
Position 86: 1.0499388525098885e-09
Position 108: 2.6609043686317763e-10
Position 590: 2.2670456831045102e-10
Position 471: 2.063167826650491e-10
Position 531: 1.1503156442494787e-10
Position 121: 7.296286347928165e-11
Position 94: 5.672219428854444e-11
Position 105: 3.989266446797257e-11
Position 356: 1.004868897440668e-11
Position 115: 5.523751110678383e-12
Position 117: 4.467733028178649e-12
Position 96: 1.0911128990458852e-12
