Gene = Tmem79
Position 1188: 8.559976698637691e-06
Position 1617: 7.691087053860146e-06
Position 540: 7.564342308923968e-06
Position 722: 4.655118348118938e-06
Position 408: 4.149095454032031e-06
Position 2069: 3.8166792463726425e-06
Position 186: 3.8016221929163026e-06
Position 495: 3.3132252959324095e-06
Position 364: 3.203938334473517e-06
Position 1632: 2.2198396454210644e-06
Position 235: 1.7836173272599104e-06
Position 1320: 1.6240960017678125e-06
Position 318: 1.5568319174601395e-06
Position 1168: 1.2866229903744034e-06
Position 1203: 1.2678484209309528e-06
Position 147: 1.1081674872066582e-06
Position 919: 1.0955275232548018e-06
Position 403: 1.0817773683036402e-06
Position 1191: 8.769330969198545e-07
Position 1027: 8.457497181277957e-07
Position 4002: 8.377119766237218e-07
Position 386: 7.682325345306664e-07
Position 912: 7.62643022768388e-07
Position 936: 7.310759479038493e-07
Position 3259: 5.897182945071841e-07
Position 924: 5.708959497385646e-07
Position 152: 5.094316326815938e-07
Position 96: 4.069762871642118e-07
Position 426: 2.609904166317213e-07
Position 415: 2.3069962732593036e-07
Position 1141: 1.8153684517782966e-07
Position 158: 1.793969315224033e-07
Position 3237: 5.990054579741199e-08
Position 3325: 5.758878423360372e-08
Position 943: 2.0741444215581224e-08
Position 736: 1.899830739889958e-08
Position 951: 1.3776893473392835e-08
Position 182: 5.4432632081645074e-09
Position 127: 3.5925001502833737e-09
Position 170: 2.869951850846076e-09
Position 123: 2.715875037401336e-09
Position 749: 1.0840583828701555e-09
Position 731: 8.891411014284397e-10
Position 161: 8.354324598813916e-10
Position 172: 7.882039719870004e-10
Position 545: 6.085332555845593e-10
Position 79: 4.932367185421809e-10
Position 419: 4.332346740617904e-10
Position 129: 2.2820513423645222e-10
Position 72: 2.0255590900103985e-10
Position 83: 1.4849140607210603e-10
Position 75: 1.2045281061067355e-10
Position 571: 9.760122442322951e-12
Position 575: 1.3123644733606648e-13
Position 926: 1.290286713481086e-13
