Gene = Lins1
Position 1112: 0.0003571429936918091
Position 11299: 0.00030192311435516857
Position 1831: 0.0002467161533438578
Position 6350: 0.00019277576829748136
Position 10589: 0.00017954244513089182
Position 7092: 0.00016900157148720126
Position 252: 0.00014519633714533657
Position 10470: 0.00013682745678540178
Position 11287: 0.000135455602437279
Position 7081: 0.00012650971235542028
Position 6560: 0.00010707525945271441
Position 3153: 8.624034107609911e-05
Position 9491: 8.545651927226283e-05
Position 1819: 8.173732013050413e-05
Position 290: 7.0566084994342e-05
Position 1293: 6.21223513191246e-05
Position 1086: 6.075535533567347e-05
Position 1203: 5.351867481673687e-05
Position 1949: 3.4921545856093724e-05
Position 10986: 3.1935167066995795e-05
Position 2168: 3.062639395898862e-05
Position 52: 2.9799440659018634e-05
Position 1028: 2.7974262848085e-05
Position 3325: 2.7756807054035343e-05
Position 1368: 2.760722305636856e-05
Position 282: 2.688934531778293e-05
Position 2664: 2.303152670951187e-05
Position 804: 2.097934364834291e-05
Position 2250: 1.982588088877445e-05
Position 1924: 1.8333260835387718e-05
Position 2477: 1.665652879963451e-05
Position 67: 1.6544844618059184e-05
Position 1358: 1.5575465351730558e-05
Position 687: 1.404720834716116e-05
Position 2941: 1.116047698177031e-05
Position 1988: 9.764835193139623e-06
Position 2115: 8.992591107753595e-06
Position 3799: 6.70544292085979e-06
Position 1594: 6.700109127982354e-06
Position 415: 6.12763043680276e-06
Position 643: 5.9821037790704114e-06
Position 3510: 5.0090716045992326e-06
Position 294: 4.882557861366035e-06
Position 238: 4.5342976116507854e-06
Position 995: 4.400566433030734e-06
Position 408: 4.335995615364632e-06
Position 2570: 3.954043524444014e-06
Position 837: 3.76248695252039e-06
Position 2903: 3.4533909037006843e-06
Position 1903: 2.939359131160097e-06
Position 1757: 2.911519914436149e-06
Position 1521: 2.8739566290810797e-06
Position 241: 2.7473362395978166e-06
Position 405: 1.2770521790260324e-06
Position 57: 1.1988378558973211e-06
Position 449: 5.259913864523507e-07
Position 269: 5.061614269493467e-07
Position 156: 4.843445468526843e-07
Position 1464: 4.5414474163507487e-07
Position 371: 4.378816614906163e-07
Position 106: 3.474143343722386e-07
Position 696: 3.2101929138366836e-07
Position 277: 3.000689013485352e-07
Position 6435: 2.493751769129219e-07
Position 779: 2.3822101871272363e-07
Position 77: 2.1513620440672304e-07
Position 907: 1.9445072082948077e-07
Position 5638: 1.7672129761511528e-07
Position 495: 1.530309301397845e-07
Position 87: 1.4360210070910026e-07
Position 4001: 1.1625289929990868e-07
Position 901: 1.0971987299811766e-07
Position 871: 2.4304689370147768e-08
Position 724: 1.0948347483118789e-08
Position 521: 9.888829166664597e-09
Position 790: 7.0606830948223906e-09
Position 176: 5.781231610785892e-09
Position 816: 5.686581393128651e-09
Position 497: 5.155537605584817e-09
Position 506: 5.0103601758614285e-09
Position 829: 3.770737140181848e-09
Position 468: 3.673602564589909e-09
Position 927: 4.480554615579069e-10
Position 47: 4.006937847391503e-10
Position 538: 3.494439739709713e-10
Position 656: 2.1221561895227832e-10
Position 3198: 3.418031199300092e-11
Position 3365: 3.383897526516149e-11
Position 1099: 1.0179320286370386e-11
Position 935: 5.854165956064539e-12
Position 1034: 4.996593152908833e-12
Position 873: 4.701990717504057e-12
Position 1051: 2.987797679434277e-12
Position 1305: 7.1447756390192e-13
Position 1077: 3.393248207115731e-13
Position 1032: 1.8205330138786677e-13
Position 524: 1.3930530794493943e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 18744: 0.9400304824671801
Position 6281: 0.8779686196824307
Position 19399: 0.7915925236354912
Position 23906: 0.6090064673925437
Position 16301: 0.4311781576151503
Position 22046: 0.37324889922573046
Position 18145: 0.3662079695717034
Position 15907: 0.23361696478730481
Position 15685: 0.20566245856508927
Position 15628: 0.19452635063041102
Position 17408: 0.17646376450742945
Position 21989: 0.13757977844302338
Position 12610: 0.10409778705854203
Position 15793: 0.10111901433548631
Position 15504: 0.09718334030564367
Position 12695: 0.09663736427894491
Position 2869: 0.09088830702632616
Position 23832: 0.07336505273196098
Position 5861: 0.07074473233849791
Position 16265: 0.06637973797662722
Position 2038: 0.06628175693977625
Position 6353: 0.062315768470774316
Position 5839: 0.06215448920481801
Position 17431: 0.05644569627390808
Position 22269: 0.055553125898163566
Position 3869: 0.05540555494302018
Position 17130: 0.05539663863449727
Position 21978: 0.053221629033684936
Position 22574: 0.05260926171840025
Position 17624: 0.05260541666678347
Position 22034: 0.05239038401790331
Position 2831: 0.04258183162651123
Position 5910: 0.03867184823553769
Position 20264: 0.03830746841717973
Position 6032: 0.03455620227090099
Position 23126: 0.034217557756613
Position 22022: 0.02921759296413491
Position 24141: 0.02802547113915561
Position 6170: 0.0255444353190684
Position 24579: 0.025266219034638073
Position 24108: 0.02501210439956261
Position 24678: 0.023969555111608393
Position 3074: 0.023006206905005475
Position 19435: 0.02247102250619803
Position 22628: 0.021569072911390458
Position 3009: 0.02118670297989318
Position 24253: 0.01870716063927544
Position 19496: 0.01766456014903216
Position 1941: 0.017621471144952754
Position 9470: 0.01751863473751492
Position 24553: 0.017035550028624568
Position 3026: 0.01628708198621642
Position 21845: 0.015008145422780813
Position 11476: 0.01443292095147802
Position 24012: 0.013549324032335748
Position 9524: 0.013430608229251904
Position 1202: 0.013424603107485656
Position 20704: 0.01337281690905095
Position 24809: 0.012995890426313926
Position 20507: 0.011169271687485051
Position 2370: 0.010729018961321104
Position 14698: 0.010248140789257069
Position 20335: 0.00998147661428317
Position 24061: 0.00983802932550652
Position 3047: 0.009660852098603198
Position 12763: 0.009644919637048029
Position 20609: 0.009587306978619467
Position 3050: 0.009213392523738269
Position 6206: 0.008774341488062873
Position 21763: 0.008762256482511062
Position 24154: 0.008097851425457133
Position 1902: 0.007950186632304086
Position 6316: 0.007760888567058084
Position 5889: 0.007491758973705199
Position 2724: 0.006840255162741443
Position 1416: 0.006488024288694609
Position 20561: 0.006305639177725822
Position 22442: 0.0061424285411165735
Position 2954: 0.006140551111136234
Position 19438: 0.005918975230484239
Position 22312: 0.005650732123643035
Position 23203: 0.005425327206481792
Position 2244: 0.005135445118212261
Position 6288: 0.004974225415860546
Position 3699: 0.004902810028977163
Position 5733: 0.004885474415558476
Position 6220: 0.004855521518470967
Position 6058: 0.004847562679234016
Position 3780: 0.004779261106472007
Position 6372: 0.004565583811552645
Position 22241: 0.004358155196735907
Position 3071: 0.004085151682829345
Position 24634: 0.003994881283574916
Position 2860: 0.0037382253597422607
Position 22984: 0.003713481066948101
Position 1021: 0.00368617776619976
Position 21636: 0.003442089810961268
Position 24312: 0.003428308327773277
Position 2757: 0.003426981352031151
Position 24212: 0.0032344898283641218
Position 21615: 0.0027581752695503016
Position 1290: 0.0023600338162324632
Position 19295: 0.0023472451039171925
Position 24381: 0.002072817856036717
Position 14775: 0.0019733267653615446
Position 19634: 0.001941521107229899
Position 2115: 0.0019304905448564481
Position 22411: 0.0017398396602892926
Position 1333: 0.0016532943595354331
Position 2563: 0.001614028036739604
Position 2873: 0.001572093951603705
Position 3714: 0.001523071428843373
Position 3028: 0.0014888180857186182
Position 2515: 0.001424886789000294
Position 2880: 0.0013520530559936329
Position 21639: 0.0012518331533438488
Position 5807: 0.0012512802888522624
Position 3624: 0.0012375160058964586
Position 22577: 0.0011674934778747412
Position 19749: 0.0011233088329880652
Position 2290: 0.0009721177767939767
Position 20215: 0.0009105298033662319
Position 9587: 0.0008619915659579938
Position 2607: 0.0007814298765922955
Position 1312: 0.0007666286024968277
Position 1066: 0.0006933398528360844
Position 1109: 0.0006932313274684043
Position 6837: 0.0006658964360493769
Position 20309: 0.0006318296613943663
Position 22331: 0.0006313774291959792
Position 2790: 0.000600015993387574
Position 3726: 0.0005846469427396591
Position 10860: 0.0005242435421168029
Position 5533: 0.0004920381075623758
Position 7896: 0.0004796174398570441
Position 11183: 0.0004403203261690291
Position 2127: 0.0004377417767110904
Position 2069: 0.00043307340815788994
Position 2547: 0.0003938129966442489
Position 19935: 0.00039057222585768753
Position 1497: 0.00038659555203701326
Position 3799: 0.0003527865916531405
Position 7968: 0.0003515447986508411
Position 2418: 0.0003493648535479005
Position 3554: 0.0003474119015188833
Position 18916: 0.00032281325462140347
Position 2989: 0.0002954629175194212
Position 3598: 0.0002954057840529244
Position 1392: 0.00028991428206268967
Position 2936: 0.0002587269425163913
Position 2096: 0.0002531357696609906
Position 2171: 0.00022563175678806877
Position 2889: 0.00019599564033874342
Position 1241: 0.0001796217789551582
Position 20414: 0.0001734821896045619
Position 896: 0.00015527201724788517
Position 18940: 0.0001536988612163604
Position 1591: 0.000146502246326743
Position 2191: 0.0001230163221049129
Position 7974: 0.00012060543594885471
Position 10291: 0.00011389615001212244
Position 2045: 0.00011258410018338118
Position 2518: 0.00011234653718954229
Position 16611: 0.00011132532992812281
Position 2274: 0.00010860327286344049
Position 1538: 0.0001044978412627774
Position 1557: 0.00010226075764651958
Position 957: 9.86385771471948e-05
Position 8052: 9.86249974222128e-05
Position 10474: 9.377123155311973e-05
Position 206: 8.71068931762364e-05
Position 1338: 8.590469593901275e-05
Position 20445: 7.940046396738017e-05
Position 6483: 7.63416455581783e-05
Position 6094: 7.214454365246166e-05
Position 7773: 7.149186282038325e-05
Position 1634: 6.815050001979371e-05
Position 13142: 6.073573082759271e-05
Position 7012: 5.743657099718077e-05
Position 9374: 5.651454251089417e-05
Position 10148: 4.9907794751716235e-05
Position 1611: 4.507396369645975e-05
Position 906: 4.475771718012707e-05
Position 10517: 3.8856744518452574e-05
Position 7746: 3.4075569101646086e-05
Position 2676: 3.339102815624076e-05
Position 1755: 3.197080888672241e-05
Position 2762: 2.91712419392879e-05
Position 1691: 2.91044770217782e-05
Position 2063: 2.4695864313874808e-05
Position 10539: 2.2273968356565224e-05
Position 2376: 2.14075314680646e-05
Position 1760: 2.1389842301777827e-05
Position 3230: 2.057260591976641e-05
Position 1670: 2.012136734330992e-05
Position 3912: 1.8322014382711597e-05
Position 7661: 1.6637405275508767e-05
Position 887: 1.581829232330138e-05
Position 1541: 1.4936612299841596e-05
Position 2394: 1.457805646467192e-05
Position 9347: 1.4121605817573295e-05
Position 595: 1.3712030908476533e-05
Position 1420: 1.3170601720636666e-05
Position 9528: 1.3139278724447196e-05
Position 11484: 1.27453214438311e-05
Position 1615: 1.199321393450461e-05
Position 1651: 1.1877281664735032e-05
Position 6443: 1.1308667515390631e-05
Position 1155: 1.0568076514229773e-05
Position 1462: 9.755353484426717e-06
Position 2187: 9.076932940884286e-06
Position 2060: 8.7897702375613e-06
Position 2690: 8.497390172806007e-06
Position 2424: 8.165873771987318e-06
Position 10778: 8.154812077580156e-06
Position 816: 7.933684429112384e-06
Position 1796: 7.779309138892409e-06
Position 1210: 7.729562847168372e-06
Position 491: 6.650949369896144e-06
Position 916: 6.386962301453313e-06
Position 1502: 5.457677834398428e-06
Position 1733: 5.358078185992714e-06
Position 3375: 5.013037060194057e-06
Position 1908: 4.492856365912047e-06
Position 2195: 4.116989421335254e-06
Position 6511: 4.102481877794758e-06
Position 6915: 3.940622504371659e-06
Position 2959: 3.886724268019796e-06
Position 265: 3.745038149136972e-06
Position 3185: 3.5816889277623357e-06
Position 521: 3.456677000484709e-06
Position 2189: 3.215478850259255e-06
Position 867: 3.109292179431035e-06
Position 1559: 3.0796031178693416e-06
Position 1594: 3.0137482985418395e-06
Position 2668: 2.981904921707349e-06
Position 821: 2.8956546332504335e-06
Position 1578: 2.7332654067059484e-06
Position 218: 2.464650276594901e-06
Position 3139: 2.398059422606882e-06
Position 1953: 2.14520221433369e-06
Position 2640: 2.0598985139733687e-06
Position 3156: 1.840197930781157e-06
Position 9995: 1.650727534810923e-06
Position 1467: 1.553763884612546e-06
Position 2457: 1.5319527308307328e-06
Position 744: 1.5127791058663782e-06
Position 880: 1.4481416479659817e-06
Position 600: 1.158280662088982e-06
Position 963: 1.1267203758890312e-06
Position 1678: 1.049875643949937e-06
Position 2268: 1.046290927247802e-06
Position 2135: 1.0155895135335662e-06
Position 2300: 9.525584772081192e-07
Position 1719: 9.097209106908627e-07
Position 11371: 8.46860387516961e-07
Position 1714: 8.440751234060361e-07
Position 847: 5.663323392572705e-07
Position 6612: 5.371960133933386e-07
Position 597: 5.31999917499766e-07
Position 7385: 5.27023268204466e-07
Position 8206: 5.151499622935158e-07
Position 10087: 4.6157006138279693e-07
Position 213: 4.3586326938770375e-07
Position 656: 4.1636904709599657e-07
Position 1563: 3.9591805250765653e-07
Position 6608: 3.3261150525111797e-07
Position 1570: 3.2634377788699494e-07
Position 695: 3.241087090016765e-07
Position 665: 3.223961539356377e-07
Position 199: 3.1049073747962346e-07
Position 7407: 2.9506670767979775e-07
Position 8378: 2.7539764237859584e-07
Position 675: 2.72882159255301e-07
Position 1293: 2.70993066139863e-07
Position 704: 2.662052446123318e-07
Position 9166: 2.4608134745269354e-07
Position 683: 2.457560440111669e-07
Position 851: 2.431141361959768e-07
Position 7213: 2.2882576590771005e-07
Position 8118: 2.2140575151369013e-07
Position 2471: 2.0965094565986314e-07
Position 6656: 2.0047105683644447e-07
Position 269: 1.930729776256226e-07
Position 8314: 1.7359503659694892e-07
Position 302: 1.4798430942674525e-07
Position 1080: 1.3565964258446884e-07
Position 1356: 1.3008719995940222e-07
Position 7515: 1.1546492690768402e-07
Position 4550: 1.0814239431980267e-07
Position 959: 9.635327535646223e-08
Position 621: 9.587533152870683e-08
Position 6627: 9.145965586682795e-08
Position 779: 7.999930385041571e-08
Position 6883: 7.479045618479896e-08
Position 6880: 7.013940826094462e-08
Position 1601: 4.112108717586025e-08
Position 4126: 2.0464450273825577e-08
Position 841: 1.791032410027248e-08
Position 1818: 1.6648733275986297e-08
Position 226: 1.3041278224507585e-08
Position 4433: 8.688940357879538e-09
Position 4310: 8.153976699872554e-09
Position 643: 3.9378499550521135e-09
Position 1960: 1.862801211861595e-09
Position 3678: 1.8473888175755854e-11
Position 3471: 1.7138951794467726e-11
Position 1916: 1.1673534977192125e-12
Position 312: 5.792913703568684e-13
Position 319: 4.029541070292238e-13
Position 333: 3.096213444997372e-13
Position 753: 1.59310861163513e-13
Position 612: 1.2497871489491555e-13
Position 790: 1.031036727631012e-13
Position 182: 7.860330570761233e-14
Position 1112: 6.684736361408746e-14
Position 495: 6.425574166956048e-14
Position 366: 4.687239596643214e-14
Position 776: 4.1858012489780634e-14
Position 215: 3.5736151854176215e-14
Position 765: 3.093087080165071e-14
Position 760: 2.1948138187905874e-14
Position 377: 1.9857360943668997e-14
Position 1028: 1.9481473428657978e-14
Position 862: 1.6396794585448506e-14
Position 797: 1.5151283328437344e-14
Position 426: 9.877808672041294e-15
Position 837: 9.617988335382573e-15
