Gene = Wls
Position 19782: 0.13143735704964016
Position 8712: 0.11842931622454893
Position 14127: 0.11138180941955994
Position 13347: 0.10094786362111421
Position 20371: 0.09917319109116042
Position 19025: 0.09145493047733133
Position 7045: 0.07415028757251615
Position 13386: 0.06975459982853849
Position 14278: 0.05105090615810549
Position 13160: 0.04987438359439103
Position 19326: 0.04758476572151937
Position 13106: 0.042380445460823334
Position 6863: 0.04074330912603059
Position 13784: 0.03653230503396347
Position 11747: 0.03628823631257964
Position 1204: 0.03399850667552033
Position 2120: 0.02825695857401673
Position 9324: 0.026225780827542976
Position 8049: 0.023396678350855002
Position 8807: 0.02290949199721305
Position 1922: 0.02190019907965418
Position 14437: 0.021181802291645943
Position 2063: 0.017549751408873042
Position 2066: 0.016795056530168523
Position 13324: 0.01407810101097936
Position 5802: 0.013168998420081826
Position 10899: 0.012484406301725646
Position 14888: 0.012469130534951585
Position 8682: 0.010471245883571385
Position 11699: 0.010170549454879793
Position 10850: 0.009665810080620028
Position 7004: 0.009112656572331354
Position 12205: 0.00889348013776613
Position 6950: 0.008788596848574469
Position 1965: 0.007896207118119086
Position 6790: 0.006911009350346696
Position 13811: 0.00624374621079956
Position 14383: 0.005792077233070372
Position 6560: 0.005340866563436861
Position 5680: 0.005263559381113314
Position 13593: 0.004537420531302157
Position 10530: 0.004416417218252383
Position 6710: 0.0038401554052465803
Position 2628: 0.0037920278436442616
Position 12600: 0.0037601416563700354
Position 7976: 0.0036243967274637227
Position 7850: 0.003577419783799165
Position 10672: 0.0032537089164860547
Position 14755: 0.0032047896468299047
Position 14585: 0.0031462894520347955
Position 2092: 0.003017837102618961
Position 5485: 0.0030170916294202034
Position 2077: 0.0029882326523534507
Position 8536: 0.002977190335408254
Position 9723: 0.002793162494244176
Position 7391: 0.0027902982097125894
Position 11528: 0.0026029498559166373
Position 8157: 0.0025884487144450315
Position 10577: 0.0025367843629790694
Position 1980: 0.002211675111370228
Position 5831: 0.0021444593557316035
Position 1881: 0.0019890188239257527
Position 11932: 0.0019191164806934623
Position 8073: 0.0017719689440963398
Position 2028: 0.00150680697509421
Position 6650: 0.0014960811780389163
Position 10783: 0.0014576153641211466
Position 9092: 0.0013302404445652187
Position 10712: 0.0013076259697770386
Position 10249: 0.0013026270849059815
Position 1025: 0.0012353478423602487
Position 12784: 0.0011688025575541147
Position 2518: 0.001146685410818336
Position 11136: 0.0010410747481993548
Position 1844: 0.0009561419603538402
Position 9852: 0.0008939204166950305
Position 3992: 0.0007971416226039621
Position 7246: 0.000784899358236886
Position 1748: 0.0007302389089632396
Position 9079: 0.0007112657823057113
Position 1109: 0.0006546566545933063
Position 11768: 0.0006545883798588834
Position 3384: 0.0006420790316333876
Position 2422: 0.0005900429326211878
Position 4717: 0.0005168083123067851
Position 1993: 0.00048256756958980077
Position 1297: 0.0004825401142101826
Position 1531: 0.00046565590416018546
Position 4274: 0.0004371993174979486
Position 4972: 0.0003984316988508948
Position 9196: 0.0003849533022434866
Position 8419: 0.00037316018309379407
Position 2584: 0.00035794005026832857
Position 2198: 0.00031845258230250124
Position 10377: 0.0003126550390669525
Position 390: 0.0003029487784256335
Position 8203: 0.0002847865445283394
Position 2003: 0.0002792931615443923
Position 1032: 0.00026629830747364197
Position 1073: 0.00024618813343639176
Position 3548: 0.00022625086999887527
Position 7775: 0.00022279339150352382
Position 180: 0.00021793728327560173
Position 5246: 0.00017751130963939191
Position 9451: 0.00017689125081652975
Position 4679: 0.00014738384237182218
Position 9303: 0.00014697853075300006
Position 3430: 0.00013610703835124615
Position 5369: 0.00013584734026545264
Position 9010: 0.00013430359410123192
Position 4261: 0.00012419424055002253
Position 4891: 0.00012361597216967887
Position 7894: 0.00012115044677278727
Position 2795: 0.00011705669314754781
Position 4295: 0.00011705145140173706
Position 2163: 0.00011218445305363672
Position 3463: 0.00010880986892846748
Position 2696: 9.266660063700417e-05
Position 4847: 8.149310359408061e-05
Position 1174: 7.950707529604126e-05
Position 5745: 7.811288843743691e-05
Position 1779: 7.441358303411392e-05
Position 4601: 6.772802525452356e-05
Position 7512: 6.695713373375942e-05
Position 4092: 6.67092146230811e-05
Position 1470: 6.284034630566028e-05
Position 421: 5.8600431323658086e-05
Position 3495: 5.705921923918432e-05
Position 1841: 5.289561927021503e-05
Position 1551: 5.259742093121018e-05
Position 3971: 5.085195533302023e-05
Position 2257: 4.9262443452699776e-05
Position 4648: 4.42815020136351e-05
Position 3797: 3.345455658982457e-05
Position 672: 3.0009853211366342e-05
Position 704: 2.90004036418451e-05
Position 2342: 2.8694820386585532e-05
Position 6038: 2.8346433961147083e-05
Position 1076: 2.638849298939455e-05
Position 2648: 2.6230974763140855e-05
Position 2990: 2.5497792072269146e-05
Position 6345: 2.5442291240941223e-05
Position 782: 2.3477655097987313e-05
Position 2552: 2.172930619484075e-05
Position 3039: 2.024948658211898e-05
Position 929: 1.8767403962762148e-05
Position 3239: 1.7755934666679467e-05
Position 899: 1.6190601208346652e-05
Position 2428: 1.4723736604778508e-05
Position 4509: 1.3982155299007113e-05
Position 5385: 1.3763806986802076e-05
Position 223: 1.2507863621090393e-05
Position 4348: 1.2282878179164946e-05
Position 1328: 1.2256766059479295e-05
Position 2838: 1.1229540096701026e-05
Position 3897: 1.0967436826792556e-05
Position 4978: 1.0915583031041583e-05
Position 2125: 1.0707719905655789e-05
Position 3469: 9.905708778691201e-06
Position 4441: 9.486001190525945e-06
Position 3577: 9.286174235871144e-06
Position 527: 9.06494986457228e-06
Position 831: 9.040443010466629e-06
Position 1490: 8.390680785621584e-06
Position 1038: 8.024029912624482e-06
Position 3077: 7.91895199517811e-06
Position 3748: 7.858827042480815e-06
Position 3949: 7.8584405822411e-06
Position 1498: 7.774270222246916e-06
Position 4195: 7.595591698909336e-06
Position 1773: 7.460657150360034e-06
Position 3837: 7.188481387631362e-06
Position 2747: 6.467866043052419e-06
Position 1537: 6.230996006906149e-06
Position 890: 6.129825842619234e-06
Position 3177: 5.4864876402705245e-06
Position 440: 5.213215944133652e-06
Position 545: 4.966615616468388e-06
Position 803: 3.927125831869024e-06
Position 2298: 3.603678183287925e-06
Position 1562: 3.5515164918578042e-06
Position 970: 3.5104403927838196e-06
Position 541: 3.5045269649293176e-06
Position 2645: 3.3670769454913406e-06
Position 1475: 3.083712557854522e-06
Position 2523: 2.955234486765991e-06
Position 2367: 2.846189873325795e-06
Position 2561: 2.806069108172662e-06
Position 2371: 2.6085595428265207e-06
Position 447: 2.066945631533641e-06
Position 1333: 1.6360302111592753e-06
Position 183: 1.5953222369576025e-06
Position 521: 1.574319388985852e-06
Position 815: 1.477946447842487e-06
Position 444: 1.231305623616096e-06
Position 796: 9.786911953918294e-07
Position 202: 8.302000108065485e-07
Position 951: 7.772457745227747e-07
Position 1311: 6.94135431773812e-07
Position 1055: 5.429167989522827e-07
Position 192: 3.1488057377632437e-07
Position 1049: 3.078965481020107e-07
Position 188: 2.8877632758891415e-07
Position 138: 2.590913596416426e-07
Position 301: 1.9167856444097844e-07
Position 2134: 1.8995955141889223e-07
Position 259: 1.7365884347973627e-07
Position 243: 1.444981015451896e-07
Position 131: 9.668099199220482e-08
Position 1372: 8.797659259809938e-08
Position 1144: 8.468990581254502e-08
Position 1405: 8.456632841297115e-08
Position 713: 5.2055886183357516e-08
Position 954: 3.925816790558838e-08
Position 155: 3.8487416610492425e-08
Position 1887: 3.6533816404793216e-08
Position 2213: 3.4991146295037946e-08
Position 1116: 3.272468182638336e-08
Position 914: 2.7105599643493487e-08
Position 748: 2.616177670436946e-08
Position 548: 2.2758559521622222e-08
Position 958: 2.167954267554178e-08
Position 479: 1.7299196241288963e-08
Position 2146: 1.534330354844727e-08
Position 805: 1.4239690334055267e-08
Position 1042: 1.3245468821240184e-08
Position 240: 9.423421768520859e-09
Position 1850: 8.822868308431656e-09
Position 942: 8.674123731200077e-09
Position 741: 8.604413948585259e-09
Position 1130: 6.644131742361475e-09
Position 569: 5.357476254846675e-09
Position 592: 3.1541342871659093e-09
Position 944: 3.0928904098862085e-09
Position 901: 1.9461996805791505e-09
Position 484: 1.7626367659920373e-09
Position 149: 1.6521828304202485e-09
Position 135: 1.6048234151006698e-09
Position 2347: 1.536037165947353e-09
Position 2283: 1.046633334133844e-09
Position 2326: 7.983824815782891e-10
Position 1401: 7.019674102148575e-10
Position 1416: 5.103517852277187e-10
Position 607: 3.6940639044871195e-10
Position 588: 2.7785451910804303e-10
Position 1421: 2.1212234795846318e-10
Position 449: 8.641309172581266e-11
Position 141: 7.445338904004111e-11
Position 912: 2.0460288198175733e-13
Position 499: 1.3173241920334084e-13
Position 681: 1.2202884366887524e-13
Position 718: 9.759877823620491e-14
Position 111: 4.905627686654933e-14
Position 103: 3.850672513363712e-14
Position 510: 3.067877598784849e-15
Position 233: 2.0826891373117652e-15
Position 143: 8.97333383427467e-16
