Gene = Lekr1
Position 1811: 3.21157681394692e-06
Position 1853: 1.9595373674152894e-06
Position 1163: 1.7525088759241992e-06
Position 1083: 9.5807304938629e-07
Position 1305: 7.24555034288663e-07
Position 2190: 5.168471456998349e-07
Position 1348: 4.115685609576207e-07
Position 2197: 3.5358682843104094e-07
Position 2239: 2.5690773622175765e-07
Position 2200: 2.5612921511633904e-07
Position 2054: 2.4973971991213574e-07
Position 66: 2.1195420665130272e-07
Position 50: 2.0331191762330206e-07
Position 734: 1.494950294335473e-07
Position 897: 9.396644035249529e-08
Position 747: 8.206222660654416e-08
Position 566: 5.617307658382499e-08
Position 877: 5.6136906005669216e-08
Position 794: 5.103614455592098e-08
Position 422: 4.357231043377921e-08
Position 406: 3.459685678178398e-08
Position 15: 1.2498340973082707e-08
Position 390: 3.491444978616011e-09
Position 700: 1.679438186777102e-10
Position 528: 1.516139685044374e-10
Position 906: 2.4560865504544988e-11
Position 855: 2.3948798885543012e-11
Position 424: 1.2501676223047352e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 17623: 0.620361761817412
Position 2821: 0.5624435516973911
Position 6221: 0.41300366413536854
Position 3235: 0.25288443458772236
Position 7057: 0.1741455672948701
Position 7202: 0.1694193176733507
Position 1923: 0.16337963110134432
Position 4053: 0.16064972094371305
Position 2836: 0.15638338743850883
Position 4122: 0.14797085791644687
Position 4084: 0.13554775171750028
Position 10260: 0.08498751288912969
Position 18252: 0.06868775576632835
Position 13153: 0.06524077245712182
Position 5456: 0.06387641876306403
Position 6107: 0.057795146705661306
Position 4014: 0.05525233609359702
Position 3931: 0.05382417587194735
Position 3419: 0.04724082973750206
Position 6824: 0.039429807381624285
Position 6995: 0.03752887715497069
Position 7447: 0.033008341920098376
Position 4000: 0.02896639993328571
Position 4162: 0.024245801528291182
Position 7375: 0.022407804888931
Position 8236: 0.021690611129233987
Position 3239: 0.021334652419588145
Position 5589: 0.02065287406717247
Position 2684: 0.01902994295761069
Position 10509: 0.018936868279916235
Position 12741: 0.017327176327909154
Position 2746: 0.01389057807529848
Position 14208: 0.011793716684072114
Position 1684: 0.011017804607125235
Position 5537: 0.010893991867030944
Position 4178: 0.01015231547190451
Position 7584: 0.009751337897288194
Position 10732: 0.009219697356372446
Position 7619: 0.007821746401624646
Position 10601: 0.007496753178286576
Position 10208: 0.006945390422360516
Position 7015: 0.006471370491303252
Position 8130: 0.006017903673338038
Position 2313: 0.005260277066331333
Position 2847: 0.004792127473175869
Position 1842: 0.0041677673073581695
Position 2735: 0.0039029067738583795
Position 4211: 0.003569126300689983
Position 3370: 0.0033459983159122826
Position 3881: 0.003114209148116011
Position 2496: 0.0028647227930804716
Position 4022: 0.0027274302255773336
Position 9404: 0.002574355855324608
Position 5881: 0.0023557622741407127
Position 3975: 0.0023075770253967714
Position 6436: 0.0023057126614284486
Position 1005: 0.002163655151702095
Position 2107: 0.0020447061596582236
Position 5788: 0.001752129377540044
Position 5202: 0.0017327804788162056
Position 5387: 0.0013153873812920154
Position 422: 0.001315168981299527
Position 8171: 0.0012286504071921899
Position 5802: 0.0011743847475570693
Position 5970: 0.0011496957242975417
Position 11595: 0.0010261190943235761
Position 2663: 0.0009863289306406761
Position 10185: 0.000984373410517644
Position 7616: 0.0008414588215880031
Position 1637: 0.0007795578027865136
Position 6858: 0.0007483747718324893
Position 9383: 0.0007416204891050749
Position 3105: 0.0007111743078171321
Position 3208: 0.0007007747763591602
Position 4681: 0.000687844924074977
Position 1990: 0.0006871156425010702
Position 3254: 0.000614386575545329
Position 5475: 0.0006096980180102924
Position 2587: 0.000568496201523792
Position 2532: 0.0005290431830415248
Position 1878: 0.0005213830576135562
Position 1897: 0.0004919878572693946
Position 1054: 0.00044914708582418673
Position 8748: 0.00041433007348990684
Position 7490: 0.0003972515864888878
Position 1811: 0.00037343206111031715
Position 8041: 0.0003164605972447288
Position 5076: 0.0003163183884068634
Position 5281: 0.0003124810691781881
Position 1601: 0.0002742822365109221
Position 2704: 0.00027402903894933314
Position 5751: 0.0002598514103408976
Position 3062: 0.0002571142083347754
Position 396: 0.000250615382846847
Position 189: 0.00024267307668709897
Position 4370: 0.00023792532269248249
Position 4226: 0.000235353483942002
Position 2407: 0.00021609529594230817
Position 3697: 0.00020163452124353842
Position 4537: 0.00018328625179762695
Position 3290: 0.00014788723597483605
Position 5622: 0.00012938302688729364
Position 237: 0.00012060584051976303
Position 4379: 0.00011719257082225624
Position 2014: 0.00011185213012118394
Position 430: 0.00010927848119403688
Position 485: 9.215810660554612e-05
Position 3141: 9.042329268195602e-05
Position 3269: 8.867212081091511e-05
Position 4616: 8.672118372301721e-05
Position 2050: 7.513800191264093e-05
Position 3425: 7.021990668416828e-05
Position 6791: 6.751802051516548e-05
Position 378: 6.73752800756741e-05
Position 1641: 5.7888746211178195e-05
Position 5014: 5.407219664150186e-05
Position 4486: 5.0427226305753715e-05
Position 3331: 4.3760450880288e-05
Position 3766: 4.1029087902509846e-05
Position 1953: 4.08673968717805e-05
Position 1498: 4.012103040721119e-05
Position 1697: 3.677849924423767e-05
Position 4324: 3.6662876279807595e-05
Position 1025: 3.490369473510649e-05
Position 2899: 3.315364235936605e-05
Position 227: 3.156270715052147e-05
Position 5101: 3.09538041836034e-05
Position 582: 3.0349216039559303e-05
Position 307: 2.6468119388122657e-05
Position 776: 2.6436838122219368e-05
Position 435: 2.2674127178861457e-05
Position 456: 2.0934312635377527e-05
Position 1460: 1.9615905032895338e-05
Position 3798: 1.9477257930686165e-05
Position 4259: 1.8222550091673617e-05
Position 4640: 1.816496565405131e-05
Position 1007: 1.739233469407534e-05
Position 453: 1.4656872805698585e-05
Position 3716: 1.4079971061620002e-05
Position 303: 8.568844692969372e-06
Position 194: 8.558539259022116e-06
Position 320: 8.26381720431114e-06
Position 3305: 8.074522515101468e-06
Position 3282: 7.119162922021008e-06
Position 1162: 4.750615722906315e-06
Position 610: 3.655720401626476e-06
Position 715: 2.227596726087929e-06
Position 855: 1.2539223347427762e-06
Position 1885: 1.1101525268474244e-06
Position 1534: 7.631750985806558e-07
Position 1329: 7.156450093389461e-07
Position 1463: 6.567949622176015e-07
Position 821: 5.919269173401276e-07
Position 1605: 5.470473270237413e-07
Position 1553: 4.857787383690404e-07
Position 357: 4.1470121112258046e-07
Position 877: 3.4339839186920324e-07
Position 108: 3.0309193255153467e-07
Position 891: 2.1319055176849344e-07
Position 983: 2.049091610539211e-07
Position 897: 1.8671382494219759e-07
Position 2082: 1.5618385322163468e-07
Position 1251: 1.426002879561713e-07
Position 842: 1.323753214812831e-07
Position 156: 1.2616596573358527e-07
Position 490: 1.0766433451055748e-07
Position 650: 9.477636942788105e-08
Position 584: 8.802955170636636e-08
