Gene = Mepe
Position 1832: 0.0002991282625233242
Position 4531: 0.0002747185394121247
Position 4944: 0.0002732591425809397
Position 249: 0.00027303444651484627
Position 4493: 0.0002575063428613125
Position 7704: 0.0002558219319082038
Position 2579: 0.00023805205741550837
Position 410: 0.00023361657689160894
Position 7150: 0.00023264058432745876
Position 2399: 0.00022902250643707726
Position 8885: 0.00021106872527824026
Position 911: 0.00020112998766807228
Position 1515: 0.00019381955609682012
Position 2276: 0.00017994905151064256
Position 3289: 0.00014550174630362654
Position 4539: 0.00012944170098035733
Position 1202: 0.00012545293524852561
Position 1522: 0.00012541914384089673
Position 1000: 0.00012132909294277265
Position 277: 0.00012087683454849362
Position 4766: 0.00011012886036413427
Position 1023: 0.00010276099189137238
Position 896: 0.00010070256017415154
Position 1619: 9.306279389236837e-05
Position 4479: 9.091316646555769e-05
Position 7343: 8.827499008758981e-05
Position 3361: 8.156662535458005e-05
Position 1477: 7.79816877231363e-05
Position 957: 7.60595811363837e-05
Position 1428: 7.185975470531776e-05
Position 2561: 6.163290430566126e-05
Position 300: 5.7422977629982414e-05
Position 164: 5.625577894885023e-05
Position 2179: 5.3646031635257206e-05
Position 3218: 4.664495803130937e-05
Position 3169: 4.550278614329296e-05
Position 1652: 4.339789123441886e-05
Position 4453: 3.762015480700308e-05
Position 354: 3.716314435136054e-05
Position 1295: 3.237963303951868e-05
Position 1049: 3.2192743091991605e-05
Position 716: 3.0141158574918657e-05
Position 947: 2.923898736972642e-05
Position 1136: 2.838117969900465e-05
Position 1543: 2.660999471936122e-05
Position 1966: 2.44081837264895e-05
Position 2336: 2.2940316747314752e-05
Position 1958: 1.9969882691193902e-05
Position 1843: 1.7431812400885408e-05
Position 936: 1.5958806249296115e-05
Position 708: 1.5196357371435762e-05
Position 1439: 1.4492667637267485e-05
Position 310: 1.3398035833155209e-05
Position 1533: 1.2794303432852588e-05
Position 2407: 1.1187215325964144e-05
Position 487: 1.1022295138749098e-05
Position 1755: 1.0908515548060161e-05
Position 727: 1.0617427412757742e-05
Position 461: 1.0440781356209994e-05
Position 143: 1.0329530878270245e-05
Position 3688: 1.0309474626882847e-05
Position 1535: 9.845859484222428e-06
Position 1105: 9.148147427669994e-06
Position 840: 9.009785642293666e-06
Position 830: 7.970128882018322e-06
Position 1749: 6.816217586023893e-06
Position 3621: 6.64607152169492e-06
Position 2143: 5.2520624920761796e-06
Position 289: 5.203569329078756e-06
Position 1148: 3.848787187631973e-06
Position 1571: 3.836340817073787e-06
Position 788: 3.225487088372133e-06
Position 417: 2.470506216673914e-06
Position 960: 1.6672134521598834e-06
Position 729: 1.5224574183552475e-06
Position 777: 1.41876792441274e-06
Position 2429: 1.1843724548551093e-06
Position 695: 1.1711849643016835e-06
Position 923: 1.1468612459815686e-06
Position 1095: 1.1080815914152226e-06
Position 124: 7.386239172653718e-07
Position 364: 7.320650839912481e-07
Position 2318: 6.998518074350533e-07
Position 2305: 6.966493376094196e-07
Position 918: 6.270030809829731e-07
Position 953: 5.832197909192806e-07
Position 493: 5.482766552854285e-07
Position 1659: 4.94858359602483e-07
Position 438: 4.907093922552928e-07
Position 357: 3.318693701959466e-07
Position 3866: 2.3781391808450174e-07
Position 512: 7.066896906524167e-08
Position 1361: 4.615942739685059e-08
Position 1376: 4.5840506771224294e-08
Position 1948: 4.532942185961731e-08
Position 1945: 1.7558499879897906e-08
Position 1971: 4.2130268776542176e-09
Position 1079: 1.8823918856355714e-09
Position 572: 4.404592016087904e-10
Position 136: 2.7717891308470516e-10
Position 470: 7.160694086000115e-11
Position 502: 8.641401525829309e-12
Position 235: 2.169353569582501e-12
Position 762: 9.208606871439936e-13
Position 566: 8.71024721178291e-13
Position 517: 6.398252445566143e-13
Position 520: 3.4474617591166596e-13
