Gene = Chfr
Position 3464: 0.0044073627770401065
Position 17519: 0.0043385616085475955
Position 3675: 0.004075893661151052
Position 8620: 0.00391995465483654
Position 34841: 0.0038001413798303347
Position 19425: 0.003590195540774207
Position 32947: 0.0035705194967223654
Position 27997: 0.003552405614107702
Position 9909: 0.0035057608456106953
Position 4636: 0.0034057813068829467
Position 19338: 0.0032914440665300724
Position 3475: 0.0029771169046694103
Position 30863: 0.0027225700422496045
Position 1357: 0.0027168830592984943
Position 381: 0.0026870516389754457
Position 7823: 0.0025902807402862706
Position 3829: 0.002569587749763401
Position 26136: 0.002565271170979215
Position 34433: 0.00249298709907559
Position 555: 0.002475998846146864
Position 28216: 0.0024679162519695387
Position 33376: 0.00230942423323141
Position 23043: 0.0023067460908898388
Position 5882: 0.002260990417235671
Position 26286: 0.002169923189514588
Position 4391: 0.002156468908407777
Position 3793: 0.002111535403628787
Position 4574: 0.0020251634445595883
Position 33471: 0.002016263262627886
Position 26001: 0.0019104127021367149
Position 7840: 0.0018800874481353328
Position 4423: 0.0017784111512484202
Position 19318: 0.0017751221180348465
Position 10727: 0.0017037911790912703
Position 5714: 0.0017034828849020484
Position 35279: 0.0016683183245271432
Position 15822: 0.001637335368846667
Position 33851: 0.0015000914944815992
Position 2322: 0.0014697852679137835
Position 33423: 0.0014556207348071603
Position 5958: 0.0014527806675395834
Position 7946: 0.0014263395625012118
Position 9445: 0.001401528564123289
Position 4935: 0.0013618049936991654
Position 23709: 0.0013558603040824586
Position 35165: 0.0013466030416944147
Position 193: 0.0012892758600737233
Position 2706: 0.0012840810584665045
Position 5420: 0.0012648561309185642
Position 24064: 0.0012618762983590123
Position 5412: 0.0012037730747090321
Position 25948: 0.0011432881031666756
Position 3153: 0.001050769284006021
Position 3645: 0.0010211870419951851
Position 7113: 0.0009885014052816823
Position 8600: 0.0009711129514829292
Position 32669: 0.0009708196389184695
Position 7543: 0.0009702417934556008
Position 24225: 0.0009446153871758642
Position 6299: 0.0008656405631715341
Position 4946: 0.0008561569683234606
Position 411: 0.0008350331432691976
Position 8645: 0.0008125565348771307
Position 33374: 0.000786144988045943
Position 7813: 0.0007747255105217852
Position 3495: 0.0007743169078404616
Position 24406: 0.0006786846432977317
Position 340: 0.000675017923218581
Position 6371: 0.0006443573420760949
Position 7416: 0.0006299787263942506
Position 2136: 0.0006181739633851731
Position 3437: 0.0006148527467204497
Position 32937: 0.0005936903229780746
Position 7423: 0.0005908988441464666
Position 3907: 0.0005806497567176881
Position 3099: 0.0005632067370570019
Position 2504: 0.0005106157250892047
Position 24303: 0.0005012188429192319
Position 3662: 0.0004928755735824297
Position 6249: 0.0004863313724103412
Position 5880: 0.00045600675003540245
Position 2541: 0.00045147668543608574
Position 6365: 0.0004511828015799072
Position 33318: 0.0004432221779270683
Position 5438: 0.0004075294366511025
Position 2480: 0.0003969591492426523
Position 824: 0.00039185209630813284
Position 6350: 0.00037727600278302984
Position 5863: 0.0003712586161531502
Position 26961: 0.0003696197214018549
Position 33391: 0.000367195458569211
Position 4924: 0.0003286747637055717
Position 96: 0.0003173704168286342
Position 35236: 0.000305304460466626
Position 32652: 0.0003020970112623177
Position 33380: 0.0002983549462556253
Position 832: 0.0002820609052179438
Position 1419: 0.0002810440900222173
Position 3812: 0.000279300128112003
Position 35061: 0.0002680945769525426
Position 49: 0.00026326793296205464
Position 3206: 0.0002629018014560533
Position 138: 0.00025060733992562033
Position 3774: 0.00024384692046863158
Position 33072: 0.000241879572248524
Position 24434: 0.00024077823484306012
Position 32763: 0.00023035097439072798
Position 2793: 0.00022861235216150436
Position 5212: 0.00022818094805405372
Position 32821: 0.00022084131175149267
Position 7490: 0.00021381374025680652
Position 3744: 0.00021283459432804063
Position 34109: 0.00021200922540127724
Position 35273: 0.000209411619919821
Position 4408: 0.0001758452745707856
Position 4410: 0.00017544304530341231
Position 24497: 0.00017144704128185172
Position 32904: 0.0001698185540641025
Position 27482: 0.00016973539034589093
Position 3002: 0.00016453174273001664
Position 23290: 0.00015228948778043606
Position 24532: 0.00014889197980041177
Position 2579: 0.00014081662422400697
Position 3: 0.00013522002818444146
Position 34081: 0.00013187894954394506
Position 3318: 0.00011908352102867817
Position 20122: 0.00011848517363641551
Position 5974: 0.0001177523220521359
Position 35032: 0.00011708889249708958
Position 20162: 0.00011638139748794488
Position 6275: 0.00011224637476396854
Position 2737: 0.00010360201709988711
Position 5423: 9.255810203677752e-05
Position 2995: 8.946582390376358e-05
Position 6669: 8.689315536928033e-05
Position 5981: 8.634562607283546e-05
Position 3915: 8.452270389788898e-05
Position 26986: 7.286324682193931e-05
Position 3413: 7.249915258049328e-05
Position 470: 6.684646876234909e-05
Position 70: 6.477868383114932e-05
Position 24698: 5.326471267954821e-05
Position 3834: 4.972163036847433e-05
Position 515: 4.8496624412410955e-05
Position 27099: 4.5804214117473884e-05
Position 559: 4.2825318952469434e-05
Position 4427: 3.890408965112409e-05
Position 349: 3.83213206796381e-05
Position 28: 3.764061256025859e-05
Position 557: 3.6311251689243664e-05
Position 561: 3.4268545107186756e-05
Position 415: 3.213400536821414e-05
Position 35866: 2.9217397654546202e-05
Position 19057: 2.130167141267031e-05
Position 156: 1.9416907030451264e-05
Position 4661: 1.7012701850898646e-05
Position 2255: 1.353294869728325e-05
Position 4885: 1.0052666760042552e-05
Position 2683: 7.610788966474253e-06
Position 563: 7.488151269877864e-06
Position 499: 7.023904991891842e-06
Position 14: 6.87262609684771e-06
Position 2558: 5.758272382246318e-06
Position 4613: 5.578563055824934e-06
Position 506: 4.779830014804129e-06
Position 565: 4.701142059306558e-06
Position 312: 4.085617541337071e-06
Position 4866: 3.957121840298846e-06
Position 173: 3.86243025233483e-06
Position 5152: 3.6749366503326255e-06
Position 147: 3.2417450057313925e-06
Position 32741: 3.1595518230728144e-06
Position 18: 2.6033642769541076e-06
Position 3389: 2.24355150474524e-06
Position 5555: 1.584721147728981e-06
Position 5683: 1.267368843271793e-06
Position 464: 8.082975574988101e-07
Position 181: 6.141876994169343e-07
Position 4460: 5.889012802645575e-07
Position 1827: 5.870169077876817e-07
Position 2107: 4.583926002942719e-07
Position 197: 4.000561759550939e-07
Position 159: 3.166020657866263e-07
Position 187: 2.786188158449404e-07
Position 1096: 2.408536081280583e-07
Position 2043: 2.4055431320741184e-07
Position 474: 1.9674377702166789e-07
Position 689: 1.678180576896316e-07
Position 955: 1.0953929181910149e-07
Position 5104: 9.21939401621333e-08
Position 5112: 8.006357082471243e-08
Position 4968: 7.824653534847054e-08
Position 5080: 7.717677678638184e-08
Position 917: 7.563858270430537e-08
Position 729: 6.529303986204933e-08
Position 816: 5.5912256716337696e-08
Position 1695: 4.662965781883131e-09
Position 1749: 1.3786656811349329e-09
Position 926: 1.3753405149064592e-09
Position 655: 1.1032141677911254e-10
Position 263: 8.103176672221343e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 15666: 0.9729279392701112
Position 35001: 0.953705369207717
Position 4256: 0.9092169192914266
Position 18976: 0.904996669389807
Position 28145: 0.8615828005572981
Position 32263: 0.8560667325688469
Position 33281: 0.7760520424046289
Position 7690: 0.7621667539420615
Position 26850: 0.6829523443660277
Position 190: 0.5393720096679288
Position 22968: 0.5358339857304183
Position 24297: 0.52988974626595
Position 4493: 0.49869746808514587
Position 4515: 0.47895313134415
Position 2614: 0.47688903812746053
Position 17257: 0.46513497813897003
Position 10609: 0.34159820708825284
Position 8730: 0.32839515002763353
Position 28786: 0.31430226940493056
Position 27868: 0.28307838716108535
Position 28361: 0.27829240516327586
Position 240: 0.26877520860453774
Position 22938: 0.22221086147556948
Position 24167: 0.20086118560940017
Position 24135: 0.19741972408981853
Position 684: 0.16142018085179258
Position 25875: 0.13626360500337759
Position 32577: 0.11929391680027454
Position 9009: 0.11375836117963949
Position 27698: 0.1079254673792592
Position 22941: 0.10339466311833963
Position 25378: 0.09329523390474652
Position 18955: 0.09117267324259515
Position 32270: 0.08270811036673661
Position 622: 0.08126093152801792
Position 24529: 0.07460441515127922
Position 3533: 0.07306352944625828
Position 8911: 0.06850834155845814
Position 13761: 0.06237765957616879
Position 2599: 0.05918479870697801
Position 17229: 0.058318477627109164
Position 18813: 0.05678828225251335
Position 26825: 0.0545567900240647
Position 22905: 0.05271323411164835
Position 2436: 0.052677637274797254
Position 16040: 0.051185579390200145
Position 21482: 0.0501259151825407
Position 8982: 0.04874159384960936
Position 26701: 0.04286192825908071
Position 2578: 0.04135599904673397
Position 3707: 0.03953317108855258
Position 28767: 0.03630306156413045
Position 5318: 0.03461309478044822
Position 32209: 0.03098827924570002
Position 5469: 0.030484759532334284
Position 12388: 0.030352120388403347
Position 16564: 0.029553795370543402
Position 10687: 0.028409388701663298
Position 2635: 0.02795442833293081
Position 28580: 0.02744549536133836
Position 26782: 0.027024793534065367
Position 33954: 0.024068310682543167
Position 32753: 0.023508838739700076
Position 26201: 0.021918559404541675
Position 26302: 0.021763808912271098
Position 6266: 0.021342371952269734
Position 27937: 0.02079673750326776
Position 268: 0.020467232219377705
Position 20782: 0.019996631255923374
Position 26000: 0.018995268023726117
Position 27895: 0.018420190667448582
Position 5548: 0.018376950364701796
Position 21509: 0.01805823224435371
Position 25343: 0.017608673113235076
Position 33041: 0.016532674511753474
Position 26321: 0.014784633088205889
Position 16339: 0.014713736972138847
Position 16384: 0.014588083914243979
Position 10577: 0.014092336263732705
Position 23000: 0.013916605241723515
Position 35996: 0.013360517895826762
Position 26598: 0.013263731562860257
Position 21356: 0.012823711561589159
Position 655: 0.012151277652602504
Position 32315: 0.011937594129933093
Position 11916: 0.01177134397126121
Position 33470: 0.011355151771935993
Position 30136: 0.011287605029204749
Position 4782: 0.010668377784951001
Position 35918: 0.009533096693787477
Position 25878: 0.009353921158023634
Position 21591: 0.009197194222077794
Position 33892: 0.008912382776760144
Position 10574: 0.008544884261332722
Position 3139: 0.008512180120835539
Position 26020: 0.008022653452562157
Position 14828: 0.008019110133501945
Position 24314: 0.007982496974735154
Position 19270: 0.007833609012347814
Position 32243: 0.0072687791409893066
Position 22972: 0.006908989941410726
Position 8662: 0.006568920869079861
Position 32734: 0.006473700795943094
Position 34275: 0.006277884635555549
Position 28392: 0.006217612714645073
Position 28395: 0.006181510925100641
Position 8529: 0.006180630540727387
Position 27572: 0.005882487016795851
Position 4423: 0.005842385500196981
Position 2510: 0.005378473677448566
Position 26996: 0.005300301369919117
Position 24241: 0.005113774780933099
Position 3292: 0.004981118569636075
Position 27098: 0.004848862473456129
Position 27827: 0.004796950639906927
Position 5792: 0.0047451343990887775
Position 16362: 0.0047164249571352655
Position 31165: 0.004632190444168723
Position 20111: 0.004600771777139074
Position 5211: 0.004585106579397348
Position 274: 0.004570914268160122
Position 33260: 0.0045387515380272605
Position 20441: 0.004473324898594207
Position 22854: 0.004459140563944508
Position 28425: 0.004425357079231768
Position 21488: 0.004247219900848635
Position 10639: 0.00417321812410841
Position 34770: 0.004058722511911408
Position 4378: 0.003975796876125446
Position 21403: 0.0038892136312028225
Position 5494: 0.0038376376706546517
Position 24573: 0.00376404941786701
Position 27583: 0.003586965775919228
Position 20349: 0.003509836444287244
Position 7993: 0.003492885748090489
Position 2594: 0.0033587292309175216
Position 8956: 0.003257369508352584
Position 4134: 0.003190846119928826
Position 36034: 0.0031444516586644727
Position 27014: 0.003096343745622407
Position 27685: 0.003019969791536352
Position 3386: 0.002999041482673683
Position 8843: 0.00296908264304802
Position 28485: 0.0026938051621526043
Position 7233: 0.002549207951355836
Position 2572: 0.0025384726046120383
Position 21430: 0.002515826853689314
Position 7278: 0.002404933104253125
Position 20894: 0.0024004294794150935
Position 34209: 0.002362568588272834
Position 20008: 0.002268087421995475
Position 1286: 0.0022364630427289243
Position 15939: 0.0021427748953618876
Position 32506: 0.002129971302765547
Position 6028: 0.002116551422789183
Position 26131: 0.002072431937520223
Position 9836: 0.0020644715398032715
Position 4274: 0.002064446177107529
Position 33334: 0.0020474915153531233
Position 10846: 0.002042612566388205
Position 21339: 0.001980367920938208
Position 30754: 0.0019172543526966
Position 25825: 0.001851160683445824
Position 5514: 0.0017249195191205904
Position 2643: 0.001704035046851885
Position 33720: 0.0016975996387544126
Position 2515: 0.0016046154812535101
Position 19969: 0.0015990999136558817
Position 159: 0.001570164173054679
Position 17033: 0.0015580991682539686
Position 8486: 0.0015209978504649286
Position 25789: 0.0014708192959522206
Position 7194: 0.0014559664322815642
Position 2127: 0.0013831140897046942
Position 4715: 0.0013728276742759
Position 5523: 0.0013706301727806696
Position 3206: 0.001334651078107998
Position 6985: 0.0013311036953413489
Position 25980: 0.0013247687252750443
Position 23925: 0.0012840791733775517
Position 32581: 0.0012809877171579742
Position 8758: 0.0011726383971769727
Position 761: 0.0011215926787233965
Position 2697: 0.0011127587440326113
Position 9369: 0.00110843174717943
Position 30122: 0.0010988913632642879
Position 7977: 0.0010977545326389458
Position 6347: 0.0010816092563038554
Position 23540: 0.0010297098590535815
Position 225: 0.0009740061612386222
Position 9777: 0.0009567712309205153
Position 20497: 0.0009517151996428499
Position 33658: 0.0009475031189733165
Position 33128: 0.0009312268816887489
Position 21645: 0.0009180486741150527
Position 2473: 0.0009168261596449177
Position 27670: 0.0009084481694600987
Position 4460: 0.0008759111161226963
Position 7751: 0.0008623443828173435
Position 8947: 0.0008462076582563876
Position 34053: 0.0008441178272724238
Position 19249: 0.0008231527129913135
Position 2442: 0.0008204840137521881
Position 30710: 0.0008053156895530063
Position 20494: 0.0007521699340513011
Position 20393: 0.0007137323653759707
Position 4104: 0.0007084655321439875
Position 35150: 0.0007012121613975352
Position 3560: 0.0006998632175983557
Position 3557: 0.0006620515052238158
Position 22778: 0.0006592408811574976
Position 34090: 0.0006358602968806016
Position 2541: 0.0006328411485901378
Position 2529: 0.0006320256768908891
Position 2274: 0.0006236769743482031
Position 2233: 0.0006170791172503632
Position 28614: 0.0005993179664056085
Position 2851: 0.0005742659516292292
Position 291: 0.0005705087481156187
Position 4991: 0.0005636826014706628
Position 35762: 0.0005574343422351611
Position 2053: 0.0005505792669221907
Position 2706: 0.0005430704191039465
Position 3299: 0.0005302781049107791
Position 2702: 0.0005153197336899698
Position 5231: 0.0005149366074067469
Position 20702: 0.0004736632130522789
Position 32463: 0.00047211894663057796
Position 28307: 0.00042914170481167074
Position 24434: 0.0004116682166858732
Position 5152: 0.0003967462349895722
Position 5536: 0.0003965416370787498
Position 22781: 0.00039167260134532393
Position 659: 0.0003888239218540865
Position 5112: 0.0003833463152398201
Position 1932: 0.0003791852010539038
Position 24469: 0.0003784147655235581
Position 1185: 0.00036498105970264496
Position 5504: 0.0003416546488227053
Position 4553: 0.00034089924048109514
Position 3353: 0.00033646080854834515
Position 450: 0.000334677876008595
Position 23629: 0.0003261504450288774
Position 156: 0.0003092169958104855
Position 32460: 0.00030876998995594076
Position 2297: 0.00030675529498784245
Position 2094: 0.0002853433605482306
Position 2963: 0.00028131060917915515
Position 438: 0.0002758356896076801
Position 3098: 0.00027468096824569523
Position 197: 0.0002743681996889196
Position 9642: 0.0002484644247158371
Position 7629: 0.0002446575256470917
Position 9868: 0.0002360536501710706
Position 495: 0.00023466785387528296
Position 9329: 0.0002336086972736865
Position 666: 0.00023084043115861354
Position 4222: 0.00022351527492721693
Position 1330: 0.00020638020367424117
Position 35461: 0.0002007196104225581
Position 8616: 0.0001996498932612331
Position 7704: 0.0001827166308489773
Position 2175: 0.00018070421449291506
Position 4759: 0.00017655729014753988
Position 3542: 0.0001754761264948924
Position 3580: 0.0001723064357748593
Position 27322: 0.00016973539034589088
Position 7176: 0.00016904831169951715
Position 35136: 0.0001675365360502548
Position 35643: 0.0001659421079948415
Position 8962: 0.00016531089983175536
Position 32696: 0.00016121663402812988
Position 777: 0.00016062770667314979
Position 20263: 0.00015605751298576866
Position 26666: 0.00015300647515840472
Position 23206: 0.0001522894877804361
Position 279: 0.0001503495211151207
Position 2876: 0.0001458842129776869
Position 6272: 0.00014526895550890433
Position 28211: 0.00014159120681836402
Position 7998: 0.00013985011444095556
Position 34952: 0.0001380941032515494
Position 1015: 0.00012918272611600945
Position 33697: 0.0001249171254636958
Position 4227: 0.00012140538400432269
Position 1982: 0.0001140812984862191
Position 4052: 0.00011137575581609981
Position 2315: 0.00010430105032556455
Position 4166: 0.00010317548148016666
Position 2320: 0.0001031010960810883
Position 32762: 9.618230564090799e-05
Position 4443: 9.388235589945234e-05
Position 276: 9.144260037084327e-05
Position 34522: 8.713900613004595e-05
Position 6585: 8.689315536928048e-05
Position 4535: 8.54276429026108e-05
Position 220: 8.516713210380948e-05
Position 32755: 8.497147505966051e-05
Position 7780: 8.039154673808571e-05
Position 2454: 7.660867361974837e-05
Position 33587: 6.593801376186962e-05
Position 8585: 6.134040371209078e-05
Position 9341: 5.948811967017161e-05
Position 3219: 5.654048679610079e-05
Position 25734: 5.6259975148316904e-05
Position 222: 5.4050953512644824e-05
Position 8027: 5.380732475834389e-05
Position 24577: 5.254674348016709e-05
Position 33612: 4.918703746022145e-05
Position 432: 4.434175537894394e-05
Position 3035: 4.002717129382339e-05
Position 445: 3.941441915504216e-05
Position 28314: 3.683482427696207e-05
Position 2722: 3.5293301738777494e-05
Position 1156: 3.450063498156753e-05
Position 506: 3.358732122429026e-05
Position 254: 3.036478651948006e-05
Position 5016: 2.8206628979884378e-05
Position 34375: 2.5852383982036823e-05
Position 24203: 2.4853827655724176e-05
Position 4026: 2.391757042292414e-05
Position 429: 2.311109922275573e-05
Position 2322: 2.2928280591785807e-05
Position 5117: 2.13787737850951e-05
Position 24471: 2.0390871042099884e-05
Position 24186: 1.9669010934281832e-05
Position 2305: 1.9198660833803858e-05
Position 2390: 1.880757571480147e-05
Position 33983: 1.8454432614624794e-05
Position 479: 1.680131249808382e-05
Position 2057: 1.6071708918245083e-05
Position 25427: 1.4522390195626768e-05
Position 2407: 1.2053433968768926e-05
Position 27916: 1.1869105131873096e-05
Position 2012: 1.1255264667345782e-05
Position 464: 1.0902697610868472e-05
Position 5011: 9.302792358774498e-06
Position 427: 9.167086696986987e-06
Position 823: 8.692279028175849e-06
Position 534: 8.667708809384815e-06
Position 33071: 8.209335240404161e-06
Position 207: 8.119703783288639e-06
Position 1190: 7.838739120743081e-06
Position 33081: 6.740742836028154e-06
Position 411: 6.679293264286792e-06
Position 1881: 6.642956874549257e-06
Position 28338: 6.539408637529649e-06
Position 1996: 6.373931820451126e-06
Position 312: 6.274171822200327e-06
Position 28791: 5.867353657385288e-06
Position 167: 5.376364089003729e-06
Position 1233: 5.245099457567255e-06
Position 852: 4.78814281253964e-06
Position 4660: 4.755836755493371e-06
Position 1289: 4.633338654509975e-06
Position 1245: 3.976951854159954e-06
Position 3162: 2.9835695655518557e-06
Position 4617: 2.973595688526194e-06
Position 468: 2.2080226902230714e-06
Position 5095: 2.1760241232782774e-06
Position 4793: 1.903853124935538e-06
Position 5339: 1.5535149579032573e-06
Position 458: 1.4970791463686666e-06
Position 5526: 1.4905328034044062e-06
Position 23952: 1.4172316453234197e-06
Position 4808: 1.384388677919883e-06
Position 4839: 9.349021092636112e-07
Position 5663: 9.288238229216913e-07
Position 326: 8.889924429778309e-07
Position 28888: 8.859351911546262e-07
Position 329: 6.092335250184808e-07
Position 4329: 4.236796752208426e-07
Position 332: 4.075513660934058e-07
Position 1903: 3.672689339605433e-07
Position 2727: 3.388357201429067e-07
Position 2017: 3.102250290328352e-07
Position 470: 2.6813693334324555e-07
Position 401: 2.651839018909385e-07
Position 1694: 2.491416621119057e-07
Position 378: 1.8495082657115903e-07
Position 114: 1.650197500727345e-07
Position 4799: 1.5615369491036122e-07
Position 1656: 1.4769777244125337e-07
Position 334: 1.405664179163352e-07
Position 132: 1.096896362382287e-07
Position 1748: 9.205268133619249e-08
Position 3263: 8.297207349560656e-08
Position 1707: 6.751352317563544e-08
Position 371: 6.523148000545611e-08
Position 135: 3.1630093647987735e-08
Position 1728: 3.09438477317834e-08
Position 145: 2.8781462749518802e-08
Position 125: 1.5550011236178085e-08
Position 354: 1.2850535831476015e-08
Position 66: 1.265364062102441e-08
Position 537: 1.1876990525300035e-08
Position 388: 1.0453180056710934e-08
Position 396: 8.800791143824962e-09
Position 953: 7.810021660787146e-09
Position 347: 7.796201005070353e-09
Position 515: 5.355646758640381e-09
Position 1886: 4.649052351273815e-09
Position 110: 4.578981487046274e-09
Position 1493: 4.292441629238318e-09
Position 970: 4.2919450910754825e-09
Position 1391: 3.1668914224840016e-09
Position 861: 2.1148456880416814e-09
Position 364: 1.794595466166669e-09
Position 1075: 1.005248570011919e-09
Position 892: 9.699054563904984e-10
Position 384: 8.606654345403129e-10
Position 1775: 6.455687300810025e-10
Position 985: 3.3416826781096804e-10
Position 1047: 1.4301905313168206e-10
Position 1141: 1.3857151061383362e-10
Position 349: 1.0050087603838784e-12
Position 79: 8.630542307211403e-13
Position 358: 1.3350075871242507e-14
