Gene = Rps19
Position 519: 0.00021130357723243192
Position 1523: 0.00019403622262448972
Position 4033: 0.0001839407593123195
Position 1502: 0.00018278177592413505
Position 1378: 0.00017390328187029083
Position 2003: 0.00016835396378532387
Position 653: 0.00016539191502368738
Position 3997: 0.00015221612839278162
Position 1491: 0.0001478961739568139
Position 3944: 0.0001373619606030296
Position 919: 0.0001233329056441379
Position 715: 0.00011534697559104568
Position 803: 0.0001118405927662301
Position 1165: 0.00010417286115788111
Position 3878: 0.00010230818818403457
Position 887: 9.94455085025771e-05
Position 2355: 9.909299019326993e-05
Position 1470: 9.29694869392717e-05
Position 2713: 6.937535080166992e-05
Position 4762: 6.838286542472175e-05
Position 840: 6.545868951548523e-05
Position 2305: 5.9602043684463954e-05
Position 574: 5.7498687094680276e-05
Position 780: 5.713373588438003e-05
Position 673: 5.707352546508644e-05
Position 722: 5.4986986224507007e-05
Position 1290: 5.258945327813189e-05
Position 1841: 5.023927250175781e-05
Position 632: 4.1642702549474466e-05
Position 697: 3.380530918562862e-05
Position 595: 2.853878913652823e-05
Position 789: 2.6841788328815745e-05
Position 1427: 2.6594217257802772e-05
Position 323: 2.6356284251598577e-05
Position 1539: 2.3669989019510857e-05
Position 807: 2.2272648915748094e-05
Position 5053: 2.18585449221011e-05
Position 2296: 1.9510329550121568e-05
Position 396: 1.712647558535516e-05
Position 1869: 1.5897763230910747e-05
Position 1328: 1.428336751839165e-05
Position 1648: 1.404023313650955e-05
Position 774: 1.3869261799730214e-05
Position 846: 1.3358707531867845e-05
Position 1419: 1.319864386645775e-05
Position 1445: 1.2741432643130726e-05
Position 538: 1.266213273667933e-05
Position 1971: 1.2512175599076314e-05
Position 1207: 1.2185993092351283e-05
Position 1807: 1.07628770849159e-05
Position 1530: 1.0631901120159892e-05
Position 699: 9.867339899566405e-06
Position 139: 9.540644829356772e-06
Position 184: 7.8072812577584e-06
Position 256: 7.4527225062685305e-06
Position 503: 6.743469101081066e-06
Position 889: 5.632413540522188e-06
Position 1549: 5.506021045639477e-06
Position 998: 5.3161460499698556e-06
Position 970: 4.752435279930001e-06
Position 314: 4.690252743907003e-06
Position 593: 4.631487302967799e-06
Position 1542: 4.314157033139293e-06
Position 259: 4.122790209315154e-06
Position 588: 3.8073060840964516e-06
Position 612: 3.694271260394861e-06
Position 1240: 3.0499163751157475e-06
Position 1369: 2.584178037812113e-06
Position 1017: 2.509320136990095e-06
Position 1371: 1.99338626468225e-06
Position 1330: 1.7424490407168154e-06
Position 560: 1.7014703833987528e-06
Position 1434: 1.550702519066139e-06
Position 1662: 1.4752531911519692e-06
Position 1424: 1.3569298559366542e-06
Position 1109: 1.032064868627867e-06
Position 1353: 1.0217555171271619e-06
Position 1682: 5.488459263592718e-07
Position 752: 3.7751461926390854e-07
Position 1698: 2.7297911313510685e-07
Position 540: 1.3476230454354476e-07
Position 366: 1.1635045230372486e-07
Position 1081: 2.331848233648821e-08
Position 1118: 2.2369954681014764e-08
Position 1414: 1.6937565778722284e-08
Position 1097: 5.8347643230559775e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1080: 0.9802680387509541
Position 4535: 0.9221868603788251
Position 5369: 0.8437256339068115
Position 764: 0.823278433736379
Position 3910: 0.7265199651696037
Position 1735: 0.6496459124610747
Position 2797: 0.3917873765899085
Position 3167: 0.16906935586262145
Position 360: 0.06677005379083144
Position 624: 0.055149047896974474
Position 2535: 0.04389303687855127
Position 384: 0.036696687432292624
Position 3940: 0.03505537068074231
Position 4283: 0.028183736602410425
Position 2169: 0.02317523556788691
Position 5275: 0.02133173700044612
Position 4718: 0.021016494293222655
Position 1549: 0.01919404002666453
Position 2772: 0.018439088300590496
Position 1384: 0.01741147434266079
Position 4179: 0.01371457698263489
Position 2114: 0.01231299376996024
Position 3624: 0.011994170817710184
Position 719: 0.011038398170030123
Position 4396: 0.010436266702363377
Position 1453: 0.009811777870689738
Position 4366: 0.009542879894366325
Position 3863: 0.008586417334653432
Position 1775: 0.008142842964543864
Position 1753: 0.007885642551022596
Position 4725: 0.0069861930587188014
Position 1012: 0.006790813719681883
Position 5235: 0.006506409916482156
Position 4946: 0.005615306179474235
Position 414: 0.005268065709486481
Position 1050: 0.005157984772870867
Position 2971: 0.005009966766844492
Position 3552: 0.004962602708511582
Position 2734: 0.00427967237305361
Position 3919: 0.004034833634689853
Position 3054: 0.0034576568588066477
Position 1464: 0.0031496909714598393
Position 2571: 0.0028292405809428153
Position 1583: 0.002814499091094465
Position 800: 0.0026043252606997463
Position 1678: 0.002602889871145208
Position 5072: 0.002451177732498944
Position 1263: 0.002130008280374077
Position 123: 0.0019790308690490156
Position 733: 0.001976732178272658
Position 2352: 0.0019170302746070985
Position 1915: 0.0018580699518879519
Position 5136: 0.0017821259406286183
Position 3508: 0.0017152288201671012
Position 1619: 0.0016938247747688164
Position 3117: 0.0016187103089985056
Position 1946: 0.001600644337878805
Position 4194: 0.0015840653574972783
Position 362: 0.0015543007106833936
Position 2673: 0.0012806669544614092
Position 2029: 0.0011569824203180473
Position 2453: 0.0010320595777607471
Position 1556: 0.0010262919141489722
Position 627: 0.0009529688025126124
Position 2408: 0.00093551599609163
Position 2511: 0.0009325621708913317
Position 691: 0.000914502018881853
Position 3047: 0.0008544132239445946
Position 166: 0.0008344905555082973
Position 2052: 0.0008098921032526935
Position 2506: 0.0007924842181160109
Position 437: 0.0007632588769898693
Position 2676: 0.0007180297618525124
Position 1589: 0.0007159143686676267
Position 1919: 0.0006320091533295593
Position 2091: 0.0006008546990034892
Position 786: 0.0005962656658836771
Position 189: 0.0005740728635289397
Position 5106: 0.0005612320542121096
Position 5075: 0.000547172711423608
Position 3969: 0.0005007619803741649
Position 1608: 0.00048588464945620297
Position 3222: 0.00048059186829899525
Position 1792: 0.00046439302902388194
Position 2804: 0.0004278238793834542
Position 4685: 0.0004030942257631192
Position 5053: 0.000392648729377294
Position 1805: 0.0003448731801849784
Position 638: 0.0003412411086602339
Position 1849: 0.0003373061310916189
Position 2329: 0.00031895700030976955
Position 4499: 0.0003081956149117894
Position 5242: 0.0002936356664061942
Position 1424: 0.00029173041241859437
Position 2006: 0.0002807016426356811
Position 2778: 0.00026806115260372327
Position 2577: 0.00025370398916898135
Position 5153: 0.000248969129339555
Position 2111: 0.00023456233611435923
Position 3587: 0.00022287233355543082
Position 3218: 0.0002118356194499298
Position 5138: 0.00020633108679805935
Position 4952: 0.0002037544996925658
Position 2471: 0.00015675466560870278
Position 1837: 0.00015503705339802684
Position 1597: 0.0001518326319118849
Position 2228: 0.00013966940605080375
Position 1353: 0.00013903302716946608
Position 797: 0.00013507300732954052
Position 431: 0.00013073169889637226
Position 4757: 0.00012369438822818233
Position 3028: 0.00012171034402012105
Position 5376: 0.00011333754329379412
Position 1479: 0.0001110409180765397
Position 4732: 0.000108834634862422
Position 4888: 0.00010355420553438498
Position 4828: 9.477467555944783e-05
Position 5296: 9.41439309633558e-05
Position 1287: 9.312189203784617e-05
Position 2043: 9.189760803479647e-05
Position 1351: 9.120148641603672e-05
Position 2412: 9.014174934056901e-05
Position 3559: 8.846936134601722e-05
Position 1391: 8.830412210077334e-05
Position 688: 8.642934913664992e-05
Position 1658: 8.317502631104774e-05
Position 2606: 8.316394903888816e-05
Position 1362: 7.695404404230046e-05
Position 1662: 6.971283826051754e-05
Position 170: 6.858151334744188e-05
Position 5020: 6.805607969366718e-05
Position 857: 6.052263547999427e-05
Position 1564: 5.9415677808934725e-05
Position 4734: 5.7879230228180845e-05
Position 1938: 5.743097552844547e-05
Position 2081: 5.1986348207317994e-05
Position 803: 5.193856833621586e-05
Position 4769: 4.7765413854230766e-05
Position 533: 4.5788617904111994e-05
Position 1118: 4.340655294362439e-05
Position 529: 4.108683799596395e-05
Position 4676: 4.018669994521085e-05
Position 1690: 3.870966328877819e-05
Position 5319: 3.257592049181976e-05
Position 3387: 3.070141099495115e-05
Position 4545: 2.614540767064529e-05
Position 144: 2.3333920664251462e-05
Position 477: 1.966928238394886e-05
Position 483: 1.9526927115131024e-05
Position 2440: 1.697668807439474e-05
Position 4689: 1.6593599945290108e-05
Position 1266: 1.4959829320747504e-05
Position 1687: 1.2158506799902274e-05
Position 545: 1.1724836852497611e-05
Position 1304: 1.1071847894680341e-05
Position 1293: 1.0177950084534635e-05
Position 811: 1.0095192020435394e-05
Position 1090: 9.877461406595495e-06
Position 836: 8.642929811669255e-06
Position 150: 8.343478212146085e-06
Position 647: 7.237206675352203e-06
Position 1862: 6.476093243200857e-06
Position 840: 6.2071781858813255e-06
Position 664: 5.706729373260095e-06
Position 822: 5.293665148777541e-06
Position 632: 5.248198840692386e-06
Position 1637: 4.2175309238522146e-06
Position 281: 4.022937290677568e-06
Position 1434: 3.8954950514818755e-06
Position 1017: 3.520640213577736e-06
Position 774: 3.5165797260237934e-06
Position 1020: 2.669114576935508e-06
Position 1097: 2.603404762606284e-06
Position 503: 2.2896282173811363e-06
Position 1139: 2.0318360822673003e-06
Position 1561: 2.019587100307087e-06
Position 2183: 2.0121707639358735e-06
Position 176: 1.8865702751461368e-06
Position 1270: 1.6567419113788622e-06
Position 221: 1.6368876448061598e-06
Position 202: 1.2451838796283634e-06
Position 470: 1.2305098126644367e-06
Position 1953: 8.808306280505262e-07
Position 1123: 6.464487434359681e-07
Position 2008: 4.525182036723695e-07
Position 1698: 3.8553804587389294e-07
Position 1926: 3.6885315974226476e-07
Position 1308: 3.576320134846228e-07
Position 491: 3.289496075615305e-07
Position 496: 2.5639828442215986e-07
Position 1178: 2.492392838238437e-07
Position 1816: 2.0128268426251797e-07
Position 4254: 1.9371584089708385e-07
Position 813: 1.7128136101983878e-07
Position 2633: 1.556506208638651e-07
Position 288: 3.12184939281378e-08
Position 1141: 9.6657824141151e-09
Position 305: 8.064603138956406e-09
Position 1028: 6.607628761048058e-09
Position 1867: 4.580034596701359e-09
Position 301: 3.7206781692731923e-09
Position 1159: 3.5729574711036555e-09
Position 2146: 3.289097424905398e-09
Position 1228: 1.576026832170027e-14
