Gene = C2cd6
Position 626: 1.5193677448440824e-10
Position 1629: 4.64504797640672e-11
Position 1287: 1.6580037135266317e-11
Position 1047: 1.2291726418719736e-13
Position 1423: 1.2264271671866656e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 16930: 0.8123689421870564
Position 19757: 0.7090634881525728
Position 16326: 0.5560392120491516
Position 10297: 0.5006485220598358
Position 20749: 0.3628368920638797
Position 6029: 0.26391744736056055
Position 17203: 0.25487222976650925
Position 16821: 0.18302074525573206
Position 20219: 0.14602816369900262
Position 21991: 0.13193636383183277
Position 22659: 0.12127917483878897
Position 17226: 0.12088928847078584
Position 22879: 0.1175195198607661
Position 23573: 0.0853884424965389
Position 6771: 0.06449958122970517
Position 3036: 0.04771390809681902
Position 17728: 0.044177786663633964
Position 265: 0.04332292090530616
Position 24693: 0.04098341390417762
Position 18177: 0.03985175391428332
Position 24283: 0.03970463321840433
Position 19693: 0.028477151825014122
Position 22025: 0.027416063226697894
Position 17138: 0.02020097571010743
Position 6731: 0.02001965124124554
Position 18248: 0.018800914441735997
Position 3082: 0.018628081545244455
Position 25057: 0.01787284403763061
Position 17983: 0.013431901962426357
Position 20138: 0.012101751786476237
Position 20026: 0.011246251776340041
Position 6687: 0.008940111763379376
Position 179: 0.008262737015833785
Position 17696: 0.007239057899061177
Position 2848: 0.0065038000296653315
Position 22226: 0.0064451315226016215
Position 301: 0.006186615969681495
Position 3173: 0.005553169207315769
Position 6042: 0.005263764784803801
Position 17102: 0.005233896798349671
Position 6519: 0.005172000977008007
Position 20502: 0.004923224662861387
Position 20797: 0.004730787272732616
Position 791: 0.004666050990000749
Position 2715: 0.004596464311248515
Position 3108: 0.004462461206262199
Position 3211: 0.004335186011113567
Position 22423: 0.00396400319972006
Position 17533: 0.0032320038040402365
Position 5908: 0.0027992020955243243
Position 276: 0.002775119862417778
Position 5921: 0.002323473259008386
Position 564: 0.0022894702450909866
Position 21819: 0.0021516221351229807
Position 21269: 0.0020278474277705782
Position 817: 0.002003142197294721
Position 18387: 0.0018903373291958513
Position 21514: 0.001843359688648453
Position 18369: 0.0010347937417458687
Position 3230: 0.0009328074991653071
Position 14339: 0.0008989209310266412
Position 2693: 0.0008285228556882204
Position 17339: 0.0007934835331769703
Position 16090: 0.0007714920090430188
Position 3084: 0.0007535181604889459
Position 2893: 0.0006024560904974935
Position 3234: 0.0005749302143465235
Position 3206: 0.0005527207179445889
Position 138: 0.00035686888527880115
Position 822: 0.00030725802003770856
Position 18404: 0.0002976986174011031
Position 636: 0.00026881749485885086
Position 5417: 0.0002684898903834715
Position 519: 0.0002475655634454237
Position 4756: 0.00024119648164518448
Position 4908: 0.00019221222275668618
Position 243: 0.0001905328168213403
Position 4673: 0.0001748782523118429
Position 4828: 0.00016178353649489268
Position 5327: 0.0001557082624223153
Position 582: 0.0001494385899506052
Position 246: 0.0001397738234876421
Position 667: 0.00013640201608752415
Position 159: 0.0001226082114897892
Position 11041: 0.0001005455607037679
Position 5373: 9.047455251463568e-05
Position 4651: 8.947724872768618e-05
Position 10564: 8.462696968404697e-05
Position 121: 7.701025595724323e-05
Position 147: 7.681184226762304e-05
Position 203: 7.55966742463371e-05
Position 2854: 6.675959091364255e-05
Position 865: 5.79675074664304e-05
Position 4806: 5.627492453715679e-05
Position 11466: 4.94000891423528e-05
Position 2665: 4.75827102674782e-05
Position 764: 4.7375909237104945e-05
Position 2608: 4.338567874646739e-05
Position 3237: 3.52835108185775e-05
Position 11418: 2.4689322188487214e-05
Position 1535: 2.1390750104564888e-05
Position 12393: 2.032104707638718e-05
Position 9561: 1.972002610971472e-05
Position 2755: 1.8301466869903838e-05
Position 2937: 1.6697842726029716e-05
Position 8080: 1.5447316419009016e-05
Position 4355: 1.4642562903624691e-05
Position 642: 1.3198563381152908e-05
Position 6359: 1.30213603761475e-05
Position 7905: 1.2368695019244796e-05
Position 7350: 1.1638753224417577e-05
Position 1508: 1.0008406030532931e-05
Position 6151: 9.997784785504634e-06
Position 4358: 7.143040510338139e-06
Position 7740: 6.7703930134969445e-06
Position 6281: 6.468896562207923e-06
Position 6937: 6.3381202107766544e-06
Position 4182: 5.0595899420300205e-06
Position 1422: 4.762481451831753e-06
Position 7995: 4.206574761828988e-06
Position 4217: 4.153526315659615e-06
Position 5217: 3.6941339039684896e-06
Position 2368: 3.2653320400907143e-06
Position 2305: 2.6879613900943475e-06
Position 7098: 2.47803138438342e-06
Position 7686: 2.308164657954995e-06
Position 5675: 2.220593257600146e-06
Position 7072: 2.1298424623500148e-06
Position 4593: 1.991041743047785e-06
Position 3383: 1.7276208637713052e-06
Position 8983: 1.5567611196684117e-06
Position 8582: 1.5460208743567188e-06
Position 1643: 1.25097537886622e-06
Position 3337: 1.17775852146161e-06
Position 4402: 1.1163208588715567e-06
Position 8203: 1.042850581314957e-06
Position 7871: 1.017848163617747e-06
Position 1558: 8.700687347028203e-07
Position 3320: 7.914022051743111e-07
Position 3800: 5.785953802479495e-07
Position 6975: 5.212445440277486e-07
Position 7211: 4.884531396291424e-07
Position 5047: 4.7500413388624296e-07
Position 5848: 4.1230047030571443e-07
Position 5457: 4.086156635868022e-07
Position 3741: 3.9626170821424357e-07
Position 5618: 3.898652014642523e-07
Position 2312: 3.815575928794231e-07
Position 6563: 3.8106855648534365e-07
Position 4494: 3.6681848661168237e-07
Position 5621: 3.592621104083279e-07
Position 3296: 2.9126675759736816e-07
Position 1043: 2.776827767688508e-07
Position 2336: 2.439846736157683e-07
Position 6184: 2.4070155452196913e-07
Position 5257: 2.2037200711616647e-07
Position 5280: 2.1475237638288878e-07
Position 1572: 1.9771127976596244e-07
Position 5540: 1.8920827203250774e-07
Position 5435: 1.889654109449998e-07
Position 3751: 1.5351870902498818e-07
Position 4422: 1.206509714001704e-07
Position 4506: 1.1846098280518435e-07
Position 4781: 1.053046664704653e-07
Position 1388: 1.0392797287332291e-07
Position 480: 9.961048898727074e-08
Position 1406: 9.401042285054849e-08
Position 1017: 8.457519822955184e-08
Position 1675: 5.862111028382246e-08
Position 2244: 5.778319108814698e-08
Position 2223: 5.1660549932650284e-08
Position 1354: 4.2650495807563055e-08
Position 1333: 4.0411570966674604e-08
Position 2438: 3.8296010983343336e-08
Position 1645: 3.383123487744351e-08
Position 1046: 3.036401246485759e-08
Position 992: 2.8618243116489192e-08
Position 1648: 2.491946972684116e-08
Position 944: 2.1174652295831886e-08
Position 6611: 1.6589187037970347e-08
Position 1258: 1.4931179335990515e-08
Position 532: 1.3570802451583998e-08
Position 755: 1.002245766368806e-08
Position 348: 5.917241726945421e-09
Position 322: 4.8096936000476635e-09
Position 608: 4.29289261675333e-09
Position 319: 4.1595872750050384e-09
Position 342: 3.53589044859328e-09
Position 605: 2.699870344762187e-09
Position 717: 2.0521924709160928e-09
Position 208: 1.8497390773017709e-09
Position 104: 1.630046856522655e-09
Position 2786: 1.4069621412989872e-09
Position 278: 1.190016510535395e-09
Position 872: 9.798315687761113e-10
Position 999: 9.547170505107181e-10
Position 592: 9.145776050474355e-10
Position 541: 7.783171973042331e-10
Position 947: 6.849166515029137e-10
Position 647: 6.437778988101835e-10
Position 2582: 5.877593091294683e-10
Position 602: 5.198110069308981e-10
Position 955: 4.98701523577519e-10
Position 615: 4.968322530999839e-10
Position 91: 3.540218347175233e-10
Position 690: 2.7736723157010514e-10
Position 194: 2.2561021419787266e-10
Position 1004: 1.9720579225919597e-10
Position 230: 1.891898025680955e-10
Position 372: 1.679709005068482e-10
Position 327: 1.5759047627282085e-10
Position 501: 1.437378975960959e-10
Position 216: 1.1564183843221031e-10
Position 1025: 8.753816418868278e-11
Position 2575: 7.209247246627243e-11
Position 93: 6.072838799379183e-11
Position 360: 2.884497915005413e-11
Position 407: 2.481501418502631e-11
Position 365: 2.235686733192463e-11
Position 355: 1.9774575837279e-11
Position 534: 1.5168601184371e-11
Position 545: 1.4721413679076027e-11
Position 211: 9.661027557541185e-12
Position 485: 8.71072897323582e-12
Position 385: 7.865408837149152e-12
Position 379: 7.236889674451042e-12
Position 448: 5.8628994609294935e-12
Position 68: 5.728201286601032e-12
Position 1170: 3.550185716432541e-12
Position 421: 1.6578610219177612e-12
Position 440: 1.284545928603812e-12
Position 879: 5.674369674735173e-13
Position 684: 3.8687873228196334e-13
Position 432: 2.114711335593658e-13
