Gene = 1700019D03Rik
Position 344: 4.700031096220469e-08
Position 363: 4.264854139490383e-08
Position 360: 3.204531324554781e-08
Position 258: 2.3456080380129276e-08
Position 260: 1.960538595806256e-08
Position 377: 1.2184307986364772e-08
Position 1960: 8.26746058051636e-09
Position 1874: 8.038060669033981e-09
Position 1871: 7.762689251188995e-09
Position 2017: 7.370981757167216e-09
Position 255: 5.54994037309265e-09
Position 223: 3.740493854932995e-09
Position 552: 4.273864283275018e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 2485: 0.8391547248173273
Position 12384: 0.6475092303734175
Position 12611: 0.594871207815368
Position 9196: 0.5292645618963597
Position 13973: 0.237071664303171
Position 15178: 0.19728033904005404
Position 2899: 0.16104704373757456
Position 3686: 0.15466159065059534
Position 21227: 0.13252942142067392
Position 2571: 0.12359876523061164
Position 15869: 0.11108435728645746
Position 1243: 0.0941118068616038
Position 1219: 0.07414112353078402
Position 14062: 0.0631673417112453
Position 1258: 0.05531150038562194
Position 12252: 0.04229724911523514
Position 2943: 0.0405020929403739
Position 2862: 0.03844239091660124
Position 6163: 0.03811653047830501
Position 13759: 0.032149411077110855
Position 5497: 0.030594328897418175
Position 9498: 0.02810726143808503
Position 13255: 0.026521990203271662
Position 2007: 0.019235792988309613
Position 9249: 0.018630781338621928
Position 6264: 0.01834498890412349
Position 1383: 0.01743294318952044
Position 2922: 0.01733974277409322
Position 1344: 0.012751118696231899
Position 8958: 0.012355825770629441
Position 2499: 0.0122936925330761
Position 12863: 0.012162725407267021
Position 2910: 0.011967538668625769
Position 994: 0.011844681690772239
Position 11552: 0.011743074121422182
Position 4838: 0.010959653953004262
Position 8763: 0.008837566516729676
Position 13270: 0.008220053702699747
Position 5074: 0.006880109610834466
Position 12590: 0.006143340632489865
Position 10717: 0.00516171786045745
Position 1910: 0.005132977313408082
Position 9979: 0.004835784426653843
Position 14838: 0.004560609331306606
Position 2723: 0.0040240248658821535
Position 8850: 0.0037323215835598947
Position 2578: 0.003710045838779375
Position 3545: 0.003557159041008207
Position 4887: 0.0033418798571460567
Position 6240: 0.0032348400971900417
Position 223: 0.0032046638449100304
Position 11935: 0.003117660615018935
Position 386: 0.0027057295810059352
Position 11861: 0.002679786476593091
Position 5899: 0.0025062529632535638
Position 14142: 0.0024911299074435083
Position 11072: 0.0024141145154003706
Position 4692: 0.0021966572012057715
Position 2209: 0.0020343807596115435
Position 274: 0.0020250325906265975
Position 8320: 0.0020128933987984096
Position 4056: 0.002003463313047379
Position 2107: 0.0019143773686537923
Position 13927: 0.001886965299020238
Position 13369: 0.0017192960592970537
Position 867: 0.0016734455236194208
Position 5777: 0.0016127060163963088
Position 13313: 0.001568929042185864
Position 9267: 0.0013462556104281854
Position 1754: 0.0013004004186293557
Position 7347: 0.0012866416838776676
Position 3876: 0.0012448326586907994
Position 13169: 0.0012324374724937113
Position 5876: 0.001087706289792463
Position 370: 0.0010728468142390535
Position 5873: 0.0010704356586819512
Position 1132: 0.0010567099557493456
Position 7580: 0.0010011261585109196
Position 5218: 0.0009975013826014727
Position 266: 0.0009796747645128968
Position 781: 0.0009019411052028579
Position 446: 0.0008969577456134415
Position 2948: 0.0008633939993123705
Position 2371: 0.0008354399402447798
Position 1189: 0.0008135510810493845
Position 4732: 0.0008033557539089736
Position 5116: 0.0008024162248413231
Position 1228: 0.0007610928472635041
Position 339: 0.0007373831676852566
Position 2231: 0.0007170730834067552
Position 4368: 0.0006783624037685669
Position 1501: 0.0006555258427404275
Position 3011: 0.000612784537038299
Position 807: 0.0006028384292074793
Position 7624: 0.000598253594365065
Position 1357: 0.0005662634023720993
Position 2511: 0.0005645349752610963
Position 2045: 0.0005615258296155162
Position 2010: 0.0005554934972534856
Position 5118: 0.0005374863221646172
Position 1428: 0.0005160169333754527
Position 7020: 0.0005100884390828772
Position 3569: 0.00048301252490707327
Position 4558: 0.0004805076913799974
Position 2554: 0.0004464747909316213
Position 3904: 0.00044111585938837086
Position 9740: 0.00043001275452794665
Position 332: 0.0004127672205133835
Position 3614: 0.00037721295583329075
Position 3842: 0.0003427415794529901
Position 7557: 0.0002896711190603176
Position 8771: 0.00028364514868250957
Position 354: 0.0002780243491237112
Position 6538: 0.0002719386217064523
Position 1051: 0.00026642448954010374
Position 5948: 0.00026550625027969897
Position 1465: 0.00025931146660255377
Position 5535: 0.00021293361732011305
Position 1079: 0.00021242826696308659
Position 455: 0.0001895143909458204
Position 639: 0.00018717730808859426
Position 2118: 0.0001843697567378209
Position 714: 0.00018384462944731904
Position 7054: 0.000179108310139265
Position 1006: 0.00017665281828934876
Position 4336: 0.00017230062962040932
Position 7164: 0.00015532137945991657
Position 1138: 0.00014247011318586233
Position 3474: 0.0001418604320035686
Position 6951: 0.00013978520969489095
Position 3937: 0.00013784970011999277
Position 5182: 0.00013052830920073252
Position 4784: 0.00012182880539234673
Position 3303: 0.0001183839903393778
Position 4344: 0.00011240170332873477
Position 2052: 0.00011147279551474023
Position 1272: 0.00010959546010679182
Position 1028: 0.0001083869154935678
Position 5925: 0.00010233039351681304
Position 794: 0.00010205355394613941
Position 5123: 9.778316174199676e-05
Position 2115: 8.796014581471622e-05
Position 3321: 8.7122421103721e-05
Position 1566: 8.603545993161523e-05
Position 1504: 8.191739471331479e-05
Position 1843: 8.094133283424477e-05
Position 3821: 7.84824278729546e-05
Position 2521: 7.743808868378173e-05
Position 1394: 7.619573280683717e-05
Position 1033: 7.240053383732473e-05
Position 8156: 6.826841456083533e-05
Position 7965: 6.205270554216607e-05
Position 7544: 5.9532789871135666e-05
Position 7192: 5.7379766018656114e-05
Position 3414: 5.6228837769559676e-05
Position 174: 5.5848464331573236e-05
Position 7135: 5.042052385672608e-05
Position 2401: 4.8981743350075935e-05
Position 1582: 4.3273381868135756e-05
Position 7150: 4.024323185681472e-05
Position 2995: 2.7187954307021392e-05
Position 1061: 2.602896940241227e-05
Position 2029: 2.5461769345358442e-05
Position 3082: 2.4270139025761013e-05
Position 5583: 2.4016111416673835e-05
Position 5315: 2.1948223296097908e-05
Position 2374: 2.080164000103932e-05
Position 664: 1.507988564361112e-05
Position 409: 1.4677694492219906e-05
Position 4611: 1.2135937908200066e-05
Position 3608: 1.1341301759818729e-05
Position 4074: 1.1136350333938557e-05
Position 4434: 1.1111544119763278e-05
Position 3657: 1.005314173981649e-05
Position 649: 9.782161015473589e-06
Position 3642: 9.455931485434535e-06
Position 313: 8.691452239964514e-06
Position 2734: 7.573914209981886e-06
Position 4014: 7.401617836761616e-06
Position 2382: 6.683088403804592e-06
Position 2804: 5.4809005256166e-06
Position 2956: 2.6105711142752955e-06
Position 3734: 2.563438111822549e-06
Position 3035: 1.9143267700649606e-06
Position 1668: 1.5340358709513941e-06
Position 3664: 1.525014507440706e-06
Position 521: 6.031620050009266e-07
Position 3593: 5.587001335943205e-07
Position 966: 5.214405338273394e-07
Position 462: 4.934823968839479e-07
Position 428: 4.4320001326876254e-07
Position 741: 4.254793625379525e-07
Position 726: 3.9487433924053846e-07
Position 570: 3.607767588349769e-07
Position 3708: 3.444957528370858e-07
Position 894: 3.4250608699514534e-07
Position 419: 3.406786421185632e-07
Position 816: 3.2513723817548987e-07
Position 924: 2.9076538256745684e-07
Position 674: 2.5345063863903916e-07
Position 3739: 1.6601440590962297e-07
Position 3599: 1.6256863936076647e-07
Position 526: 1.6140569001949952e-07
Position 577: 1.5965146926440315e-07
Position 296: 1.4781407832884635e-07
Position 279: 1.3481770592500524e-07
Position 3576: 1.3387357518226377e-07
Position 287: 9.700610841910436e-08
Position 824: 8.859954355570291e-08
Position 197: 8.437780767540867e-08
Position 1606: 4.2740852903862735e-08
Position 1439: 3.4541572574928836e-08
Position 3621: 7.522874300503669e-09
Position 683: 4.5577529097745e-09
Position 733: 2.6706364422660647e-09
Position 1402: 2.268192130913715e-09
Position 1155: 1.3346170867185124e-09
Position 489: 1.1787184058511503e-09
Position 421: 7.647291008301749e-10
Position 573: 6.30109208224841e-10
Position 458: 2.7528548978894017e-12
Position 292: 1.9055965399590346e-12
Position 542: 1.7909767345440061e-12
Position 538: 1.5754181220157437e-12
Position 162: 1.2430591262782467e-12
Position 344: 1.2341474203998241e-12
Position 482: 1.2175678017807231e-12
Position 528: 1.1313808373488263e-12
Position 150: 1.0328238988961154e-12
Position 478: 2.8066882793629466e-13
Position 289: 1.1200792564853316e-13
Position 178: 6.220051820477523e-14
