Gene = Jhy
Position 6650: 0.0017413542265676926
Position 5852: 0.001484309109667432
Position 3127: 0.0013898743760332457
Position 2030: 0.0013453198495789339
Position 7651: 0.0013156440765927171
Position 1296: 0.0011789251969023288
Position 3006: 0.0011347115666750585
Position 8676: 0.001122789265968653
Position 1389: 0.0010389057566595355
Position 6940: 0.0009685001852688083
Position 5251: 0.0009577480388096337
Position 3142: 0.0009216936854831139
Position 3051: 0.000898879586892341
Position 4848: 0.0008953075061139765
Position 2875: 0.0008625934273073514
Position 11683: 0.0008364186658096266
Position 12561: 0.0007354332876502253
Position 1272: 0.0007145739676501203
Position 6944: 0.0006957280098590554
Position 3722: 0.0006918695878720071
Position 3582: 0.000661570585731728
Position 8646: 0.0006596284868327083
Position 11471: 0.0006357961424489975
Position 11242: 0.0005355172870760643
Position 7042: 0.0005300363117033236
Position 1789: 0.0005287487848502243
Position 5623: 0.0005159242337299592
Position 5772: 0.0005125358943183745
Position 2971: 0.000494437831366293
Position 3066: 0.000487833663588086
Position 300: 0.0004710850804304346
Position 8473: 0.00047004469865523217
Position 3111: 0.0004159565796921167
Position 284: 0.000407931780543378
Position 1446: 0.00040259332673494945
Position 8832: 0.00040234540686284205
Position 2791: 0.00039998968540656295
Position 725: 0.0003993086980926182
Position 5323: 0.0003484116231802852
Position 1252: 0.0003376717442208001
Position 3560: 0.00033161971780912503
Position 3068: 0.00032534007529315135
Position 1811: 0.0003236316448061076
Position 7273: 0.00031032432129500455
Position 1395: 0.00030889467936785764
Position 10638: 0.00030385490862270886
Position 2176: 0.0002885454137648315
Position 2181: 0.0002855204630331742
Position 3329: 0.00027312268612927025
Position 1074: 0.00027139599741239
Position 10171: 0.0002661991247528662
Position 5254: 0.000251059746659553
Position 11094: 0.00024841182108637595
Position 1809: 0.00024745553655378176
Position 3317: 0.0002447483115317968
Position 1846: 0.0002392582221380813
Position 3567: 0.00023027656866363622
Position 5188: 0.00022048554756990056
Position 3196: 0.00021673088087914352
Position 1895: 0.00020658763936407112
Position 6699: 0.00020633605144608502
Position 5644: 0.00020047879491657918
Position 10335: 0.00020009519986454073
Position 7578: 0.00019918152805043925
Position 2266: 0.00019279621492175058
Position 911: 0.00019135291589478197
Position 7926: 0.00018660758094143947
Position 1735: 0.00017664054918785664
Position 1312: 0.00015615669527904572
Position 363: 0.0001552365926042682
Position 6323: 0.00014652829418954427
Position 9668: 0.0001436268455152577
Position 870: 0.0001368476988694707
Position 1792: 0.0001365183653158464
Position 995: 0.0001292209653053096
Position 6080: 0.00012778603257049823
Position 6981: 0.00012707243373818658
Position 7387: 0.0001270626848645654
Position 1215: 0.00012138194741680815
Position 3906: 0.0001196613557604712
Position 4120: 0.00011546422792271602
Position 3520: 0.00011546242601585649
Position 6260: 0.00011196741730122453
Position 1239: 0.0001094604363524427
Position 3630: 0.00010544149585610828
Position 8263: 9.761726909140885e-05
Position 2247: 9.7355999916196e-05
Position 8771: 9.60252001100425e-05
Position 8168: 9.408929573394025e-05
Position 1875: 9.324544473904518e-05
Position 3789: 9.292270299179665e-05
Position 4875: 9.208609740753927e-05
Position 6217: 9.012875589335045e-05
Position 6033: 8.9634617063459e-05
Position 3648: 8.564803513301342e-05
Position 1191: 8.489109682190836e-05
Position 2241: 7.467791939532641e-05
Position 8871: 7.375789116007452e-05
Position 7378: 7.153664496690905e-05
Position 8765: 6.454676900137155e-05
Position 3235: 6.0336314514412615e-05
Position 208: 5.965271900477332e-05
Position 1236: 5.8867164480229896e-05
Position 4714: 5.383716727254562e-05
Position 3425: 5.3727746939720764e-05
Position 3999: 5.291079437720466e-05
Position 2290: 5.237229122832285e-05
Position 7529: 5.060068713885947e-05
Position 7744: 4.835233606438247e-05
Position 1133: 4.78542642260846e-05
Position 3624: 4.650862988000992e-05
Position 1753: 4.5574375911927286e-05
Position 7813: 4.5084640059147756e-05
Position 229: 4.3480194762776406e-05
Position 1392: 4.288277029779301e-05
Position 2100: 4.188850411571513e-05
Position 420: 4.140193535057415e-05
Position 1452: 4.127928769231087e-05
Position 5144: 4.0419393470422565e-05
Position 1344: 4.019452721610496e-05
Position 4514: 3.996036653223072e-05
Position 4854: 3.7034281723231466e-05
Position 7722: 3.547721242432465e-05
Position 7759: 3.54130704555153e-05
Position 1662: 3.471867204628627e-05
Position 2296: 3.3948548579291105e-05
Position 5290: 3.3703569718585756e-05
Position 848: 3.341260394852623e-05
Position 4511: 3.0844567521881525e-05
Position 3585: 2.8130144716057432e-05
Position 2540: 2.717850621769007e-05
Position 6064: 2.6813248886688605e-05
Position 1424: 2.589299605958522e-05
Position 1087: 2.5850544193361175e-05
Position 5800: 2.5428879054588538e-05
Position 618: 2.467166575000148e-05
Position 6273: 2.4404150936491518e-05
Position 2654: 2.440060384845776e-05
Position 1711: 2.4394575099709178e-05
Position 2537: 2.3800033279161534e-05
Position 486: 2.3514877613442556e-05
Position 2999: 2.1899202007913406e-05
Position 5231: 2.0804761705210133e-05
Position 3496: 2.017769238413323e-05
Position 2617: 1.978969039678956e-05
Position 1714: 1.9217393723353822e-05
Position 2820: 1.897265979363179e-05
Position 4048: 1.8919682809302066e-05
Position 1900: 1.8451901071589346e-05
Position 2854: 1.7905388645849483e-05
Position 437: 1.7363485416738505e-05
Position 4011: 1.6752739823573434e-05
Position 3477: 1.4425000586690823e-05
Position 443: 1.3908601375097816e-05
Position 529: 1.190588204947434e-05
Position 652: 1.1754862883868637e-05
Position 5190: 1.164255259165793e-05
Position 1315: 1.0529356080362558e-05
Position 5296: 1.008317384768247e-05
Position 4593: 1.0074737881092975e-05
Position 4489: 9.898935977004312e-06
Position 4800: 9.427137254019913e-06
Position 5098: 8.748938239481992e-06
Position 1912: 8.73707156962123e-06
Position 3620: 8.589911062114345e-06
Position 3469: 8.17516863162216e-06
Position 4364: 7.89216425713192e-06
Position 2794: 7.652418352352042e-06
Position 4035: 7.563870846021239e-06
Position 4716: 7.158362923951701e-06
Position 1669: 7.127068794837688e-06
Position 4089: 6.50128727606566e-06
Position 3880: 6.27798501244627e-06
Position 3951: 5.902433610970782e-06
Position 989: 5.83001546234946e-06
Position 3526: 5.757863131805437e-06
Position 1120: 5.6721680307543065e-06
Position 5769: 5.5652699584283255e-06
Position 3842: 5.464438899395159e-06
Position 526: 5.25757334496323e-06
Position 3337: 5.0824468496532986e-06
Position 4128: 5.051125359211046e-06
Position 1028: 4.7808487922960516e-06
Position 3524: 4.302585328482784e-06
Position 176: 4.17606013675662e-06
Position 3800: 3.6449290016891266e-06
Position 2707: 3.551115091343222e-06
Position 2728: 1.3955781731070687e-06
Position 730: 1.125211117037741e-06
Position 304: 9.05099099817032e-07
Position 192: 7.58089244302059e-07
Position 2877: 6.954253311536419e-07
Position 1696: 3.996800056454178e-07
Position 1720: 2.6670668870133443e-07
Position 1880: 2.6476391089054497e-07
Position 1025: 2.4565398042150315e-07
Position 3657: 2.326110743760428e-07
Position 1673: 2.0186025564316502e-07
Position 927: 1.908834030243651e-07
Position 1498: 1.89511952919914e-07
Position 627: 1.7778381376078015e-07
Position 1141: 1.6687830732508915e-07
Position 1307: 1.5589298442832016e-07
Position 493: 1.494825760358044e-07
Position 875: 1.4851081086071856e-07
Position 3342: 1.2708046254195027e-07
Position 1135: 1.2585305902181632e-07
Position 1459: 1.1291233664318886e-07
Position 342: 7.200562916706096e-08
Position 740: 5.7130774785988737e-08
Position 1897: 5.4203384368959607e-08
Position 1241: 3.962190095560785e-08
Position 306: 3.5308981861222244e-08
Position 1300: 3.2525931668356645e-08
Position 676: 2.2539756385510162e-08
Position 683: 1.766984701350684e-08
Position 462: 8.982111610613324e-09
Position 449: 8.474867253447468e-09
Position 452: 7.66142516886286e-09
Position 1979: 7.1704069845995296e-09
Position 2042: 7.131832418091985e-09
Position 469: 1.1154926083162468e-10
Position 214: 5.263787743073744e-11
Position 217: 5.110334915525677e-11
Position 445: 3.939755685077604e-11
Position 172: 3.5403244793747575e-11
Position 541: 3.4014655803312484e-11
Position 495: 2.547125864137578e-11
Position 188: 1.5701819444532533e-11
Position 157: 7.55888959669888e-12
Position 552: 5.114131367123721e-12
Position 459: 5.084669351559361e-12
Position 144: 2.7122982239260557e-12
Position 148: 2.1408044995126792e-12
Position 131: 2.6786723294275087e-13
Position 631: 2.712293778365571e-14
Position 635: 2.267588300959858e-14
