Gene = 2210017I01Rik
Position 510: 0.00010567763312209423
Position 934: 0.00010256453630957072
Position 1794: 0.00010179311511307325
Position 1501: 9.903101842162589e-05
Position 832: 9.59666924536915e-05
Position 1133: 9.476746886896118e-05
Position 1472: 9.303631216047676e-05
Position 2124: 9.281402349784908e-05
Position 1946: 9.08432427276803e-05
Position 2144: 8.063155836883828e-05
Position 750: 6.744119513817007e-05
Position 1719: 6.128392878660136e-05
Position 1200: 4.874110021041213e-05
Position 2268: 4.6175254769931474e-05
Position 1576: 4.51243915439609e-05
Position 667: 4.06453720760425e-05
Position 2085: 3.8749380436130994e-05
Position 1430: 3.76332475540011e-05
Position 1508: 3.6720291291075375e-05
Position 1511: 3.550034536160291e-05
Position 1407: 3.465011513816326e-05
Position 855: 3.33695185776777e-05
Position 1818: 3.302535633410643e-05
Position 1379: 3.187923333375189e-05
Position 972: 2.788240152516848e-05
Position 753: 2.759337093775266e-05
Position 1782: 2.695754822510321e-05
Position 1846: 2.6108836518049103e-05
Position 1789: 2.315824208329288e-05
Position 512: 2.1874025682948082e-05
Position 740: 2.1573101397002836e-05
Position 2553: 2.1028973562930627e-05
Position 721: 2.0679781017978826e-05
Position 1165: 2.0062457523954444e-05
Position 2565: 2.0003637629907853e-05
Position 1275: 1.945862461027192e-05
Position 412: 1.9106465925440295e-05
Position 1389: 1.8175332432068246e-05
Position 2544: 1.705185737977068e-05
Position 1896: 1.562912191557896e-05
Position 436: 1.4182517809634738e-05
Position 454: 1.350282817360894e-05
Position 582: 1.3119235839899416e-05
Position 1368: 1.2164685279236804e-05
Position 723: 9.733397123104847e-06
Position 1514: 9.156321550945333e-06
Position 1397: 8.872297426925984e-06
Position 553: 8.619777849028713e-06
Position 894: 8.570303702460467e-06
Position 579: 7.919500661546268e-06
Position 1874: 7.261115318855473e-06
Position 1943: 6.7522759968495904e-06
Position 482: 6.6078980918850425e-06
Position 835: 1.1299797536818828e-06
Position 858: 6.602419973521343e-07
Position 851: 3.148053153135563e-07
Position 891: 3.036711600989983e-07
Position 205: 2.8346321534054064e-07
Position 1029: 2.723123285840447e-07
Position 1350: 2.553626015648194e-07
Position 252: 2.1803875470719196e-07
Position 1348: 1.9859177189184493e-07
Position 1026: 1.6398078571937797e-07
Position 1879: 1.3979498089235807e-07
Position 766: 1.0559427740883988e-07
Position 1582: 7.536994705892314e-08
Position 772: 4.920391675230065e-08
Position 232: 4.356971564440231e-08
Position 318: 1.93191829566851e-08
Position 556: 1.503252945993881e-08
Position 211: 1.1647388928075681e-08
Position 267: 7.954498229733505e-09
Position 430: 6.727702377253285e-09
Position 585: 6.693455569184644e-09
Position 315: 5.569672537224596e-09
Position 506: 4.544282951031966e-09
Position 448: 4.4105716321695045e-09
Position 406: 4.105433584570126e-09
Position 420: 3.865883038994135e-09
Position 562: 3.230326861728971e-09
Position 392: 3.0676548197157566e-09
Position 490: 1.7873307532732636e-09
Position 215: 1.4581391473478942e-09
Position 446: 1.280477572686158e-09
Position 425: 1.0716756101275927e-09
Position 396: 7.463762666701112e-10
Position 293: 6.641173490196311e-10
Position 558: 3.5544042653097327e-10
Position 495: 3.3246904432273003e-10
Position 761: 2.942229673598129e-10
Position 519: 2.259299898441103e-10
Position 278: 9.780785770795978e-11
Position 493: 6.462964383154019e-11
Position 295: 5.895665768818021e-11
