Gene = Iqcj
Position 1330: 1.2583049276918705e-05
Position 3459: 1.0452932810218268e-05
Position 267: 1.0332591656079903e-05
Position 1721: 9.740236782959688e-06
Position 2428: 8.192154412870305e-06
Position 2845: 8.148258497300888e-06
Position 897: 7.014179892671116e-06
Position 943: 6.977320166810536e-06
Position 1982: 6.81165090030849e-06
Position 1430: 6.649938657752924e-06
Position 281: 5.258506208694838e-06
Position 137: 4.871663747604739e-06
Position 2658: 4.732289068674997e-06
Position 265: 3.2338355201160888e-06
Position 384: 3.1404025803259748e-06
Position 295: 1.5890574694902861e-06
Position 2295: 1.1196913183710728e-06
Position 810: 1.1138659478501965e-06
Position 534: 9.975417799574632e-07
Position 2034: 9.755488261940293e-07
Position 532: 9.305816202152089e-07
Position 297: 8.314818437067382e-07
Position 536: 7.749049563838808e-07
Position 371: 7.26515717152266e-07
Position 538: 7.077383213113992e-07
Position 2113: 5.872591979533136e-07
Position 661: 5.339925520060432e-07
Position 3: 4.73705802780548e-07
Position 540: 4.693251289472632e-07
Position 330: 3.8967888880692114e-07
Position 334: 3.802773248965231e-07
Position 320: 3.723202454538325e-07
Position 18: 3.469285599154908e-07
Position 542: 3.2572192315095765e-07
Position 849: 2.5329507153610006e-07
Position 544: 2.5071263187492327e-07
Position 815: 2.3793698416361396e-07
Position 829: 2.2518540879553235e-07
Position 546: 1.6795431911934402e-07
Position 777: 1.512541754574548e-07
Position 548: 1.1789979898668971e-07
Position 550: 7.454072516801296e-08
Position 685: 3.232206917340616e-08
Position 566: 2.7822283209921727e-08
Position 869: 6.218877829737688e-09
Position 729: 1.1377075754031592e-09
Position 552: 4.140319278816683e-10
Position 356: 2.7929943596612015e-10
Position 554: 8.626353912757045e-11
Position 823: 1.510073968474594e-13
Position 361: 6.355847568854972e-14
Position 762: 3.028347928754035e-14
Position 556: 5.367257427999394e-15
Position 558: 3.83306025041345e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 7701: 0.20631823032295962
Position 8099: 0.13887501525072124
Position 16749: 0.13485510038989337
Position 16506: 0.12433764452470428
Position 13709: 0.1193571848264797
Position 7513: 0.11660291120036527
Position 13547: 0.09327084176230455
Position 5933: 0.061816531030752866
Position 8610: 0.05311336291722929
Position 14868: 0.043081947487141926
Position 13999: 0.03627407179241664
Position 13950: 0.030821732597206185
Position 3548: 0.02791382635620099
Position 9107: 0.024853252015074257
Position 1652: 0.02237792162986308
Position 7986: 0.021646410844846094
Position 6726: 0.021145711258363387
Position 626: 0.019572670224297935
Position 6656: 0.01765452879081786
Position 8820: 0.01634203572645102
Position 7728: 0.014895915617994427
Position 12929: 0.012994805384432984
Position 2515: 0.012452821167892262
Position 569: 0.010513992666173576
Position 6606: 0.009969878130339591
Position 6137: 0.009729404477495185
Position 6989: 0.009698787114769574
Position 9086: 0.009541734701464457
Position 8300: 0.009289186552281595
Position 5118: 0.007617025496061841
Position 6018: 0.006766537289778777
Position 661: 0.0066266876066809815
Position 12241: 0.006555236375534344
Position 4135: 0.006465782427247619
Position 7357: 0.005823376923700194
Position 602: 0.0055915043644145105
Position 3341: 0.005558478926981245
Position 5699: 0.005370236756744831
Position 3476: 0.005283996265270483
Position 5495: 0.0052624264016219524
Position 11745: 0.005199198896658746
Position 7451: 0.0050232727840132186
Position 11037: 0.004763438949729297
Position 4094: 0.004221064083791736
Position 1628: 0.00374088130913968
Position 177: 0.0037329923506319324
Position 11023: 0.0031035943298002005
Position 2725: 0.003056772095997725
Position 1098: 0.0029886954682408215
Position 11151: 0.0029491091247462356
Position 7024: 0.002934178556917237
Position 6622: 0.0028257737320447093
Position 9887: 0.002553836585844238
Position 1307: 0.0024422581217325963
Position 3439: 0.002154972075616794
Position 9453: 0.0020852526567073245
Position 9011: 0.001921410454047093
Position 832: 0.0018872599781430052
Position 594: 0.0018869029083889671
Position 10861: 0.001798918348013835
Position 6343: 0.0017935809101826817
Position 2698: 0.0016999835556383246
Position 6198: 0.0016924807866613319
Position 2728: 0.001690614765440384
Position 10537: 0.0016358197872640863
Position 2881: 0.0016039036817561564
Position 4576: 0.0014453469738519864
Position 10130: 0.0014367991283244523
Position 9195: 0.0013706273857441132
Position 4721: 0.0013669339931113883
Position 3689: 0.0012983997449205523
Position 7046: 0.0012429928770800042
Position 1131: 0.001182393219696911
Position 2804: 0.001127756591003966
Position 4361: 0.0009878956524090941
Position 4396: 0.0009765700192241845
Position 1302: 0.0009496902306510036
Position 8945: 0.0009462688299294626
Position 994: 0.0009450021272348925
Position 5948: 0.0009334431061848302
Position 934: 0.0009028419670809001
Position 1981: 0.0008673566872477278
Position 6542: 0.0008636528146644441
Position 5362: 0.0008623022389272804
Position 5050: 0.0008140821346777806
Position 1333: 0.000790103576423455
Position 5072: 0.0007839652305899767
Position 5939: 0.0007835922259301885
Position 6835: 0.0007797969096664268
Position 9303: 0.0007597641230099844
Position 2663: 0.0007561372533312109
Position 1171: 0.0007453492127161697
Position 4289: 0.000711185240314339
Position 607: 0.0006861205758837835
Position 7875: 0.0006278010435437429
Position 1401: 0.0005718282237314263
Position 3384: 0.0005391384032592832
Position 3871: 0.00048082057017303825
Position 8007: 0.0004699748975529287
Position 1044: 0.0004460800643489042
Position 3304: 0.000430469622911401
Position 4887: 0.000428314556657454
Position 2808: 0.00042039847568475195
Position 856: 0.00041943514889167537
Position 1144: 0.00041423789024824185
Position 4540: 0.00039369640218687275
Position 387: 0.00037919413939286847
Position 2845: 0.0003051949805593539
Position 5334: 0.00030210419222910083
Position 1603: 0.00029937798472375987
Position 339: 0.0002934669783270857
Position 2348: 0.0002926713691655523
Position 5426: 0.0002894711870210573
Position 4686: 0.00028550995152531436
Position 6326: 0.0002779204689792607
Position 6084: 0.00026493309710621187
Position 145: 0.00025116676723195943
Position 4675: 0.00024371055945632657
Position 3348: 0.00024182227273039303
Position 343: 0.00023604731515915615
Position 884: 0.00023044989034526225
Position 2218: 0.00021700446132803057
Position 371: 0.00021587761606659813
Position 404: 0.00018898275245179518
Position 1254: 0.00018577131110775568
Position 6861: 0.00017114861503179522
Position 391: 0.00016275506689553587
Position 2038: 0.00015965932621736474
Position 4116: 0.0001467110090778312
Position 4825: 0.00014509785848487852
Position 1997: 0.00013905182279443253
Position 1244: 0.0001369424351908587
Position 2706: 0.000132593225703065
Position 2820: 0.00013213026577026576
Position 6302: 0.0001293433729299843
Position 665: 0.00012434628162857412
Position 1855: 0.00011618851311999198
Position 290: 0.00011201881875444259
Position 1891: 0.00011078986044964749
Position 3752: 0.00010586764331196932
Position 5151: 0.00010535586151805099
Position 5102: 0.00010318127870804665
Position 5158: 9.803527065338385e-05
Position 4754: 9.702700516636667e-05
Position 3629: 9.486063065190873e-05
Position 1507: 9.14684628564884e-05
Position 1527: 8.416665791660074e-05
Position 609: 8.348826693577528e-05
Position 1806: 8.235203741275131e-05
Position 628: 8.045653293221293e-05
Position 252: 7.637353532075614e-05
Position 1747: 7.405915779977408e-05
Position 5660: 7.338814853849727e-05
Position 3959: 7.235156843893729e-05
Position 4620: 6.948315856385023e-05
Position 1203: 5.700902932820808e-05
Position 1338: 5.066611929396642e-05
Position 3789: 5.01509553477554e-05
Position 4482: 4.722445834378619e-05
Position 1072: 4.706295922823999e-05
Position 3067: 4.531438456834276e-05
Position 1669: 4.274206722453125e-05
Position 466: 4.211031542609972e-05
Position 2183: 4.0250942105183636e-05
Position 1381: 3.77068798565967e-05
Position 3715: 3.7343340732625855e-05
Position 2306: 3.5220927296500855e-05
Position 428: 3.252041244934352e-05
Position 1211: 3.054409175660298e-05
Position 2605: 2.8592123071224774e-05
Position 2326: 2.556095219757352e-05
Position 1374: 2.5065885251687196e-05
Position 2156: 2.4203404937524943e-05
Position 233: 2.240988943580816e-05
Position 705: 1.8557122031268918e-05
Position 1847: 1.6101699923711227e-05
Position 3515: 1.4927197517949534e-05
Position 431: 1.4470030951129679e-05
Position 1896: 1.2219937619013419e-05
Position 1230: 1.1151327209042695e-05
Position 810: 7.082537024675407e-06
Position 302: 6.8917144529828936e-06
Position 1362: 5.491095859254721e-06
Position 2887: 4.544966190974551e-06
Position 1150: 3.8038208233415903e-06
Position 1213: 3.54862564892301e-06
Position 2911: 3.027782558977832e-06
Position 604: 2.233214121355435e-06
Position 1067: 1.905833698763907e-06
Position 961: 1.6052258792260528e-06
Position 527: 7.790589263531423e-07
Position 676: 6.901481585106661e-07
Position 972: 5.094012929957898e-07
Position 368: 4.6353542682501555e-07
Position 212: 3.8814687715865323e-07
Position 1686: 3.6628805511900375e-07
Position 1461: 3.5696254049270826e-07
Position 2413: 3.3143650764330574e-07
Position 2521: 2.6347984163226216e-07
Position 1015: 2.494475861390577e-07
Position 682: 3.1124895796355177e-08
Position 701: 1.927240106302313e-08
Position 238: 1.7318355347933905e-08
Position 222: 1.6055016801865123e-08
Position 354: 1.5919484272714593e-08
Position 435: 1.4078306935580118e-08
Position 680: 1.2118840130167826e-08
Position 356: 1.1479404101015322e-08
Position 480: 6.9491461842435e-09
Position 947: 3.475819449352532e-09
Position 888: 3.3816434686575296e-09
Position 470: 2.6267895848438166e-09
Position 73: 1.9596572389987826e-09
Position 755: 1.4677701269163165e-09
Position 727: 1.4222298601875766e-09
Position 800: 3.4773345161038894e-10
Position 737: 1.9948978278538462e-10
Position 82: 3.720817352440617e-12
