Gene = Smco4
Position 45: 1.0371393259406911e-05
Position 487: 5.579364125864924e-06
Position 947: 5.082750938330638e-06
Position 1865: 4.497567161245714e-06
Position 1224: 3.5473345723246783e-06
Position 798: 3.2022567202576276e-06
Position 30: 2.426135084038887e-06
Position 1401: 2.01612745582906e-06
Position 561: 1.6892054699539303e-06
Position 1030: 1.6552954212730915e-06
Position 1367: 1.3593578353206842e-06
Position 623: 1.2389868175107804e-06
Position 729: 1.0199301481336472e-06
Position 1757: 9.563171264468272e-07
Position 885: 9.436343802681661e-07
Position 1436: 7.653904218633128e-07
Position 2065: 6.54344953694091e-07
Position 1985: 5.023451728713119e-07
Position 1450: 4.829598991173919e-07
Position 2306: 4.6893187930039186e-07
Position 2287: 3.527681136849234e-07
Position 1636: 2.7364637317384863e-07
Position 2379: 2.6919350538225993e-07
Position 1533: 1.945647320318774e-07
Position 1724: 1.889708539519122e-07
Position 683: 1.881049268976807e-07
Position 587: 1.655001402566184e-07
Position 1664: 1.316335697564876e-07
Position 593: 1.0878510869206237e-07
Position 2062: 1.0380003326154663e-07
Position 2047: 4.81901414816032e-08
Position 722: 3.180792825671632e-08
Position 580: 2.9159596609810056e-08
Position 611: 2.8711425421060294e-08
Position 1077: 2.591502302841979e-08
Position 742: 1.7678113982544164e-08
Position 1014: 1.6479547407890083e-08
Position 988: 8.708620029247475e-09
Position 985: 8.581687821518473e-09
Position 575: 6.295436744672262e-09
Position 711: 1.8972125442385893e-09
Position 731: 6.488010383746106e-10
Position 822: 2.681008076552292e-11
Position 1059: 1.5995718560481672e-12
Position 1106: 1.4441750110269292e-12
Position 887: 5.548363539816404e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 6057: 0.7481370476881751
Position 546: 0.2280384370518708
Position 1816: 0.19967025824599174
Position 7533: 0.19836959432175774
Position 6037: 0.13589884657877996
Position 12759: 0.11843626906060174
Position 12922: 0.11687381712345625
Position 10924: 0.10632982279625061
Position 3132: 0.09011775553851059
Position 8118: 0.08386650505608988
Position 17160: 0.06626175362389201
Position 636: 0.06207853914590502
Position 4016: 0.05725477608233297
Position 14261: 0.04667696067171502
Position 1515: 0.041349410101816364
Position 9124: 0.03887070722365572
Position 7226: 0.038203776758836405
Position 1961: 0.03256522462454261
Position 11229: 0.03202821586074872
Position 2996: 0.029669749693435644
Position 11638: 0.028795054487518353
Position 12062: 0.026674972570343375
Position 4002: 0.026617956855082715
Position 3845: 0.025095210745230766
Position 15461: 0.025042687533724354
Position 2975: 0.023923696826196203
Position 6592: 0.02309794543646941
Position 6281: 0.021082110709531605
Position 8041: 0.020592183410273832
Position 3696: 0.020369906299690977
Position 10543: 0.019414596358744762
Position 13641: 0.019351411901747044
Position 6779: 0.018942752314773804
Position 1771: 0.018836809678110397
Position 4166: 0.01758606669160069
Position 7706: 0.016074829446051417
Position 11036: 0.015500690331191188
Position 9535: 0.015394526651538605
Position 7591: 0.013718979846130625
Position 6330: 0.01340439232317813
Position 4097: 0.012703153502572123
Position 1302: 0.012624680002094577
Position 9602: 0.012481335198196122
Position 9458: 0.011846097411130053
Position 8314: 0.01154650229066955
Position 2201: 0.011396238802173159
Position 10626: 0.010925157469078165
Position 14135: 0.010413363452823454
Position 9214: 0.010379843533631791
Position 8188: 0.009746467886600541
Position 6571: 0.007889592308025708
Position 7555: 0.007861966177623697
Position 7163: 0.007435515447965623
Position 8225: 0.0071980759880259015
Position 7475: 0.0066722428467893115
Position 6007: 0.005860636181829194
Position 4394: 0.005810684081539166
Position 5158: 0.005535837025183008
Position 9897: 0.005138929940184725
Position 1626: 0.005084505441258254
Position 2872: 0.005066416609900717
Position 7449: 0.004755716710178765
Position 3972: 0.004640491169118545
Position 6460: 0.003896953794581292
Position 6537: 0.003885786048359828
Position 10673: 0.003617682293732683
Position 4796: 0.0035408378893084834
Position 2478: 0.0034960762394590857
Position 2009: 0.0033635606922762266
Position 3766: 0.0029997658958087433
Position 6421: 0.0028673038780044195
Position 1775: 0.0025855544549897294
Position 5964: 0.002568198154971082
Position 11559: 0.0025520062363774904
Position 10103: 0.0025138765120050668
Position 7815: 0.002450109537314551
Position 7003: 0.0023402312975006547
Position 5779: 0.002212109920148056
Position 3874: 0.0021054215516517153
Position 6519: 0.00199786672218711
Position 1185: 0.0019770253125336174
Position 476: 0.0017892059843291693
Position 458: 0.0016088290114362792
Position 9399: 0.0016037614401559967
Position 9051: 0.001525474496452268
Position 4311: 0.001362130940012401
Position 7116: 0.0012270859311687904
Position 604: 0.001184270862798613
Position 10147: 0.0011647936688964384
Position 946: 0.0011505516990515195
Position 1585: 0.0011113369016899027
Position 1064: 0.0010235752292209925
Position 1450: 0.0010053475915061632
Position 601: 0.0009881604428121906
Position 7552: 0.0009876479103196956
Position 3155: 0.0009525033507560786
Position 1695: 0.0009076705882910868
Position 3020: 0.0008883553759472439
Position 1671: 0.0008423754393905349
Position 3010: 0.0008305965847360826
Position 798: 0.0008228669557897428
Position 3715: 0.0008215839037451448
Position 6864: 0.0007691217643034274
Position 3858: 0.0007520669818444653
Position 1266: 0.0005869135191024209
Position 8921: 0.0004790089904287219
Position 8518: 0.0004566040477534861
Position 1030: 0.0004313691651982821
Position 8675: 0.0004240755363486692
Position 1541: 0.000413457663205073
Position 3348: 0.00039111688678292677
Position 820: 0.00033227679730788687
Position 1729: 0.0002791131084880976
Position 694: 0.00027865554121046316
Position 974: 0.00025688353127530984
Position 1460: 0.00023862988166445682
Position 609: 0.0002213074211862779
Position 2672: 0.0001628890166451631
Position 956: 0.00013121882001302756
Position 6373: 0.00012791540313028708
Position 2444: 0.00011900155820254309
Position 4530: 0.00010554707105483709
Position 1313: 9.609955351889337e-05
Position 1333: 9.454971458035094e-05
Position 5434: 7.559704619129114e-05
Position 3305: 6.787317839058417e-05
Position 502: 6.726842973645109e-05
Position 1566: 6.634606015628474e-05
Position 1306: 6.43144550258436e-05
Position 1086: 6.30145238262633e-05
Position 1755: 5.8592546055250236e-05
Position 4960: 5.4718786082370895e-05
Position 1989: 5.435309489410864e-05
Position 2449: 5.1397145782501735e-05
Position 1383: 4.810791847612601e-05
Position 3252: 4.749706024414104e-05
Position 2246: 4.597446426787489e-05
Position 1523: 4.006612839480293e-05
Position 1059: 3.882497752817255e-05
Position 699: 3.674243013747305e-05
Position 561: 3.639070458302807e-05
Position 1210: 3.1229636104152684e-05
Position 2343: 3.0244063481237313e-05
Position 1165: 2.8562265906725087e-05
Position 1132: 2.0705903776116133e-05
Position 3398: 1.8011108332084976e-05
Position 1839: 1.7137299245645677e-05
Position 265: 1.2721007238484398e-05
Position 1636: 1.1262020884478036e-05
Position 2208: 1.1162508257386005e-05
Position 1743: 1.1118269051251324e-05
Position 460: 1.059329067396549e-05
Position 3369: 9.709934049885505e-06
Position 1412: 8.377032072380767e-06
Position 559: 8.198429097722385e-06
Position 417: 3.8374902834136686e-06
Position 879: 2.92891414884645e-06
Position 402: 2.6228557392053208e-06
Position 852: 2.4281983874950904e-06
Position 282: 2.3282726873681132e-06
Position 1326: 1.8898295020619475e-06
Position 1188: 1.6000646270174606e-06
Position 1195: 1.1813163769211768e-06
Position 1103: 8.612529333351111e-07
Position 1069: 8.44779939701232e-07
Position 1074: 7.427328441352464e-07
Position 849: 5.886820453002055e-07
Position 828: 5.463467338508086e-07
Position 2031: 5.334307948346509e-07
Position 1213: 3.518660306689379e-07
Position 1220: 3.1886859547120997e-07
Position 3001: 3.1288022944365163e-07
Position 2923: 3.085313701131887e-07
Position 1115: 2.2025914449091672e-07
Position 1223: 2.0877221884639959e-07
Position 1854: 2.0752224058605502e-07
Position 1120: 1.5340837050549705e-07
Position 727: 1.4376703424009812e-07
Position 383: 1.338972034589549e-07
Position 1318: 1.320677765956651e-07
Position 1237: 1.219795813415716e-07
Position 1359: 6.932016052515213e-08
Position 762: 6.660915880852041e-08
Position 896: 6.150483485190492e-08
Position 495: 3.716198085453537e-08
Position 345: 3.390899963741726e-08
Position 738: 3.195386122728149e-08
Position 711: 2.1255241204683955e-08
Position 870: 7.160890129008037e-09
Position 899: 3.284402365734124e-09
Position 885: 3.195096512147101e-09
Position 862: 2.026126064214668e-09
Position 830: 6.135162443963127e-10
Position 83: 4.751869029777302e-10
Position 117: 2.819163406188289e-10
Position 742: 1.5200902841226869e-10
Position 740: 7.199013790077002e-11
Position 128: 6.006749356947212e-11
Position 197: 2.8174640054137234e-11
Position 138: 1.5197985025429736e-11
Position 135: 7.29940463083908e-12
Position 85: 6.844493960408153e-12
Position 234: 3.4084273111854516e-12
Position 145: 3.1764832788449937e-12
Position 1113: 3.1198752637136673e-12
Position 96: 2.9101120054772495e-12
Position 1129: 2.752337856343699e-12
Position 140: 1.9469547104818705e-12
