Gene = Tmem156
Position 16266: 0.00283064618513794
Position 2556: 0.0027857759539380205
Position 18251: 0.0024825266280809853
Position 2320: 0.002340219427371842
Position 13763: 0.0022960712567165
Position 1553: 0.0022488798550420576
Position 12065: 0.0021281032034091347
Position 1042: 0.0016222165004307057
Position 3433: 0.001415951112605999
Position 16506: 0.0013858333790396958
Position 8034: 0.0012933061867887482
Position 16673: 0.001174953512384562
Position 16345: 0.0011105474008125322
Position 4343: 0.0008795823088041292
Position 16896: 0.0008411596991061716
Position 3596: 0.0008183241000512509
Position 14623: 0.0008175071932547216
Position 11708: 0.0007720192912191431
Position 4393: 0.0007210895757122697
Position 16954: 0.0006057759319072664
Position 18624: 0.000570384204068421
Position 4334: 0.00044481281033977466
Position 17698: 0.0004291691243727071
Position 2026: 0.0004282984629484921
Position 3411: 0.0003646665868124241
Position 1676: 0.00034340505175570424
Position 123: 0.0003414310260367704
Position 4312: 0.00030544120607223224
Position 796: 0.0003053188230032524
Position 51: 0.0003043827884192574
Position 24: 0.00029669906090929783
Position 2070: 0.00028327693060921583
Position 2567: 0.00026887537479835735
Position 5517: 0.0002671725430769891
Position 2561: 0.00024868184785311465
Position 3391: 0.00017683168338397006
Position 2012: 0.00016359077770266325
Position 367: 0.00015104229913945092
Position 1437: 0.000139131738493088
Position 1864: 0.00011147287759616956
Position 344: 0.00010368699459481881
Position 168: 8.37519273238752e-05
Position 2348: 6.9792471654346e-05
Position 2014: 6.220879053641809e-05
Position 302: 4.922090516787072e-05
Position 330: 3.827162560905805e-05
Position 1126: 3.5637506140546526e-05
Position 2074: 3.537867031632252e-05
Position 321: 3.3599200964646496e-05
Position 507: 2.792301250624301e-05
Position 374: 2.6590103125924065e-05
Position 1647: 2.651255476384632e-05
Position 1466: 2.432315340087123e-05
Position 1845: 2.423014813459673e-05
Position 1614: 2.346752386972702e-05
Position 186: 2.2616116064601176e-05
Position 3: 2.1832548110875098e-05
Position 2046: 2.0347730316100726e-05
Position 112: 1.6343836558253926e-05
Position 4103: 1.595171347308089e-05
Position 1162: 1.543301668867042e-05
Position 387: 1.4359528177856165e-05
Position 114: 1.2255897427062834e-05
Position 1831: 1.0909190097039633e-05
Position 1209: 1.0305502612406529e-05
Position 1977: 1.0185688298129258e-05
Position 423: 9.527373556019416e-06
Position 2111: 8.720942520804123e-06
Position 650: 8.511098771000595e-06
Position 1867: 8.442667300151618e-06
Position 1021: 7.831792407638151e-06
Position 2223: 6.75734892845677e-06
Position 1956: 6.160979183997288e-06
Position 2197: 3.807081486728538e-06
Position 159: 2.821360488991368e-06
Position 490: 2.412878226196294e-06
Position 1654: 2.075056055239063e-06
Position 221: 2.0626481109841055e-06
Position 2141: 1.97106736683512e-06
Position 1104: 7.352846942756498e-07
Position 915: 6.214836275806377e-07
Position 278: 4.793687128350352e-07
Position 690: 4.510763850389068e-07
Position 300: 4.264399425104212e-07
Position 1251: 5.183650633234793e-08
Position 1316: 5.090401476514822e-08
Position 267: 4.4231717154279085e-08
Position 275: 3.9699660493312375e-08
Position 245: 3.80455347509932e-08
Position 869: 3.296257021062537e-08
Position 403: 8.903933638935696e-09
Position 440: 3.0718016288042117e-09
Position 710: 4.813796254324912e-10
Position 881: 3.070949745334227e-10
Position 676: 2.3706466906009993e-10
Position 782: 2.2060419529179134e-10
Position 660: 2.0520157929527736e-10
Position 494: 1.9665683535877986e-10
Position 863: 1.726119208431319e-10
Position 712: 1.3786352777685898e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 15947: 0.9319591416374233
Position 8289: 0.9254585227336023
Position 16505: 0.7999587383311805
Position 258: 0.7639626320386684
Position 12656: 0.5892186958394267
Position 13047: 0.48272188911569036
Position 19358: 0.4609990710245939
Position 11492: 0.40836461507884747
Position 13474: 0.3395473410069112
Position 7227: 0.31625592704439714
Position 13430: 0.3081908961981784
Position 7573: 0.290363495702435
Position 17050: 0.2588933836975818
Position 7771: 0.2408381655749897
Position 6934: 0.19577946757358042
Position 25085: 0.1655171858233296
Position 13671: 0.15602073362333735
Position 20050: 0.14310088531741078
Position 2423: 0.13287378686715437
Position 11640: 0.13242449029945433
Position 23629: 0.1317189944469244
Position 17833: 0.12536247597763986
Position 17813: 0.1249393063113415
Position 22495: 0.11905442540454039
Position 7361: 0.09786806622120589
Position 10570: 0.09489435999392022
Position 7024: 0.0923285668955382
Position 20679: 0.0748383058280592
Position 15422: 0.07449141731746264
Position 23064: 0.06920679875628255
Position 11597: 0.0682003162937366
Position 13246: 0.060163389383327354
Position 17852: 0.058590029015906195
Position 22900: 0.057719106216601763
Position 1540: 0.056156526166390865
Position 16812: 0.05610486202072096
Position 20711: 0.05237077918049712
Position 458: 0.0479210778236307
Position 239: 0.0472518981783662
Position 20590: 0.04144503194547468
Position 186: 0.04007442560435165
Position 7831: 0.03960334039064427
Position 15860: 0.03614817338569146
Position 18040: 0.03517925661249397
Position 7202: 0.03108500559189691
Position 7886: 0.029953393376644412
Position 13711: 0.02871471310509041
Position 4239: 0.02780469145425083
Position 12953: 0.027447048045128295
Position 6989: 0.024930947558764634
Position 6955: 0.02405923266628118
Position 8959: 0.023864372138066005
Position 12914: 0.02283151615909486
Position 13013: 0.01851522534048789
Position 23667: 0.017544268634693702
Position 12675: 0.017373976043270865
Position 10557: 0.01678019868354555
Position 13638: 0.015776582782432373
Position 6778: 0.01564678816391471
Position 8984: 0.015601520935977387
Position 17152: 0.015121744050172994
Position 8935: 0.014037617350064237
Position 7906: 0.013816341427961506
Position 8729: 0.012879196483824006
Position 22429: 0.011862488753677404
Position 2727: 0.011093859663065081
Position 260: 0.010828286384534173
Position 7577: 0.0102247004040506
Position 7305: 0.009986624795140151
Position 16452: 0.009637285438976819
Position 7621: 0.009211693518613565
Position 15817: 0.008726422229129926
Position 7072: 0.008447076318353683
Position 21131: 0.007997544951786176
Position 13815: 0.00782177849059215
Position 17463: 0.007410500020475875
Position 12932: 0.00699665175784498
Position 17192: 0.006552821827021431
Position 195: 0.006481475361012449
Position 206: 0.005823947309819245
Position 1552: 0.00573712829086919
Position 19600: 0.005567071719031502
Position 17481: 0.0052445219460087455
Position 24471: 0.0051647270738283315
Position 4572: 0.004976570165789875
Position 16383: 0.004712068031818011
Position 10588: 0.00440541386684324
Position 1436: 0.004361814999849421
Position 6569: 0.0043120182684031165
Position 17466: 0.004261433936823316
Position 16774: 0.0041755607438861125
Position 19134: 0.0041569236274709665
Position 7129: 0.004143212005643265
Position 2674: 0.0038471458705643677
Position 17245: 0.0038426540438959078
Position 18090: 0.003794508983669063
Position 18971: 0.0037075515723143737
Position 16564: 0.0036181283194045887
Position 18516: 0.003479274697880236
Position 19442: 0.0034247101422948322
Position 216: 0.0033375680195836307
Position 18786: 0.0031558812601234984
Position 18228: 0.0031260544969623984
Position 18859: 0.002577648315806288
Position 2701: 0.002556060193813607
Position 14517: 0.0024352552309333704
Position 16785: 0.0024178777044990747
Position 16412: 0.00233526414421594
Position 14427: 0.0022394237653057323
Position 11887: 0.0021281032034091356
Position 18305: 0.0020193083925393422
Position 16510: 0.0020084090162238682
Position 3321: 0.001955940295965514
Position 15919: 0.0019518113173565498
Position 6802: 0.001879677634419066
Position 951: 0.0016982963205235198
Position 16834: 0.0016550718211641683
Position 309: 0.0015982780536368142
Position 2255: 0.0015042745436559637
Position 1915: 0.0013417149111404174
Position 16945: 0.0011216860313435337
Position 440: 0.001118374173963893
Position 2760: 0.0010966545132588888
Position 17100: 0.0010034699949918197
Position 16218: 0.0010030609181784131
Position 8572: 0.0009243823749659355
Position 18673: 0.0007150707784000787
Position 9027: 0.0007056041023524153
Position 1505: 0.0006247370068683541
Position 19752: 0.0006124044840059196
Position 4616: 0.0005869615748678867
Position 1415: 0.0005723181752714935
Position 16289: 0.0005563287181559604
Position 4243: 0.0005277630777308462
Position 3508: 0.0005049453429499639
Position 2796: 0.00046560685394042805
Position 676: 0.00045105885232941945
Position 2641: 0.00043237053414037446
Position 18045: 0.0003588148821171283
Position 609: 0.00032732238355378065
Position 2279: 0.00030614889204207016
Position 428: 0.00030137273190415013
Position 271: 0.0002826407803007466
Position 639: 0.0002788842616169026
Position 16990: 0.0002738662140561266
Position 16749: 0.0002726646879745912
Position 5444: 0.00026717254307698896
Position 2578: 0.00026015615811717934
Position 564: 0.0002546869167156568
Position 4587: 0.00024698829413948053
Position 284: 0.00024408405542969823
Position 3310: 0.0002295856463661065
Position 16816: 0.00021126329621381525
Position 19233: 0.0001894942219781004
Position 17157: 0.00013995587448400722
Position 4664: 0.00012185298648158476
Position 168: 0.00010807853485576057
Position 17519: 0.00010069951560027755
Position 1934: 9.370248804212001e-05
Position 594: 9.344587373893625e-05
Position 3418: 8.530219757206238e-05
Position 2172: 8.4437283480628e-05
Position 13605: 8.011950042826274e-05
Position 2614: 6.335824937231938e-05
Position 13834: 5.826446863001437e-05
Position 4678: 5.661594108800628e-05
Position 1808: 5.139393223795621e-05
Position 1774: 4.968513320872858e-05
Position 1462: 4.078493271286371e-05
Position 396: 4.031738323102822e-05
Position 2222: 3.678121338933127e-05
Position 1671: 3.19167752924822e-05
Position 1297: 2.4820224074476513e-05
Position 900: 2.405349973248439e-05
Position 1977: 2.3879168547133433e-05
Position 16853: 1.8066754359578292e-05
Position 2085: 1.7376606925975675e-05
Position 16731: 1.5844050159075203e-05
Position 17874: 1.4637586033903488e-05
Position 914: 1.3682598492575508e-05
Position 2226: 1.2833162357956675e-05
Position 1361: 1.2392417883763841e-05
Position 1342: 1.2206871052897076e-05
Position 647: 1.1431718476994375e-05
Position 1479: 1.0954456409872243e-05
Position 221: 9.200806055859976e-06
Position 1700: 8.637709050372519e-06
Position 3831: 8.447612059850375e-06
Position 479: 8.062234258372283e-06
Position 2135: 7.623995347763927e-06
Position 4006: 7.504101413230534e-06
Position 4065: 7.426264403583115e-06
Position 1490: 7.194073081507498e-06
Position 1304: 6.179354981088375e-06
Position 977: 5.944305775222817e-06
Position 16789: 5.661367362016829e-06
Position 685: 5.260492402591743e-06
Position 1512: 5.144124377982432e-06
Position 701: 5.132212436014066e-06
Position 1327: 4.5508825947338245e-06
Position 387: 3.317476563710818e-06
Position 275: 2.7365507296146733e-06
Position 2707: 2.466550275348918e-06
Position 382: 2.250893371720701e-06
Position 2774: 2.2282732921357955e-06
Position 1811: 1.7522605546835456e-06
Position 472: 1.6445470717991975e-06
Position 660: 1.6316669496857986e-06
Position 850: 1.5869737464623005e-06
Position 126: 1.4606310257527008e-06
Position 1249: 1.2914402029221529e-06
Position 1240: 1.2798057289806814e-06
Position 1347: 1.2771260226012252e-06
Position 705: 1.2343512427810291e-06
Position 794: 1.1027653109248926e-06
Position 289: 7.096837750381161e-07
Position 474: 4.38942890011091e-07
Position 315: 4.171312274860749e-07
Position 367: 3.5914569512188114e-07
Position 1049: 3.535509229404134e-07
Position 881: 3.357076094929173e-07
Position 403: 3.2623932429111874e-07
Position 1129: 2.603664166033231e-07
Position 1037: 2.5725060528052463e-07
Position 724: 1.6923217968360443e-07
Position 135: 1.617386366442665e-07
Position 1370: 1.591876161798482e-07
Position 2610: 1.328911502231989e-07
Position 1126: 1.1212060761484326e-07
Position 1374: 1.0720439972852427e-07
Position 614: 9.226366865151691e-08
Position 141: 8.83101491771663e-08
Position 1344: 7.563891992394162e-08
Position 737: 5.981169194380618e-08
Position 911: 5.469147573580049e-08
Position 490: 4.478764052199102e-08
Position 979: 2.7414202970267312e-08
Position 1499: 2.274085710006458e-08
Position 16618: 1.6547792436300044e-08
Position 91: 1.650183364229974e-08
Position 123: 1.5937444179363563e-08
Position 321: 9.122460850479784e-09
Position 1470: 8.655862706695723e-09
Position 1562: 4.476795081791623e-09
Position 1637: 3.434306172295673e-09
Position 1519: 2.829951734378826e-09
Position 1502: 8.160462847890521e-10
Position 344: 5.817051560778328e-10
Position 1747: 4.4008597732026673e-10
Position 72: 4.309535542819696e-11
Position 754: 3.803835554341983e-11
Position 766: 1.5903682477270965e-11
Position 1311: 1.4623445624423234e-11
Position 353: 4.822225748568066e-12
Position 76: 4.127207442093652e-12
Position 330: 6.613310614249887e-13
Position 69: 4.332977246524668e-13
Position 66: 6.1823695337210825e-15
