Gene = Ccdc153
Position 1843: 1.0625416541378418e-05
Position 381: 1.0494253313509774e-05
Position 804: 9.79367756231929e-06
Position 917: 9.516913723937062e-06
Position 887: 9.403703173880673e-06
Position 387: 9.101506353982816e-06
Position 271: 8.400676080426307e-06
Position 193: 6.105897862066449e-06
Position 359: 5.789167251269448e-06
Position 185: 5.67354792612677e-06
Position 275: 5.3778643491371905e-06
Position 395: 4.661329911811242e-06
Position 2708: 3.932550229348858e-06
Position 598: 3.5230084669186983e-06
Position 900: 2.9406142781113727e-06
Position 493: 2.9398745808427547e-06
Position 280: 2.7807882268697546e-06
Position 3415: 1.8127872755226053e-06
Position 1001: 1.5722000202412333e-06
Position 1589: 1.002875255745811e-06
Position 223: 9.859065720120085e-07
Position 694: 6.546243958287028e-07
Position 629: 6.062859407289459e-07
Position 1696: 6.043208840544454e-07
Position 369: 2.523238062420199e-07
Position 654: 1.2726107816083084e-07
Position 704: 9.345078629768655e-08
Position 986: 5.669679767813927e-08
Position 420: 3.8887506585387857e-08
Position 425: 2.701367334660076e-08
Position 1163: 2.0432462957801983e-08
Position 813: 1.920606090329727e-08
Position 808: 1.798136344638352e-08
Position 473: 1.3690740525270755e-08
Position 545: 1.2548705175828301e-08
Position 495: 1.0142641705732067e-08
Position 553: 6.203360886534923e-09
Position 462: 2.33322878661037e-09
Position 558: 1.4648754764566204e-09
Position 718: 2.051486943505163e-10
Position 405: 4.355989631508917e-11
Position 103: 3.552649364139999e-11
Position 464: 1.451482639048817e-14
