Gene = Tmem128
Position 425: 0.005217748537060288
Position 9241: 0.005192270544219117
Position 628: 0.005040095293346773
Position 5661: 0.004872525645241708
Position 9051: 0.004722100144461012
Position 6814: 0.004563508488077555
Position 5941: 0.0044551348558632305
Position 9198: 0.004136183804063073
Position 6893: 0.004130390460268809
Position 3964: 0.004110585435795554
Position 9102: 0.00396132996325123
Position 485: 0.003688733538881883
Position 6863: 0.00344619342459063
Position 7582: 0.003429603270676946
Position 2926: 0.003109371385807018
Position 2277: 0.002986250127445568
Position 1377: 0.002969282242650832
Position 1854: 0.0025746247540693167
Position 7743: 0.0025537253550008223
Position 7446: 0.002468535920190606
Position 539: 0.0022463481744352544
Position 6606: 0.0022268528511662704
Position 5607: 0.002198513565009923
Position 4718: 0.001898630031903585
Position 7285: 0.001889882870125057
Position 4103: 0.0018640043455741666
Position 5853: 0.0018498876071088898
Position 9393: 0.0018074337710275383
Position 277: 0.001724027845911501
Position 5294: 0.0016998072470383956
Position 4930: 0.0016904620034651962
Position 916: 0.0015628952590210142
Position 274: 0.0015498636806635427
Position 1554: 0.0014982360951801253
Position 9271: 0.0014783496783178172
Position 5013: 0.0014348921458228268
Position 5492: 0.0014311202813022195
Position 5023: 0.0013613009464996417
Position 9109: 0.00132269690132938
Position 423: 0.0013123271411018724
Position 3497: 0.0012009672658557448
Position 525: 0.0011844216925424068
Position 1499: 0.0011127991545703876
Position 216: 0.0010711363720785868
Position 3214: 0.0010665697476038528
Position 6283: 0.0010250492790607633
Position 8880: 0.001024951225008108
Position 4956: 0.0009963912594164138
Position 1404: 0.0008872075732536206
Position 7121: 0.0008637287536897108
Position 7488: 0.0008478128014843011
Position 9184: 0.0007866389341236638
Position 1201: 0.0007745739648858434
Position 5653: 0.0007623579643612183
Position 4188: 0.0007370495364653106
Position 1031: 0.0007198574307358047
Position 1244: 0.0006987199715232651
Position 7596: 0.0006977258856056512
Position 3671: 0.0006932205245217175
Position 1695: 0.000690132770318605
Position 731: 0.0006222336422940326
Position 243: 0.00061244208582699
Position 1322: 0.0005733401319107544
Position 1203: 0.0005312428916938276
Position 9244: 0.0005031362300998707
Position 1249: 0.0004998442654084704
Position 949: 0.0004414439108081881
Position 6561: 0.0004023225748826091
Position 6841: 0.00037237782966172606
Position 963: 0.0003677364762262118
Position 594: 0.0003471626824683093
Position 6422: 0.00034150089556749024
Position 7342: 0.00034077489466638114
Position 952: 0.0003406260322148388
Position 2251: 0.0002689508700680273
Position 5305: 0.0002532460749669115
Position 567: 0.0002520649028278623
Position 1420: 0.00024684419149325764
Position 637: 0.00023853898278649254
Position 1462: 0.00020939854654417433
Position 6702: 0.0002075804786674561
Position 360: 0.00020000384868830207
Position 757: 0.00019985680888209256
Position 9078: 0.00019818415274882155
Position 9148: 0.00019035647642475062
Position 7637: 0.00018897498076666754
Position 9131: 0.0001877388030314232
Position 1003: 0.0001842940501426438
Position 4966: 0.00017356376773205786
Position 1196: 0.00017311911869225647
Position 279: 0.00016425133030514228
Position 1837: 0.00016358120517345542
Position 1605: 0.00015504092469781802
Position 1934: 0.00014418450256104858
Position 1304: 0.00012390852775443723
Position 335: 0.00011717925670027303
Position 1056: 0.00011314858757578257
Position 887: 0.00010577869742829708
Position 1745: 9.902803327350208e-05
Position 175: 9.267037929908612e-05
Position 5322: 8.81867343694854e-05
Position 858: 8.625571902308191e-05
Position 1698: 8.016682758412896e-05
Position 2422: 7.759220670833324e-05
Position 899: 7.728089462369844e-05
Position 2005: 7.705827948954336e-05
Position 8796: 7.075998459328661e-05
Position 536: 7.061414572802471e-05
Position 3563: 7.033098294238853e-05
Position 835: 6.768487353895794e-05
Position 1976: 6.331479201239243e-05
Position 8897: 6.113346138023575e-05
Position 711: 6.000952788566886e-05
Position 6796: 4.7505204353358074e-05
Position 2690: 4.636523223908115e-05
Position 902: 4.495642581477255e-05
Position 795: 4.352118125422945e-05
Position 2263: 4.1767375834911954e-05
Position 924: 4.1000172458586996e-05
Position 240: 3.9777170668979406e-05
Position 4322: 3.9290531469456604e-05
Position 2398: 3.7423773739389295e-05
Position 2172: 3.5431821254419945e-05
Position 875: 3.260557201304816e-05
Position 2754: 2.8199852752466197e-05
Position 1531: 2.8109304808441536e-05
Position 965: 2.209263847503339e-05
Position 1005: 2.130922212116644e-05
Position 86: 2.0842237122260478e-05
Position 1008: 2.0628286640308795e-05
Position 1486: 1.993120250092883e-05
Position 2777: 1.9252405042429672e-05
Position 2705: 1.2300624307383985e-05
Position 117: 1.0782838172777696e-05
Position 2230: 9.791137898552884e-06
Position 2352: 8.91935402769727e-06
Position 747: 8.7069155846465e-06
Position 543: 8.540826229224645e-06
Position 126: 7.495916226480841e-06
Position 4434: 5.1221287318354716e-06
Position 147: 4.848001085280721e-06
Position 303: 4.40073322357354e-06
Position 6826: 3.49661314902238e-06
Position 547: 3.397612849506564e-06
Position 321: 3.233425088656954e-06
Position 337: 3.114310815931648e-06
Position 557: 2.5940328977764373e-06
Position 349: 2.3187374500560973e-06
Position 138: 2.0411953519509827e-06
Position 297: 1.6629255237758766e-06
Position 720: 8.488120672490663e-07
Position 1713: 8.345940823437307e-07
Position 3412: 8.244140745353626e-07
Position 929: 5.192870700320586e-07
Position 762: 3.5651707686697734e-07
Position 1701: 3.131005428161598e-07
Position 3501: 2.937398089226503e-07
Position 764: 2.137472527643479e-07
Position 291: 2.0679997584994758e-07
Position 3477: 1.4917693464059737e-07
Position 1739: 7.330782511432982e-08
Position 312: 3.578584051424311e-08
Position 820: 1.9920024731401704e-08
Position 797: 1.9670358655468265e-08
