Gene = 9430038I01Rik
Position 11827: 0.0009990307327976565
Position 4717: 0.000961304214530113
Position 13822: 0.0009555801260416731
Position 4063: 0.0009010595219646471
Position 9072: 0.000882211917104295
Position 12363: 0.0008819411320405927
Position 8021: 0.0008669443552311616
Position 13579: 0.00080599292118423
Position 1489: 0.000740318757888641
Position 2152: 0.0007257243124921852
Position 14312: 0.0007093560113853108
Position 2396: 0.0007042341634134211
Position 6844: 0.0006769787159260977
Position 10244: 0.0006633117470220882
Position 6239: 0.0006531549762268023
Position 2737: 0.000627997383924329
Position 2290: 0.0005791565325045668
Position 9541: 0.0005448997241218738
Position 4848: 0.0005334079145179736
Position 1735: 0.00048660526637011567
Position 6378: 0.0004748111559544036
Position 4794: 0.00047299980820704793
Position 13834: 0.0004659062798732282
Position 9367: 0.00045999988274174065
Position 6826: 0.000458294031855675
Position 1046: 0.00045552791371016553
Position 2089: 0.0004433604675578258
Position 9711: 0.000423091982727597
Position 2521: 0.00040434235962573097
Position 2357: 0.00039974863735205493
Position 2052: 0.0003819181859717021
Position 2614: 0.00037929845761697483
Position 1549: 0.0003728694712356956
Position 4640: 0.0003701176363037495
Position 4707: 0.0003696857112046122
Position 3385: 0.0003508346229892929
Position 1792: 0.00034219505428210144
Position 1651: 0.0003381726103836416
Position 4784: 0.0003347557696952331
Position 9789: 0.00033362747797811875
Position 3159: 0.00032274767584189934
Position 1460: 0.0003103713865163545
Position 2331: 0.00029178599707922563
Position 8184: 0.00022875755123982614
Position 11958: 0.00022038040303813634
Position 3191: 0.00021824190457702758
Position 11663: 0.00020962633737031265
Position 2092: 0.00020948590266670953
Position 1596: 0.0002037164592229948
Position 4092: 0.00019113996185345236
Position 4266: 0.00018771703815781028
Position 3225: 0.00017953890573561
Position 1828: 0.00013739178876102148
Position 2122: 0.00013457152022502926
Position 1842: 0.0001299385850704364
Position 2692: 0.00012909456557901354
Position 3921: 0.00011712602233609711
Position 6693: 0.00011697383818038646
Position 4660: 0.00011391903493276374
Position 9344: 0.0001047207469266445
Position 3996: 0.00010164789623828493
Position 3426: 0.00010064118635711474
Position 6114: 9.859834659274441e-05
Position 1955: 8.76433552234963e-05
Position 2779: 8.618175164182736e-05
Position 3505: 8.31743205085961e-05
Position 5779: 7.150906602825517e-05
Position 4217: 7.148004094573996e-05
Position 1980: 6.657945494442812e-05
Position 7953: 6.542659843546853e-05
Position 1974: 5.8926595210356627e-05
Position 852: 5.617189925716234e-05
Position 3931: 5.591920448575745e-05
Position 2309: 5.516113294942327e-05
Position 5235: 5.085372572749585e-05
Position 3625: 5.021861450469611e-05
Position 881: 5.016795228045188e-05
Position 10444: 4.755551930266193e-05
Position 2560: 4.55716474488609e-05
Position 929: 4.3444356211231674e-05
Position 5594: 4.0180704581137464e-05
Position 8490: 3.646249800592598e-05
Position 3433: 3.4249101683400303e-05
Position 9939: 3.366446361081712e-05
Position 4931: 2.9974194741282925e-05
Position 1021: 2.9932598924480585e-05
Position 2719: 2.9892077929030285e-05
Position 9437: 2.8275624288535736e-05
Position 1281: 2.7144714868546798e-05
Position 5132: 2.461817454347577e-05
Position 5812: 2.4605999616737555e-05
Position 8654: 2.3185948168570065e-05
Position 2017: 2.225945050864536e-05
Position 9916: 2.1195128392545777e-05
Position 1286: 2.1016350352904986e-05
Position 3773: 2.0269752794369872e-05
Position 971: 1.748638757953134e-05
Position 1785: 1.6228929809049373e-05
Position 4871: 1.580122272419058e-05
Position 4117: 1.567462893470504e-05
Position 1172: 1.5318643805971037e-05
Position 2518: 1.426906999714916e-05
Position 6783: 1.4110778703378018e-05
Position 8552: 1.33868228633654e-05
Position 4205: 1.306473639168521e-05
Position 4236: 1.2461111085613235e-05
Position 3430: 1.2128397109906127e-05
Position 4030: 1.1678479306753027e-05
Position 8690: 1.143775842341736e-05
Position 2362: 1.1374806285548803e-05
Position 4586: 9.840200780564177e-06
Position 2623: 9.612789542928445e-06
Position 4069: 8.63877758106023e-06
Position 7924: 8.204600083889468e-06
Position 2538: 8.013426713588464e-06
Position 5726: 7.917183028616552e-06
Position 2547: 7.909073053042987e-06
Position 1514: 7.456248367420077e-06
Position 5970: 6.969852783428314e-06
Position 7148: 6.9533814980857754e-06
Position 7976: 6.907478500266333e-06
Position 5567: 6.585104017374548e-06
Position 2419: 6.575647128087486e-06
Position 7031: 6.440323558487027e-06
Position 7839: 6.278962712977769e-06
Position 4673: 6.253041388258071e-06
Position 5049: 5.9505094104712706e-06
Position 5688: 5.878609332276021e-06
Position 4999: 5.794946482701846e-06
Position 5342: 5.785467010205083e-06
Position 5527: 5.4634276753639385e-06
Position 6595: 5.369756543506437e-06
Position 1118: 4.8949180496874105e-06
Position 5028: 4.793089328102038e-06
Position 3900: 4.53411895621428e-06
Position 1600: 4.5191711985778685e-06
Position 1304: 4.19059094634996e-06
Position 1612: 4.174850165359727e-06
Position 6557: 3.9941173173167535e-06
Position 635: 3.967874244886003e-06
Position 3457: 3.950555873235306e-06
Position 343: 3.889209889524469e-06
Position 4154: 3.828279281656147e-06
Position 2259: 3.6285887820880953e-06
Position 1788: 3.5274963401063695e-06
Position 5662: 3.026027081756567e-06
Position 5616: 2.9756609152127556e-06
Position 1334: 2.7198553371832175e-06
Position 4120: 2.5083157677173064e-06
Position 5817: 2.4322447806911306e-06
Position 4373: 2.3537873288520868e-06
Position 3711: 2.2750706154265525e-06
Position 5752: 2.25998793559171e-06
Position 6063: 2.2428790364095658e-06
Position 2986: 2.1397297505838015e-06
Position 2770: 2.1339944761700483e-06
Position 1719: 2.0682846191802545e-06
Position 2177: 2.0457195435869113e-06
Position 1878: 2.0340685896001855e-06
Position 3910: 2.0037953121353695e-06
Position 1310: 1.9835630193861684e-06
Position 3353: 1.8089366300207257e-06
Position 1026: 1.5802576165299213e-06
Position 5217: 1.5756081078105786e-06
Position 997: 1.4633299092630018e-06
Position 2785: 1.3514492658061017e-06
Position 2223: 1.3493550493742361e-06
Position 1619: 1.274163514398169e-06
Position 395: 1.1747649382999331e-06
Position 1376: 1.1182410198985272e-06
Position 1253: 1.0946401573574525e-06
Position 3559: 1.084446585729873e-06
Position 2955: 1.0659338249431844e-06
Position 2107: 1.0614998849007144e-06
Position 313: 1.0254176086624938e-06
Position 3089: 8.970236628792993e-07
Position 1694: 8.555839576475261e-07
Position 3776: 7.766824674401537e-07
Position 3747: 7.662850473486835e-07
Position 3161: 6.129395282979939e-07
Position 3039: 5.597153134738741e-07
Position 4818: 5.56124245739307e-07
Position 903: 5.378746152046503e-07
Position 986: 4.776893131097097e-07
Position 943: 4.7112105690998477e-07
Position 516: 4.1903507474439865e-07
Position 3059: 4.0458709886405027e-07
Position 2826: 3.8115492060472435e-07
Position 478: 3.210847936334564e-07
Position 349: 3.120072274007735e-07
Position 191: 2.717515281497647e-07
Position 649: 2.6268418180366083e-07
Position 886: 2.5640901826843246e-07
Position 1797: 2.5411463246980165e-07
Position 2263: 2.4307512461982544e-07
Position 526: 2.3678526791538681e-07
Position 249: 2.2017453794594147e-07
Position 1857: 1.637969048777227e-07
Position 2528: 1.442147397238074e-07
Position 2550: 1.43787816632062e-07
Position 2182: 4.230702896956982e-08
Position 1996: 3.851405522391772e-08
Position 1655: 2.7194867063337276e-08
Position 1324: 1.9268143132535494e-08
Position 1151: 1.850998505372748e-08
Position 1666: 1.8466715086039662e-08
Position 1201: 1.6375174859490554e-08
Position 433: 1.585604913844865e-08
Position 1293: 1.5292185354696034e-08
Position 557: 1.4495177389640551e-08
Position 1216: 1.2670867193660528e-08
Position 2101: 8.282715280285069e-09
Position 2443: 4.894061250056225e-09
Position 1388: 3.7123942352924917e-09
Position 1632: 3.043676078931294e-09
Position 1744: 2.4400164295707417e-09
Position 2798: 1.8143051007688044e-09
Position 454: 1.37858565727358e-09
Position 651: 1.263592004249372e-09
Position 1258: 1.2111783537273617e-09
Position 655: 1.0388149588915207e-09
Position 592: 1.0296213787098559e-09
Position 1662: 1.0262364920575378e-09
Position 597: 9.419900131296354e-10
Position 1606: 9.072721463998437e-10
Position 1704: 7.486592439589308e-10
Position 579: 6.954879015125488e-10
Position 435: 6.354018193029595e-10
Position 1713: 5.512543383234027e-10
Position 1400: 4.851543135219125e-10
Position 1337: 3.472373034175579e-10
Position 1670: 1.0291761129380424e-10
Position 674: 1.0097961264462625e-10
Position 1442: 9.665590826647352e-11
Position 1126: 9.198067327149007e-11
Position 1520: 8.772910142590031e-11
Position 1623: 8.299249495656399e-11
Position 1579: 7.071061274372751e-11
Position 463: 6.881129560186002e-11
Position 537: 6.410755340175082e-11
Position 272: 6.008985710534477e-11
Position 484: 5.906685999096662e-11
Position 529: 5.695628663415047e-11
Position 440: 5.115831233628931e-11
Position 703: 2.8413095818590573e-11
Position 1635: 2.4436994601676287e-11
Position 1141: 2.0635562245644004e-11
Position 1701: 1.6265541932199958e-11
Position 693: 1.492004080441988e-11
Position 1269: 1.4650611538574285e-11
Position 1209: 1.3569121210753362e-11
Position 1219: 1.2910374005739816e-11
Position 1072: 1.106972738734561e-11
Position 794: 8.123089937132075e-12
Position 318: 7.603966415747102e-12
Position 368: 7.341742539782904e-12
Position 1185: 5.56711101838694e-12
Position 668: 2.5671272180093563e-12
Position 239: 2.0294071188636635e-12
Position 1674: 1.9288534523059515e-12
Position 770: 1.9222767616022884e-12
Position 1659: 1.306678876688151e-12
Position 1583: 3.132208371756873e-13
Position 1196: 2.620559490002788e-13
Position 1653: 2.0758751342346305e-13
Position 1342: 7.649521593985841e-14
Position 1250: 7.506660985502984e-14
Position 610: 5.588005150697586e-14
Position 603: 4.390800912356103e-14
Position 541: 3.370155055973359e-14
Position 227: 2.8602752867814556e-14
