Gene = Tmem136
Position 1085: 3.617225106567803e-06
Position 790: 3.5542901646217564e-06
Position 804: 3.4376163511224967e-06
Position 286: 3.0957353466741586e-06
Position 51: 2.3877807145210874e-06
Position 955: 2.319167399133779e-06
Position 32: 1.7762829940486334e-06
Position 297: 1.2948394634274054e-06
Position 1062: 1.2077138212457865e-06
Position 530: 1.169733129597906e-06
Position 231: 7.056020261775013e-07
Position 522: 6.274911169493759e-07
Position 26: 4.6400889470376844e-07
Position 1194: 3.147992134534445e-07
Position 556: 2.569604467167647e-07
Position 1051: 2.536076782322861e-07
Position 536: 1.171593242283303e-07
Position 1060: 7.281227460154968e-08
Position 1134: 4.465946956278137e-08
Position 1146: 2.1891477436012304e-08
Position 848: 4.604062461776436e-09
Position 1018: 1.173737515422492e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2909: 0.8369675631217399
Position 7231: 0.8277631310322456
Position 881: 0.6545527037140642
Position 574: 0.46809048805724496
Position 5141: 0.21388949883754124
Position 6885: 0.20127412389888347
Position 4711: 0.14857065338069145
Position 6909: 0.13308122988209778
Position 5163: 0.1020880530593917
Position 1097: 0.07941204078238173
Position 2934: 0.06600084136640857
Position 798: 0.053249603955837096
Position 4019: 0.04788804588623433
Position 244: 0.036052431128323965
Position 2680: 0.03397350908394008
Position 2461: 0.023533625022262573
Position 276: 0.022501469920167112
Position 7182: 0.021970174606866132
Position 2630: 0.019129788054168248
Position 582: 0.017423988939430837
Position 3940: 0.01607126700018279
Position 4935: 0.014839811677959931
Position 297: 0.013152754421570217
Position 256: 0.01095342649124228
Position 6730: 0.008449764175234126
Position 2423: 0.007535287780983798
Position 362: 0.0065959705225629274
Position 218: 0.006018290643099786
Position 279: 0.0059164748863240815
Position 4303: 0.0056702268074078415
Position 3055: 0.0044857730778126185
Position 994: 0.004435723359291422
Position 6668: 0.004388725625174496
Position 3895: 0.0043372331969611586
Position 2509: 0.004109701498995034
Position 822: 0.004051380789515631
Position 4259: 0.0035683100372764062
Position 5168: 0.0032146211823478664
Position 7750: 0.003043568279644372
Position 2945: 0.0028920401048466607
Position 3695: 0.00285329725846892
Position 6766: 0.0027281181265719663
Position 1166: 0.0022308557227523665
Position 7313: 0.002227254149665171
Position 349: 0.0022097164800996476
Position 902: 0.00216621828878634
Position 3943: 0.0020030408542112297
Position 7788: 0.0019990102457600766
Position 5856: 0.0018789554165415969
Position 1039: 0.0018130193951210666
Position 1200: 0.0017321921141740275
Position 4154: 0.0017185084919380531
Position 3797: 0.001622925526047179
Position 7144: 0.0015188909847913222
Position 3886: 0.0014192473915305085
Position 1342: 0.0013521639248621773
Position 2697: 0.0012681400413769666
Position 1936: 0.0012315042520073566
Position 3227: 0.001204250473767214
Position 384: 0.0011904421227786665
Position 2584: 0.0010942436245501071
Position 7233: 0.0010802183882115662
Position 396: 0.001008106196692466
Position 5813: 0.00096576840950669
Position 4049: 0.0008755254299679172
Position 6383: 0.0008497229371850293
Position 4800: 0.0008004823206080093
Position 4910: 0.0007172701536265658
Position 2388: 0.00071621570454275
Position 631: 0.0007090792437714738
Position 652: 0.0006753891121785676
Position 2994: 0.0006571736338505491
Position 7517: 0.0006471395054374672
Position 3961: 0.0006468363434462198
Position 1068: 0.0006393151894263722
Position 5456: 0.0006141984248445983
Position 7208: 0.0005872193595085104
Position 6338: 0.0005694223127715059
Position 2820: 0.0005569284162986594
Position 2391: 0.0004781986220745993
Position 1124: 0.0004776922354351152
Position 2687: 0.000471787487438127
Position 5978: 0.00045958881436507665
Position 3670: 0.0004497611909221397
Position 804: 0.00044678895256359955
Position 4633: 0.00043980393904835275
Position 999: 0.00043963538576568775
Position 2485: 0.00043023293450482385
Position 671: 0.0004036292172210469
Position 2317: 0.00034239545046089466
Position 5398: 0.0002976885118181925
Position 1146: 0.0002960095171233759
Position 5436: 0.00029296937583846356
Position 536: 0.0002793189277379533
Position 7892: 0.0002776991842585498
Position 621: 0.00025497932510959334
Position 596: 0.0002490097849074861
Position 1099: 0.0002452574970931093
Position 2612: 0.00022607336296954445
Position 3195: 0.00022252842319419377
Position 372: 0.00018976736759397008
Position 472: 0.00018261422140462832
Position 6245: 0.00017856177072940232
Position 460: 0.00017005658029862241
Position 5669: 0.00015665504369983868
Position 3295: 0.00015140432281724034
Position 3987: 0.00011873257368398949
Position 3247: 0.00011589646276528527
Position 5082: 0.00011272082156456992
Position 5094: 0.00010996677775310478
Position 732: 0.000109803405288737
Position 5853: 0.00010754225974519914
Position 1237: 0.00010531788343343584
Position 380: 0.00010334434311906485
Position 5815: 0.00010312914781522701
Position 2598: 7.779324930531971e-05
Position 168: 7.585594876794268e-05
Position 4283: 7.41584527805886e-05
Position 1102: 7.320095748761436e-05
Position 4503: 6.405187162108702e-05
Position 442: 6.380350232518617e-05
Position 4459: 6.367266037790646e-05
Position 4735: 5.509674270036303e-05
Position 3793: 5.2034403474266425e-05
Position 3812: 5.0540483579568506e-05
Position 589: 5.025172962703452e-05
Position 487: 4.825400344749644e-05
Position 3343: 4.818434268822243e-05
Position 480: 3.942584041612182e-05
Position 1837: 3.734313447885788e-05
Position 3256: 2.9345240712188196e-05
Position 294: 2.830600202954451e-05
Position 4864: 2.713152061157946e-05
Position 675: 1.8388331529924306e-05
Position 422: 1.6192937429911132e-05
Position 929: 1.3944456664657138e-05
Position 494: 8.690287656763338e-06
Position 765: 7.866410126402693e-06
Position 831: 3.908031271946569e-06
Position 591: 3.5140730680354234e-06
Position 594: 3.316667837401248e-06
Position 2781: 3.0078203125924324e-06
Position 3701: 2.2000782245575934e-06
Position 1174: 2.168728298664674e-06
Position 971: 1.646352762485525e-06
Position 4093: 1.3617853648889938e-06
Position 1041: 1.2770598626732028e-06
Position 679: 8.750445781884092e-07
Position 3730: 7.143252249770624e-07
Position 435: 4.4894180829633097e-07
Position 150: 3.243368500739387e-07
Position 153: 2.9104127674012057e-07
Position 751: 2.7980996491759444e-07
Position 681: 1.7680011873784916e-07
Position 141: 1.4278863355032246e-07
Position 93: 9.587113466154505e-08
Position 742: 3.6568317059514426e-08
Position 1046: 2.9707383745266265e-08
Position 1026: 2.5972354865450404e-08
Position 1324: 1.8954184390459456e-08
Position 100: 4.252819871789781e-09
Position 687: 2.884348001094141e-09
Position 496: 1.2018686814747863e-09
Position 112: 7.892119337331559e-11
