Gene = Rap1gds1
Position 2913: 3.541535079235e-06
Position 1877: 3.295480248557069e-06
Position 1451: 3.279159708407984e-06
Position 2543: 2.872412748518672e-06
Position 1023: 2.8594192472160414e-06
Position 1961: 2.651273951655799e-06
Position 1047: 2.012218684416755e-06
Position 1991: 1.4801176896411605e-06
Position 1313: 1.2614982259647514e-06
Position 1597: 1.1892735341282318e-06
Position 1745: 1.1009949758883523e-06
Position 2638: 1.0896278818919104e-06
Position 783: 8.928897144314678e-07
Position 1217: 7.629293497587724e-07
Position 1250: 6.425416314800954e-07
Position 2048: 6.173813651606515e-07
Position 1256: 6.158612688792722e-07
Position 3238: 4.6362946787795945e-07
Position 233: 4.161087194396826e-07
Position 1034: 2.7256222248146926e-07
Position 2147: 2.42819931749506e-07
Position 2045: 2.1521358172228548e-07
Position 1341: 1.8837176406043088e-07
Position 971: 1.8535891168548077e-07
Position 877: 9.546423309236097e-08
Position 2238: 6.919241277801294e-08
Position 2034: 4.4543788825948686e-08
Position 557: 4.160198745908874e-08
Position 1994: 3.7218454400089986e-08
Position 2279: 3.1494266874933785e-08
Position 1567: 2.4485904975944302e-08
Position 2228: 1.9707274814293165e-08
Position 2032: 1.95360739836467e-08
Position 688: 1.7883610928893895e-08
Position 588: 1.4230223194800095e-08
Position 1631: 1.3015954062677128e-08
Position 607: 1.2511738982920612e-08
Position 658: 1.1606252403914612e-08
Position 1604: 1.0313846426339827e-08
Position 319: 9.682900388982589e-09
Position 600: 9.646002917464195e-09
Position 555: 9.43704877606773e-09
Position 713: 2.24296942314227e-09
Position 727: 2.1248058341983937e-09
Position 157: 1.143830742156321e-09
Position 615: 1.8723085359675147e-12
Position 621: 8.219366158230687e-13
Position 568: 2.6451733896274557e-13
