Gene = Ibsp
Position 1414: 1.760562125338537e-05
Position 1855: 1.688544197143349e-05
Position 1895: 1.6796073195510565e-05
Position 3204: 1.6119804638733375e-05
Position 356: 1.6117395306882573e-05
Position 917: 1.4757584279127923e-05
Position 3229: 1.384507709742925e-05
Position 547: 1.3736656091937488e-05
Position 87: 1.2685845450440865e-05
Position 785: 1.191092263263071e-05
Position 1893: 1.0637146090841735e-05
Position 3067: 1.0382714410041731e-05
Position 1288: 1.0116154454692376e-05
Position 2027: 1.007695381561275e-05
Position 1824: 1.007077339689475e-05
Position 724: 1.0032410725101118e-05
Position 2084: 9.598393150933442e-06
Position 1380: 9.253266610557874e-06
Position 2011: 8.808688666418951e-06
Position 94: 8.723522648149663e-06
Position 120: 8.623427716906703e-06
Position 3252: 8.426135126863522e-06
Position 218: 8.342253304787062e-06
Position 283: 8.337974616445708e-06
Position 328: 7.91637290303641e-06
Position 700: 7.79349824383866e-06
Position 465: 7.61329879431292e-06
Position 3579: 7.5750443882253175e-06
Position 3590: 7.399593527713152e-06
Position 3615: 7.19512764155795e-06
Position 755: 7.0187239475438764e-06
Position 789: 6.125698028948005e-06
Position 3044: 5.987541569393728e-06
Position 292: 5.4501327195396755e-06
Position 226: 5.44445428645116e-06
Position 6: 4.829278816802132e-06
Position 964: 4.7207175349507875e-06
Position 3212: 4.629498792081464e-06
Position 969: 4.466851746339454e-06
Position 276: 3.944230143758741e-06
Position 1658: 3.905345277196195e-06
Position 3009: 3.888130420656443e-06
Position 1442: 3.3961728313170398e-06
Position 471: 3.086281316556775e-06
Position 763: 3.0242600886733082e-06
Position 633: 2.9634158290576605e-06
Position 863: 2.9181348093443113e-06
Position 3567: 2.860146092825181e-06
Position 3630: 2.8000166695503166e-06
Position 3031: 2.700812530135593e-06
Position 1742: 2.364752013501507e-06
Position 979: 2.3143502482494124e-06
Position 646: 2.0875484883041653e-06
Position 228: 1.949745015200259e-06
Position 3317: 1.884969966780591e-06
Position 142: 1.822998310014312e-06
Position 3970: 1.765717054506308e-06
Position 3080: 1.4422710746958973e-06
Position 3640: 1.4401254141088669e-06
Position 1726: 1.4345233636159062e-06
Position 484: 1.4169462496548552e-06
Position 957: 1.1188403608992486e-06
Position 741: 1.0589950453349825e-06
Position 1801: 8.448927312694282e-07
Position 3090: 7.647648311690003e-07
Position 3525: 7.441987521086898e-07
Position 2021: 6.816616515721869e-07
Position 3584: 6.681441819171289e-07
Position 1761: 6.085584078919042e-07
Position 3362: 5.834071021091054e-07
Position 1458: 5.122985112592146e-07
Position 794: 5.002943176074607e-07
Position 1505: 4.984521328300804e-07
Position 3789: 3.960338720596174e-07
Position 3260: 3.859188661982448e-07
Position 3491: 2.3333530348857938e-07
Position 3907: 2.2431149092940847e-07
Position 3246: 1.8627090461053236e-07
Position 3820: 1.7914448849125656e-07
Position 1690: 1.1633545583879616e-07
Position 3226: 1.0080042295756688e-07
Position 1646: 6.437648197711208e-08
Position 44: 3.0563299540593725e-08
Position 3324: 1.1579117445940653e-08
Position 593: 4.985201232662865e-09
Position 543: 4.6882645529223384e-09
Position 458: 1.7810324650928346e-09
Position 495: 1.3118396455715705e-09
Position 757: 7.185378227398258e-11
Position 648: 4.0837352312783945e-11
Position 532: 3.1558962006422364e-12
Position 488: 4.2771095562695543e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 2952: 0.952009997772549
Position 10850: 0.9420840429167413
Position 3110: 0.933238927285987
Position 3251: 0.9183576797788826
Position 6809: 0.9005604338503795
Position 9135: 0.484512234636966
Position 10104: 0.4681744931760186
Position 8417: 0.395283911646836
Position 11156: 0.37356077464498866
Position 2385: 0.32758395504215965
Position 11178: 0.13286679371781615
Position 10506: 0.07842751388294283
Position 11159: 0.07158622421466358
Position 1799: 0.06343508220881736
Position 8686: 0.06137733884358003
Position 6614: 0.04079323397703194
Position 2711: 0.0404480911251592
Position 7238: 0.03930308995804923
Position 2574: 0.03641322826717197
Position 10620: 0.028825287901835313
Position 2652: 0.027837203309700402
Position 3720: 0.02702737897095663
Position 7126: 0.026281207556321236
Position 7074: 0.025049045651124136
Position 11607: 0.022153888524581073
Position 8289: 0.022079029580332598
Position 10531: 0.02175582827459591
Position 11206: 0.02124423976996181
Position 12009: 0.02091255932625915
Position 10830: 0.02024425958755555
Position 11573: 0.019775494924261085
Position 10207: 0.018500151174933206
Position 5554: 0.018494725946170708
Position 8270: 0.017281475388665292
Position 2991: 0.01620067916210886
Position 7901: 0.01516924663273422
Position 6983: 0.014217889100825868
Position 318: 0.013565925880726817
Position 8708: 0.012881011928889468
Position 4799: 0.01120224962436633
Position 1964: 0.009787730494803177
Position 9906: 0.009233992058703266
Position 7295: 0.008830661041522915
Position 2618: 0.008641403420109947
Position 11486: 0.008556717980073587
Position 7879: 0.00836635517672853
Position 6952: 0.008132331932710098
Position 7904: 0.008060596592159599
Position 5624: 0.008053446108787334
Position 2035: 0.007824960124054862
Position 3130: 0.007680866529710043
Position 10624: 0.007519860545989386
Position 4094: 0.0071152882965457055
Position 4540: 0.006980159600983451
Position 6010: 0.006709485271782823
Position 10905: 0.006632872407034582
Position 6643: 0.006111222506597325
Position 2955: 0.005913153303103007
Position 9086: 0.005740388133513771
Position 10577: 0.005517023545016651
Position 8441: 0.005329016268305282
Position 2674: 0.00526148075343333
Position 10068: 0.005233141859455344
Position 4758: 0.005189811269657545
Position 2668: 0.0051768613312961845
Position 4696: 0.004931983931892455
Position 2112: 0.004856413504993533
Position 12127: 0.004845057349256759
Position 11701: 0.004603083621437946
Position 11837: 0.0045525775052464796
Position 8167: 0.004546838076121253
Position 7348: 0.004531296516167606
Position 3809: 0.004412742638634439
Position 2089: 0.004320892920796712
Position 12188: 0.004121981804305541
Position 4554: 0.003907781621167492
Position 7010: 0.003482304957455053
Position 4854: 0.0033460402212643022
Position 4430: 0.0032926457219328844
Position 10857: 0.0029234950006426096
Position 6730: 0.002898758032963708
Position 10059: 0.0028483696344697206
Position 2830: 0.0027533028376468707
Position 5069: 0.0026977228439929325
Position 3685: 0.002634118256454799
Position 5106: 0.002556562600639325
Position 8888: 0.0025050207333515455
Position 7788: 0.0023574097942455382
Position 10908: 0.0023088346494755155
Position 10107: 0.0021227297330548346
Position 10660: 0.002025541333228299
Position 386: 0.002008942420426808
Position 7849: 0.0018525804136178066
Position 7834: 0.0018099766254167278
Position 7081: 0.001777841738153661
Position 9868: 0.0017568696616369413
Position 8382: 0.0016748518322325188
Position 5640: 0.0016423479283339084
Position 333: 0.001542839498759037
Position 10911: 0.0015107437444139892
Position 5130: 0.0015008486247544512
Position 5733: 0.0014263382434847479
Position 11277: 0.0014140845900900533
Position 4380: 0.0013689138149490189
Position 7100: 0.0013494921250032938
Position 2834: 0.0013084213283609052
Position 8132: 0.0012126729173755635
Position 2452: 0.001189997473674622
Position 7768: 0.0011844339114028346
Position 662: 0.0010816062799104418
Position 8924: 0.0010752699730508367
Position 3052: 0.0010518817569852375
Position 1806: 0.0009592194388060345
Position 4703: 0.0009453145351387643
Position 7258: 0.0009357995278113254
Position 3287: 0.0009192267039956691
Position 3424: 0.0009165190057845881
Position 12134: 0.0008956049433786434
Position 1829: 0.0008793418098649323
Position 11931: 0.0008746376580560879
Position 1801: 0.0008685689217490584
Position 9161: 0.0008533279745061116
Position 5749: 0.0008472589126229172
Position 7131: 0.0008327005522251354
Position 8737: 0.0008152352979836206
Position 4728: 0.0007224890683160952
Position 346: 0.0007163875287588104
Position 7031: 0.0006547187908097973
Position 11519: 0.0006217450179355306
Position 4841: 0.00061389054334327
Position 1379: 0.000577207625762843
Position 1936: 0.0005632131526254943
Position 8171: 0.0005380250148119976
Position 351: 0.0005146783733166019
Position 276: 0.0005145498833154682
Position 8633: 0.000473181517084744
Position 1726: 0.0004656112066887482
Position 11129: 0.00044209470222180666
Position 7150: 0.0004376386641825623
Position 4595: 0.00040664830468426964
Position 3204: 0.00039019878733344076
Position 5875: 0.00038358595082955537
Position 4060: 0.0003787690826006489
Position 5752: 0.00037507343770871765
Position 1740: 0.00035275422773870126
Position 3754: 0.0003324080691215799
Position 4350: 0.00032471396083995065
Position 2742: 0.0003190252301126728
Position 4121: 0.00031458667193348503
Position 6016: 0.00031438527293965583
Position 4310: 0.0003115689184214583
Position 11934: 0.00030811527589985323
Position 11215: 0.000307329156724795
Position 5039: 0.0002956553850977668
Position 9529: 0.0002888598344106312
Position 10886: 0.00027728575657316555
Position 3324: 0.000275279357548994
Position 7396: 0.0002677200577047028
Position 3260: 0.00026322813345077745
Position 2862: 0.000261152078224318
Position 2715: 0.00025536234619231323
Position 7110: 0.00025527522030926184
Position 9184: 0.00024513615427038755
Position 3090: 0.00024486490284108045
Position 9038: 0.0002405256920696808
Position 2504: 0.00023649891914647526
Position 8862: 0.00023147433754176064
Position 2680: 0.00022571373274564538
Position 3226: 0.00022148639535018994
Position 4133: 0.00021841366704425497
Position 8293: 0.00021413530023989052
Position 2754: 0.00021062539287378804
Position 4910: 0.0002039381324205595
Position 3078: 0.0002005416828940883
Position 5147: 0.0001975907112458886
Position 7194: 0.00019570533940899165
Position 7318: 0.00019388404848642417
Position 94: 0.00019117179699386063
Position 2045: 0.00018859806959121295
Position 2661: 0.00018503982829501167
Position 3175: 0.00018039650974609718
Position 3847: 0.00017212502704542332
Position 11212: 0.00017195626269085506
Position 1293: 0.0001658538360660959
Position 9626: 0.00016007278184569315
Position 363: 0.00015202223366868038
Position 716: 0.0001481115857217914
Position 2152: 0.00014759525432273335
Position 1855: 0.00014721167103942152
Position 755: 0.00013971637920182854
Position 366: 0.00013262938746359755
Position 3826: 0.00013211283676872737
Position 3787: 0.00013004102631353426
Position 5788: 0.00012880903439126232
Position 2971: 0.00012711380146090902
Position 7329: 0.00012550466418666348
Position 5701: 0.00012065697551039251
Position 879: 0.00011950962530677595
Position 9327: 0.00011576968346207746
Position 6991: 0.0001121178441545437
Position 4291: 0.00011187690539367114
Position 5698: 0.00010864891405788455
Position 2455: 0.00010342484687777401
Position 11621: 0.00010279898691420707
Position 2076: 0.00010008865282494941
Position 646: 9.887490727385088e-05
Position 9409: 9.781911084015978e-05
Position 2011: 8.644475283877971e-05
Position 697: 8.565202061640587e-05
Position 2587: 8.544128614401293e-05
Position 4742: 7.651285695171176e-05
Position 1333: 7.318860456662027e-05
Position 2540: 7.234385217855021e-05
Position 4682: 6.937477818873722e-05
Position 4448: 5.624294353035147e-05
Position 8071: 5.335199929470727e-05
Position 373: 5.1842318374233406e-05
Position 126: 4.822819218541446e-05
Position 1956: 4.764479325855373e-05
Position 292: 4.763518998788096e-05
Position 3834: 4.4893609456985e-05
Position 404: 4.447237273638221e-05
Position 8184: 4.333274438868983e-05
Position 251: 4.1684272979345904e-05
Position 1877: 3.90669967247109e-05
Position 10863: 3.6671457306268464e-05
Position 10732: 3.583973167646711e-05
Position 283: 3.2920226063700443e-05
Position 3024: 2.899300286212737e-05
Position 161: 2.5070574612821655e-05
Position 3138: 2.1361062615845825e-05
Position 7549: 2.0533288368906243e-05
Position 2465: 1.987402940107904e-05
Position 6572: 1.9248711265961204e-05
Position 517: 1.6193025104743604e-05
Position 2393: 1.5320646507944665e-05
Position 6661: 1.4727235967052672e-05
Position 3141: 1.4421422331442069e-05
Position 767: 1.4354673365623455e-05
Position 85: 1.2659723243403796e-05
Position 3056: 1.1634284939392594e-05
Position 916: 1.0527129056208905e-05
Position 2072: 7.787260465819682e-06
Position 98: 7.37749901969634e-06
Position 3075: 6.410905379358927e-06
Position 1969: 5.9909569203241226e-06
Position 3630: 5.889913821726801e-06
Position 7215: 5.84979398581285e-06
Position 1908: 5.707733857026276e-06
Position 3694: 5.6824716447463955e-06
Position 7393: 5.633424349668922e-06
Position 5693: 4.891786316780655e-06
Position 5963: 4.722004168884804e-06
Position 4492: 4.340856141902207e-06
Position 6412: 3.821035634710541e-06
Position 6532: 3.7800763862632897e-06
Position 7927: 3.430085843513802e-06
Position 1938: 3.3985323838791084e-06
Position 3582: 3.3353887418679216e-06
Position 1890: 3.202802244182114e-06
Position 257: 2.4169826701162256e-06
Position 1688: 2.168917864279019e-06
Position 700: 2.0936121657400948e-06
Position 964: 2.038981899648793e-06
Position 2131: 1.7625475951275494e-06
Position 4647: 1.6768959159333616e-06
Position 3763: 1.6382603186501248e-06
Position 328: 1.4372547579968179e-06
Position 3433: 1.4230880264420489e-06
Position 157: 1.272874463548586e-06
Position 7050: 1.2416234131553382e-06
Position 3742: 1.2018367400695168e-06
Position 3367: 1.1678612647583172e-06
Position 3793: 1.1626224162971162e-06
Position 822: 1.1166406992690117e-06
Position 3491: 1.050369342706134e-06
Position 3379: 9.69757910174778e-07
Position 856: 8.944701800459774e-07
Position 952: 8.864140313363584e-07
Position 177: 8.321182067109578e-07
Position 800: 7.891327939285211e-07
Position 3779: 7.891304448322678e-07
Position 782: 7.810799853092253e-07
Position 104: 7.725212015844185e-07
Position 244: 7.532931156651658e-07
Position 108: 7.159056751001586e-07
Position 3640: 6.150694808699122e-07
Position 3698: 4.082655340537089e-07
Position 3767: 3.5833928780188575e-07
Position 4143: 2.6992177969552625e-07
Position 3615: 2.549803441045456e-07
Position 1766: 2.3726272394459065e-07
Position 3454: 2.111233764006455e-07
Position 1745: 1.719710256327257e-07
Position 1385: 1.6814920089505645e-07
Position 561: 1.507898037589845e-07
Position 4459: 1.444381033436331e-07
Position 3828: 1.0527519337195393e-07
Position 3874: 8.828242417173675e-08
Position 133: 8.817733194915442e-08
Position 1018: 8.731558675003552e-08
Position 1831: 7.650633310733778e-08
Position 770: 7.525624624708073e-08
Position 3882: 7.489978857631803e-08
Position 785: 6.722398376846785e-08
Position 3770: 6.288852180808724e-08
Position 173: 6.241197163854663e-08
Position 3510: 5.824852414461944e-08
Position 102: 5.667047550216962e-08
Position 763: 5.044160534153128e-08
Position 3437: 4.828967609224018e-08
Position 1338: 3.812447792615204e-08
Position 532: 3.497773013267368e-08
Position 894: 3.464468169396904e-08
Position 819: 3.312999551058407e-08
Position 3863: 3.096324204600482e-08
Position 1305: 2.955650699587808e-08
Position 183: 2.7432649338139022e-08
Position 979: 2.4065851619396447e-08
Position 3643: 1.734519218175677e-08
Position 3435: 1.403016386122048e-08
Position 7713: 1.0637978218864265e-08
Position 3329: 1.4095598885861982e-09
Position 3153: 1.0089685736324318e-09
Position 120: 3.8669919693919787e-10
Position 1919: 3.0299345296706565e-10
Position 205: 1.5011026792640048e-10
Position 116: 8.686297316509724e-11
Position 218: 6.417246308838344e-11
Position 76: 6.127065545597249e-11
Position 209: 3.496199842007476e-11
Position 74: 3.033925367716632e-11
Position 824: 2.1572287044905795e-11
Position 834: 1.6753171222148445e-11
Position 82: 1.6568828126960242e-11
Position 195: 4.8100941189984905e-12
