Gene = Babam2
Position 2139: 9.06998427503917e-05
Position 2148: 7.795883222889654e-05
Position 2058: 6.537268722375311e-05
Position 1416: 2.66803447406547e-05
Position 2086: 2.5845648386055415e-05
Position 91: 2.0451034107163706e-05
Position 70: 1.9207384292395402e-05
Position 594: 1.63213720573864e-05
Position 28: 1.4314032492798307e-05
Position 605: 1.4214776777964245e-05
Position 4229: 8.177999009890439e-06
Position 4266: 5.735120977623242e-06
Position 1227: 2.296423302870172e-06
Position 964: 1.7821026341515618e-06
Position 1130: 1.4697637709536561e-06
Position 806: 1.4105699942885927e-06
Position 872: 9.846050531374058e-07
Position 1563: 7.192168739054407e-07
Position 1538: 7.176765811554828e-07
Position 387: 6.580688823827679e-07
Position 1112: 6.29923874558833e-07
Position 1479: 4.808451214633666e-07
Position 459: 2.1375430035559084e-07
Position 433: 1.1340315181747464e-07
Position 878: 8.880861782485736e-08
Position 750: 8.41700853623464e-08
Position 699: 5.9480608637219554e-08
Position 840: 4.1750807371642365e-08
Position 1231: 4.1448842398940645e-08
Position 93: 3.261274104209604e-08
Position 1143: 3.180160325771347e-08
Position 9: 2.3706289508332245e-08
Position 22: 1.6263808663067348e-08
Position 504: 7.275081606014632e-09
Position 357: 3.663968891643864e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 4141: 0.9778642503358143
Position 13039: 0.5782649730551022
Position 28039: 0.5489600213519829
Position 8188: 0.3424136766503687
Position 12872: 0.3009445598529668
Position 1996: 0.19243132778382574
Position 16445: 0.170960224419402
Position 21670: 0.16262428615643046
Position 8221: 0.13466746211838132
Position 14770: 0.1314879888760364
Position 19891: 0.09625324506082004
Position 8153: 0.04938326922091393
Position 15105: 0.034628454698754106
Position 8644: 0.033061844344148
Position 3806: 0.03136100449289439
Position 12946: 0.017197694656222316
Position 14046: 0.013206008172272162
Position 21645: 0.01319501435507437
Position 12197: 0.012803238376975529
Position 8115: 0.011893880026350166
Position 4346: 0.011870684222001712
Position 937: 0.011737874032849925
Position 1335: 0.011407917213831578
Position 12180: 0.011125735454127027
Position 1266: 0.008179525086970573
Position 14855: 0.006801427505533343
Position 983: 0.006318153431287079
Position 8607: 0.006129458610722498
Position 1626: 0.005959198606765
Position 986: 0.005398913330322962
Position 4175: 0.005137752078365186
Position 14150: 0.004865988397504591
Position 532: 0.004719595985662272
Position 18376: 0.004463349572919356
Position 1973: 0.004055696314488345
Position 2044: 0.0039977724067849565
Position 4330: 0.0038740832946178713
Position 14455: 0.003834971432578177
Position 2697: 0.0037479784446210027
Position 780: 0.0037112350025399767
Position 3030: 0.0036996014331641806
Position 13784: 0.0034562748379852537
Position 14408: 0.0031253770829048184
Position 10608: 0.0030779487540574255
Position 10545: 0.003034256806315601
Position 8581: 0.002986378040939631
Position 3943: 0.0029097379844456204
Position 17488: 0.002728872578608008
Position 758: 0.0026331553201205376
Position 3699: 0.002517933055420918
Position 941: 0.002423999503604072
Position 693: 0.002243687365938821
Position 682: 0.00216070582096948
Position 7012: 0.002158051927807949
Position 17136: 0.0020942300797464255
Position 8520: 0.002029968339522948
Position 4224: 0.0019023351820801311
Position 3562: 0.0017850633709428348
Position 1296: 0.0015806829044280324
Position 8878: 0.0015442891866152566
Position 8480: 0.0015295281390754125
Position 1759: 0.001414824199086344
Position 2885: 0.0013899803508727023
Position 1700: 0.001296211843253534
Position 13432: 0.0012070424007589713
Position 1042: 0.001104841167604402
Position 2751: 0.0010948223646789906
Position 3462: 0.0010758566605840601
Position 3749: 0.0010080559860942595
Position 9752: 0.0009894174094652638
Position 3441: 0.0009888643365009964
Position 1375: 0.0009830253171304064
Position 8371: 0.0009527169173335414
Position 13877: 0.0008589653788851255
Position 8568: 0.0007725048103938788
Position 2606: 0.0007354751715288018
Position 2310: 0.0006387963939757812
Position 5691: 0.0006100307621746447
Position 7414: 0.0005992282483572683
Position 6288: 0.0005832815385438807
Position 2948: 0.0005740726920434952
Position 5609: 0.000552362372002428
Position 5752: 0.0005280486974465104
Position 2673: 0.00047284062747883634
Position 15567: 0.0004446859388178448
Position 3829: 0.00043301306662860037
Position 5662: 0.000419956515115675
Position 7904: 0.00040594056571945276
Position 8665: 0.00038421429039521554
Position 2523: 0.0003726582733205094
Position 3502: 0.00036098285346672013
Position 9329: 0.0003600843461770694
Position 6243: 0.00034699558718589106
Position 2862: 0.0003383927617776539
Position 4160: 0.00032697977518120376
Position 11761: 0.00032445044528609955
Position 441: 0.0003193910447187807
Position 2023: 0.00030441203048282557
Position 956: 0.00027197780832940196
Position 7865: 0.0002524096421756487
Position 2272: 0.00023798014056978243
Position 1398: 0.00023659988782959924
Position 7327: 0.00022359868306376748
Position 11668: 0.00021831508412047313
Position 7572: 0.0002155028068163807
Position 5617: 0.00021117979935605734
Position 14274: 0.00019948926234510128
Position 1589: 0.00019651801967540434
Position 3326: 0.0001920916577058913
Position 820: 0.00018785718154211835
Position 5081: 0.00017389657147509643
Position 3394: 0.0001738344369455464
Position 2653: 0.0001713430639660801
Position 1231: 0.00016876954103032775
Position 3370: 0.00016490614634823665
Position 823: 0.0001579369802822604
Position 1112: 0.00015702537487206935
Position 5002: 0.0001538051559213744
Position 7344: 0.00014567793737961805
Position 12442: 0.00014353991436450255
Position 10828: 0.00014326975177732625
Position 13722: 0.00013320801029662198
Position 13371: 0.00012553604138801884
Position 11875: 0.00012507197076243478
Position 10799: 0.00012366189856280747
Position 1271: 0.00012010243163046414
Position 11664: 0.00011317247831716465
Position 13342: 0.00011302348589220629
Position 7093: 0.00011246746904828996
Position 5641: 0.00011164900280113758
Position 666: 0.00010300594166426469
Position 1479: 9.591001383159243e-05
Position 1913: 9.522170054419098e-05
Position 1785: 8.578776606397789e-05
Position 11367: 8.396173712585625e-05
Position 4967: 7.35670942121517e-05
Position 11316: 7.193092526062598e-05
Position 599: 7.147092880532945e-05
Position 497: 6.480311041769823e-05
Position 10871: 6.338153860120733e-05
Position 9062: 6.295039492386551e-05
Position 10981: 6.025143580434518e-05
Position 1895: 5.984520920848618e-05
Position 8799: 5.8645847914736306e-05
Position 7222: 5.630974969079804e-05
Position 512: 5.6096299166370414e-05
Position 7216: 4.753191838550243e-05
Position 9431: 4.457031215733145e-05
Position 393: 3.8633798405407604e-05
Position 433: 3.676007068839417e-05
Position 6492: 3.594403394508127e-05
Position 6427: 3.311051062753845e-05
Position 5537: 3.106090778118184e-05
Position 11100: 3.0079265889626486e-05
Position 8748: 2.7319382532995108e-05
Position 5570: 2.6601831583953755e-05
Position 5193: 2.5973588512060462e-05
Position 10761: 2.4286750768136686e-05
Position 5252: 2.1496989595401903e-05
Position 4573: 1.8059729808795866e-05
Position 6201: 1.4819759378698112e-05
Position 5012: 1.2579710877657384e-05
Position 9574: 1.1899871002630029e-05
Position 5304: 9.88006899635639e-06
Position 7729: 9.647444445404702e-06
Position 7618: 9.299253077473251e-06
Position 5373: 8.9246914192356e-06
Position 4370: 8.129780911456887e-06
Position 4420: 7.0092496701968265e-06
Position 4807: 6.052988847801651e-06
Position 6566: 5.485900479289549e-06
Position 4681: 5.459284283951831e-06
Position 7742: 4.997138285635964e-06
Position 5289: 4.608688750132151e-06
Position 5346: 4.580987130861236e-06
Position 4070: 3.7070847202473972e-06
Position 4502: 2.911988067576867e-06
Position 6947: 2.7567078037171903e-06
Position 4468: 1.9235426744667053e-06
Position 6050: 1.7928394161717887e-06
Position 5582: 1.555940954859102e-06
Position 3981: 1.5296185460155804e-06
Position 5990: 1.4079929106792523e-06
Position 1653: 1.109943856168283e-06
Position 5360: 1.085592820458028e-06
Position 1432: 8.294134872239036e-07
Position 474: 4.3462554203986777e-07
Position 1655: 4.1071459775817353e-07
Position 1491: 3.923278605180916e-07
Position 1064: 3.857540384851189e-07
Position 899: 3.8466944160973164e-07
Position 450: 3.302181484469695e-07
Position 1650: 2.994868453694556e-07
Position 1181: 2.794578201958088e-07
Position 387: 2.575353981677467e-07
Position 1838: 2.387058066940432e-07
Position 492: 2.3745292770493568e-07
Position 1660: 2.2413950807302727e-07
Position 550: 1.9915393505740185e-07
Position 826: 1.821290544197494e-07
Position 1516: 1.813948687680125e-07
Position 1454: 1.7271520440583688e-07
Position 901: 1.5730146150124733e-07
Position 421: 1.502130201098765e-07
Position 906: 1.158084925965312e-07
Position 1135: 1.1191233083507208e-07
Position 552: 1.1174798098133536e-07
Position 642: 1.0647510704165406e-07
Position 482: 6.530118753307161e-08
Position 3299: 6.046789839063425e-08
Position 763: 5.039925048309958e-08
Position 4359: 4.6622292784406547e-08
Position 2058: 4.6486198582058496e-08
Position 2478: 2.9612420359029555e-08
Position 2065: 2.4465103018011696e-08
Position 187: 1.9846913354103385e-08
Position 211: 1.7968725553597297e-08
Position 617: 1.4707412000277823e-08
Position 313: 1.4307651017810753e-08
Position 2188: 1.3189001605466304e-08
Position 2319: 1.2800179174937132e-08
Position 2170: 1.2424352183395874e-08
Position 563: 8.465733420492475e-09
Position 476: 8.403607668163576e-09
Position 494: 6.333460965407201e-09
Position 362: 5.046870887365696e-09
Position 5015: 4.1116545281183925e-09
Position 452: 3.2630623762370127e-09
Position 465: 3.1592652923144773e-09
Position 1227: 2.895908823197753e-09
Position 2139: 2.815474916577053e-09
Position 2133: 2.686749967898985e-09
Position 1355: 2.615019544118683e-09
Position 570: 1.8922559215404906e-09
Position 146: 1.4845986676975602e-09
Position 118: 1.4093093337569514e-09
Position 1072: 1.3270152465195325e-09
Position 478: 9.616367407400826e-10
Position 113: 8.638121404905064e-10
Position 662: 8.471388450207048e-10
Position 454: 8.120780935482015e-10
Position 163: 4.170247694785235e-10
Position 2489: 4.5005229120030583e-13
Position 168: 2.902291967818426e-14
Position 259: 1.4947570628358512e-14
Position 157: 9.31872886836518e-15
Position 170: 5.829646584749028e-15
Position 261: 3.7625503704103066e-15
Position 148: 1.9195011867290114e-15
Position 138: 1.5158164725534914e-15
Position 280: 1.0105973292835896e-15
