Gene = Ndufb5
Position 554: 2.5942441921349778e-08
Position 600: 1.4702877572896106e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 14038: 0.9399397728301444
Position 10737: 0.9148504245771663
Position 11470: 0.8952204424520307
Position 7863: 0.8910139677957001
Position 5883: 0.8101154067493962
Position 9457: 0.40828180051123625
Position 6208: 0.29004929725179585
Position 6205: 0.2027465807639614
Position 14411: 0.17266805792224674
Position 11796: 0.16364197524521198
Position 613: 0.1442899413783591
Position 6443: 0.13620099346508635
Position 13273: 0.1052789915735615
Position 3479: 0.087622324660792
Position 8047: 0.07685723330345322
Position 9801: 0.07476029036515736
Position 3264: 0.07430718268225964
Position 14326: 0.06770488686433654
Position 3623: 0.055244027234036625
Position 487: 0.04576047754589088
Position 12436: 0.04213532621491791
Position 11761: 0.04064241525883046
Position 9364: 0.04055198891991498
Position 567: 0.040174991772743036
Position 9687: 0.03775722844541159
Position 3915: 0.034883226626164714
Position 1470: 0.03234721823071428
Position 13254: 0.02705005995806718
Position 4358: 0.025802411626976413
Position 10941: 0.025141015643659413
Position 5067: 0.022895974901698757
Position 5763: 0.019927374449928592
Position 1802: 0.019786327533511925
Position 4377: 0.01757264930048218
Position 6241: 0.01755469487138518
Position 14304: 0.017436371864653275
Position 11484: 0.0170055667270322
Position 2135: 0.01697164379086435
Position 14017: 0.016373755730862943
Position 13423: 0.016263566653144997
Position 1623: 0.015940498347591207
Position 4460: 0.015630846921197143
Position 11386: 0.01458862338297355
Position 2054: 0.013704044610951977
Position 10606: 0.013517733799593737
Position 6469: 0.012607283072323802
Position 13099: 0.012447582685350072
Position 6180: 0.012179992819678576
Position 542: 0.011838737624237627
Position 14468: 0.011556046732063749
Position 1980: 0.011509037910366353
Position 419: 0.010825517428580757
Position 4532: 0.009994832098455579
Position 11727: 0.00986542200111457
Position 6006: 0.009245229760509082
Position 13641: 0.008947940591293481
Position 11437: 0.00858904824021392
Position 6478: 0.008588586078532278
Position 666: 0.007043826825779667
Position 2305: 0.006479928606567232
Position 12998: 0.006402655740345542
Position 3938: 0.005838742041232162
Position 596: 0.005809391964494541
Position 5961: 0.0057107177405636205
Position 11280: 0.005705622695064604
Position 2089: 0.005454116276851618
Position 13644: 0.005292451356739721
Position 9279: 0.005217070486242836
Position 1712: 0.004881585057523487
Position 13240: 0.004097337841717631
Position 5513: 0.0039843224255862045
Position 5211: 0.0039747930754312835
Position 12049: 0.0038663273930166528
Position 3554: 0.0037275833693553462
Position 7496: 0.0034902798324133325
Position 330: 0.003335783212343671
Position 8154: 0.0031736497624943556
Position 12408: 0.003128488112130443
Position 11407: 0.0029807681367880782
Position 12931: 0.0027747998785240774
Position 2250: 0.0027573882336913496
Position 13392: 0.0025699505093476145
Position 11394: 0.0024937508917364072
Position 7524: 0.0024333041227654925
Position 12668: 0.0023640299116120325
Position 1984: 0.0023288173729646075
Position 14198: 0.0023243892681734006
Position 12113: 0.0022534551747786145
Position 11833: 0.0022494300055605787
Position 456: 0.002233821022610108
Position 1603: 0.002233745928932067
Position 3077: 0.002203765165921337
Position 12522: 0.0021887546247872742
Position 2050: 0.0021788521984713906
Position 361: 0.0021356281098405283
Position 12697: 0.002087317022243685
Position 617: 0.0020397652459657233
Position 2537: 0.0019661792559926747
Position 8195: 0.0019122909696928608
Position 3488: 0.0018022918879949147
Position 572: 0.001742272915072084
Position 10654: 0.0017178865047229187
Position 13510: 0.0016775283027518834
Position 528: 0.001543001326267271
Position 3292: 0.0015107555345582593
Position 3765: 0.001487148704808996
Position 9144: 0.001478438750407333
Position 3295: 0.001469034585779525
Position 1680: 0.0014659171597629997
Position 11440: 0.0014607744874003202
Position 12936: 0.0014455496550183887
Position 4637: 0.0013404476106041424
Position 341: 0.0013152596468937537
Position 11551: 0.0012960335726051534
Position 1565: 0.0012653738816543758
Position 3150: 0.0012597303002202865
Position 6389: 0.0012217061117611614
Position 9207: 0.0012132438910742098
Position 11993: 0.001069363929023588
Position 8098: 0.0010272319745277608
Position 12349: 0.0009968717539272558
Position 3685: 0.00098527611358558
Position 11837: 0.0009811244576363094
Position 8104: 0.0009127344081678487
Position 2370: 0.0008737407192602391
Position 8125: 0.000843979024769425
Position 13277: 0.000831241401603284
Position 13961: 0.0007592009466433072
Position 1391: 0.0007573279986866138
Position 14443: 0.0007355124605277142
Position 14180: 0.0007142346593959757
Position 3098: 0.0006878836096855418
Position 11946: 0.0006307181650288874
Position 2521: 0.0006301293095906299
Position 10555: 0.0006185366524891648
Position 14372: 0.0006104797766046776
Position 6512: 0.0005660782062756277
Position 12474: 0.0005253068805379478
Position 3799: 0.0005108343720759617
Position 3506: 0.00045788511018368704
Position 9301: 0.00044167780388879865
Position 11814: 0.00043268737057366974
Position 13439: 0.00039235915332399104
Position 7580: 0.0003905358005640267
Position 366: 0.0003701289860133254
Position 578: 0.00035225760654178823
Position 14277: 0.00033108609533679355
Position 14185: 0.0003098130704174886
Position 2555: 0.00028734663958720986
Position 424: 0.000251969297367693
Position 1834: 0.00024085452469002706
Position 12240: 0.0002091230842467635
Position 14388: 0.00020258835767735992
Position 13389: 0.000199409537480878
Position 689: 0.00019601536756569157
Position 14247: 0.000164115021074202
Position 14541: 0.00014234258181880234
Position 7435: 0.0001238749759106907
Position 12314: 0.00011932283611386181
Position 13536: 0.00011931271618409682
Position 11029: 0.00011310573045032084
Position 14502: 0.00011007034680826725
Position 11916: 9.801224939615838e-05
Position 10496: 9.634463972278283e-05
Position 11949: 9.234241908126443e-05
Position 1356: 8.805067234184943e-05
Position 14045: 7.886574496071204e-05
Position 895: 7.16784763029616e-05
Position 6037: 7.111367973731667e-05
Position 6068: 6.612599631046117e-05
Position 2075: 6.200796544834615e-05
Position 13982: 6.013392629021467e-05
Position 853: 5.125088050751593e-05
Position 2341: 4.7206448062138954e-05
Position 2394: 4.6212387672854916e-05
Position 1394: 4.526841253845609e-05
Position 287: 4.3686504988136825e-05
Position 11302: 3.923528031915676e-05
Position 788: 3.838161690711415e-05
Position 332: 3.6724543275778025e-05
Position 12127: 3.475981951892397e-05
Position 14141: 2.9541101366917658e-05
Position 1891: 2.8145549902750613e-05
Position 994: 1.1168714306962225e-05
Position 2431: 8.937750231841802e-06
Position 483: 7.011937278092823e-06
Position 11873: 6.675400638176416e-06
Position 504: 5.816771693416968e-06
Position 1507: 5.8120366939082e-06
Position 1635: 5.696350623239521e-06
Position 8049: 3.550619038657008e-06
Position 1209: 3.266502721066741e-06
Position 1720: 2.8668275574397254e-06
Position 11839: 2.7012603597872538e-06
Position 1760: 2.3695079021183203e-06
Position 1161: 2.104397555393078e-06
Position 793: 1.9069681255719702e-06
Position 291: 1.8738416165129644e-06
Position 1644: 1.8528001548052437e-06
Position 1477: 1.7963334980477308e-06
Position 1516: 1.594473726377658e-06
Position 1270: 1.4962712631653148e-06
Position 949: 1.2292355721405915e-06
Position 377: 1.0561793560008536e-06
Position 1511: 9.872741483382676e-07
Position 295: 8.252334975116231e-07
Position 11806: 7.567986002473555e-07
Position 11845: 5.686627552515672e-07
Position 1509: 5.477329679237543e-07
Position 1035: 4.843094756599636e-07
Position 12489: 4.098684398449784e-07
Position 1027: 3.218306693437953e-07
Position 621: 2.787907815494982e-07
Position 1000: 2.7768450373766354e-07
Position 673: 2.506379659979906e-07
Position 1267: 2.413281950986526e-07
Position 168: 2.2962659568247886e-07
Position 2147: 2.1385670068233277e-07
Position 1068: 2.1062222626027585e-07
Position 696: 2.0410585764819924e-07
Position 140: 1.7545880947791264e-07
Position 914: 1.743898604533608e-07
Position 647: 1.7002976800013965e-07
Position 632: 1.678847665875397e-07
Position 952: 1.4275960232025985e-07
Position 11249: 1.3468716800366924e-07
Position 1411: 1.2600814660688063e-07
Position 956: 9.315431041925986e-08
Position 705: 8.360426883202404e-08
Position 115: 6.723304556581049e-08
Position 428: 6.43703653320223e-08
Position 293: 5.8900186168394065e-08
Position 89: 4.8620870181383543e-08
Position 2144: 4.192015794719241e-08
Position 924: 1.3433298203915161e-09
Position 822: 1.093450257615913e-09
Position 642: 9.821196705429652e-10
Position 1072: 4.2324903241034655e-11
