Gene = Pid1
Position 2208: 5.80131153466552e-05
Position 868: 5.769029660474661e-05
Position 3934: 5.303846542226069e-05
Position 2834: 5.1057786852576384e-05
Position 4885: 4.906684651476231e-05
Position 2370: 4.80363363722021e-05
Position 495: 4.6731795665056895e-05
Position 1429: 4.478429820092971e-05
Position 2186: 3.8245134417771595e-05
Position 1993: 3.8099053060218236e-05
Position 3821: 3.7615656855076954e-05
Position 2169: 3.606270219713228e-05
Position 3923: 3.452104095653673e-05
Position 721: 3.2503622851468356e-05
Position 1318: 2.9702169111027453e-05
Position 1000: 2.7393899725858724e-05
Position 182: 2.521613620962503e-05
Position 2614: 2.259296967751529e-05
Position 3158: 2.0004282804243694e-05
Position 1273: 1.995126145185167e-05
Position 537: 1.9462830430419824e-05
Position 2447: 1.6284168211890582e-05
Position 1544: 1.5969851599268858e-05
Position 3356: 1.538684399500017e-05
Position 1517: 1.4634324310531022e-05
Position 1345: 1.1749537521895596e-05
Position 905: 1.1295480827870806e-05
Position 4151: 1.124127265037233e-05
Position 1542: 1.0739278364851575e-05
Position 877: 1.0454124504428138e-05
Position 3772: 1.0341176880102346e-05
Position 1976: 9.69172677553224e-06
Position 634: 8.760762382030145e-06
Position 613: 8.682708962256288e-06
Position 1362: 8.378747454440485e-06
Position 1019: 7.873589733988425e-06
Position 1857: 6.770631251388099e-06
Position 191: 6.056115380855934e-06
Position 1054: 5.981658268299304e-06
Position 1101: 5.4201585476229875e-06
Position 519: 4.885370297471716e-06
Position 1612: 4.543508052275527e-06
Position 942: 4.361123560218477e-06
Position 1307: 3.974493318415839e-06
Position 888: 3.7316895555470275e-06
Position 744: 2.797726326421332e-06
Position 1185: 2.7022967200869555e-06
Position 1631: 2.55876900795842e-06
Position 1030: 2.117440204587668e-06
Position 169: 1.7794226220058248e-06
Position 725: 1.674875307877827e-06
Position 1173: 1.6425925504911053e-06
Position 1735: 1.157572056010345e-06
Position 2274: 1.0686859983194829e-06
Position 1786: 1.0457679666937702e-06
Position 153: 1.0313938596088425e-06
Position 2238: 1.0110767938168484e-06
Position 2097: 8.913260304765732e-07
Position 2408: 6.253359640623437e-07
Position 1826: 2.1979195923881691e-07
Position 1660: 1.368084659888335e-07
Position 1662: 1.1916674429029458e-07
Position 1792: 1.1647775956505183e-07
Position 1146: 6.892843052134043e-08
Position 1036: 6.824451399147615e-08
Position 162: 6.503615451974093e-08
Position 1149: 4.6434084560966466e-08
Position 233: 4.4246226529075735e-08
Position 274: 2.5356345926927288e-08
Position 1805: 2.204211918137986e-08
Position 242: 1.798645363196769e-08
Position 1004: 1.2297214880065662e-08
Position 1041: 1.192965139885832e-08
Position 909: 1.1491103906911832e-08
Position 120: 7.060415190916395e-09
Position 370: 5.313696826136124e-09
Position 2145: 5.048039114091843e-09
Position 283: 4.553030127813015e-09
Position 304: 3.835855366570636e-09
Position 1034: 1.9208398115446304e-10
Position 295: 1.6696689872346656e-10
Position 335: 1.3696041189626942e-10
Position 1015: 1.1026743300121404e-10
Position 309: 8.458971302493757e-11
Position 895: 7.050805575433867e-11
Position 1061: 4.317526600793332e-11
Position 1002: 3.778063786429997e-11
Position 365: 1.9809885349929913e-11
Position 322: 3.762634473883857e-12
Position 348: 3.350148269685843e-12
Position 362: 1.6215805300150403e-12
Position 320: 1.1068423284993178e-12
Position 343: 5.633645304617464e-13
Position 345: 1.0101186639830763e-13
