Gene = Blvrb
Position 988: 0.0004101460024157916
Position 4468: 0.00039609683112318896
Position 4290: 0.00038817836249205046
Position 14186: 0.0003231568138204886
Position 4273: 0.0003223823682677818
Position 1879: 0.0003177653488038875
Position 933: 0.0002809300077693244
Position 11872: 0.0002764307062609564
Position 5305: 0.0002730127829116386
Position 971: 0.00027240384693989734
Position 16321: 0.00026519885436517617
Position 16960: 0.0002441531908213601
Position 15062: 0.00024205941550270324
Position 15627: 0.00023057302334581625
Position 1002: 0.0002235712111021429
Position 15148: 0.00021558171364307308
Position 3423: 0.0002037889980284701
Position 2631: 0.00018880157459527126
Position 16343: 0.00016143262167771547
Position 2579: 0.00015487720462000452
Position 14780: 0.00015421089999003847
Position 16118: 0.0001530060981347293
Position 1055: 0.00014933758700343692
Position 915: 0.00014582835661114223
Position 875: 0.00013903413038976288
Position 948: 0.00013663209075068716
Position 15492: 0.00012009247279177931
Position 1015: 0.00011561229913377533
Position 15312: 0.00010461739703000085
Position 633: 0.0001002385552003444
Position 2478: 9.791292249222174e-05
Position 3060: 9.292764351079135e-05
Position 526: 9.0685549477088e-05
Position 1845: 9.054756202202817e-05
Position 11897: 8.568564454851885e-05
Position 870: 7.902826852387836e-05
Position 13560: 7.209626628041384e-05
Position 15069: 6.990477547080737e-05
Position 704: 6.433533868945331e-05
Position 12957: 6.390508747700725e-05
Position 749: 5.7431004951430284e-05
Position 1504: 5.486852436421797e-05
Position 1960: 4.837406660684188e-05
Position 3624: 4.685804349788938e-05
Position 12564: 4.5489455742798986e-05
Position 1060: 4.1969865245522803e-05
Position 15438: 4.14085107368938e-05
Position 1185: 4.039100968375601e-05
Position 2796: 3.9764720649957854e-05
Position 2891: 3.965445366659403e-05
Position 3287: 3.4567071668584177e-05
Position 494: 2.0777426609900896e-05
Position 785: 2.003168486918017e-05
Position 1022: 1.824064766322887e-05
Position 608: 1.6810639430289418e-05
Position 1163: 1.546666481925413e-05
Position 14761: 1.3508049745372152e-05
Position 14852: 1.098966167906531e-05
Position 732: 1.0703358529037544e-05
Position 12595: 8.653213223059904e-06
Position 15315: 7.433878377788902e-06
Position 323: 5.287578582267899e-06
Position 1831: 4.385538480211416e-06
Position 1378: 3.5591964267055853e-06
Position 2182: 3.5322959128506075e-06
Position 1295: 3.3308437552332724e-06
Position 377: 2.594193087543356e-06
Position 1088: 2.5564991828845055e-06
Position 394: 2.497472076863391e-06
Position 2056: 2.0551761199443864e-06
Position 2196: 1.9665321094401607e-06
Position 1560: 1.7812082787586204e-06
Position 548: 1.0838603118913178e-06
Position 439: 9.90321784788001e-07
Position 544: 9.795292440434955e-07
Position 1220: 9.405153968900061e-07
Position 15879: 7.960114908563942e-07
Position 532: 6.511563777028885e-07
Position 648: 6.041372723798422e-07
Position 794: 5.675797434785624e-07
Position 2202: 5.628507723110051e-07
Position 820: 3.9030472299597916e-07
Position 335: 3.388480200091962e-07
Position 942: 3.280433341607973e-07
Position 2198: 3.202037108341362e-07
Position 2005: 3.183090862242702e-07
Position 1252: 2.848055844060179e-07
Position 642: 2.73044997312172e-07
Position 1325: 2.408755669011778e-07
Position 1246: 2.3636877762221913e-07
Position 454: 2.2550278197801675e-07
Position 2774: 2.022840986937915e-07
Position 2762: 1.9355201030592985e-07
Position 1201: 1.8666478138958485e-07
Position 511: 1.8469154633573794e-07
Position 853: 1.7842813494677438e-07
Position 2804: 1.629880904980972e-07
Position 2400: 1.524830938534317e-07
Position 1248: 1.266980667364249e-07
Position 761: 8.551749803514664e-08
Position 1091: 8.454143409699547e-08
Position 810: 6.590897638879057e-08
Position 918: 6.342412889376425e-08
Position 498: 5.132378071311847e-08
Position 1166: 3.545265544728214e-08
Position 766: 1.4892111129837438e-08
Position 1143: 1.4882007434275084e-08
Position 297: 1.4048988795791949e-08
Position 1187: 7.972756146798338e-13
Position 1077: 7.791618957928849e-13
