Gene = Jchain
Position 1977: 0.003188943470153217
Position 1191: 0.002472570762618882
Position 7262: 0.002415249420402487
Position 1279: 0.00237825504098811
Position 6371: 0.002354926958200872
Position 5706: 0.002353966465467268
Position 1127: 0.0022986165510695067
Position 393: 0.002175247812299702
Position 4064: 0.0021389384458185305
Position 3990: 0.002132616610818275
Position 6634: 0.0020851197323704922
Position 5074: 0.001873124450810872
Position 6191: 0.0018658304242200662
Position 514: 0.001833544149865314
Position 6668: 0.0016318253129568344
Position 1873: 0.0016174241928840066
Position 1425: 0.0016116598883261846
Position 6407: 0.0013457870892806857
Position 6082: 0.0012569894853054092
Position 2968: 0.0011180186752012104
Position 6917: 0.0010993910417572631
Position 6995: 0.0010303105322339002
Position 6390: 0.0010196284149067377
Position 2858: 0.0009674225960437675
Position 6155: 0.0009566365097188569
Position 2216: 0.0009513937302784921
Position 6858: 0.0009444009510985846
Position 1124: 0.0009259351349798615
Position 3633: 0.000884363126311444
Position 1683: 0.0008838153909941981
Position 2328: 0.0008834156163623864
Position 719: 0.0008294307599899244
Position 5254: 0.0008197143945254466
Position 1951: 0.0007517764103222395
Position 2479: 0.0007458302635666392
Position 6946: 0.0007264378809571876
Position 5629: 0.0006510921213516601
Position 1385: 0.0006433716492013779
Position 6765: 0.0006352197120815151
Position 6729: 0.0006097362073082633
Position 6768: 0.0006005766699906756
Position 3061: 0.0005380123524320047
Position 1367: 0.0005249770891139152
Position 6834: 0.0005203933269975592
Position 1751: 0.0005146740439685181
Position 7131: 0.0005035464721153944
Position 2452: 0.00048787948575383655
Position 2637: 0.0004172085347995497
Position 3041: 0.00039369603196867415
Position 2836: 0.0003773833794273625
Position 6268: 0.0003755242897956349
Position 1002: 0.00037094647881495707
Position 4445: 0.00036710685697703075
Position 1529: 0.0003665103427825522
Position 5841: 0.00035846122942131416
Position 1722: 0.00034539486677982224
Position 6637: 0.0003420049218434503
Position 5723: 0.0003251827769382458
Position 3173: 0.0003091659507369922
Position 4356: 0.0002923655263055373
Position 4843: 0.0002878923533334964
Position 3435: 0.0002870234641964442
Position 1160: 0.00028029095717804005
Position 550: 0.0002802664986364587
Position 771: 0.0002526390451980111
Position 6395: 0.0002447339649924716
Position 909: 0.0002378380914745539
Position 6444: 0.00022547634226417938
Position 2547: 0.000224957038693392
Position 1144: 0.0002246211881002979
Position 5773: 0.00021076999634481598
Position 2058: 0.00020735452642502543
Position 1234: 0.00020447718547191352
Position 2124: 0.00018501775624908776
Position 3299: 0.00017459183512765075
Position 3080: 0.0001516262428002152
Position 7365: 0.0001471125947611795
Position 1624: 0.00014635402306341326
Position 263: 0.0001457827549552048
Position 295: 0.0001289014587667713
Position 1833: 0.00012011528716059341
Position 1254: 0.0001141672617627039
Position 970: 0.00011371498151594398
Position 1355: 9.883373148177205e-05
Position 3686: 8.966577739595778e-05
Position 6427: 8.532300916127506e-05
Position 400: 8.210937081880918e-05
Position 1594: 8.020798774300968e-05
Position 5546: 7.505392413834755e-05
Position 481: 6.945263974627246e-05
Position 659: 6.832535718771488e-05
Position 865: 6.559045914245931e-05
Position 5394: 6.126969891106989e-05
Position 3423: 5.5783938123902553e-05
Position 1990: 5.216615351097173e-05
Position 4690: 4.849994072804598e-05
Position 2098: 4.2445751621111024e-05
Position 2166: 4.118276753716521e-05
Position 3860: 3.941010409163277e-05
Position 782: 3.595111986780869e-05
Position 870: 3.5620277698542704e-05
Position 1245: 3.2305415632689476e-05
Position 2031: 3.141318354592149e-05
Position 2255: 3.0594334217488997e-05
Position 1133: 2.8544895768024653e-05
Position 2034: 2.5370411984724455e-05
Position 1336: 2.4799317325302547e-05
Position 3113: 2.431083139420785e-05
Position 1375: 2.3214646513962505e-05
Position 1249: 2.2588695194305478e-05
Position 1900: 1.855313870375372e-05
Position 1050: 1.8207425958901273e-05
Position 797: 1.7808830728409222e-05
Position 90: 1.7799145413631183e-05
Position 948: 1.6334087153672605e-05
Position 1339: 1.6088504386385393e-05
Position 579: 1.30748097886914e-05
Position 1453: 9.981426295314832e-06
Position 732: 9.322524298758453e-06
Position 1329: 8.490038542305718e-06
Position 1348: 8.394672769355194e-06
Position 1405: 8.292375131976665e-06
Position 913: 7.8697125028417e-06
Position 612: 7.414911868461568e-06
Position 435: 6.901903797867529e-06
Position 6322: 6.284119997038672e-06
Position 1029: 5.339986364167923e-06
Position 1481: 3.686444091663195e-06
Position 1016: 2.727291413381102e-06
Position 1522: 1.722671150322649e-06
Position 1615: 1.6986426156315175e-06
Position 299: 1.676454762749064e-06
Position 516: 1.6165602587706515e-06
Position 1763: 1.3977676342806814e-06
Position 1591: 1.3912764959629817e-06
Position 519: 1.2279349415022577e-06
Position 1379: 1.183933778589831e-06
Position 927: 1.049885354465271e-06
Position 688: 7.178878790690565e-07
Position 1533: 6.734969823443623e-07
Position 979: 6.043295571549535e-07
Position 988: 5.757066169867448e-07
Position 101: 4.474538343734105e-07
Position 736: 4.3097419002076195e-07
Position 1542: 4.2093863774168263e-07
Position 228: 3.236032871617345e-07
Position 618: 1.5825733178795848e-07
Position 1626: 1.4129271015547218e-07
Position 875: 1.2698059575012582e-07
Position 1604: 1.1341373147333738e-07
Position 1485: 1.0750270687789566e-07
Position 271: 8.122433376605407e-08
Position 493: 6.895580543799268e-08
Position 1538: 1.3513738742182537e-08
Position 159: 1.050266664355878e-08
Position 2121: 1.0453730453504013e-08
Position 1996: 3.306035508431406e-09
Position 275: 1.9579103764985734e-09
Position 106: 1.7502316072284054e-09
Position 2863: 1.3513587168248272e-10
Position 587: 1.1381980347191929e-10
Position 591: 8.279859752990941e-11
Position 175: 5.025962932957089e-11
Position 523: 4.873147431336156e-11
Position 624: 3.385852813323861e-11
Position 111: 1.4044172427371774e-11
Position 203: 6.786480771105866e-13
Position 139: 6.80156789601132e-14
Position 179: 6.608500901782324e-14
Position 117: 4.423065447923197e-14
Position 236: 4.287649486002928e-14
Position 593: 3.032165287418621e-14
Position 210: 2.8092317991804306e-14
Position 595: 5.468005205670056e-15
