Gene = Ankdd1a
Position 9394: 0.004342325834933649
Position 4815: 0.004213051628143659
Position 7674: 0.0041524292694810954
Position 11851: 0.004129145509459793
Position 7228: 0.003965193198824011
Position 3487: 0.0037317255865948126
Position 1659: 0.0036066589745266248
Position 6591: 0.0034702990016345766
Position 12130: 0.0034342454001177482
Position 522: 0.0030499768910080987
Position 9170: 0.0028544073034040066
Position 5226: 0.0027529290938521204
Position 11845: 0.0027081455440370957
Position 8014: 0.0026682539659563694
Position 3016: 0.0026550147663786995
Position 14319: 0.002615013760985081
Position 6081: 0.002436506736666516
Position 2085: 0.0024346054298917874
Position 14508: 0.0024075313799244422
Position 10337: 0.0023960134436006816
Position 1703: 0.00236019124672171
Position 7549: 0.002091675691458952
Position 3245: 0.0020715971488056793
Position 4998: 0.0020550522649041302
Position 130: 0.002045503106796886
Position 18311: 0.001984715338337166
Position 9210: 0.0017164135198494922
Position 2733: 0.001625051039695116
Position 8033: 0.0016178510995292254
Position 7661: 0.0016096808467250716
Position 4117: 0.0015865129883051385
Position 1422: 0.001531249297198841
Position 3536: 0.001508096537895075
Position 5193: 0.0014855395415599689
Position 4424: 0.001475912421044875
Position 8793: 0.0014551489201174118
Position 15894: 0.0014415190387687285
Position 17056: 0.0013824517303956648
Position 1718: 0.0013099435189299032
Position 6036: 0.00129851052785012
Position 15066: 0.0012829667705339571
Position 7824: 0.0012717964644538833
Position 11029: 0.0012567998377083136
Position 1720: 0.0012557205237830591
Position 8207: 0.0012285146758297847
Position 5561: 0.0011921308500191324
Position 813: 0.0011894646696415676
Position 294: 0.001167036631093095
Position 5213: 0.0010297949018243495
Position 1134: 0.00102950213400162
Position 7000: 0.0010226859306311214
Position 10563: 0.0009806850317379458
Position 10921: 0.0009134955618077485
Position 7905: 0.0009037157019585874
Position 4662: 0.0008675565597437006
Position 10251: 0.000861142998225808
Position 3964: 0.0008577074029353132
Position 14557: 0.0008535053896504602
Position 9693: 0.0008496072769129411
Position 17472: 0.0008469828160595074
Position 4787: 0.0008423400025513395
Position 5930: 0.0008393532534028204
Position 11290: 0.0008117497272544497
Position 1776: 0.0008029806979455113
Position 2856: 0.0008018191014919505
Position 436: 0.000741290385113782
Position 11207: 0.0007340059111206705
Position 1391: 0.0006992230126835559
Position 16271: 0.0006936278784735145
Position 18496: 0.0006882710725784418
Position 4061: 0.00068411732990724
Position 7806: 0.0006405084206458291
Position 9920: 0.0006304677043412284
Position 5114: 0.0006007364350111272
Position 15734: 0.0005996182740586178
Position 17107: 0.0005821390322872024
Position 12187: 0.0005488306564826493
Position 4081: 0.0005386793466667307
Position 6134: 0.0005251593329453157
Position 17156: 0.0005169919685802695
Position 8674: 0.0005134808223017793
Position 3278: 0.0005082641306894825
Position 11363: 0.0005073103995889256
Position 3612: 0.0005004460883844347
Position 7519: 0.0004896204061062448
Position 17206: 0.000489413862594298
Position 9330: 0.0004831220382939379
Position 2965: 0.0004775166678967356
Position 4629: 0.00046546203305980656
Position 6793: 0.0004499979507778743
Position 8799: 0.00044482592266782705
Position 2475: 0.00043599437817153607
Position 2609: 0.0004353334980492887
Position 3644: 0.0004220054861146057
Position 16535: 0.0004119269135848358
Position 10605: 0.0004027025548046039
Position 2348: 0.0003917649633143787
Position 4667: 0.0003892485515748728
Position 4146: 0.00038783134844670296
Position 236: 0.0003862949668119705
Position 5868: 0.000383388393404933
Position 7926: 0.0003674703015367767
Position 2311: 0.0003671795251568658
Position 1586: 0.0003600557584612551
Position 572: 0.00035374478991194187
Position 17093: 0.0003529871509713946
Position 12968: 0.00034729249539315274
Position 15652: 0.0003470157815273914
Position 4842: 0.00034285750143632574
Position 3917: 0.00033611616982865593
Position 16360: 0.00033434059160677087
Position 18102: 0.00033034204829356784
Position 545: 0.00032738411224138904
Position 3377: 0.0003199681365012607
Position 16181: 0.0003126553463187488
Position 6306: 0.0002979348294645453
Position 3930: 0.0002946741710824799
Position 9186: 0.0002784898316712072
Position 12234: 0.00026991539196423377
Position 2644: 0.0002586172700225014
Position 5563: 0.00023686489012228522
Position 3439: 0.0002349648946289356
Position 830: 0.0002338454214072264
Position 17208: 0.00022077122484718447
Position 17968: 0.00021548145825799232
Position 5565: 0.00021146535897583623
Position 5479: 0.0002081863074175334
Position 11347: 0.00019936923220811279
Position 10798: 0.0001977896909633869
Position 5567: 0.00019350758978339304
Position 380: 0.00018316894033858778
Position 3333: 0.00017837841148190078
Position 18474: 0.0001781294611473411
Position 16330: 0.00017402869826432647
Position 592: 0.00017289994091024199
Position 17653: 0.0001717100626284514
Position 16877: 0.00016859215317664315
Position 2951: 0.00016750523574057537
Position 170: 0.00015520784188565538
Position 3648: 0.0001501025668989841
Position 38: 0.00014960908961029015
Position 16344: 0.0001423253649710778
Position 1572: 0.00013934025489418167
Position 11635: 0.00013857595023523262
Position 5265: 0.00012769364343731283
Position 864: 0.00012711924725213915
Position 17738: 0.00012366154121596235
Position 1136: 0.00012304171644509873
Position 11241: 0.00012272442643257285
Position 11043: 0.00011954370530065316
Position 2502: 0.00011715788865649102
Position 1152: 0.0001136663062915819
Position 5197: 0.00011287982141281403
Position 499: 0.00011119682128610316
Position 4782: 0.00010538088591465648
Position 16134: 9.992863925733649e-05
Position 11084: 9.665185684939678e-05
Position 2726: 9.301597064630524e-05
Position 15203: 8.777346440625106e-05
Position 4102: 8.407323873227362e-05
Position 3592: 8.389624527856398e-05
Position 680: 8.379534207206075e-05
Position 3355: 8.334229556648654e-05
Position 13232: 7.375644180416394e-05
Position 333: 7.163963718786864e-05
Position 2782: 7.083231083051666e-05
Position 325: 6.964855795914915e-05
Position 4353: 6.913351276572709e-05
Position 5569: 6.841942745153398e-05
Position 17047: 6.604057499221385e-05
Position 176: 6.339034336150671e-05
Position 4183: 6.0026752883448006e-05
Position 3375: 5.9055251304309755e-05
Position 18373: 5.5102830707218246e-05
Position 5538: 5.3461287201578866e-05
Position 5571: 4.90352391408052e-05
Position 3493: 4.79973383246305e-05
Position 10397: 4.748131853266005e-05
Position 10525: 4.59529249811992e-05
Position 11889: 4.3921852621308126e-05
Position 11914: 3.900565739411841e-05
Position 3383: 3.8120061613010254e-05
Position 5573: 2.8692001225207245e-05
Position 11790: 2.849947880223071e-05
Position 17931: 2.428134016805647e-05
Position 11110: 2.2825225137022705e-05
Position 5575: 2.2580176703933157e-05
Position 10512: 2.149928762232169e-05
Position 5403: 2.038917102275702e-05
Position 5577: 1.939151522009355e-05
Position 16800: 1.860231274622506e-05
Position 11758: 1.7042385563669615e-05
Position 5610: 1.3519494887082295e-05
Position 12114: 8.378202642436671e-06
Position 18112: 7.984142048531327e-06
Position 5579: 7.760232714270875e-06
Position 5699: 4.918953173419569e-06
Position 5581: 4.316966735895526e-06
Position 5448: 3.50547426091147e-06
Position 5583: 3.100006778963737e-06
Position 270: 2.629399684923811e-06
Position 5518: 2.57525152410263e-06
Position 327: 2.5250662566487685e-06
Position 17981: 1.98217264994119e-06
Position 12112: 1.6644185520170843e-06
Position 272: 1.629459764749912e-06
Position 246: 1.5797419924238184e-06
Position 16204: 1.4216110547852581e-06
Position 185: 1.1357051739479463e-06
Position 18124: 9.134465263860704e-07
Position 16308: 4.394818417526805e-07
Position 355: 2.1701911955693795e-07
Position 12556: 1.860498241029788e-07
Position 889: 1.6706893853135739e-07
Position 906: 1.585198416314822e-07
Position 18077: 1.406944486359222e-07
Position 526: 1.2077321881818636e-07
Position 362: 1.0891710163857593e-07
Position 740: 1.0163797600589636e-07
Position 1742: 8.821950523521304e-08
Position 447: 6.440957956316554e-08
Position 12943: 6.010205791514566e-08
Position 975: 4.9018338666598205e-08
Position 924: 4.2522400762895745e-08
Position 981: 3.2056751603528125e-08
Position 1080: 2.9243230278120975e-08
Position 503: 1.6105338247698824e-08
Position 761: 1.485654882928336e-08
Position 763: 1.4802828392706453e-08
Position 559: 1.2908219469615397e-08
Position 828: 9.23686143840411e-09
Position 557: 4.34607678696806e-09
Position 18205: 2.9931236406204746e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 17876: 0.9966774272613852
Position 5447: 0.9874474522088604
Position 11471: 0.9771684834695696
Position 16004: 0.9768697009404859
Position 12062: 0.9193886228944975
Position 3197: 0.9151744003181528
Position 9760: 0.8912548575194675
Position 12478: 0.8478741484523546
Position 7437: 0.7880604225944742
Position 10448: 0.7360151496997333
Position 16622: 0.6990834974914462
Position 15603: 0.6978841894553431
Position 11703: 0.5259135467498522
Position 18195: 0.4340337262800942
Position 14962: 0.4328211978586359
Position 8887: 0.26336402638923034
Position 18144: 0.1577388603423936
Position 16977: 0.15761275245588702
Position 5692: 0.12593796371246507
Position 18294: 0.12444151216013473
Position 5770: 0.12216513218154856
Position 16639: 0.11018804738888192
Position 7485: 0.10902800774376167
Position 16214: 0.10862237179763502
Position 16660: 0.1058934658893744
Position 14965: 0.08037685879643082
Position 9793: 0.08026951728672724
Position 16903: 0.07916755519899281
Position 11716: 0.07165669769645042
Position 18678: 0.06726551816216783
Position 16932: 0.0630938704474871
Position 15239: 0.0619065661870145
Position 2725: 0.06043374369356287
Position 3369: 0.06025236781207316
Position 2825: 0.05722314381190102
Position 11830: 0.05536233626811663
Position 14916: 0.0528559737514667
Position 7828: 0.05096001365109372
Position 18531: 0.04204394141468021
Position 18277: 0.04193470089653328
Position 16956: 0.04009421281463787
Position 10230: 0.038446327485104126
Position 18588: 0.03659505929565116
Position 11722: 0.03657799297502424
Position 16181: 0.03644530042595732
Position 9613: 0.036273024157263564
Position 7357: 0.03549427008819365
Position 10157: 0.03519909787874749
Position 8849: 0.02718092107746436
Position 10997: 0.022796656510437902
Position 18392: 0.02274046067372595
Position 7760: 0.022726873227122812
Position 15019: 0.02258739407851309
Position 3443: 0.02137297385891963
Position 9284: 0.019962359934870708
Position 5196: 0.019934732358974815
Position 409: 0.019705263217970705
Position 12483: 0.017895025141842553
Position 4009: 0.01737395344682672
Position 5290: 0.01726171834985449
Position 9366: 0.016741742103393426
Position 12506: 0.01668706056039937
Position 9394: 0.015489692252265179
Position 10396: 0.015416660418344384
Position 1922: 0.014821608736904784
Position 18565: 0.014273336223235072
Position 5649: 0.014079760052908124
Position 8482: 0.013818043853817035
Position 8905: 0.013000340090224868
Position 15605: 0.012905222466112786
Position 10418: 0.012074064982060376
Position 18398: 0.011926221982396255
Position 16683: 0.011907611337290265
Position 10534: 0.011712915446834357
Position 17022: 0.01159059506805186
Position 3053: 0.01127515920570868
Position 11503: 0.011252927605772671
Position 9729: 0.010560718626159416
Position 18336: 0.010333675486178624
Position 5728: 0.010056902353541688
Position 8749: 0.009852489278991901
Position 6999: 0.009841372032024603
Position 2903: 0.009688445644283021
Position 5367: 0.009210998406717246
Position 10422: 0.009012842282459107
Position 16526: 0.008497608063665533
Position 10826: 0.008460037040585065
Position 14995: 0.00820015006848048
Position 16679: 0.008108906448048958
Position 11927: 0.007778646123092984
Position 15463: 0.0077440479346386785
Position 12087: 0.007596994487580109
Position 4628: 0.007268209552089927
Position 15029: 0.00682046612742303
Position 11647: 0.006805187272717865
Position 1953: 0.006767541301612153
Position 13924: 0.006702553205767221
Position 2647: 0.006690629425624951
Position 9578: 0.006615744662735834
Position 10471: 0.006322971948285493
Position 5104: 0.006237547939670111
Position 16784: 0.006085496026358248
Position 5478: 0.006044502739435617
Position 11666: 0.005981423773079969
Position 5639: 0.005901390828461336
Position 15421: 0.005523933575728125
Position 18721: 0.00530048783508508
Position 5617: 0.005203475786953262
Position 2411: 0.005103638250751926
Position 11901: 0.005085491682221306
Position 9409: 0.005066591137986052
Position 12293: 0.004944567411535484
Position 5660: 0.004940963134889392
Position 10461: 0.004844644319917489
Position 11886: 0.00480531179803855
Position 16747: 0.004755128668023518
Position 4511: 0.004596995302783901
Position 7112: 0.004576549523660002
Position 11457: 0.004544149310200989
Position 9663: 0.004482731297939515
Position 7859: 0.004385541666666842
Position 9797: 0.004323826320440624
Position 7741: 0.004293606125107466
Position 9560: 0.004242618459031031
Position 12748: 0.004003444173334323
Position 10010: 0.003975195801826073
Position 18495: 0.003947018152197463
Position 3402: 0.0038391175782214646
Position 6476: 0.0038265533306259584
Position 8654: 0.0038083590558404237
Position 233: 0.003795557992812994
Position 2847: 0.003588857684062917
Position 12327: 0.003556857962954443
Position 1562: 0.0035343767988854735
Position 13669: 0.003518484394622249
Position 11719: 0.0033452984841093212
Position 7384: 0.0033094009050342317
Position 16285: 0.0032674032239885463
Position 18456: 0.003259196301383718
Position 3854: 0.0032521454955843974
Position 8586: 0.003123850300676372
Position 13740: 0.0030309574944741144
Position 16664: 0.0030145048129877642
Position 10114: 0.002956317415752896
Position 6363: 0.0029368731774131896
Position 1581: 0.002834649106917008
Position 6531: 0.0026678906463075357
Position 11840: 0.002589732227585167
Position 645: 0.002566148777399385
Position 9563: 0.0025565759898861624
Position 12241: 0.002553260053639498
Position 16703: 0.0025070761376167604
Position 3244: 0.0024892844389851573
Position 119: 0.0024476186490707363
Position 3101: 0.002446279893625678
Position 9406: 0.0024382976032767444
Position 10993: 0.0024175430068116154
Position 10862: 0.0023979997912149153
Position 16336: 0.0022996728527054683
Position 11784: 0.0022927360148810227
Position 16854: 0.0022923523336430443
Position 14445: 0.0022853646931215287
Position 1521: 0.0022826224224481314
Position 10235: 0.002256940506458845
Position 16648: 0.00224981059952355
Position 10075: 0.002221771650280726
Position 218: 0.002198789987270339
Position 176: 0.002160869036455556
Position 7673: 0.002088877942583894
Position 12778: 0.0019914579498208685
Position 11207: 0.001985390148323325
Position 15743: 0.0019831126945378816
Position 12201: 0.0019802845108474925
Position 15901: 0.001968727744837655
Position 10715: 0.0018718400335508453
Position 11804: 0.0018650876984417676
Position 11528: 0.0018272925195775102
Position 4902: 0.0018172263576427712
Position 2472: 0.0017816084560363446
Position 8620: 0.0017738620123185238
Position 15612: 0.0017414851977924752
Position 9699: 0.001737420418804384
Position 16937: 0.0015991039977666052
Position 6472: 0.001568456069873379
Position 2024: 0.0015128008951819118
Position 11635: 0.0015067411390258165
Position 12390: 0.0014751764699353293
Position 9115: 0.001472012347497929
Position 268: 0.0014651632568709785
Position 333: 0.0014468744035116446
Position 6730: 0.001445732042262956
Position 18345: 0.0014437318479400998
Position 12415: 0.0013976268698917414
Position 16694: 0.001390959682628701
Position 16008: 0.0013771520289525183
Position 2246: 0.0013604681053434005
Position 12373: 0.0013494781948261295
Position 5730: 0.0013426828631901834
Position 6253: 0.0012996237006321723
Position 6424: 0.0012681833797302236
Position 2502: 0.0012669789452018718
Position 3472: 0.0012623365621814596
Position 12901: 0.0012367961123693066
Position 1043: 0.0012210460703429655
Position 5788: 0.0012111001118263968
Position 11679: 0.0011855462090068821
Position 12017: 0.0011852095274110502
Position 221: 0.0011758708770348496
Position 18595: 0.0011437604825865547
Position 15877: 0.0011396945905844038
Position 9092: 0.0010948208325456971
Position 17883: 0.0010905817861957923
Position 2609: 0.0010901094946220281
Position 7617: 0.0010822274747988084
Position 14127: 0.0010736309698391368
Position 9076: 0.0010709830449723548
Position 1461: 0.0010680167860549006
Position 11683: 0.0010679934552075346
Position 16125: 0.0010675351249792276
Position 2753: 0.001064898480737665
Position 1188: 0.0010553584703450708
Position 6521: 0.0010380596509319778
Position 16234: 0.001026821376236898
Position 9736: 0.0010056291940698586
Position 18682: 0.0009638434850800083
Position 14243: 0.0009158351843496261
Position 6039: 0.000881505329787533
Position 18660: 0.000848737442731045
Position 10490: 0.0008468410445932812
Position 18410: 0.0008463342934334081
Position 14346: 0.0008110966623805626
Position 16582: 0.0008025767898983575
Position 3217: 0.0008016814041316105
Position 11676: 0.0007953316615878699
Position 18230: 0.0007897448227066196
Position 17322: 0.0007868982289607449
Position 11865: 0.0007472963147065946
Position 8701: 0.0007410827404491036
Position 3333: 0.000737883943976171
Position 10834: 0.0007341637734314771
Position 4899: 0.0007308751767566459
Position 15648: 0.0007264223691361955
Position 10456: 0.0007236468259670056
Position 11395: 0.000707032812923707
Position 8869: 0.0006768718663859054
Position 2864: 0.00067121236230483
Position 16534: 0.0006612277712635991
Position 11507: 0.0006608259668693493
Position 12334: 0.0006597135508509926
Position 9966: 0.0006553004198719403
Position 7324: 0.0006468477210813594
Position 7134: 0.0006418053697235898
Position 11833: 0.0006263074689107002
Position 14228: 0.0006247791951789758
Position 7056: 0.0006104365723781241
Position 18118: 0.0005945585757888074
Position 9860: 0.0005828253515149209
Position 16916: 0.000579495698685153
Position 18357: 0.0005784359724907242
Position 3994: 0.0005781441154515307
Position 3437: 0.0005590244810248627
Position 4260: 0.0005566323455302276
Position 11872: 0.0005176733102236077
Position 8032: 0.0005165783553246025
Position 4711: 0.0005140326973791989
Position 18611: 0.0005049113483616526
Position 10036: 0.0004962493002876199
Position 12065: 0.0004956698397269954
Position 1234: 0.0004930263488686781
Position 6782: 0.0004913487707147197
Position 9453: 0.0004812098268267966
Position 5149: 0.0004807759403434664
Position 10766: 0.0004578960974348079
Position 16562: 0.00044952243934110326
Position 17056: 0.00044632335033961023
Position 13647: 0.0004396277083381009
Position 1269: 0.00043829037961279333
Position 12438: 0.0004365726727908184
Position 10718: 0.0004339159743749867
Position 7307: 0.00042937835329050363
Position 3466: 0.0004276094588671796
Position 9933: 0.0004262664597057975
Position 11288: 0.00042515435391262654
Position 1801: 0.00042147419196048193
Position 7775: 0.00041816021603493066
Position 7922: 0.0004181059118118513
Position 3211: 0.0004166833038446101
Position 16706: 0.000409518435810002
Position 3501: 0.0004067077567327202
Position 18724: 0.0003894177830592273
Position 10162: 0.00038712848773859835
Position 18641: 0.00038084779757598705
Position 11688: 0.0003727704682316524
Position 9830: 0.00035776972990955133
Position 2506: 0.00035674592111924495
Position 12029: 0.0003530924699989955
Position 9497: 0.00034533691371865593
Position 7494: 0.00033885967549644464
Position 5905: 0.00033057626202412973
Position 5672: 0.00032971798637197584
Position 8907: 0.00032944481374096613
Position 10814: 0.00032433883144226445
Position 10777: 0.000323902564938362
Position 7200: 0.00031708108020970697
Position 6478: 0.0003090973135679415
Position 17599: 0.0003039492558699279
Position 11727: 0.00029886519248993246
Position 5614: 0.0002987386738906466
Position 18097: 0.0002885331407983569
Position 11445: 0.000287807517249754
Position 10058: 0.0002839010743707704
Position 6503: 0.0002824527133185864
Position 11905: 0.00026948798912875634
Position 15932: 0.0002687201874718392
Position 10735: 0.00026820354679950016
Position 6080: 0.00026634691840824213
Position 17942: 0.00026341887620673365
Position 8156: 0.000262404195375719
Position 10473: 0.0002566433291426678
Position 3967: 0.00025446934744142633
Position 10045: 0.00025332686059646405
Position 11855: 0.0002527756919348135
Position 10038: 0.00024956017664634514
Position 8915: 0.0002488249547344494
Position 3452: 0.00024412185065514835
Position 1924: 0.0002398234374389827
Position 16355: 0.00022933742515729742
Position 7518: 0.0002282789590245208
Position 8050: 0.0002261388474258866
Position 16387: 0.00021952383484046854
Position 16373: 0.00021897658835524987
Position 12547: 0.00021845811591342446
Position 13870: 0.00020996259317901603
Position 4612: 0.00020972665546123453
Position 6297: 0.0001985051234183424
Position 10370: 0.0001983830022262339
Position 10159: 0.00019619689693889454
Position 5970: 0.00019072322253648147
Position 10378: 0.00018912534135001602
Position 10541: 0.00018893495090131483
Position 8131: 0.0001847731803819382
Position 239: 0.00018068397729331111
Position 3881: 0.00017846726099554893
Position 4769: 0.00017711925625758156
Position 10208: 0.0001664454047468707
Position 7216: 0.00016639271429902752
Position 6540: 0.00016613250100574998
Position 12161: 0.00016529428943035535
Position 14314: 0.00016457541407281567
Position 18533: 0.00016304611466265543
Position 10014: 0.0001620583359749938
Position 2064: 0.00016014532703924084
Position 13868: 0.00015916236966704808
Position 18302: 0.00015786848038110902
Position 13956: 0.00015778372316737436
Position 18653: 0.00015765532731435328
Position 3816: 0.00015349762804848922
Position 11232: 0.00015342420707548018
Position 12915: 0.00015121358289983767
Position 18367: 0.00014663028263024654
Position 1821: 0.00014629125799692336
Position 12251: 0.00014451504392727816
Position 2882: 0.00013377981836525327
Position 11370: 0.0001333910378043242
Position 8911: 0.00013075920301194342
Position 9209: 0.00013052341399672247
Position 11383: 0.00012843017501789844
Position 13708: 0.0001283178645389183
Position 4269: 0.00012599892449053588
Position 16558: 0.00011735846828703015
Position 4336: 0.00011588699431132727
Position 3456: 0.00011580201859456025
Position 8786: 0.00011413983194726505
Position 4250: 0.00011309027299238299
Position 3941: 0.00010913716410922578
Position 12096: 0.00010038242577956876
Position 18478: 9.770219406474028e-05
Position 16255: 9.441388945277175e-05
Position 15935: 9.135842514932621e-05
Position 12489: 9.069531510457683e-05
Position 16051: 8.96209172455037e-05
Position 1971: 8.664673707870872e-05
Position 11754: 8.504424108076376e-05
Position 5736: 8.282253682242587e-05
Position 12397: 8.195615243376616e-05
Position 581: 7.963021451794217e-05
Position 345: 7.799043175165537e-05
Position 13773: 7.654927226961052e-05
Position 10283: 7.453897985043947e-05
Position 16264: 7.440606334178278e-05
Position 13090: 7.375644180416391e-05
Position 16039: 7.109958435570134e-05
Position 5868: 7.055375538731135e-05
Position 13558: 7.04223489169908e-05
Position 3076: 6.858684891138002e-05
Position 11790: 6.761825145907245e-05
Position 4212: 6.585442644535853e-05
Position 5873: 6.468388955097268e-05
Position 13488: 6.118771605734178e-05
Position 17401: 6.008458709876117e-05
Position 9976: 5.9424813215889274e-05
Position 1676: 5.852323650670354e-05
Position 10318: 5.1592856382105546e-05
Position 10173: 5.1203955837061896e-05
Position 12523: 4.920770407983362e-05
Position 17136: 4.523109280435513e-05
Position 2032: 4.490995572123174e-05
Position 1492: 4.328599523126819e-05
Position 3150: 4.269500869880736e-05
Position 5455: 4.0891768068943785e-05
Position 1998: 3.9253324976742306e-05
Position 11888: 3.739778948793671e-05
Position 12306: 3.680412934103576e-05
Position 10481: 3.6413029130074274e-05
Position 11938: 3.5498521075742624e-05
Position 10081: 3.366991844177486e-05
Position 18153: 3.366961316039567e-05
Position 11978: 3.283360274209585e-05
Position 283: 3.221589171313044e-05
Position 6507: 2.9857623772290343e-05
Position 5351: 2.836322439040256e-05
Position 11625: 2.788807479328222e-05
Position 6325: 2.7111926982730544e-05
Position 18112: 2.64100808981982e-05
Position 10240: 2.592526980778668e-05
Position 18124: 2.5727063260695045e-05
Position 6342: 2.5453398192839716e-05
Position 6375: 2.3971770791141215e-05
Position 9371: 2.321307391917261e-05
Position 16572: 2.3107047957925328e-05
Position 5945: 2.152368116999068e-05
Position 10865: 2.1102909232649927e-05
Position 111: 2.1046724837607363e-05
Position 10327: 2.0755274002306593e-05
Position 342: 2.0327151535545522e-05
Position 17792: 1.7720771581222027e-05
Position 5743: 1.7234656974004103e-05
Position 11559: 1.578701144533564e-05
Position 10202: 1.3804834483242368e-05
Position 16222: 1.3490770481007569e-05
Position 11740: 1.3176053693979137e-05
Position 7765: 1.3098969882597929e-05
Position 17769: 1.2629071401575979e-05
Position 7788: 1.2484269896455572e-05
Position 11947: 1.1981035381417108e-05
Position 16820: 1.0734501639200017e-05
Position 5384: 1.068945827268059e-05
Position 16859: 1.0555518666675304e-05
Position 17851: 1.0062586522883363e-05
Position 10250: 9.941471446270496e-06
Position 11530: 9.90629263211283e-06
Position 17994: 9.856759584013074e-06
Position 11311: 8.995618445780958e-06
Position 10124: 8.751628521263499e-06
Position 10086: 8.62158283476584e-06
Position 2662: 7.781239303039894e-06
Position 17648: 7.738296090707334e-06
Position 7631: 7.244273046313401e-06
Position 11295: 6.38832359320187e-06
Position 11077: 5.515365748593899e-06
Position 1928: 4.9485600180548225e-06
Position 11564: 4.797110369589667e-06
Position 17806: 4.405378173633764e-06
Position 12312: 4.255057602625694e-06
Position 1486: 4.183911324180115e-06
Position 17665: 3.5380180267084247e-06
Position 1679: 3.4573416928810015e-06
Position 1988: 3.4026503758383912e-06
Position 11154: 3.1643788394192573e-06
Position 1334: 3.119160290415429e-06
Position 11239: 2.7711525151506665e-06
Position 5324: 2.605040164182372e-06
Position 4041: 2.5015073669994565e-06
Position 15758: 2.4548985010758886e-06
Position 6482: 2.2562086124228147e-06
Position 11628: 2.1717348639902034e-06
Position 610: 2.1433718241699686e-06
Position 11137: 2.0511486489726547e-06
Position 3111: 1.9394352946711503e-06
Position 7894: 1.9045042009006676e-06
Position 18210: 1.7248275227500804e-06
Position 12356: 1.6997027336902716e-06
Position 4728: 1.6948738434357944e-06
Position 13656: 1.6775860482929394e-06
Position 7290: 1.6126354789019526e-06
Position 1611: 1.5815982348981848e-06
Position 17640: 1.567332930508046e-06
Position 7294: 1.5654552648231972e-06
Position 1632: 1.2508531049124634e-06
Position 10898: 1.2158739586706238e-06
Position 144: 1.1078518446438145e-06
Position 12440: 1.0872297549197845e-06
Position 7793: 1.0740122897736092e-06
Position 17695: 9.88894509728684e-07
Position 1638: 9.608024953871377e-07
Position 246: 9.15100837756149e-07
Position 4167: 7.828238335178902e-07
