Gene = Tmem144
Position 2401: 0.00025331866804202495
Position 144: 0.00024901137484479864
Position 6808: 0.0002397242849486342
Position 24177: 0.00023891175502596676
Position 2827: 0.000225679262804791
Position 2606: 0.00020670488895136287
Position 23452: 0.00020510835636749865
Position 22844: 0.00019823422225492365
Position 2016: 0.00019027099394780146
Position 919: 0.0001667964156813786
Position 2034: 0.00016333472319574264
Position 21673: 0.00015636825209377434
Position 302: 0.0001421377836043323
Position 18023: 0.00013196381586966092
Position 21711: 0.00012731831085994986
Position 2204: 0.00012138652553215771
Position 24033: 0.00011258829361991458
Position 23454: 0.00010916395739568079
Position 793: 9.484661128833784e-05
Position 1643: 9.38879593644795e-05
Position 19055: 9.15562922284804e-05
Position 285: 8.928656741789223e-05
Position 24267: 8.909378876589777e-05
Position 3105: 8.859243394367707e-05
Position 2857: 7.994691414985153e-05
Position 780: 7.778386355609712e-05
Position 2967: 7.363128016665274e-05
Position 991: 7.109206233949209e-05
Position 811: 6.65489477486181e-05
Position 2942: 6.595780646682735e-05
Position 2179: 6.390299543527854e-05
Position 533: 6.22981728971885e-05
Position 2611: 6.105704125352068e-05
Position 2551: 5.4896762328615555e-05
Position 964: 5.455758475083392e-05
Position 707: 5.0094276854509484e-05
Position 23456: 4.567663173498701e-05
Position 946: 4.552237021529013e-05
Position 2084: 4.283146593566544e-05
Position 898: 3.690155484482761e-05
Position 1108: 3.5163905723437014e-05
Position 1395: 3.317963710381363e-05
Position 343: 3.255292855731293e-05
Position 944: 3.2348975393935925e-05
Position 24069: 3.146886577523275e-05
Position 9458: 2.8943178006332832e-05
Position 517: 2.780108137598979e-05
Position 3495: 1.9846795071710457e-05
Position 78: 1.6293477807279437e-05
Position 15780: 8.92321219961703e-06
Position 9440: 6.116270134681818e-06
Position 21788: 3.375878059445148e-06
Position 17490: 2.7557304434107315e-06
Position 6531: 1.6348448282320298e-06
Position 164: 1.3608207199142216e-06
Position 300: 6.152018278573357e-07
Position 3992: 5.561924495836546e-07
Position 466: 3.467401795251803e-07
Position 221: 2.8374231269261365e-07
Position 403: 2.2958305533710414e-07
Position 439: 1.7995597688921057e-07
Position 17878: 9.661192138059402e-08
Position 18727: 9.496864277002449e-08
Position 351: 9.316130222986488e-08
Position 17885: 9.308250637845453e-08
Position 1851: 7.101717601164179e-08
Position 656: 6.464158281278184e-08
Position 806: 4.9221536803635406e-08
Position 640: 3.038063736884172e-08
Position 432: 2.8785870317061984e-08
Position 3549: 1.0940226011681295e-10
Position 3559: 7.565831594252832e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 17281: 0.9962139188063821
Position 3372: 0.9813107261641182
Position 21323: 0.9787552817077835
Position 19928: 0.841157865184685
Position 23817: 0.8372682778270706
Position 15779: 0.7986079471250717
Position 6322: 0.7902243429770915
Position 14982: 0.7124118609843484
Position 25608: 0.6412458624990438
Position 10536: 0.5711694635180914
Position 8671: 0.3538240106465406
Position 24370: 0.24805411499542576
Position 28532: 0.2280211243087838
Position 19748: 0.22697468849599853
Position 30047: 0.1606575452212434
Position 29638: 0.13473062440820227
Position 4492: 0.1264090980395679
Position 26994: 0.12633882653967296
Position 1542: 0.09948525048881215
Position 19112: 0.07037241437676602
Position 19868: 0.05691435419447447
Position 3697: 0.05573274915286533
Position 4446: 0.05376123913164643
Position 18974: 0.046637842493044555
Position 2160: 0.04542507868656433
Position 16092: 0.04393723467893848
Position 1684: 0.041609053262249784
Position 1652: 0.04140781389518847
Position 19634: 0.040080881860535544
Position 24173: 0.03888916633083027
Position 18945: 0.03721150082332548
Position 15908: 0.036842996775660115
Position 19386: 0.031343865663609444
Position 17062: 0.02889438903235802
Position 27669: 0.025417332661995893
Position 28611: 0.025188176690433047
Position 10502: 0.0248729507879846
Position 21887: 0.024756429768260476
Position 28581: 0.024129854669168206
Position 26639: 0.023940579965149925
Position 8356: 0.02272111610086306
Position 29313: 0.022669954154105453
Position 3661: 0.022581374765717126
Position 26742: 0.020189632718903727
Position 8186: 0.01962117302227234
Position 29214: 0.0180906903427484
Position 25546: 0.018075096313410036
Position 8452: 0.016127443062682215
Position 5946: 0.015956804153411316
Position 8100: 0.015292224941347674
Position 15947: 0.015223141920287673
Position 27594: 0.014735432338020904
Position 19453: 0.014469772494463363
Position 17857: 0.014383783190245032
Position 15528: 0.01384496539536295
Position 2441: 0.013713413658694181
Position 9562: 0.012865901566968095
Position 614: 0.01233825501907101
Position 17766: 0.012083919792931868
Position 16905: 0.011835737458647206
Position 26441: 0.011811062878770448
Position 189: 0.011106347629294463
Position 6336: 0.010553942951898116
Position 610: 0.010432358983073936
Position 19956: 0.010106295755679836
Position 5705: 0.010047935371977755
Position 3392: 0.009252247315717952
Position 1369: 0.009237762216741198
Position 19140: 0.008911050340194215
Position 1518: 0.008318520613468454
Position 26403: 0.008197576681835158
Position 15743: 0.008099038208693054
Position 29188: 0.008066034149731838
Position 26716: 0.00786776158670572
Position 6002: 0.007704380718609287
Position 15987: 0.007686134866649574
Position 19688: 0.00748076362515452
Position 23999: 0.007444571876335941
Position 24322: 0.0074170227445008756
Position 8922: 0.007390459357230851
Position 16556: 0.007358595377015027
Position 21249: 0.0071666294109976
Position 27581: 0.007071986903535195
Position 1490: 0.007045437170972191
Position 1601: 0.006983363529219665
Position 840: 0.006939819086015388
Position 24313: 0.006913682434431245
Position 17006: 0.006538049119962311
Position 23032: 0.006195929043485607
Position 2462: 0.006177678801189591
Position 26596: 0.006135785730111086
Position 9778: 0.0056212617869699265
Position 7635: 0.005568174179493493
Position 8474: 0.005426601398921659
Position 24928: 0.005297041463906862
Position 29486: 0.004984757658789383
Position 4568: 0.004977001363634428
Position 8874: 0.004971004796589726
Position 2182: 0.004917909177610637
Position 23343: 0.00476571416339483
Position 21817: 0.004707871661897996
Position 3718: 0.0045364083410401376
Position 24224: 0.004321010307677723
Position 1301: 0.004318339869626845
Position 4395: 0.004135394219594122
Position 20811: 0.004115555889959378
Position 1928: 0.004015701901163168
Position 17877: 0.00377447222019853
Position 29588: 0.003718897712111352
Position 8419: 0.003504713986559666
Position 2121: 0.003502319251341976
Position 17290: 0.0032914293919762863
Position 24333: 0.003252437729828673
Position 19934: 0.0032435911766319986
Position 28616: 0.003101205361305976
Position 10746: 0.0030562159065212263
Position 8713: 0.0030054815485900392
Position 28034: 0.002985565283300089
Position 11478: 0.0028635357716077533
Position 11513: 0.0028588219203628446
Position 21663: 0.0027514065082944925
Position 7688: 0.002747993046359977
Position 1732: 0.0027358686424900037
Position 27955: 0.0027091949015918275
Position 24254: 0.0026764769247233687
Position 4517: 0.0026218334242557257
Position 25018: 0.0026028821561122763
Position 4464: 0.002521553860359513
Position 1657: 0.002512572153028619
Position 18104: 0.0024440789129546907
Position 2630: 0.0024191271714734354
Position 905: 0.002408663053314386
Position 21335: 0.002308765592566365
Position 25201: 0.0022856420425129984
Position 1394: 0.0022355861910847486
Position 17821: 0.0022302704825283913
Position 6245: 0.0022116320177479032
Position 4522: 0.0022028921354322654
Position 24064: 0.002113997134693227
Position 21893: 0.002096765039484856
Position 23933: 0.0020941807594240702
Position 18084: 0.002083544342418632
Position 4506: 0.002072962102331904
Position 4456: 0.002022197643234556
Position 17781: 0.002011467775747395
Position 24552: 0.00196426154963206
Position 6257: 0.001927106973869396
Position 21641: 0.0019130738997961624
Position 26642: 0.001890575504327612
Position 6854: 0.0018392120254400427
Position 29654: 0.0018186081101255324
Position 14417: 0.0017880487257412427
Position 6277: 0.0017650680744269699
Position 19726: 0.0017191044620856694
Position 28508: 0.0016980826438432743
Position 17983: 0.0016826247909921036
Position 27080: 0.0016548633282467585
Position 27140: 0.0016339144882987092
Position 4470: 0.0016295093519141028
Position 27633: 0.0015161239382705772
Position 7871: 0.0015058194125457433
Position 397: 0.0014840765827898502
Position 4527: 0.001459638201506719
Position 10505: 0.0014583790257025045
Position 15681: 0.0014276168278239587
Position 8031: 0.0014218746599473744
Position 8042: 0.001394159205501928
Position 17795: 0.0013881057416274638
Position 1549: 0.0013822643012512304
Position 884: 0.0013209194081795382
Position 19837: 0.0012907738131014265
Position 19571: 0.0012079788252243864
Position 25444: 0.0012061707853160612
Position 16227: 0.0011620882222208588
Position 20444: 0.0011568173561255191
Position 3440: 0.001130498261624563
Position 23983: 0.001116333003810862
Position 25745: 0.0010955902775775569
Position 23114: 0.0010834608784074632
Position 20909: 0.00107413463573873
Position 7796: 0.0010604403844371487
Position 4128: 0.0010431357891427459
Position 27793: 0.001034718995375023
Position 5576: 0.001007160995665185
Position 19014: 0.0009938113643185391
Position 5207: 0.000970671417953864
Position 2527: 0.0009674014473011017
Position 29529: 0.0009521213979949638
Position 4707: 0.0009443964043731165
Position 25022: 0.0008532790451855273
Position 17935: 0.0008318729999075764
Position 21931: 0.0008281279331654591
Position 26780: 0.0008195297212309515
Position 3667: 0.0007655542113845739
Position 20969: 0.0007615651305074661
Position 8119: 0.0007374516879091843
Position 23889: 0.0007273153920324629
Position 27305: 0.0007182022521610845
Position 29886: 0.0006994475697449119
Position 8132: 0.0006934721516785867
Position 24006: 0.0006785135671575563
Position 18829: 0.0006766246666555436
Position 24655: 0.0006672586920362636
Position 6883: 0.0006606454480682857
Position 18123: 0.0006453777297476967
Position 4572: 0.000639536891101718
Position 17957: 0.0006166791956014197
Position 7995: 0.0005991218139175962
Position 6818: 0.000573988068346812
Position 17913: 0.0005724022513565871
Position 5486: 0.0005712477092531508
Position 5690: 0.0005660734354555733
Position 5534: 0.0005551335761012128
Position 1506: 0.0005467375789092612
Position 20392: 0.0005413474824050368
Position 5174: 0.0005372823349752041
Position 651: 0.0005089687833059994
Position 6706: 0.0005046258596267196
Position 24015: 0.0004834035506794714
Position 18556: 0.0004812766189937502
Position 5585: 0.0004590583132845966
Position 6616: 0.0004580726538004828
Position 4211: 0.0004441320832153919
Position 18116: 0.00044060034449567025
Position 1335: 0.0004379147431670132
Position 27457: 0.0004376368131515503
Position 1524: 0.0004342857846356324
Position 24749: 0.00042783675752946755
Position 18036: 0.0004185073070211574
Position 21859: 0.00040045486136977115
Position 4605: 0.0003923171553531113
Position 18001: 0.0003840818279332362
Position 4274: 0.0003831428073407904
Position 8028: 0.00038144481946102317
Position 22682: 0.0003769642221277757
Position 22029: 0.0003752218664425285
Position 21261: 0.00037321163621884386
Position 7576: 0.00035256525136370535
Position 18985: 0.0003378013911976338
Position 4694: 0.000331207764332441
Position 5888: 0.00032046617600154026
Position 205: 0.00031313643538806945
Position 17965: 0.0003103053501425331
Position 25771: 0.000308858683357207
Position 3756: 0.00030574732825031613
Position 22998: 0.000304505337120553
Position 18528: 0.0002978726701415482
Position 1270: 0.0002934005168059973
Position 17898: 0.00028299975235793754
Position 1056: 0.00027980899363598636
Position 18907: 0.0002754247964381764
Position 25871: 0.00027472984442997655
Position 24403: 0.000269899362949258
Position 21505: 0.000265499820990258
Position 2478: 0.0002509536692025422
Position 5539: 0.00024746481029685595
Position 389: 0.00021763234520312525
Position 1962: 0.00020954421143328121
Position 668: 0.0002036816786604452
Position 4041: 0.00018934643235325336
Position 1838: 0.00018620180592875726
Position 25653: 0.00018404787961178972
Position 21536: 0.00018034009352932968
Position 21119: 0.00017945525083528472
Position 2093: 0.0001765201537526327
Position 1686: 0.00017144364756261602
Position 6858: 0.0001707736715369052
Position 4641: 0.0001682542124676009
Position 1468: 0.00016745125331374102
Position 24666: 0.00016409357824910035
Position 1696: 0.0001588666671870546
Position 22861: 0.0001559222416193823
Position 22857: 0.00015308942887691185
Position 2841: 0.00013958908663348012
Position 4195: 0.00013386946792387361
Position 3197: 0.0001334123169912606
Position 22667: 0.00012730795447656263
Position 263: 0.00012233469221558483
Position 4138: 0.00011831958777071273
Position 22983: 0.00011826091755928342
Position 4530: 0.00011626109127263537
Position 24124: 0.00010873253456278351
Position 24954: 0.00010868569060431797
Position 410: 0.00010734101004834008
Position 2369: 0.00010610140990475558
Position 17494: 0.00010599013504358374
Position 228: 0.0001023930768829305
Position 3724: 9.92046955511685e-05
Position 25892: 9.159645296821937e-05
Position 5917: 9.147699368579905e-05
Position 913: 9.110462055751725e-05
Position 24027: 8.970384587296116e-05
Position 2232: 8.885876684861545e-05
Position 2941: 8.859243394367712e-05
Position 7964: 8.722807098673937e-05
Position 4229: 7.938427011128956e-05
Position 18505: 7.836548245781487e-05
Position 23851: 7.795898851963594e-05
Position 448: 7.157393102025716e-05
Position 3728: 7.114145772385089e-05
Position 4103: 6.890532863221076e-05
Position 2261: 6.850771567845454e-05
Position 665: 6.504059374925976e-05
Position 3761: 6.495028700127423e-05
Position 2075: 6.341406524419338e-05
Position 1429: 6.245785299277098e-05
Position 2344: 6.0509499160279536e-05
Position 164: 5.757621840124549e-05
Position 26538: 5.201997928216307e-05
Position 22649: 5.104864559460788e-05
Position 22440: 4.9775948573027706e-05
Position 1693: 4.885655961575002e-05
Position 2420: 4.72747886665252e-05
Position 3325: 4.712662889781186e-05
Position 3674: 4.70925327704856e-05
Position 3437: 4.57463723914606e-05
Position 18161: 4.487498957982857e-05
Position 453: 4.4018173286326956e-05
Position 683: 4.303619983981425e-05
Position 3451: 4.2931747107988017e-05
Position 3343: 4.010710059621806e-05
Position 6734: 3.8988515553783516e-05
Position 974: 3.641294098661411e-05
Position 1607: 3.626993225963229e-05
Position 4981: 3.5628616534488974e-05
Position 1152: 3.5218557230371634e-05
Position 4575: 3.5138976802962444e-05
Position 3404: 3.4033008652635667e-05
Position 625: 3.28258668017573e-05
Position 9396: 3.243726871641824e-05
Position 3733: 3.23228293269974e-05
Position 403: 3.231500047060639e-05
Position 23134: 3.175907613209208e-05
Position 242: 2.974910027680345e-05
Position 428: 2.666977694411374e-05
Position 439: 2.434019791211498e-05
Position 18017: 2.1991482210331273e-05
Position 18844: 2.196399393952615e-05
Position 17826: 1.9004279871369718e-05
Position 22486: 1.2682408427082119e-05
Position 17505: 1.0337782629044841e-05
Position 1227: 8.571888852521598e-06
Position 3206: 7.382566000865268e-06
Position 941: 7.073803023996965e-06
Position 1030: 5.252587544633283e-06
Position 3255: 5.077856386989979e-06
Position 1000: 4.780466481229399e-06
Position 1250: 4.3119997527797196e-06
Position 1273: 4.222228315681482e-06
Position 432: 4.026171072045392e-06
Position 1137: 3.653289387306276e-06
Position 863: 3.570509358244316e-06
Position 6150: 3.281711158281157e-06
Position 21765: 2.7386641004640173e-06
Position 9176: 2.6221794245964187e-06
Position 3312: 2.6096514514650532e-06
Position 24084: 2.4541100472963655e-06
Position 21023: 2.308757369507395e-06
Position 1403: 2.2807703145260747e-06
Position 1003: 2.1372181219104186e-06
Position 1470: 1.8798492768801644e-06
Position 3742: 1.8324731162581853e-06
Position 1472: 1.5618378871929672e-06
Position 291: 1.5011245750648772e-06
Position 1091: 1.4217305422812773e-06
Position 24031: 1.4055727840623047e-06
Position 775: 1.3166798398151837e-06
Position 2128: 1.2739498635802037e-06
Position 1814: 1.2602625037984713e-06
Position 4086: 1.244827779407141e-06
Position 707: 1.2342122916221243e-06
Position 1233: 9.77764944761854e-07
Position 21028: 8.825325273172017e-07
Position 6128: 8.187240107366161e-07
Position 20943: 7.838385365774723e-07
Position 811: 7.17360347009406e-07
Position 791: 7.095588230404217e-07
Position 6155: 7.069454496695512e-07
Position 21042: 5.907540875752781e-07
Position 736: 5.878946961061315e-07
Position 3819: 5.798853240511728e-07
Position 147: 5.528678470557912e-07
Position 21508: 5.263569443584082e-07
Position 483: 4.5538268163205427e-07
Position 3174: 4.2997272964312504e-07
Position 4280: 4.257607504542313e-07
Position 23089: 4.0555743903066345e-07
Position 3267: 3.767704119787054e-07
Position 21947: 3.538713473582072e-07
Position 21870: 3.2451630052580065e-07
Position 420: 2.9330684104294843e-07
Position 21133: 2.8462864488041407e-07
Position 17799: 2.7926206019205803e-07
Position 3222: 2.55600304997049e-07
Position 17515: 1.8961925943379875e-07
Position 6445: 1.7875559532411372e-07
Position 6097: 1.7544325865214343e-07
Position 17616: 1.606333926105759e-07
Position 20783: 1.4350906843648836e-07
Position 17731: 1.3698784267078028e-07
Position 309: 7.647198637857357e-08
Position 20921: 4.767260908079049e-08
Position 505: 4.294996678964506e-08
Position 6026: 3.7735228966032e-08
Position 3925: 3.1193865982060807e-08
Position 21071: 2.895067469000208e-08
Position 22004: 2.8730634244313852e-08
Position 20864: 2.3443087741599423e-08
Position 18610: 1.8423641439574248e-08
Position 3846: 1.79061644233391e-08
Position 21824: 7.522702936428573e-09
Position 756: 5.3616985578795845e-09
Position 716: 1.1831527951584375e-09
Position 748: 9.867097128034592e-10
Position 462: 9.203797602102907e-10
Position 720: 6.351121256011031e-10
Position 758: 1.0809684842145322e-10
Position 513: 9.940493808222582e-12
Position 4790: 6.0474854015492425e-12
Position 510: 5.5798640018419066e-12
Position 526: 6.493713215584004e-13
Position 515: 2.856191608535902e-13
