Gene = Tmem42
Position 1263: 1.4587434371567947e-06
Position 1206: 1.439047432262873e-06
Position 935: 1.3607558901695345e-06
Position 1099: 1.2083454624280582e-06
Position 521: 1.1603818384519276e-06
Position 387: 1.0925197868012325e-06
Position 32: 1.069960500661642e-06
Position 400: 1.0038406108777728e-06
Position 1139: 8.873770006363879e-07
Position 25: 8.36237339765691e-07
Position 1080: 5.526690176448737e-07
Position 810: 5.495571036339622e-07
Position 769: 4.6970977455529925e-07
Position 813: 4.594101041914557e-07
Position 785: 4.346297161513121e-07
Position 19: 4.122302852908157e-07
Position 1611: 2.9798619696910607e-07
Position 1706: 2.6254876833212793e-07
Position 821: 1.6270047574120338e-07
Position 1500: 1.1021994083390728e-07
Position 1031: 3.691893796546776e-09
Position 1234: 3.593977590279841e-09
Position 369: 3.519434076037784e-10
Position 954: 1.2151063797233406e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 839: 0.7860667261206294
Position 1362: 0.5366108825926129
Position 1607: 0.13661090180691343
Position 864: 0.12645130141769467
Position 1912: 0.07943761342467344
Position 1060: 0.054448611595956466
Position 1512: 0.04525112567080415
Position 406: 0.04237746904293614
Position 1106: 0.03214039902820572
Position 2091: 0.028025558185934035
Position 718: 0.02542861491356112
Position 1629: 0.016898157004694825
Position 1808: 0.013537834826859847
Position 1312: 0.01332664497039848
Position 654: 0.010986429683350523
Position 1433: 0.009528630630029978
Position 1729: 0.007989839259510838
Position 139: 0.007107114610389882
Position 1394: 0.005145661786936455
Position 816: 0.005030790861476618
Position 913: 0.004748804421225814
Position 1284: 0.0043118309335625285
Position 2016: 0.004229061247585166
Position 657: 0.003971890723059407
Position 2119: 0.0038097987842289857
Position 627: 0.0037330682344343205
Position 532: 0.002867845352582587
Position 1611: 0.001934017879193094
Position 1111: 0.001885588226812995
Position 1522: 0.001234002763792254
Position 592: 0.0012037123950556566
Position 1364: 0.001087745325821192
Position 640: 0.0010323534579286253
Position 1367: 0.0009786974598276408
Position 476: 0.0009625526759270832
Position 1067: 0.0008760639602387507
Position 1890: 0.0008233372597518468
Position 942: 0.0008201089095425759
Position 1371: 0.0007496756474485398
Position 1327: 0.0007140232553657569
Position 1334: 0.0006385893666909276
Position 1014: 0.0006297674094188488
Position 609: 0.0006282168232823376
Position 794: 0.0005906780577087418
Position 491: 0.0005829032834723472
Position 1949: 0.000556955022707281
Position 1170: 0.0005381421570060135
Position 1248: 0.0005369570846893638
Position 467: 0.0005049962130747163
Position 353: 0.0004704348394443005
Position 1441: 0.00041839260594272293
Position 1704: 0.0003669446248543245
Position 821: 0.00036050805326991224
Position 2025: 0.0003270000832216599
Position 1960: 0.0003165214130312699
Position 883: 0.0002903452883413141
Position 1211: 0.00029017656129251725
Position 785: 0.00028773085112952177
Position 1117: 0.00028390893656998946
Position 568: 0.00028279609029944206
Position 1638: 0.00027460004654329125
Position 1136: 0.0002493048412228417
Position 1252: 0.00023314161659463356
Position 534: 0.00023067334764223434
Position 1632: 0.00022350822444430855
Position 739: 0.00021107805587294577
Position 1858: 0.00019168565860827494
Position 447: 0.00018527980909568306
Position 1184: 0.00017656097899584658
Position 143: 0.00017527679868920877
Position 1992: 0.00017045216311456767
Position 350: 0.00014995373453114105
Position 925: 0.00014352084619582723
Position 1548: 0.0001356910030854722
Position 1234: 0.00011431335584168214
Position 1747: 0.00011086638430430804
Position 1497: 0.00010154065628979155
Position 1699: 9.836996472513049e-05
Position 1071: 9.325038394716081e-05
Position 1419: 8.535666442071585e-05
Position 1879: 7.955796881367764e-05
Position 1198: 7.673354106799045e-05
Position 1783: 7.199175747854183e-05
Position 1634: 6.94956915084925e-05
Position 1664: 6.560501288793214e-05
Position 1871: 6.520916021711192e-05
Position 1091: 5.7984874521212546e-05
Position 960: 5.5173354096210864e-05
Position 1225: 5.018700223449736e-05
Position 425: 4.03803467198523e-05
Position 743: 4.033825427126705e-05
Position 1413: 4.0228905797077984e-05
Position 1845: 3.876495411571043e-05
Position 1864: 3.248308347861551e-05
Position 666: 2.8755839987693105e-05
Position 1076: 2.523149426923594e-05
Position 766: 2.4186210959145757e-05
Position 1669: 2.0617380138910085e-05
Position 453: 1.9859719583213607e-05
Position 695: 1.8318110783886767e-05
Position 1476: 1.672409633725492e-05
Position 545: 1.1138116063676088e-05
Position 682: 6.8167680082076295e-06
Position 435: 5.240852065511918e-06
Position 570: 3.0610377212363844e-06
Position 673: 2.808144427952475e-06
Position 70: 1.8212557179567703e-06
Position 121: 1.6402962316151094e-06
Position 496: 1.3936694581123903e-06
Position 331: 1.2009467375603397e-06
Position 556: 1.0733169528170855e-06
Position 1823: 9.388867353113098e-07
Position 1321: 4.6870630679642804e-07
Position 316: 2.844237331687964e-07
Position 994: 2.822545176307736e-07
Position 226: 9.4953045130459e-08
Position 244: 2.237471234561005e-10
Position 250: 3.1744375848644993e-12
Position 240: 2.3252107442338992e-12
Position 300: 1.1030097466530598e-12
Position 284: 2.41899761896241e-13
