Gene = 2200002D01Rik
Position 500: 0.5880533375045448
Position 225: 0.38757907350696724
Position 514: 0.12744034455073017
Position 905: 0.10202983461665241
Position 1639: 0.1001689818371593
Position 297: 0.06696139250433196
Position 1308: 0.06028032134384929
Position 1321: 0.023842638470435714
Position 888: 0.021136664094068187
Position 532: 0.017442962543317602
Position 1477: 0.014736296632077293
Position 771: 0.012630631707685297
Position 1374: 0.011544789537176659
Position 1584: 0.010225635133838298
Position 1085: 0.006665705490987146
Position 529: 0.006195383139324446
Position 612: 0.0052885254278614915
Position 1512: 0.004292307203863347
Position 1635: 0.004190092211728849
Position 1487: 0.004127898142685452
Position 1138: 0.0038129218187095393
Position 1338: 0.003599120370427263
Position 996: 0.0034743194598612507
Position 922: 0.0033046150879400063
Position 1458: 0.0029146786591421002
Position 1205: 0.0025915120305724172
Position 1324: 0.0025568510555193705
Position 365: 0.0025556823969862604
Position 1092: 0.0024580249399460234
Position 1881: 0.002410093656946562
Position 1654: 0.0023594682127080872
Position 1123: 0.002022103137448329
Position 974: 0.0017359470947055596
Position 1060: 0.0015320615770569518
Position 734: 0.0015196833748052803
Position 971: 0.001405103498477378
Position 372: 0.0014044613608116222
Position 1000: 0.001347276186581854
Position 752: 0.001136662743871577
Position 755: 0.0011168503674510544
Position 1660: 0.0011153031786556133
Position 949: 0.0009968204850442737
Position 312: 0.0009026986516773854
Position 430: 0.0008338965052227394
Position 1847: 0.0008099760958307893
Position 422: 0.0007068071474827516
Position 592: 0.0006721509327131165
Position 535: 0.0006092107093849167
Position 645: 0.0005504134308245247
Position 776: 0.0005463400802649222
Position 1003: 0.0005320469340925022
Position 380: 0.0004922504518964245
Position 1072: 0.0004908730447433581
Position 1142: 0.00047361715379132854
Position 658: 0.0004560504149272425
Position 1065: 0.00045072093288623717
Position 1536: 0.0004117838033991102
Position 332: 0.00038926887050071466
Position 443: 0.0003488986153289266
Position 791: 0.0003403845499189643
Position 1352: 0.00033152479710691485
Position 318: 0.0003218295891786104
Position 634: 0.0003039234268912809
Position 925: 0.00023031512702735427
Position 343: 0.00022539146856311365
Position 248: 0.00022355017078262075
Position 245: 0.00019638327886877088
Position 618: 0.0001662657972050683
Position 314: 0.0001469779503691828
Position 1154: 0.0001314811001187105
Position 337: 0.00012987764746039831
Position 177: 0.00012942200900210957
Position 1037: 0.00011839832714832614
Position 1713: 0.00010076472359987116
Position 1018: 8.94534167062976e-05
Position 1041: 8.909672878192233e-05
Position 538: 7.59467181262026e-05
Position 1026: 7.196559980596905e-05
Position 541: 5.167418913170474e-05
Position 682: 4.2933281485869624e-05
Position 182: 4.007855405655294e-05
Position 261: 3.5506562625031655e-05
Position 677: 2.8298300546888157e-05
Position 561: 2.7391246717826008e-05
Position 1046: 2.3590765019622584e-05
Position 569: 2.1296971565626444e-05
Position 663: 1.9563265450512976e-05
Position 547: 1.786568481667307e-05
Position 782: 1.6723654720249477e-05
Position 252: 1.42615838094724e-05
Position 806: 1.2940954250990468e-05
Position 557: 6.327326297393325e-06
Position 385: 6.0108186177288306e-06
Position 254: 5.585577393325761e-06
Position 797: 5.518006465033145e-06
Position 555: 5.310235116317273e-06
Position 452: 4.558816460517851e-06
Position 1220: 3.883189785739027e-06
Position 803: 3.8096149611424822e-06
Position 563: 2.6113338405061465e-06
Position 273: 1.4552344367857726e-06
Position 574: 1.1841401548693349e-06
Position 109: 9.072467742311831e-07
Position 576: 8.131336521691249e-07
Position 930: 6.852541350995385e-07
Position 800: 2.2185050893806764e-07
Position 821: 5.543541199171496e-08
Position 824: 5.0633300782615665e-08
Position 857: 4.0186404918737214e-08
Position 153: 3.98660612704563e-08
Position 860: 3.2055945155854e-08
Position 114: 1.981633873127032e-08
Position 93: 1.728855039006041e-08
Position 146: 1.573936343068156e-08
Position 854: 1.242280399897389e-08
Position 812: 1.2242972350076069e-08
Position 827: 5.037336590996103e-09
Position 833: 4.272466669617141e-09
Position 126: 5.834326788149413e-10
Position 159: 3.666718877411765e-10
Position 161: 2.4790609028590336e-11
