Gene = Prcc
Position 2287: 2.4705433310937523e-12
Position 1351: 1.4552281626104373e-12
Position 1091: 1.4243426524948925e-12
Position 1240: 7.086301082668428e-13
Position 2211: 7.069108713764279e-13
Position 1191: 8.265051325653861e-14
Position 2222: 7.269465733986135e-14
Position 1365: 5.73109622079584e-14
Position 1901: 5.610266774868585e-14
Position 1235: 3.38771337490385e-14
Position 1102: 2.3339860611580946e-14
Position 1409: 1.029441682956753e-14
Position 1229: 9.515469835993765e-15
Position 1210: 9.145111128231379e-16
Position 1186: 8.380290186289155e-16
Position 1878: 1.14471568546156e-16
Position 650: 1.0161603036186178e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 18197: 0.9922918394110218
Position 23333: 0.9875859818574703
Position 26261: 0.9860771118280688
Position 25396: 0.9595799856473822
Position 13350: 0.8025774431112455
Position 1019: 0.5305632387451505
Position 1061: 0.09064349965081824
Position 7890: 0.08640196450775195
Position 13125: 0.07193936973799057
Position 21441: 0.05420566655080385
Position 1056: 0.05379736048601831
Position 21788: 0.05356871394548032
Position 20824: 0.049816109427928135
Position 15707: 0.04343612477131752
Position 13700: 0.039312419677586356
Position 554: 0.0356353147455441
Position 439: 0.030503669551948377
Position 24823: 0.026747016217519924
Position 15680: 0.025255310151305554
Position 947: 0.024326274840574216
Position 1122: 0.017437416120209832
Position 1033: 0.017261911500440586
Position 7925: 0.01487953912595486
Position 20148: 0.013339624414010116
Position 25359: 0.013315407037678535
Position 26022: 0.012701220084100342
Position 25829: 0.01171474014168475
Position 23568: 0.010920932015624501
Position 18254: 0.007708135020189242
Position 2875: 0.007599573933147527
Position 13481: 0.0072709854122736525
Position 638: 0.006916327332781462
Position 979: 0.005831037861448509
Position 20613: 0.005117155098147137
Position 25399: 0.004844670532790225
Position 26660: 0.004335135959194443
Position 24845: 0.003772618203296388
Position 25270: 0.003120185780997222
Position 676: 0.002599610073900375
Position 23634: 0.0021134702662243985
Position 410: 0.002033558934119006
Position 25716: 0.0016334172998785684
Position 23977: 0.0015692942302173928
Position 614: 0.001254321710157525
Position 288: 0.001116882333043732
Position 25403: 0.0009675400818615735
Position 25585: 0.0008491497194080981
Position 25180: 0.0008055738364390936
Position 25553: 0.0007636249139400993
Position 291: 0.0007379596818981948
Position 1081: 0.000695951018543886
Position 491: 0.000621776152154105
Position 23158: 0.0006215568236572227
Position 24933: 0.0006048521011287008
Position 498: 0.0005931774237364357
Position 1087: 0.0005466472533307899
Position 903: 0.00046525332973544847
Position 25633: 0.00040706783643963543
Position 627: 0.000343068426261711
Position 26215: 0.0003325418504138082
Position 452: 0.00032524996576012644
Position 25945: 0.0003036704091698501
Position 1102: 0.0002478693678958917
Position 1128: 0.0002037338384416183
Position 25712: 0.00020269220090524183
Position 2844: 0.00017841732518846266
Position 841: 0.00012892452237699988
Position 26519: 0.00012711178523871195
Position 557: 0.0001268791471462995
Position 26348: 0.00012640441245814776
Position 702: 0.00012624994956438732
Position 26387: 9.677541088169825e-05
Position 859: 7.853845058985961e-05
Position 377: 7.160422535436017e-05
Position 682: 6.401212434869337e-05
Position 26267: 5.465851279173987e-05
Position 26413: 5.352116450072488e-05
Position 365: 5.107599796825106e-05
Position 862: 4.676656916891231e-05
Position 26491: 4.1205428200184175e-05
Position 505: 4.078463660696094e-05
Position 783: 3.727414812900614e-05
Position 561: 2.1262027984704093e-05
Position 813: 2.082551783074915e-05
Position 1161: 1.9474590628032237e-05
Position 129: 1.736688860788805e-05
Position 25898: 1.7288979005797316e-05
Position 26695: 1.3432294513132755e-05
Position 26324: 1.2900659942227634e-05
Position 260: 1.2717737951322217e-05
Position 26370: 1.1972402951684665e-05
Position 26301: 1.1564857507837988e-05
Position 26165: 1.104913389501854e-05
Position 26544: 1.097969587953852e-05
Position 23950: 9.209603956317478e-06
Position 587: 8.431226613298802e-06
Position 26506: 8.066316117443674e-06
Position 253: 8.056604959819856e-06
Position 184: 7.792999892145787e-06
Position 25690: 7.780806069635593e-06
Position 26219: 7.188917157512964e-06
Position 106: 6.923270012065976e-06
Position 26421: 6.141277687948434e-06
Position 24145: 6.003382584172232e-06
Position 319: 5.962720667313126e-06
Position 325: 5.6942832629642796e-06
Position 685: 5.68789197017798e-06
Position 23713: 5.60583040361053e-06
Position 23743: 5.398941225919651e-06
Position 26104: 5.0954732777151865e-06
Position 300: 4.6989356851788355e-06
Position 25836: 4.670878782233613e-06
Position 24433: 4.446257042316816e-06
Position 25862: 4.327081072336824e-06
Position 25733: 4.011720146371961e-06
Position 25738: 3.6954102517860807e-06
Position 572: 2.968711453628755e-06
Position 135: 2.5211616711469387e-06
Position 23595: 2.4848302425104976e-06
Position 331: 2.2917406951529025e-06
Position 778: 2.2410347945966043e-06
Position 24466: 2.185521922001911e-06
Position 707: 1.889014958371373e-06
Position 23900: 1.5259072624871265e-06
Position 724: 1.1470306088824256e-06
Position 337: 1.027961445038589e-06
Position 581: 9.735537136542559e-07
Position 24515: 8.65068367472513e-07
Position 24512: 8.482012715335558e-07
Position 687: 7.881008372622482e-07
Position 343: 7.243208325140873e-07
Position 313: 5.120330823861747e-07
Position 19658: 4.052715841018972e-07
Position 20564: 2.6170920658524896e-07
Position 304: 2.55856520952676e-07
Position 789: 2.1534036446431285e-07
Position 762: 2.1037830370051048e-07
Position 19232: 2.029563675372259e-07
Position 223: 1.9416305862742599e-07
Position 18491: 1.370736621633244e-07
Position 18784: 1.1899244871658955e-07
Position 341: 8.275670548439922e-08
Position 194: 5.3453537349718945e-08
Position 4665: 2.8586979864727774e-09
Position 11176: 2.349791246840042e-09
Position 150: 1.9241115218058404e-09
Position 13485: 1.7714128908935441e-09
Position 589: 1.5484271147129417e-09
Position 5801: 1.2734598453314648e-09
Position 8946: 1.054387884992997e-09
Position 2107: 9.665589805163475e-10
Position 2290: 4.4883910105309087e-10
Position 2426: 4.2655581482372894e-10
Position 4090: 3.009782020064407e-10
Position 9455: 2.084695628160169e-10
Position 1309: 1.7080409947107837e-10
Position 4528: 1.1824095925712802e-10
Position 4423: 1.0580713251701448e-10
Position 4039: 1.0403991936852709e-10
Position 4684: 7.214369449493581e-11
Position 5250: 5.5798777105633e-11
Position 1795: 5.540780207982861e-11
Position 2199: 4.6719771493211234e-11
Position 1271: 4.318058021701411e-11
Position 7105: 3.6803527877911004e-11
Position 6609: 3.068559256079683e-11
Position 2550: 3.042989442206992e-11
Position 4123: 2.6990947255901696e-11
Position 3745: 2.5899638073345362e-11
Position 3452: 2.432477235394722e-11
Position 4554: 2.315062997573388e-11
Position 3058: 1.9473116576386418e-11
Position 2447: 1.883852887187866e-11
Position 2015: 1.7848961904111156e-11
Position 5509: 1.4623698916260568e-11
Position 2251: 1.4351881354722265e-11
Position 1640: 1.4203392891314044e-11
Position 2608: 1.3950180933891553e-11
Position 1530: 1.19838126253067e-11
Position 5162: 1.0798114560962146e-11
Position 2999: 8.214121246532377e-12
Position 2324: 8.048115958494643e-12
Position 3789: 7.789483973278109e-12
Position 1707: 7.18780380057665e-12
Position 3741: 6.92480463717069e-12
Position 2321: 5.932812606384001e-12
Position 1557: 5.59639382816309e-12
Position 3581: 4.78476229919955e-12
Position 1872: 4.579947408070027e-12
Position 1276: 4.425963817203444e-12
Position 2356: 3.932365232325779e-12
Position 1724: 2.362198036892026e-12
Position 1983: 2.2322484929968755e-12
Position 1741: 1.854195661342704e-12
Position 1235: 1.8492512764826307e-12
Position 2422: 1.6636919663233926e-12
Position 1775: 1.5689881726121062e-12
Position 1489: 1.5495903768916222e-12
Position 1545: 1.2394199806695349e-12
Position 1158: 7.974572724877911e-13
Position 1311: 6.868553075840824e-13
Position 2119: 3.652232793371188e-13
Position 1248: 2.5323266469662557e-13
Position 1069: 1.0590415805471549e-13
Position 2309: 6.502847242773502e-14
Position 986: 5.5074069735326335e-14
Position 951: 5.191067677058404e-14
Position 2071: 2.771480938936503e-14
Position 918: 1.547575752637817e-15
Position 1000: 8.376285919384456e-16
Position 147: 6.387291122480851e-17
Position 241: 3.279708813588604e-17
Position 144: 2.650967766421747e-17
Position 220: 2.0698248827434134e-17
Position 237: 9.186945186009666e-18
Position 380: 5.877064037948855e-18
Position 229: 4.730019147240262e-18
Position 137: 3.1190673892e-18
Position 73: 1.2837111063499397e-18
Position 68: 1.3781291547067501e-19
Position 727: 1.0397492202979344e-19
Position 718: 9.14254144106427e-20
