Gene = Tmem163
Position 659: 7.310151044358136e-06
Position 12080: 7.079218207243593e-06
Position 7216: 6.932438428034938e-06
Position 1517: 6.9097141363842655e-06
Position 5075: 6.219860853655854e-06
Position 6922: 6.084641750882333e-06
Position 961: 5.4538539755687886e-06
Position 243: 4.8705916431542784e-06
Position 1074: 4.757856326141436e-06
Position 1152: 4.536921292210598e-06
Position 9562: 4.309070275073457e-06
Position 5313: 4.016912485259907e-06
Position 5519: 3.963722638480871e-06
Position 810: 3.8759736479899135e-06
Position 10911: 3.6467467868797054e-06
Position 5743: 3.612442891303066e-06
Position 10693: 3.407019557404961e-06
Position 300: 3.3843408941155864e-06
Position 9678: 3.349568303883818e-06
Position 7656: 3.248217076777264e-06
Position 541: 3.139764156350116e-06
Position 10505: 3.0546509894426727e-06
Position 10771: 3.026984189654805e-06
Position 769: 2.8686564185285632e-06
Position 7344: 2.6833673776347688e-06
Position 7513: 2.4572034543611253e-06
Position 9834: 2.226529122072562e-06
Position 558: 2.110269637730615e-06
Position 7302: 1.9763697645319497e-06
Position 9757: 1.8682577604420153e-06
Position 5872: 1.516583082688809e-06
Position 799: 1.5064811359027986e-06
Position 565: 1.4922405850225612e-06
Position 7076: 1.2446229222223672e-06
Position 671: 1.147580404586027e-06
Position 1054: 1.0922599057956304e-06
Position 718: 1.055764278613136e-06
Position 1141: 1.0448771041712346e-06
Position 6036: 9.109124429767513e-07
Position 1565: 8.916553706793821e-07
Position 973: 7.698705331696831e-07
Position 819: 7.570883843384082e-07
Position 860: 6.031872943805817e-07
Position 5221: 4.2171309574039874e-07
Position 7261: 4.103249079146093e-07
Position 6842: 3.4707595751369743e-07
Position 584: 3.0064055544082207e-07
Position 556: 2.722954197739038e-07
Position 708: 2.5332086428682304e-07
Position 3369: 2.3373975586687775e-07
Position 891: 2.2539064605300697e-07
Position 732: 1.9253447777390585e-07
Position 590: 1.6179726611174132e-07
Position 1159: 1.3538797452587186e-07
Position 1067: 1.3316132762957215e-07
Position 570: 1.1576769295234911e-07
Position 875: 1.147966207934944e-07
Position 1263: 1.0440092610363053e-07
Position 760: 1.024024697419546e-07
Position 5257: 1.0121859682497562e-07
Position 2655: 7.132342031382398e-08
Position 1465: 6.338315326322677e-08
Position 2125: 6.152681446481512e-08
Position 1952: 5.773390011875687e-08
Position 774: 5.6096502964732446e-08
Position 2772: 3.099493365140704e-08
Position 1204: 2.1585485934200443e-08
Position 1449: 6.025210146117813e-09
Position 679: 2.179973195373338e-09
Position 734: 1.98972788349617e-09
Position 673: 4.883546677731733e-12
