Gene = Unc50
Position 2786: 4.635312906526353e-06
Position 2445: 4.538460953410808e-06
Position 8371: 4.230415765780405e-06
Position 7319: 3.783309907489947e-06
Position 7095: 3.7394420561652407e-06
Position 138: 2.2458560673306308e-06
Position 152: 1.9632777609858973e-06
Position 1294: 1.741157537994414e-06
Position 1488: 1.6258746917266371e-06
Position 7313: 1.3556636935831082e-06
Position 7376: 1.278659083097114e-06
Position 1267: 9.80648188342975e-07
Position 399: 9.50928122504782e-07
Position 1511: 7.372651243651099e-07
Position 363: 5.934628910883754e-07
Position 1313: 4.977165128546647e-07
Position 929: 4.972068158482004e-07
Position 7259: 4.311048141371086e-07
Position 7406: 4.1355460761420564e-07
Position 806: 3.8297785356543367e-07
Position 1611: 3.805757624341934e-07
Position 1621: 3.266141901851948e-07
Position 1354: 2.3261578621495535e-07
Position 669: 1.3219349623480277e-07
Position 147: 1.2999711734031277e-07
Position 7603: 8.366670305978692e-08
Position 381: 2.95085805299495e-08
Position 1630: 2.5435779551089108e-08
Position 667: 5.629045230700301e-09
Position 403: 4.948794927780698e-09
Position 373: 2.5024333502954725e-09
Position 412: 5.022485589173224e-10
Position 388: 1.669698919151018e-10
Position 545: 1.1822374808262738e-10
Position 504: 2.362303627461211e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 6991: 0.9763480879680848
Position 7206: 0.7482263306934515
Position 1309: 0.46206523349542317
Position 2016: 0.378637418916531
Position 8511: 0.27730100165509824
Position 2380: 0.24476053326822975
Position 4037: 0.16322905213892108
Position 1255: 0.1618111409373647
Position 1185: 0.16044708152680592
Position 7794: 0.15426660338302675
Position 1122: 0.1389282258130562
Position 8092: 0.1273638297001409
Position 7422: 0.12015978090319072
Position 7221: 0.054529446661292204
Position 8844: 0.045651706634712894
Position 5734: 0.03477002485428947
Position 7559: 0.03298067318010022
Position 3745: 0.029955474526484203
Position 136: 0.027909159071711567
Position 172: 0.021866352397222392
Position 192: 0.02171991809080917
Position 1930: 0.01885953581574252
Position 8226: 0.01860698773322213
Position 1987: 0.018530435539464523
Position 6908: 0.017571294306881098
Position 3999: 0.01658058348631963
Position 8535: 0.015507825230167277
Position 7441: 0.01435817192260857
Position 2008: 0.014128895267429862
Position 5895: 0.013922212130479405
Position 7858: 0.013407091915086888
Position 412: 0.0133351367735871
Position 1876: 0.013174540062189708
Position 2392: 0.012419430111770225
Position 2252: 0.012402497623999342
Position 2461: 0.011291092278517984
Position 6522: 0.011041944432074494
Position 323: 0.010085305880276882
Position 8818: 0.00969809821081615
Position 1690: 0.009554939838173874
Position 8932: 0.009434974488599548
Position 6496: 0.009434074018507889
Position 6566: 0.009219423233902768
Position 6929: 0.008407395758167327
Position 381: 0.008064231478384047
Position 756: 0.007504171811672914
Position 1282: 0.007101760071699818
Position 7242: 0.007019389505089453
Position 8447: 0.006889408210444973
Position 7306: 0.006232243119305246
Position 2062: 0.006202512484157674
Position 7839: 0.005858890352732992
Position 8344: 0.005719554282921728
Position 8067: 0.005370287814716822
Position 3568: 0.005333793816646588
Position 7771: 0.005331166510823518
Position 7623: 0.005320490376213745
Position 3615: 0.005256680790327267
Position 7528: 0.005249940877139412
Position 2228: 0.00486966567243385
Position 3023: 0.004619603793249287
Position 6392: 0.004150334996777742
Position 7444: 0.0037534399372161475
Position 7949: 0.0036527929897528077
Position 2554: 0.0034796437670233773
Position 1024: 0.003333723070027391
Position 8472: 0.003192611186507357
Position 3680: 0.003180134071884676
Position 683: 0.0030877457981206124
Position 1193: 0.0030631623773246094
Position 7504: 0.00262450263768499
Position 8256: 0.0024613492852234202
Position 698: 0.0024408247149622945
Position 1126: 0.0024328595221381065
Position 8365: 0.0023450779440630444
Position 8023: 0.002298679039560908
Position 8863: 0.002233300046942836
Position 5777: 0.002228680389449126
Position 2071: 0.002100482860912716
Position 2885: 0.002028416720387939
Position 5443: 0.0019829917467106685
Position 225: 0.0018959312789068336
Position 8173: 0.001882025819664596
Position 4261: 0.001877490758102093
Position 7689: 0.0018711445717004736
Position 8267: 0.0017667274838216605
Position 8054: 0.0017071500552175516
Position 836: 0.00169012566696783
Position 8316: 0.001684596913241229
Position 3400: 0.001577981817269406
Position 8370: 0.0015765593351580425
Position 320: 0.0015203337612524558
Position 4051: 0.0014831260443807436
Position 7922: 0.0012285318044386157
Position 3445: 0.0012061672961372286
Position 8708: 0.0011286049418755164
Position 1941: 0.0010815364127220437
Position 8348: 0.0010777292506690501
Position 7406: 0.0010734616302695576
Position 784: 0.0010014639305359761
Position 8762: 0.0009015723973918377
Position 6049: 0.000897434617783137
Position 7755: 0.0008900299846430383
Position 8945: 0.0008709132531685622
Position 1087: 0.0008314146928040055
Position 4140: 0.0008168702971468589
Position 7333: 0.000758562068862889
Position 7636: 0.000757455708703402
Position 1339: 0.0007379670624271181
Position 6029: 0.0007326087596745402
Position 8148: 0.0007148858756985099
Position 8633: 0.0006866904225770757
Position 7807: 0.0006789760504654626
Position 2022: 0.0006139286337994292
Position 8122: 0.0005472999084118664
Position 5841: 0.0005060003027101046
Position 1320: 0.0004894644780637688
Position 839: 0.0004876940438060295
Position 8889: 0.0004609295648383308
Position 1935: 0.0004459942321514996
Position 571: 0.00044196025510231674
Position 7738: 0.000417355346328068
Position 562: 0.00041727970069196685
Position 8488: 0.00041547133427380817
Position 2349: 0.0004087047522672669
Position 2357: 0.0003981923367956558
Position 7663: 0.00038828091651926723
Position 6932: 0.00038574176930352203
Position 1992: 0.0003568609037270182
Position 340: 0.0003380492003430781
Position 7115: 0.0003318044826254601
Position 1765: 0.00024375032706001133
Position 8914: 0.0002256411306865115
Position 2110: 0.00022158320330623957
Position 917: 0.00021870720051772
Position 1382: 0.00019286041657035524
Position 7714: 0.00019094765601595384
Position 7860: 0.0001853858673700498
Position 1172: 0.000182663874412482
Position 343: 0.0001816849298620092
Position 481: 0.00016350526833901593
Position 8638: 0.0001517346941088342
Position 966: 0.00013285925660292558
Position 1311: 0.00011510550994407989
Position 1851: 0.0001148105301263402
Position 419: 0.00011213780513567902
Position 8741: 0.00010828666406806622
Position 623: 9.809371241631695e-05
Position 1697: 9.625608864324793e-05
Position 2053: 9.202585239446798e-05
Position 1520: 9.152445254354288e-05
Position 294: 8.984930322365548e-05
Position 861: 7.545674886454629e-05
Position 1236: 7.149137334565737e-05
Position 1501: 7.033282263338478e-05
Position 998: 6.931390925736404e-05
Position 2024: 6.904346693877567e-05
Position 6869: 6.894153004837706e-05
Position 3608: 5.8136499530187404e-05
Position 2096: 5.347863073947109e-05
Position 8129: 5.054662419333808e-05
Position 926: 4.871904146789992e-05
Position 231: 4.6962067971700786e-05
Position 8008: 4.343118741303382e-05
Position 1554: 4.230981095703696e-05
Position 1897: 4.200003950900788e-05
Position 237: 3.9068250573017975e-05
Position 973: 3.645342692216893e-05
Position 8870: 3.103955045042858e-05
Position 112: 2.9099847627367628e-05
Position 3483: 2.8081982679782427e-05
Position 1803: 2.7775248428471863e-05
Position 1197: 2.5800550455156666e-05
Position 1211: 2.4606139710817237e-05
Position 204: 2.3885867914250644e-05
Position 1751: 2.040952128958168e-05
Position 878: 1.9365897971973758e-05
Position 1727: 1.9169908711334552e-05
Position 2230: 1.8602135080642394e-05
Position 3478: 1.54942701010233e-05
Position 3264: 1.4026148044956656e-05
Position 2157: 1.2915481030014677e-05
Position 852: 1.2489464531737358e-05
Position 1149: 1.0489480658482614e-05
Position 3058: 9.398169975995576e-06
Position 476: 8.932752560993559e-06
Position 2822: 8.890010471877464e-06
Position 872: 7.416144187387222e-06
Position 2129: 7.385071648334679e-06
Position 1609: 5.789431026127608e-06
Position 984: 4.025610729591709e-06
Position 1705: 3.2717078212454484e-06
Position 1099: 2.995964967198533e-06
Position 2681: 2.5061985560983753e-06
Position 2330: 2.1549058585448342e-06
Position 1589: 1.880135972578621e-06
Position 2642: 9.9967015782198e-07
Position 89: 7.982062116895467e-07
Position 7446: 7.803416305811591e-07
Position 1889: 3.562211666914297e-07
Position 2273: 2.861473187325131e-07
Position 2427: 2.6894231060897925e-07
Position 250: 2.254480384330135e-07
Position 1065: 3.6142589318617464e-08
Position 95: 3.340196436318029e-08
Position 504: 3.244116785640443e-08
Position 485: 3.080559884603022e-08
Position 7454: 2.9442016831559695e-08
Position 67: 2.92730966786698e-08
Position 523: 2.7794745390885164e-08
Position 269: 2.7366852529214468e-08
Position 7328: 2.719461338110552e-08
Position 273: 2.4056923139550346e-08
Position 843: 1.1006020672211964e-08
Position 905: 1.0589584911796258e-08
Position 574: 1.0348248936344433e-08
Position 437: 1.025539541818267e-08
Position 300: 7.877300665729012e-09
Position 587: 7.0490975730978445e-09
Position 421: 5.400717005653612e-09
Position 512: 4.0627319925778336e-09
Position 501: 3.238152520166489e-09
Position 103: 3.0014032558799615e-09
Position 77: 9.996392851055781e-10
Position 302: 2.235264315191918e-10
