Gene = Tmem218
Position 2051: 2.491526715921113e-05
Position 330: 2.4829516247130957e-05
Position 366: 2.445123508841957e-05
Position 859: 2.372376733625803e-05
Position 323: 2.1514494544342633e-05
Position 1093: 2.133985004700469e-05
Position 1045: 1.897245248137731e-05
Position 1031: 1.8476337243751484e-05
Position 845: 1.7453604956867597e-05
Position 384: 1.7389137165550317e-05
Position 2059: 1.5312426681920775e-05
Position 1817: 1.5164795375277379e-05
Position 3446: 1.5118127951584554e-05
Position 1811: 1.4907681851884224e-05
Position 982: 1.3236757129896813e-05
Position 9109: 1.2788427860367965e-05
Position 633: 1.0525418032948243e-05
Position 2602: 9.235379283816474e-06
Position 1514: 8.966871173273221e-06
Position 798: 8.611076837419005e-06
Position 1558: 8.447010206404797e-06
Position 768: 8.15909448751463e-06
Position 514: 7.755912156755325e-06
Position 2377: 7.343221824995474e-06
Position 2605: 6.4701056054736956e-06
Position 1070: 5.688649183990722e-06
Position 7886: 5.439809119837544e-06
Position 2218: 5.23863075764388e-06
Position 932: 4.899592248746738e-06
Position 412: 4.633457862479167e-06
Position 10387: 4.409399984425267e-06
Position 2744: 3.1116264366309237e-06
Position 3820: 2.7980939993451154e-06
Position 11475: 2.6914137626221054e-06
Position 2200: 2.3925414997929557e-06
Position 1213: 1.9271838542358716e-06
Position 4490: 1.919147837283376e-06
Position 3110: 1.8141657095646687e-06
Position 1728: 1.3031885552532355e-06
Position 762: 7.525710003882707e-07
Position 8354: 6.598092357712096e-07
Position 279: 3.4915438139615274e-07
Position 435: 3.3382813420799585e-07
Position 787: 2.857427762501113e-07
Position 82: 1.5540040448403336e-07
Position 494: 1.4385474955376074e-07
Position 2588: 1.1344664481418634e-07
Position 1527: 1.1221565830188181e-07
Position 509: 9.594163930166426e-08
Position 79: 9.027984537786424e-08
Position 686: 4.968770656342109e-09
Position 812: 4.4907806817952865e-09
Position 482: 3.3890300151512686e-09
Position 730: 2.83729300260773e-09
Position 1663: 2.4492382748759407e-09
Position 475: 1.9511219023325066e-09
Position 335: 1.8695099395636956e-09
Position 182: 1.653796583092012e-09
Position 772: 1.5239280473405175e-09
Position 1119: 4.983809682130134e-10
Position 440: 2.2273547153358725e-10
Position 491: 1.303232785260788e-10
Position 195: 9.645807676161813e-11
Position 187: 6.949210008849773e-11
Position 450: 3.909986347990029e-11
