Gene = Emcn
Position 2865: 0.0016825784664570543
Position 5709: 0.0016682056337083055
Position 340: 0.0016363828037208202
Position 4495: 0.0015950662761410903
Position 2730: 0.0014277618495194962
Position 518: 0.0013725227122186553
Position 6746: 0.0013335301495357988
Position 3521: 0.0012428508337194268
Position 7374: 0.001063042763823524
Position 1852: 0.0010271040447361586
Position 642: 0.0010239801536381407
Position 4043: 0.0010232351421935865
Position 2615: 0.0009662568463792112
Position 3507: 0.0009324025755619475
Position 582: 0.0009282093045973363
Position 1031: 0.0009177702363386434
Position 929: 0.0009166600367553439
Position 921: 0.000889724162761493
Position 3486: 0.0008557952042498547
Position 5488: 0.0007805656968646867
Position 908: 0.0007511015134794861
Position 2557: 0.000720352425878947
Position 1015: 0.0006520298109965082
Position 6407: 0.000610984202754111
Position 6178: 0.0006072643516975645
Position 2084: 0.0004942332912637753
Position 947: 0.000439193333864155
Position 3619: 0.0004234353270260393
Position 4416: 0.00042298325362053753
Position 6763: 0.0003766101291340439
Position 3585: 0.00037026700051789033
Position 567: 0.0003305474966696224
Position 888: 0.0003239200958450729
Position 5113: 0.0002933346035315049
Position 1493: 0.0002914253529842213
Position 3790: 0.0002769605643377667
Position 2891: 0.0002709377884549183
Position 1606: 0.00026004777502909723
Position 2979: 0.0002407483551746403
Position 5265: 0.0002373873794803501
Position 434: 0.00022675731564658662
Position 5804: 0.0002255425147624535
Position 2952: 0.00020529102141844292
Position 950: 0.00018645040280909416
Position 1113: 0.00018194152593187644
Position 618: 0.00015798926515161584
Position 1442: 0.00014278491095030748
Position 1325: 0.00013884134260384198
Position 1900: 0.00012938816142791184
Position 4069: 0.00011459139521553935
Position 4023: 0.00010524119183832127
Position 1808: 0.00010025597304321674
Position 1941: 9.293747358038122e-05
Position 5586: 9.215581745055142e-05
Position 1472: 9.154580729737892e-05
Position 401: 8.86231897118454e-05
Position 1823: 8.478561808195287e-05
Position 1498: 8.192137397964893e-05
Position 5163: 7.356905576040833e-05
Position 1009: 6.030038362040509e-05
Position 1483: 5.812189092980477e-05
Position 971: 5.737644957239847e-05
Position 2478: 5.588197564943531e-05
Position 278: 5.15198612072178e-05
Position 2909: 5.1175163353988706e-05
Position 2943: 4.935084028260679e-05
Position 1405: 4.613453369264312e-05
Position 1081: 4.0831152000159695e-05
Position 2992: 3.440515349520192e-05
Position 2054: 3.2646160953951494e-05
Position 1084: 2.7566500726053503e-05
Position 2027: 2.3988033669128403e-05
Position 1037: 2.148379517284263e-05
Position 2226: 1.8436722917462774e-05
Position 1857: 1.8410390016549982e-05
Position 301: 1.777229312407839e-05
Position 1618: 1.689410005284267e-05
Position 1950: 1.663072396232032e-05
Position 531: 1.514390589871876e-05
Position 5048: 1.4897769229501832e-05
Position 2459: 1.2266053715868925e-05
Position 533: 1.1075378891460753e-05
Position 1615: 1.0659050777557124e-05
Position 1041: 8.868120996836332e-06
Position 361: 7.181651585324448e-06
Position 155: 6.575692308563504e-06
Position 246: 5.079060869128952e-06
Position 304: 5.06916269437393e-06
Position 763: 3.627401709995066e-06
Position 371: 2.753753262680859e-06
Position 308: 2.6943403898104492e-06
Position 320: 2.335330376965714e-06
Position 621: 1.861096162517978e-06
Position 391: 1.8328714435005185e-06
Position 285: 1.753380653238472e-06
Position 661: 1.3007361689905978e-06
Position 539: 7.769949504799128e-07
Position 143: 7.125045063589046e-07
Position 324: 4.78469955997391e-07
Position 280: 4.356112497061052e-07
Position 653: 3.1392878410904203e-07
Position 821: 3.0980580615960533e-07
Position 159: 2.4028245465023663e-07
Position 1011: 1.306004048319262e-07
Position 317: 1.085249594585175e-07
Position 213: 1.0365691964490547e-07
Position 293: 7.891780277707089e-08
Position 295: 7.815830628628631e-08
Position 1059: 4.155969340512814e-08
Position 322: 3.2202943852692145e-08
Position 1562: 2.254075939251287e-08
Position 1570: 1.668722734507487e-08
Position 849: 1.652700066944434e-08
Position 206: 1.3339506010196479e-08
Position 169: 1.2315390306089924e-08
Position 1361: 7.165625315034071e-09
Position 219: 1.5245353439271462e-09
Position 1355: 5.440347434001446e-10
