Gene = Tma7
Position 1278: 0.001186688562051135
Position 4473: 0.0011835204684738855
Position 2304: 0.0011303122605544431
Position 1751: 0.0010616027071555598
Position 929: 0.0010240282060157465
Position 1076: 0.001023828610609967
Position 1414: 0.0009805198891004062
Position 955: 0.0009504592536900567
Position 4065: 0.0009460682546745599
Position 1390: 0.0009426872163369429
Position 1983: 0.0009015237838664485
Position 1820: 0.0009007040911847414
Position 1544: 0.0008482273569832985
Position 4025: 0.0007459824514209441
Position 2496: 0.0005907456105898475
Position 891: 0.0005503946669722541
Position 4293: 0.0005355120802867381
Position 4362: 0.0005249711631616133
Position 4527: 0.0004964768255722577
Position 4119: 0.0004963533373138129
Position 1284: 0.0004960273522772765
Position 1070: 0.0004953913548331105
Position 3313: 0.00048420476039921225
Position 4317: 0.0004540092848872016
Position 4502: 0.00044274783001969193
Position 3095: 0.00043207815704431556
Position 218: 0.00038002778405499683
Position 2676: 0.00036890423878183017
Position 3034: 0.00034789616227454427
Position 1453: 0.0003347960451521425
Position 2794: 0.0003325758509836014
Position 4222: 0.0003185437322825945
Position 3119: 0.00030073947548811086
Position 3892: 0.0002934158352078178
Position 3621: 0.00028347708635140657
Position 3663: 0.0002591783273426347
Position 506: 0.00025454892248320425
Position 1197: 0.00022931228916751417
Position 1250: 0.00022895464882479155
Position 1675: 0.00022732291837080146
Position 518: 0.00020750971696996266
Position 3925: 0.00019400929842261827
Position 898: 0.00018898328323693444
Position 157: 0.00017769718219286292
Position 3298: 0.00016159527377727142
Position 1782: 0.0001611504858817836
Position 1618: 0.0001490851830424866
Position 1312: 0.00014879510150803233
Position 3757: 0.00014833843075617175
Position 1892: 0.0001429936229061899
Position 2244: 0.0001319937039072262
Position 3088: 0.00012843437335279873
Position 2678: 0.00011587557567100298
Position 2338: 0.00011479661609671354
Position 1052: 0.00011049649017160997
Position 724: 0.00010105651486169408
Position 1255: 9.369456813726189e-05
Position 3646: 8.60558292830247e-05
Position 716: 8.47739942947717e-05
Position 3039: 8.23497986920313e-05
Position 3320: 8.011926650657603e-05
Position 3578: 7.921067408745761e-05
Position 527: 7.183860391593118e-05
Position 862: 6.839216861995126e-05
Position 536: 6.714435148559099e-05
Position 1853: 6.576617618957941e-05
Position 1455: 6.224435473982758e-05
Position 984: 6.20316847199451e-05
Position 4643: 6.125831291995217e-05
Position 780: 5.136030833560227e-05
Position 1459: 4.916694926183049e-05
Position 182: 3.645066426810956e-05
Position 1904: 2.9872161695919818e-05
Position 239: 2.681715422450378e-05
Position 386: 2.632103223692659e-05
Position 1825: 2.5479893084365607e-05
Position 1907: 2.504148801285356e-05
Position 1261: 2.476163939111782e-05
Position 1518: 2.4715496435470416e-05
Position 187: 1.3309477523890482e-05
Position 1943: 1.3128248467468619e-05
Position 374: 9.995129734710223e-06
Position 230: 6.849412759117071e-06
Position 260: 6.623002849295932e-06
Position 395: 5.183876733155696e-06
Position 515: 4.199147227149181e-06
Position 371: 3.954150084069354e-06
Position 149: 3.458148117500598e-06
Position 392: 2.843257092770461e-06
Position 398: 2.7560216616425783e-06
Position 195: 2.1730254144747893e-06
Position 774: 2.0296968262825265e-06
Position 146: 1.5854040784376796e-06
Position 539: 1.4048571366959647e-06
Position 340: 1.3670482770048138e-06
Position 93: 1.0557919453869255e-06
Position 108: 1.0489918754032759e-06
Position 530: 1.006362426237206e-06
Position 265: 6.009479695728327e-07
Position 404: 5.167025822916848e-07
Position 313: 3.8917386764046505e-07
Position 960: 2.593261641067366e-07
Position 1033: 1.1224469181064825e-07
Position 129: 1.0710456231971955e-07
Position 962: 1.0006331654116012e-07
Position 575: 8.770508327737607e-08
Position 558: 8.603649364151519e-08
Position 276: 7.446780954855906e-08
Position 811: 6.971494302840999e-08
Position 549: 5.437901313640915e-08
Position 942: 5.31044786763748e-08
Position 1126: 4.7166582993261665e-08
Position 975: 4.62983131758981e-08
Position 610: 2.2586209462000405e-08
Position 783: 1.887914136914296e-08
Position 771: 1.7636745074931968e-08
Position 563: 1.2988759435626524e-08
Position 551: 1.2064479027254152e-08
Position 619: 9.279104277346488e-09
Position 629: 5.6077340784666516e-09
Position 407: 3.799287988641193e-09
Position 473: 2.761407202738419e-09
Position 421: 1.9069672754929815e-09
Position 595: 1.6905884038759417e-09
Position 451: 1.1835730116052015e-09
Position 416: 9.054386939363707e-10
Position 624: 7.532888218796594e-10
Position 434: 6.783636687560505e-10
Position 429: 4.1440286477917165e-10
Position 590: 2.6241273459073064e-10
Position 821: 1.440149291813947e-10
Position 601: 5.0602564973095317e-11
