Gene = Igflr1
Position 959: 3.4881780368916764e-05
Position 1679: 2.7407724386632703e-05
Position 240: 2.7095780108365507e-05
Position 440: 2.5108660266545727e-05
Position 404: 2.4391454472351463e-05
Position 647: 2.312621733096786e-05
Position 141: 2.1079163060896e-05
Position 788: 1.729855919047365e-05
Position 99: 1.2980712301000136e-05
Position 754: 1.0410803922744383e-05
Position 531: 1.0122676247313463e-05
Position 172: 9.233734045344204e-06
Position 1167: 8.992289924310357e-06
Position 1389: 6.52084331481994e-06
Position 433: 6.435460513337041e-06
Position 88: 2.9359270117732085e-06
Position 195: 1.393723571208808e-06
Position 143: 1.2938074904452006e-06
Position 570: 9.309511675990963e-07
Position 192: 9.219042248156005e-07
Position 150: 8.108767363267742e-07
Position 566: 3.297668688527624e-07
Position 200: 3.128189294332138e-07
Position 579: 2.1358869444804392e-07
Position 154: 7.205404971186382e-08
Position 159: 3.061420404880783e-08
Position 164: 2.5541440511058664e-08
Position 185: 1.2052343964377184e-08
Position 162: 1.0130373518382175e-08
Position 183: 9.723181159547825e-10
Position 563: 3.942458984468462e-10
