Gene = Erp29
Position 1854: 2.333808277498417e-05
Position 94: 1.9449078039994202e-05
Position 220: 1.8116533968155347e-05
Position 785: 1.6947465195512383e-05
Position 1951: 1.5839659437678083e-05
Position 895: 1.410956404672381e-05
Position 822: 1.3221510406913809e-05
Position 407: 9.966086351002123e-06
Position 1710: 8.424530173797194e-06
Position 1862: 8.064076635255932e-06
Position 1876: 7.90957254920123e-06
Position 2199: 6.117029387053537e-06
Position 1786: 5.923052905372896e-06
Position 1797: 5.038201063789044e-06
Position 2658: 5.024379081671251e-06
Position 2235: 4.8633593456992885e-06
Position 60: 4.478329974951447e-06
Position 1478: 4.022357021586762e-06
Position 138: 3.972599945644979e-06
Position 814: 3.524277805117145e-06
Position 301: 3.4456459835613856e-06
Position 48: 2.820993519691476e-06
Position 774: 1.7188584515590516e-06
Position 1363: 1.6591750001674068e-06
Position 470: 1.170751134132258e-06
Position 1167: 1.122177124292749e-06
Position 699: 1.1029921316331086e-06
Position 647: 1.02536430568765e-06
Position 423: 7.503518062385913e-07
Position 581: 4.6870952094690795e-07
Position 1225: 3.8853015349980066e-07
Position 1803: 3.7423253575140935e-07
Position 368: 2.5370603201701913e-07
Position 186: 2.4659748664825616e-07
Position 982: 2.3815332965735101e-07
Position 849: 2.2998679905367274e-07
Position 8060: 1.839494385027601e-07
Position 1030: 1.7944126928133124e-07
Position 1159: 1.455149698912464e-07
Position 1192: 1.2667428855970757e-07
Position 1036: 1.0121900493497214e-07
Position 1198: 1.0023108190888939e-07
Position 535: 7.035308449355564e-08
Position 762: 7.015355281980424e-08
Position 1238: 5.506328068280675e-08
Position 564: 3.2882773453621144e-08
Position 1094: 3.150443260093432e-08
Position 957: 3.0233652605064135e-08
Position 1043: 2.979555092630665e-08
Position 468: 7.0287560372872485e-09
Position 1023: 3.2505932988356045e-10
Position 640: 3.090551820586283e-10
Position 1327: 2.508940219352323e-11
Position 734: 2.4673881485737143e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 6933: 0.9760697231226623
Position 5226: 0.8565350258153374
Position 5459: 0.7081957964475707
Position 4940: 0.4464004009344377
Position 7146: 0.3456029248302436
Position 7199: 0.26678970776143496
Position 11320: 0.2464623804198471
Position 11232: 0.16884534257110856
Position 3342: 0.11119750197718987
Position 5210: 0.10514280727683867
Position 7770: 0.0942464596881744
Position 10660: 0.09006422400269105
Position 6554: 0.088691285183935
Position 4805: 0.08496916308873413
Position 2152: 0.0658073441358933
Position 9786: 0.06092995326746832
Position 2054: 0.0499717779027014
Position 8238: 0.04366762997073068
Position 4808: 0.04119363728962675
Position 7969: 0.04037941152320511
Position 5487: 0.037621499589157226
Position 6364: 0.036895067310684475
Position 462: 0.026010245409329856
Position 9035: 0.0257842957898956
Position 10960: 0.02413324527910688
Position 9216: 0.022815723595779457
Position 3108: 0.02255987186355904
Position 7205: 0.022558945555103887
Position 10233: 0.02254611876149846
Position 8326: 0.02239901832983906
Position 11451: 0.01995208415150161
Position 1906: 0.019906356676278766
Position 6649: 0.017610281592882894
Position 8539: 0.01710990406696119
Position 8005: 0.016109528006112584
Position 3427: 0.014243245128816598
Position 6635: 0.013491896120116968
Position 4945: 0.01317361152194416
Position 4280: 0.012797428312395439
Position 5240: 0.010998106084397502
Position 8987: 0.010294165957213552
Position 1632: 0.010149828936619887
Position 10025: 0.008501489261947022
Position 6251: 0.00781871671437313
Position 7841: 0.007746775030884538
Position 4835: 0.007536410777790843
Position 1868: 0.0072445902596241256
Position 6186: 0.006915504361497883
Position 3366: 0.0068881383211418295
Position 3514: 0.006363015758858562
Position 3708: 0.0062847209505277266
Position 2939: 0.006270554295569009
Position 3666: 0.006132323581781196
Position 8940: 0.005651847553032549
Position 4632: 0.005523937882711417
Position 5569: 0.005390829023660264
Position 2706: 0.005192602812552191
Position 1740: 0.004980038144770456
Position 1772: 0.004776553381926142
Position 10707: 0.00464909336887557
Position 9591: 0.004592889173593907
Position 9873: 0.004555880207538416
Position 8223: 0.004065824846673493
Position 5484: 0.004000097635169535
Position 6880: 0.003960021424574786
Position 5469: 0.003884519953585554
Position 5001: 0.003856250566072524
Position 9156: 0.00380250734992362
Position 3389: 0.0036986979638942313
Position 7783: 0.003689848075374795
Position 8738: 0.003616600596932963
Position 8920: 0.003440494807652495
Position 9566: 0.003303940379732381
Position 5153: 0.003228969435789523
Position 8583: 0.0031872033919328915
Position 2222: 0.002964562974212895
Position 2915: 0.0028929829606598382
Position 8535: 0.0027753255150803294
Position 7151: 0.002665369584302824
Position 3562: 0.002643936965676157
Position 10375: 0.0024730426663793375
Position 10095: 0.0024145924220581204
Position 7600: 0.0023703891446308113
Position 7754: 0.0023236362553453664
Position 10926: 0.0022152943848855935
Position 6559: 0.0022126610285139185
Position 4962: 0.002098887969029306
Position 9684: 0.0019729126462595115
Position 3936: 0.001972389315587808
Position 1958: 0.0019579964176339648
Position 8892: 0.001935944831728082
Position 3973: 0.0018442496504073732
Position 3222: 0.0017587513435728679
Position 2166: 0.00174375472810657
Position 7184: 0.0016674015197369004
Position 5177: 0.001660666819384134
Position 9615: 0.0015781268444352388
Position 3533: 0.0013879732682892086
Position 11089: 0.001377262118787041
Position 11330: 0.0013717435421817508
Position 5125: 0.0013655273606290263
Position 9171: 0.0013390534403352641
Position 7409: 0.001304605128150339
Position 7226: 0.0012733606884630822
Position 9031: 0.0012663852346415667
Position 9198: 0.001217161876631078
Position 4022: 0.0011728094160685589
Position 7406: 0.0011562383247875816
Position 1843: 0.0010782573295155355
Position 7168: 0.0010570831199956134
Position 10768: 0.0010287154735995822
Position 3062: 0.0010192393428714785
Position 7801: 0.0010016208462704508
Position 11498: 0.0009569291908182443
Position 8385: 0.0008427296955732379
Position 2448: 0.0008262923449725676
Position 2090: 0.0007975307435517614
Position 4734: 0.0007862834826741901
Position 5503: 0.0007790657101873444
Position 7671: 0.0007633978546183207
Position 3316: 0.0007590594840768439
Position 7794: 0.0007540881505378105
Position 3518: 0.0007384897782877551
Position 4763: 0.0006984116898654867
Position 8262: 0.0006754098804703235
Position 1710: 0.0006350474596566835
Position 3022: 0.0006314803095054314
Position 1979: 0.0006217550252018401
Position 5259: 0.0006211727560084726
Position 790: 0.0006204086539659991
Position 5650: 0.0005906960488258977
Position 852: 0.0005226158195902365
Position 760: 0.0005223238356927135
Position 7493: 0.0004904067682297276
Position 6589: 0.00048700498584936495
Position 814: 0.00046811163008820286
Position 9073: 0.0004316680846092768
Position 6009: 0.00043008040719251154
Position 7173: 0.0003998154469930451
Position 3289: 0.0003629105006974113
Position 7517: 0.00035777889223973045
Position 7523: 0.0003480997930153917
Position 2420: 0.00034448983047579286
Position 6030: 0.00034057128984689444
Position 8749: 0.00033822080750655064
Position 4081: 0.0003269491899776163
Position 6442: 0.0003259024899157114
Position 837: 0.0003161470659517384
Position 5169: 0.0002818272821482524
Position 2362: 0.00026616624764839975
Position 5433: 0.00026471362283612135
Position 5499: 0.000250347130446708
Position 4679: 0.0002501406551872095
Position 5515: 0.00024716726237280877
Position 8283: 0.0002372336352249443
Position 3225: 0.0002343875413284184
Position 3275: 0.00023062986409098243
Position 5473: 0.00022365505714448263
Position 7470: 0.0002109189913648461
Position 3431: 0.00021000530949118358
Position 7302: 0.0002069789363829802
Position 3123: 0.0002032385877699025
Position 3998: 0.00019635503766094711
Position 685: 0.0001946378665899403
Position 7233: 0.00018262377642428
Position 3624: 0.0001800144019416584
Position 7563: 0.0001718163053952433
Position 7536: 0.00017104213912496515
Position 3776: 0.00016823975478430877
Position 7464: 0.00016008360627069835
Position 2120: 0.00015758049371279256
Position 2868: 0.00015668536515362622
Position 2390: 0.00014332958189289363
Position 7219: 0.00013682940381031804
Position 5429: 0.0001263976116338773
Position 2555: 0.00012137177765130801
Position 6084: 0.00011941575593004283
Position 7160: 0.00011707139092536726
Position 7864: 0.00011453953232823283
Position 4097: 0.00011033092926427608
Position 7412: 0.00010314736628725063
Position 4528: 9.906333468898109e-05
Position 6657: 9.244429119578901e-05
Position 3897: 8.755704310667836e-05
Position 413: 8.14463480958407e-05
Position 3538: 8.072731334353181e-05
Position 7550: 7.699844221980953e-05
Position 1302: 7.57913816730367e-05
Position 5744: 7.537689217371031e-05
Position 5508: 7.407917133526341e-05
Position 5585: 6.77070138302359e-05
Position 6895: 6.712972672696763e-05
Position 5505: 6.481895232627558e-05
Position 4611: 6.102252322117689e-05
Position 482: 5.455653149766903e-05
Position 7454: 5.418215731831353e-05
Position 404: 5.3424326205550516e-05
Position 5714: 4.483830896713206e-05
Position 5682: 3.833249430260326e-05
Position 1397: 3.2984635133778214e-05
Position 5719: 3.1024275345809555e-05
Position 6308: 2.8514966251478106e-05
Position 7617: 2.6470023589816213e-05
Position 7262: 2.579177382173247e-05
Position 1914: 2.483273032883812e-05
Position 1779: 2.4525969629058177e-05
Position 6052: 2.250136846910749e-05
Position 3942: 2.2013457588864045e-05
Position 7475: 2.0057905882311978e-05
Position 1270: 1.96000021610105e-05
Position 2098: 1.845389209875806e-05
Position 1114: 1.7526052780196183e-05
Position 2957: 1.6912100836363236e-05
Position 1586: 1.6463541844815172e-05
Position 3252: 1.4162728172839667e-05
Position 550: 1.3793696553690671e-05
Position 3040: 1.3627395758889536e-05
Position 2892: 1.3554236416669432e-05
Position 1669: 1.1473187732379303e-05
Position 7274: 1.139203181705567e-05
Position 2190: 1.036597048670786e-05
Position 2103: 1.0215262680202298e-05
Position 820: 8.51616595282232e-06
Position 6765: 7.692801091034446e-06
Position 477: 7.5789442129078536e-06
Position 748: 7.565403983623665e-06
Position 380: 7.28371562728157e-06
Position 7944: 6.648397649245161e-06
Position 416: 6.0424413090412655e-06
Position 7287: 5.990330614057078e-06
Position 7858: 5.958635034970662e-06
Position 301: 5.958562584457588e-06
Position 900: 5.914115477788115e-06
Position 6857: 5.848934446413054e-06
Position 7175: 5.795793091654295e-06
Position 7354: 4.866184694894325e-06
Position 611: 3.407569293852979e-06
Position 1238: 3.0549704629872234e-06
Position 468: 2.9230181923379485e-06
Position 621: 2.5614604340909605e-06
Position 419: 2.552968009863726e-06
Position 626: 2.2601457892694007e-06
Position 1797: 2.1811814918304716e-06
Position 1281: 2.130561269208989e-06
Position 647: 2.029198701389518e-06
Position 2331: 1.9386295707000175e-06
Position 3162: 1.6028854434308827e-06
Position 1321: 1.5254345329307469e-06
Position 1079: 1.5183741410349124e-06
Position 704: 1.1829324082281652e-06
Position 734: 1.1151519705025611e-06
Position 351: 1.0763015196473666e-06
Position 315: 9.415409148636532e-07
Position 1937: 9.211362905576635e-07
Position 1363: 8.734244398591512e-07
Position 1043: 8.413924754650235e-07
Position 263: 8.103642535402349e-07
Position 660: 5.513877558247063e-07
Position 559: 3.5489533539701467e-07
Position 996: 3.472010117260289e-07
Position 2506: 2.977931972129958e-07
Position 1120: 2.704195163731092e-07
Position 5536: 2.66391323082948e-07
Position 2122: 2.3211071672902395e-07
Position 7238: 7.844534763926197e-08
Position 1513: 7.18539246170246e-08
Position 1672: 6.011977678128372e-08
Position 1640: 3.4560446574977105e-08
Position 570: 3.144644022945733e-08
Position 1310: 2.7255654588223637e-08
Position 7310: 2.622296980771513e-08
Position 479: 1.537479606769341e-08
Position 357: 1.4788562923622036e-08
Position 279: 1.193298515947291e-08
Position 7056: 6.6573430683288225e-09
Position 854: 1.4212257424805741e-09
Position 671: 1.3789357400793461e-09
Position 374: 1.0917496280673772e-09
