Gene = Tmem202
Position 433: 2.8202923139483286e-06
Position 1285: 2.8180524733701907e-06
Position 587: 2.7749009293751286e-06
Position 1205: 2.7645617849978243e-06
Position 2151: 2.3473193400773166e-06
Position 879: 1.9333351240328515e-06
Position 2899: 1.8582168326807004e-06
Position 1281: 1.7972215784670881e-06
Position 752: 1.7393646495969448e-06
Position 1686: 1.6101003939059116e-06
Position 1631: 1.1617862639148895e-06
Position 431: 1.077378092727103e-06
Position 1362: 1.0184229754627198e-06
Position 1103: 1.0043981490675786e-06
Position 2401: 7.808407424355013e-07
Position 490: 7.233158568574345e-07
Position 470: 5.750857657493335e-07
Position 811: 5.637236694139327e-07
Position 599: 5.380942006793322e-07
Position 200: 4.476080153718807e-07
Position 6103: 2.5170617223644687e-07
Position 441: 2.36984648913666e-07
Position 93: 2.0479935435886099e-07
Position 763: 1.7728236758174696e-07
Position 472: 1.6639461011857216e-07
Position 1599: 1.6284390321217529e-07
Position 191: 5.904194189331775e-08
Position 476: 4.2706311166848836e-08
Position 1063: 2.8292692726092685e-08
Position 195: 2.781951531058994e-08
Position 184: 1.647630236850861e-08
Position 1455: 1.6157742195911166e-08
Position 474: 1.575779131922738e-08
Position 480: 1.3530039598513817e-08
Position 5588: 1.24050915239228e-08
Position 115: 8.88128428237368e-09
Position 467: 8.719544805878396e-09
Position 169: 4.896270267795739e-09
Position 100: 3.6017265847192207e-09
Position 776: 2.010164699491592e-09
Position 160: 1.5657094525198118e-09
Position 165: 1.2359582171319662e-09
Position 483: 1.107295047260048e-09
Position 141: 3.747330319337984e-10
Position 799: 2.466906253438347e-10
Position 126: 1.4547296994293202e-10
Position 153: 1.4211539510236681e-10
Position 144: 6.124855494215388e-11
