Gene = Cdv3
Position 2260: 0.00030720535323290485
Position 3075: 0.0002998901565310466
Position 1641: 0.000280752007056245
Position 1883: 0.00026833742529667245
Position 1363: 0.00024132867481495429
Position 707: 0.00022762541347922885
Position 2095: 0.00020775110699488807
Position 867: 0.00016125608711318933
Position 1192: 0.00015874423197865454
Position 6178: 0.00015619724129974034
Position 1490: 0.00015428697522358698
Position 6809: 0.00013242022527148778
Position 3518: 0.00012934546918126947
Position 5887: 0.00012504608935787697
Position 284: 0.00011593985230762228
Position 992: 0.00011476685434392977
Position 153: 9.940214314087889e-05
Position 1002: 9.788909458658293e-05
Position 5975: 9.596144456963364e-05
Position 1310: 9.43431900615375e-05
Position 895: 9.392349463054686e-05
Position 1268: 8.481077057145733e-05
Position 3409: 8.195906367764458e-05
Position 3722: 6.915945946149676e-05
Position 1133: 6.448869016553548e-05
Position 1541: 5.965767055783173e-05
Position 1705: 5.8423729332897765e-05
Position 1232: 5.788229227524048e-05
Position 205: 5.734581372453237e-05
Position 819: 5.691898924231243e-05
Position 2337: 5.5393210817290216e-05
Position 1825: 4.3146218192904794e-05
Position 2211: 3.474400624597489e-05
Position 1147: 2.5605089578649365e-05
Position 1906: 1.9370709332045842e-05
Position 1554: 1.8986879579404216e-05
Position 239: 1.8962226611961e-05
Position 1011: 1.8088290858274115e-05
Position 994: 1.6292153422049935e-05
Position 1719: 1.4730471716773615e-05
Position 1771: 1.4569482871176736e-05
Position 1354: 1.426390284737768e-05
Position 1008: 1.3890633979151182e-05
Position 2362: 1.3233576610298659e-05
Position 1574: 1.1777329480337106e-05
Position 1390: 7.591039544085451e-06
Position 1846: 7.3890335449564624e-06
Position 2079: 6.799446361645134e-06
Position 2224: 4.5189170084292415e-06
Position 2202: 4.2491686698841e-06
Position 2220: 3.667047065390707e-06
Position 2138: 3.524968923826674e-06
Position 202: 2.1381124622874605e-06
Position 1056: 1.901045001110457e-06
Position 182: 1.623842661678264e-06
Position 1045: 1.3303286048089726e-06
Position 1186: 1.1953532998738883e-06
Position 1072: 1.0380122805162712e-06
Position 1089: 8.768990426814557e-07
Position 915: 7.375686548119449e-07
Position 1330: 5.260112183738673e-07
Position 1901: 9.113607281022415e-08
Position 1747: 5.527813967523514e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 5821: 0.988677208773781
Position 1788: 0.6918146408922757
Position 8829: 0.42982269255142014
Position 6072: 0.42636857853629767
Position 3233: 0.41026048332532494
Position 10526: 0.33754656044107884
Position 3919: 0.24256260232013835
Position 7331: 0.2308759799617717
Position 3984: 0.2291815202465536
Position 11552: 0.22444160254552445
Position 2431: 0.12179201568285719
Position 9400: 0.1208890406436038
Position 10277: 0.12084787773754439
Position 1597: 0.10286435941796093
Position 5236: 0.10110516604169204
Position 1248: 0.09757997088583521
Position 1740: 0.09133668420954132
Position 10767: 0.07497489199234594
Position 3286: 0.07385838097415239
Position 6106: 0.06708544162478565
Position 3867: 0.05983757418469462
Position 12041: 0.058380593818052114
Position 3598: 0.0582268559785062
Position 9406: 0.05773955537786097
Position 10401: 0.044739693854418935
Position 11420: 0.03799472636472141
Position 12674: 0.0360693183144678
Position 9443: 0.03585988708824666
Position 1450: 0.029918220914590427
Position 677: 0.02691851372617101
Position 1770: 0.026692197472184494
Position 2577: 0.024243885425692318
Position 7877: 0.022730341122379753
Position 4147: 0.02089436422447924
Position 4798: 0.018873353311369308
Position 9340: 0.01809884178593361
Position 10973: 0.0164816114455738
Position 10893: 0.015950447592228818
Position 8897: 0.015068682749070868
Position 9151: 0.014137088506999925
Position 8059: 0.014079015831515497
Position 9193: 0.014040060811024015
Position 9813: 0.013936245570988985
Position 12139: 0.012681622995900137
Position 11608: 0.010716555461355439
Position 7089: 0.010539482156984498
Position 4982: 0.010415585687958702
Position 713: 0.008510498809882716
Position 9810: 0.008437042307424007
Position 4359: 0.008131276035564395
Position 3363: 0.00762410558740454
Position 1169: 0.007449016274521313
Position 7758: 0.006610958896867643
Position 9293: 0.006204928598028496
Position 2412: 0.006161599285494821
Position 1227: 0.005919731845391756
Position 6288: 0.005614188609895176
Position 10913: 0.005541535643581119
Position 10105: 0.005539373868590954
Position 11738: 0.005434331717864559
Position 2927: 0.005390223952024873
Position 8453: 0.005045097694286944
Position 7634: 0.004786230571961584
Position 11464: 0.004613288632840428
Position 3418: 0.004575274168771938
Position 2624: 0.004508756308056043
Position 1705: 0.003735568535945006
Position 9314: 0.0033659952446880104
Position 6645: 0.0032507864473311676
Position 1053: 0.003248527220758265
Position 9331: 0.003236006340756518
Position 3836: 0.0028076703024368854
Position 2000: 0.0027810617744214125
Position 11056: 0.0026633117399975552
Position 2251: 0.0026523749251833543
Position 2436: 0.002397929225665876
Position 4612: 0.0023194156934499338
Position 2584: 0.002288557365334105
Position 641: 0.0021980485804484373
Position 7389: 0.002139966758887641
Position 2655: 0.0020629127119720617
Position 2895: 0.002045633946451448
Position 8572: 0.0019287148523386066
Position 2075: 0.0019284242979605499
Position 4197: 0.0019193464512501414
Position 11447: 0.0019184011054818612
Position 1552: 0.001733609523116356
Position 1280: 0.0014787961905623325
Position 2677: 0.001266297868402598
Position 1558: 0.0012404044990809676
Position 12577: 0.0011407458186873474
Position 6677: 0.0009437143934348412
Position 11209: 0.000909358557469007
Position 4008: 0.0009053723253349623
Position 1661: 0.0008824557867027843
Position 3722: 0.0008816744556424754
Position 9092: 0.0008449340265762236
Position 3017: 0.0007929404264355187
Position 2396: 0.0007561425214956132
Position 3111: 0.0007434613092294708
Position 2475: 0.0006948107134009226
Position 9531: 0.0005982783821278509
Position 3341: 0.0005788335316784174
Position 1119: 0.000570011585876652
Position 8166: 0.0005292420131992165
Position 6177: 0.0004978271593027043
Position 4112: 0.00047243558857274924
Position 3451: 0.00046891457269626006
Position 2672: 0.00039263197290953993
Position 1330: 0.000347441385656167
Position 386: 0.00034741794705194195
Position 2500: 0.0003254919627119945
Position 1747: 0.00032186367976989503
Position 1087: 0.00032008909674898704
Position 2716: 0.0002857113811543272
Position 2549: 0.00028294643294961633
Position 1512: 0.00028079281142887323
Position 1192: 0.00027858044261936115
Position 2697: 0.0002782964829584753
Position 3895: 0.00026440751286950775
Position 3199: 0.000263181582744049
Position 1641: 0.00026135564225365153
Position 9224: 0.0002589950308404308
Position 3952: 0.0002553935825575295
Position 3388: 0.0002479314928041877
Position 6308: 0.000236165059919655
Position 8616: 0.00023514055459396117
Position 6450: 0.00022450773748682935
Position 2552: 0.00022309755234638703
Position 3157: 0.00022020730880812595
Position 1313: 0.00021452339047703473
Position 5786: 0.00021034023201043012
Position 1962: 0.0002072637872557617
Position 8664: 0.0002016599169135713
Position 414: 0.0001893634946771425
Position 1505: 0.00017895339824616028
Position 1608: 0.0001434836574090147
Position 1299: 0.00013728273295178495
Position 1835: 0.00010986946492371502
Position 8035: 0.00010879462761638299
Position 5751: 9.280570101946655e-05
Position 5780: 9.234868879939136e-05
Position 6550: 8.854467162057644e-05
Position 2522: 8.31929109146959e-05
Position 2759: 7.936034889512123e-05
Position 486: 7.850557147226493e-05
Position 2941: 7.849295927888606e-05
Position 1510: 7.126645401428073e-05
Position 1503: 6.649836524292392e-05
Position 3095: 6.41342546024572e-05
Position 2095: 6.021998882324459e-05
Position 516: 5.495430950371964e-05
Position 2749: 5.435187941900418e-05
Position 6598: 5.1067499138502534e-05
Position 1554: 5.034042205199387e-05
Position 1198: 4.9937220424605326e-05
Position 721: 4.8398182150348054e-05
Position 605: 4.4934227444182886e-05
Position 480: 4.053062346576514e-05
Position 1207: 3.943646351184681e-05
Position 291: 3.9255804075583795e-05
Position 587: 3.345061547685121e-05
Position 5569: 3.2583677702031e-05
Position 3438: 3.0479494521196854e-05
Position 3160: 3.0243870962879385e-05
Position 430: 2.8612384428054016e-05
Position 1294: 2.5470187030440623e-05
Position 843: 2.1991216301312084e-05
Position 423: 1.7172414553452097e-05
Position 3747: 1.6160548386626346e-05
Position 737: 1.6016711803669975e-05
Position 3303: 1.5780001628279212e-05
Position 6626: 1.531067458867621e-05
Position 569: 1.4056243350528275e-05
Position 489: 1.2946976130673778e-05
Position 518: 1.2867487747168726e-05
Position 3670: 1.2229243487475414e-05
Position 774: 1.1970212857208885e-05
Position 367: 1.1457785075295852e-05
Position 247: 1.103161603372443e-05
Position 2198: 1.0405416590339034e-05
Position 3869: 8.19099149326208e-06
Position 2146: 7.903655123545087e-06
Position 3562: 7.491264833896795e-06
Position 2098: 5.613777573926399e-06
Position 695: 5.564052491509084e-06
Position 525: 4.803373936320258e-06
Position 1022: 3.950104012446781e-06
Position 399: 3.6732376504485224e-06
Position 531: 3.5434739021680967e-06
Position 1063: 3.4920234555998165e-06
Position 659: 2.7857880875266463e-06
Position 7240: 2.234353431394191e-06
Position 1209: 2.131174643492789e-06
Position 548: 1.9420321194759664e-06
Position 731: 1.9010459231806377e-06
Position 416: 1.4969610784550325e-06
Position 584: 1.3855140130961118e-06
Position 755: 1.363752591544818e-06
Position 7476: 1.3233403645723486e-06
Position 1807: 1.320507304128253e-06
Position 309: 1.2608541089787909e-06
Position 3631: 9.0882748083026e-07
Position 4172: 8.188117254369143e-07
Position 1002: 6.924503222419259e-07
Position 392: 4.954623096848451e-07
Position 295: 4.3848100295286053e-07
Position 2294: 4.353792310237222e-07
Position 537: 3.421049813920679e-07
Position 786: 2.8937375928915665e-07
Position 2562: 2.8535433035451403e-07
Position 745: 2.734340818011502e-07
Position 322: 2.0852008421283164e-07
Position 494: 2.0728335001200073e-07
Position 1211: 1.5582765219326737e-07
Position 534: 1.3710221063952827e-07
Position 1339: 1.278770893117969e-07
Position 209: 1.2689164030792516e-07
Position 528: 1.1719308917689126e-07
Position 1133: 1.1395329372140202e-07
Position 1363: 1.0682414534541535e-07
Position 623: 9.309446482839297e-08
Position 251: 4.1827939321872056e-08
Position 545: 3.3786698255817535e-08
Position 791: 7.132483253587113e-09
Position 311: 5.189755740656976e-09
Position 1844: 4.900884032409972e-09
Position 214: 1.627356605336714e-09
Position 800: 1.3086005999275225e-10
