Gene = Pigg
Position 9368: 0.0015103429154766576
Position 30939: 0.00146966213604123
Position 2286: 0.0013513061519210997
Position 25775: 0.0013447272627070002
Position 26040: 0.0012406125326791316
Position 26021: 0.001191552037674803
Position 16356: 0.0011370158723397379
Position 10475: 0.0011220100011079155
Position 19530: 0.00104448431334055
Position 7590: 0.0010275674485442665
Position 19112: 0.0009335516980459915
Position 4109: 0.0008904130724904577
Position 14297: 0.0008805243514093165
Position 30690: 0.0008410621972897132
Position 352: 0.0007289095266532254
Position 7182: 0.0007237313948713129
Position 1240: 0.0006614018885286285
Position 409: 0.0006612349439816497
Position 27940: 0.0006291183847054503
Position 631: 0.0005828087856804395
Position 667: 0.0005565372798965623
Position 141: 0.0005135006226774455
Position 8066: 0.0005066526088631187
Position 7069: 0.0005039311376785477
Position 3755: 0.00048011231439162134
Position 7028: 0.0004749076800375372
Position 3104: 0.0004597763050671275
Position 494: 0.0004484583900567969
Position 8381: 0.00044387298907866987
Position 4113: 0.00043635319997590227
Position 4012: 0.0004206208439105771
Position 674: 0.0003532339542210301
Position 1484: 0.0003499642774725808
Position 8398: 0.0003393167374073869
Position 144: 0.0003341526877984321
Position 8317: 0.000278859846024438
Position 4163: 0.0002777978244414005
Position 902: 0.00026290204861822395
Position 7143: 0.00023762708512531882
Position 373: 0.0002297078321442242
Position 2237: 0.00021444422969469208
Position 232: 0.00020210721497102612
Position 2304: 0.00020047563998936799
Position 2762: 0.00019432826149204526
Position 3099: 0.00018893866486454524
Position 3067: 0.0001857512607312336
Position 2717: 0.00017517754582979818
Position 1129: 0.00016899793919333104
Position 999: 0.00016634890558506202
Position 4360: 0.00015666693715037243
Position 3962: 0.00015297472488162988
Position 33188: 0.00015072155859064773
Position 4256: 0.00013714103315284746
Position 3965: 0.00012864474519869845
Position 929: 0.0001171742431008083
Position 8691: 0.00011447959096502308
Position 1392: 0.00010377586718689757
Position 15547: 9.508309449494057e-05
Position 3639: 9.40730044698014e-05
Position 1352: 9.290525812013457e-05
Position 1607: 8.508982734465581e-05
Position 1459: 7.743232665481688e-05
Position 1012: 7.20576959576255e-05
Position 8539: 6.787287561428344e-05
Position 15374: 6.329135274917734e-05
Position 283: 6.225497141235453e-05
Position 71: 6.113829871527018e-05
Position 463: 5.9732446534030844e-05
Position 4327: 5.589343225817549e-05
Position 31811: 4.7542915717387036e-05
Position 4030: 3.820581135200699e-05
Position 3645: 3.605835191749864e-05
Position 717: 3.557518900157457e-05
Position 3108: 3.545090187656279e-05
Position 26031: 3.185970196673596e-05
Position 1257: 2.629986614257065e-05
Position 31720: 1.9137688502694246e-05
Position 535: 1.8349955701579673e-05
Position 662: 1.6787964295899736e-05
Position 941: 1.5328923946830784e-05
Position 1397: 1.217807453908588e-05
Position 26: 1.140886615402956e-05
Position 240: 1.1308650548596518e-05
Position 1981: 7.71354037530425e-06
Position 10339: 7.356887149169839e-06
Position 2044: 7.20771613215007e-06
Position 1695: 6.6060102410833355e-06
Position 31705: 6.3393443143374495e-06
Position 1535: 5.499523189501714e-06
Position 1400: 4.14480211791455e-06
Position 273: 2.962383424117817e-07
Position 845: 9.105232567248224e-08
Position 557: 3.575907291425338e-08
Position 1147: 1.62496234105891e-08
Position 608: 1.5851774535654358e-08
Position 598: 1.362142765721003e-08
Position 413: 8.579608830433868e-09
Position 497: 7.992630063438258e-09
Position 647: 6.863749014372021e-09
Position 652: 4.858127075561656e-09
Position 551: 3.997387833117687e-10
Position 548: 5.049249159142518e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 23752: 0.9927990253926231
Position 14207: 0.9636269514436688
Position 31614: 0.9509959774183341
Position 25945: 0.8062164282365063
Position 7286: 0.800244811867587
Position 29185: 0.7088063104241289
Position 20074: 0.6195781954180901
Position 6294: 0.5943473193540655
Position 10186: 0.40395997447329857
Position 4653: 0.31194643813132295
Position 35280: 0.29664758386410095
Position 35068: 0.23211887826999258
Position 8770: 0.22917874293672183
Position 3528: 0.21738288219640492
Position 1349: 0.20828334770217216
Position 25627: 0.20811213310113222
Position 19365: 0.20727092134086927
Position 14917: 0.19760095901880403
Position 6331: 0.1932576663066804
Position 31424: 0.18653451215878977
Position 6215: 0.17840199132030948
Position 29396: 0.16376921799608932
Position 11967: 0.1367071489558433
Position 3895: 0.1315852412943062
Position 24183: 0.12777817865916358
Position 35227: 0.12579964819988088
Position 31286: 0.11942735088203621
Position 32271: 0.11831107924029954
Position 32290: 0.11183040763311519
Position 23494: 0.10265706591607505
Position 3490: 0.10026434008946496
Position 34403: 0.09722542076584254
Position 25393: 0.09572943302266677
Position 15182: 0.0844304120138607
Position 8273: 0.08033414287718355
Position 33584: 0.07724482413900567
Position 26080: 0.07104701547435034
Position 15185: 0.05877906815372107
Position 36692: 0.05823273933405053
Position 31350: 0.05743956648679244
Position 10226: 0.05736423093367694
Position 15140: 0.05655547728364174
Position 32598: 0.05521449452393845
Position 11909: 0.050161686160246514
Position 7229: 0.0495382881628062
Position 25614: 0.04699886847768082
Position 20097: 0.046978465420176675
Position 24202: 0.04619129713946322
Position 1606: 0.04567761753044063
Position 31925: 0.0434548516890065
Position 5595: 0.0411040402184228
Position 2138: 0.039811355577522835
Position 1415: 0.03581849274927964
Position 24142: 0.034896675135871504
Position 35674: 0.03382540312030187
Position 19156: 0.033258573334739736
Position 283: 0.03296502266539729
Position 25841: 0.03206175906481933
Position 24042: 0.03138145457191227
Position 10428: 0.03134005680295513
Position 10792: 0.02793152717743742
Position 1239: 0.027405310936321686
Position 6167: 0.027260603737003276
Position 27371: 0.027078562539221168
Position 14172: 0.026856997909219884
Position 20325: 0.025969075733637867
Position 16996: 0.02526920556316349
Position 6970: 0.02374552733670073
Position 34599: 0.023699381425111625
Position 27424: 0.02331884255015289
Position 32234: 0.023205105001174727
Position 29597: 0.0222395297012554
Position 6948: 0.021544501103542807
Position 32930: 0.0213652471281822
Position 4015: 0.021240330671470957
Position 26258: 0.02099011351479006
Position 303: 0.019544466874711935
Position 1392: 0.019118144017209435
Position 15259: 0.01812124170511339
Position 25649: 0.017857467324929502
Position 26794: 0.01756091339294447
Position 4723: 0.01748280719145257
Position 30062: 0.017153465506882862
Position 26039: 0.01657472725600847
Position 25520: 0.016485504292553778
Position 15300: 0.016199793988311652
Position 32240: 0.0159851644603852
Position 6530: 0.015669580664580785
Position 29625: 0.015318595632457573
Position 309: 0.015108343431818506
Position 8299: 0.015105694118281169
Position 8341: 0.013878203278268194
Position 15150: 0.013555180636340399
Position 27288: 0.013441242672201132
Position 4061: 0.012833183315445848
Position 1451: 0.01217022678978943
Position 29667: 0.012005863410149342
Position 34422: 0.011406385743285901
Position 32620: 0.011191100974119489
Position 21356: 0.010949866636843844
Position 425: 0.010922046177174693
Position 32570: 0.009308365846025643
Position 25916: 0.009191737756528838
Position 26969: 0.009154321707139599
Position 9835: 0.009006608317731262
Position 18974: 0.008919909967386645
Position 32873: 0.008349430121354803
Position 3914: 0.007887679693600323
Position 11343: 0.007712853985588301
Position 33562: 0.00738737950838144
Position 34672: 0.007353167101164954
Position 35351: 0.007260747471803828
Position 35766: 0.007216022495889376
Position 4697: 0.006869011840411515
Position 17165: 0.006822904122890677
Position 26909: 0.006752468347318716
Position 19839: 0.006535009766108391
Position 32150: 0.0063744298943273
Position 347: 0.006336540055008716
Position 403: 0.006240969973836897
Position 10156: 0.006169747718009684
Position 31972: 0.006123947784983953
Position 6555: 0.005957627124455664
Position 29638: 0.005883114344148825
Position 3365: 0.005671304152639965
Position 20591: 0.005365434922324236
Position 25580: 0.005289603395353422
Position 17721: 0.005201363911035828
Position 8802: 0.00503439338774483
Position 33340: 0.004886908923645669
Position 5260: 0.004758936755693256
Position 7003: 0.0045568098239451675
Position 1195: 0.004281432944700758
Position 26445: 0.004215101623241207
Position 3905: 0.004206573842671131
Position 19395: 0.003993037918091764
Position 32325: 0.003985633611918872
Position 25441: 0.003837860378978341
Position 33514: 0.0037250834699624814
Position 33045: 0.0037075952221363217
Position 3221: 0.003618451028420035
Position 26596: 0.003613139992274012
Position 1487: 0.0035369667881671434
Position 26532: 0.0035211103246275285
Position 29141: 0.003479710225297706
Position 30034: 0.0034787403141891206
Position 28601: 0.003398084294197104
Position 7309: 0.003360962673549629
Position 3325: 0.0033494898734378682
Position 7622: 0.0032322007525928224
Position 15072: 0.00323147859007113
Position 4539: 0.003065024023197656
Position 17747: 0.002941740130860238
Position 6816: 0.0028798963325580985
Position 36658: 0.0028571217310378355
Position 5624: 0.0026751047891596545
Position 7405: 0.0026534628760108204
Position 16071: 0.002650776904457422
Position 3195: 0.0024711577033180478
Position 9944: 0.0024652754605071414
Position 1397: 0.00242585800350995
Position 31651: 0.0023930782409695497
Position 3971: 0.002217153147753226
Position 5102: 0.002141995063068041
Position 33076: 0.002112858967584872
Position 26010: 0.0020936000158995023
Position 29495: 0.00205059423872037
Position 7291: 0.001968050147296754
Position 5139: 0.00194857790870997
Position 33408: 0.0019040942989603665
Position 6541: 0.0018659187748924601
Position 5049: 0.0018435271523920427
Position 4408: 0.001757098252506101
Position 8839: 0.0017239772319726093
Position 7017: 0.0016704545036667492
Position 8402: 0.0016674002018220676
Position 7572: 0.0016367023345733361
Position 33226: 0.0015364759421348589
Position 26405: 0.0015109577438335564
Position 3011: 0.0014851985981376417
Position 1668: 0.0014702304138153573
Position 30815: 0.0014696621360412295
Position 33193: 0.0014200807765162985
Position 4520: 0.0014009334906546777
Position 9973: 0.0013833938161266959
Position 7589: 0.00137368443357593
Position 16030: 0.0013682827204109763
Position 30020: 0.0013675753846642139
Position 6863: 0.0013651776591194471
Position 33692: 0.0012954506938481223
Position 546: 0.0012727215879793682
Position 29558: 0.0012685886967669145
Position 3226: 0.001245270244086452
Position 29888: 0.0012246085462818558
Position 314: 0.001042404358733872
Position 1745: 0.0010254834539426584
Position 30507: 0.0010105899017068798
Position 4976: 0.0009859372827364559
Position 27354: 0.0009790841587843501
Position 15996: 0.0008948847456831642
Position 6505: 0.0008788913107060466
Position 30915: 0.0008232998715945995
Position 31966: 0.0008146921024958669
Position 9274: 0.0008064883805257387
Position 32876: 0.0007521327819431515
Position 31996: 0.0007061318367837143
Position 9224: 0.0007038545349509186
Position 11937: 0.0006977026481470659
Position 2140: 0.0006564385701766081
Position 1011: 0.0006503699906794404
Position 6718: 0.000637268147851757
Position 3553: 0.0006293584705019234
Position 33021: 0.0005856608500417643
Position 7937: 0.0005762536319273212
Position 17022: 0.0005622011572107725
Position 1142: 0.000532973698769337
Position 26492: 0.0005086880377682132
Position 32673: 0.0005073334955338972
Position 34619: 0.0005048717928616224
Position 1742: 0.0004883509201370027
Position 32710: 0.00046190363007334674
Position 2960: 0.0004614192614213698
Position 27726: 0.00045859002392621175
Position 6572: 0.00045570367630871694
Position 7250: 0.00045396735885880384
Position 1555: 0.00037193958566723146
Position 2656: 0.0003695058073218436
Position 27066: 0.0003615861115977907
Position 32980: 0.000361421925040152
Position 1612: 0.00035835725709541555
Position 26426: 0.0003514477088997445
Position 8157: 0.000322958056856066
Position 33841: 0.0003118927486298803
Position 4726: 0.00029870480694803325
Position 1104: 0.0002754290327823435
Position 466: 0.00026890373865088695
Position 1372: 0.00026167687262216097
Position 1249: 0.00025897859617175355
Position 1352: 0.0002577908241847559
Position 355: 0.00022122288113562313
Position 27833: 0.00021599867260405458
Position 2160: 0.00019497466328772587
Position 23555: 0.00019371044194481087
Position 430: 0.00019319531611132669
Position 584: 0.00019318950197335906
Position 1636: 0.00019250644721787032
Position 763: 0.00018642967578153132
Position 2064: 0.00018200721137847886
Position 8317: 0.00017835457233074178
Position 4992: 0.0001594857404499381
Position 14927: 0.00015777869154443946
Position 6727: 0.00012284257734601042
Position 3709: 0.00012233841744225803
Position 3479: 0.00011816539925694451
Position 8558: 0.0001144795909650231
Position 3645: 0.00010568897803651126
Position 2022: 0.00010389218389892925
Position 738: 0.00010325371368773094
Position 8816: 0.00010113325453209748
Position 8766: 0.00010089728500709036
Position 1947: 9.516717417739108e-05
Position 8211: 8.706186099551991e-05
Position 7626: 8.586635669817293e-05
Position 7559: 8.262866831715254e-05
Position 7293: 8.15857754417417e-05
Position 232: 8.153178916487408e-05
Position 15497: 8.120030105439925e-05
Position 1265: 7.52323714707036e-05
Position 716: 7.275305382261669e-05
Position 574: 6.84127731927447e-05
Position 667: 4.735776317923611e-05
Position 795: 4.4436554011205976e-05
Position 6589: 4.322488505960651e-05
Position 6955: 4.280486690873224e-05
Position 1690: 4.1698264860744956e-05
Position 1162: 3.708766765268173e-05
Position 26489: 3.564019721500221e-05
Position 7346: 3.439393549853394e-05
Position 26928: 3.095844585728709e-05
Position 814: 2.957116658566348e-05
Position 27612: 2.9499504274609242e-05
Position 1506: 2.9395607582070402e-05
Position 1493: 2.8659663011891528e-05
Position 893: 2.8162796398598184e-05
Position 618: 2.658588206005717e-05
Position 7981: 2.6551068104150354e-05
Position 837: 2.5689183579593266e-05
Position 6762: 2.4774371099885136e-05
Position 8215: 2.192201885033505e-05
Position 798: 1.762738762346822e-05
Position 7696: 1.6940718925390862e-05
Position 1268: 1.5631807514222292e-05
Position 14593: 1.4828149708636997e-05
Position 1132: 1.399638903990573e-05
Position 15527: 1.3882793440541347e-05
Position 774: 1.0583647897788119e-05
Position 1852: 1.0296244400756272e-05
Position 210: 1.015442465190912e-05
Position 1174: 1.0024577038275856e-05
Position 94: 8.148058017498836e-06
Position 16116: 7.867543087863036e-06
Position 26217: 7.463101075755141e-06
Position 451: 5.281041310779415e-06
Position 1109: 3.921934492489312e-06
Position 629: 3.8108382014730408e-06
Position 363: 3.7221070505193763e-06
Position 6746: 3.512344479201323e-06
Position 845: 3.4688912210264488e-06
Position 26208: 2.196767205860502e-06
Position 940: 2.114316785125119e-06
Position 98: 2.1021616120195576e-06
Position 7659: 1.7603834559856905e-06
Position 724: 1.6240389106859852e-06
Position 432: 1.5270852198896118e-06
Position 442: 1.4516822839860467e-06
Position 148: 1.4303443280457946e-06
Position 1769: 1.4024457220788937e-06
Position 1718: 1.321481438854475e-06
Position 1677: 1.2883033423610186e-06
Position 6611: 1.2269480480868318e-06
Position 1015: 1.2220240147542316e-06
Position 901: 9.375417897847832e-07
Position 862: 8.560854945112044e-07
Position 469: 7.42486055451114e-07
Position 7376: 1.6844002794844212e-07
Position 222: 9.050130178951571e-08
Position 91: 8.786288909477451e-08
Position 821: 8.784838225390979e-08
Position 206: 8.723684551628894e-08
Position 7420: 7.040445710341854e-08
Position 748: 6.443358624355032e-08
Position 1535: 4.5082819054361396e-08
Position 1525: 4.425975119023101e-08
Position 1519: 3.920761939170933e-08
Position 1291: 1.994417426872381e-08
Position 620: 6.530484255778045e-09
Position 111: 3.6759705130540244e-11
Position 218: 3.615713170081993e-11
Position 444: 3.137354439376886e-11
Position 152: 1.187833452736611e-11
Position 475: 6.965647054042387e-13
Position 631: 2.562502548520376e-13
