Gene = Rexo2
Position 533: 0.0006919681607711275
Position 801: 0.0006686670613132972
Position 8665: 0.0006608887246618955
Position 6758: 0.0005902339879394973
Position 3079: 0.0005766632153180993
Position 7148: 0.0005622908893619026
Position 3474: 0.0004452433396997196
Position 4052: 0.00043275007833405547
Position 2190: 0.0004231970811938301
Position 6019: 0.00037613973061342365
Position 2212: 0.0003732063535344401
Position 4904: 0.00036144339735120264
Position 1006: 0.00035053262415096173
Position 6170: 0.00032149679800709226
Position 6024: 0.0003184541979966005
Position 458: 0.0002449737074146441
Position 6865: 0.00023777086781683128
Position 97: 0.00023727297430537392
Position 187: 0.0002322740331913867
Position 6880: 0.00022741353797921848
Position 211: 0.00019612059413532908
Position 131: 0.0001912275875662403
Position 1862: 0.00013991854095788257
Position 6151: 0.00012640703393169782
Position 479: 0.00010042603518809536
Position 364: 8.951162163190851e-05
Position 777: 5.156749513881143e-05
Position 1387: 3.9528596503563e-05
Position 2478: 3.666171353557927e-05
Position 346: 3.547585497050186e-05
Position 1057: 3.270836020228572e-05
Position 1442: 3.260838721864689e-05
Position 259: 3.226582350147102e-05
Position 504: 2.856207235291339e-05
Position 193: 2.5410311610446328e-05
Position 117: 2.511277824413427e-05
Position 941: 2.3825454846339964e-05
Position 390: 2.167925423700967e-05
Position 1464: 1.9413615146584148e-05
Position 1172: 1.7253037874722526e-05
Position 422: 1.5248880576655923e-05
Position 6348: 1.3954771278787638e-05
Position 1907: 1.3809670432600987e-05
Position 7617: 1.199307966948389e-05
Position 406: 1.106205045002871e-05
Position 385: 1.0235825169819172e-05
Position 87: 9.246140083415187e-06
Position 847: 9.184881079847384e-06
Position 280: 8.889146704787413e-06
Position 962: 8.245540456665408e-06
Position 661: 8.084864152187776e-06
Position 1744: 7.458229684434624e-06
Position 825: 7.264043314826236e-06
Position 876: 6.244695718549208e-06
Position 1133: 4.913011844638851e-06
Position 981: 4.086455579855534e-06
Position 817: 4.081599296030759e-06
Position 420: 3.9397253622524624e-06
Position 305: 3.7622311036053884e-06
Position 353: 3.5268412467634543e-06
Position 133: 2.484659677010469e-06
Position 720: 2.0067538915624664e-06
Position 101: 1.908171746463545e-06
Position 374: 1.6931706978577226e-06
Position 307: 3.845093480534293e-07
Position 48: 2.961505157120188e-07
Position 38: 1.0848753438959533e-07
Position 5532: 1.0710570161926294e-07
Position 468: 1.225064698237506e-08
Position 414: 1.3207593012659915e-09
Position 466: 1.7612664033766367e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 5413: 0.9391454729083043
Position 7470: 0.9052733332794941
Position 6097: 0.778442482623567
Position 11664: 0.6620642092094261
Position 1217: 0.5912117587656794
Position 5229: 0.3105818412273271
Position 8737: 0.22049015195028185
Position 7700: 0.20522501248713623
Position 438: 0.18529320531938628
Position 2099: 0.12429422471791847
Position 11644: 0.12352835328326507
Position 7712: 0.09058610459870373
Position 11907: 0.08563096417084896
Position 9289: 0.07631723827821886
Position 7198: 0.06755101054150306
Position 2625: 0.06026555689788056
Position 11984: 0.055382483727352376
Position 5711: 0.0376908042216371
Position 8589: 0.03521829326944806
Position 10210: 0.030027624170087495
Position 5273: 0.02998864872109625
Position 9234: 0.026610265326052814
Position 7297: 0.02525837649945057
Position 11345: 0.02504573818654783
Position 7233: 0.02322422421503058
Position 11050: 0.022148925084566267
Position 1957: 0.021089892903218305
Position 10159: 0.02028066994360852
Position 1989: 0.016959208930474454
Position 2658: 0.015157230028238442
Position 1918: 0.014960586673423442
Position 6989: 0.01479639654536163
Position 1859: 0.01364974745866941
Position 3300: 0.013459689595373284
Position 4819: 0.013246957436374447
Position 6112: 0.012527316991735829
Position 8456: 0.012472341851346025
Position 700: 0.012465321262942768
Position 6240: 0.012462795769552192
Position 9591: 0.012315120195983121
Position 2825: 0.011981353979018696
Position 9061: 0.0119342986993693
Position 1885: 0.011500861312304189
Position 6116: 0.010654832727794829
Position 7016: 0.010477998365340802
Position 8648: 0.010462710629995582
Position 9407: 0.009896198369071865
Position 8995: 0.008725951089540463
Position 11886: 0.008718855295862839
Position 1721: 0.00869007503906279
Position 7543: 0.008485481419074651
Position 5437: 0.008113274080581307
Position 6439: 0.008111361878011047
Position 682: 0.007877305810997692
Position 1872: 0.007778711158386743
Position 12047: 0.007573385937784796
Position 8774: 0.00725958258679615
Position 4154: 0.006620084992156338
Position 293: 0.006563491583861242
Position 290: 0.006159705523725254
Position 11872: 0.005884331033814829
Position 8970: 0.005623598768719465
Position 1789: 0.005461971726542184
Position 8791: 0.005218900663870988
Position 5926: 0.00507033689423226
Position 1580: 0.005052466416070746
Position 8966: 0.0049374288013552415
Position 6613: 0.004846755487516229
Position 4943: 0.0046965480557151305
Position 3495: 0.00460828388622121
Position 547: 0.004329034967137422
Position 7133: 0.00430657760220927
Position 7434: 0.004052760004601978
Position 9199: 0.003836532100106284
Position 7378: 0.0036706926629766646
Position 7401: 0.0035949774512499533
Position 2055: 0.0035120437677242915
Position 11028: 0.003403961942108023
Position 9020: 0.0032919298319338624
Position 11938: 0.003277153301591881
Position 1744: 0.0031621513991610057
Position 4041: 0.0029270283913766584
Position 10579: 0.002717164799761328
Position 6577: 0.0026137017560254093
Position 2928: 0.0025376160483806596
Position 858: 0.0021513239253047886
Position 5321: 0.0020861320474881463
Position 4106: 0.0020147336792472174
Position 7035: 0.002008703906755418
Position 10437: 0.001771700305689277
Position 7182: 0.0016844033141386685
Position 8777: 0.0015910108305610825
Position 9291: 0.0015811127935238005
Position 6016: 0.001481869786128205
Position 1927: 0.0014751384079908579
Position 2720: 0.0014359603648608865
Position 2925: 0.0013893773171656926
Position 7112: 0.0011384467867600562
Position 455: 0.0011285700386131153
Position 8558: 0.0011212477743535567
Position 894: 0.0010226072440758193
Position 7269: 0.0010137975060805755
Position 296: 0.0009997137821733497
Position 8551: 0.000952271004622417
Position 11935: 0.0009503266947929782
Position 9484: 0.0009069869476502095
Position 11462: 0.0008537759160568693
Position 1036: 0.0008269801968505909
Position 7772: 0.0008179665107306118
Position 4903: 0.0008072218977901991
Position 4834: 0.0007787969328084995
Position 8595: 0.0007764283738735406
Position 661: 0.0007720764439698518
Position 6209: 0.000736814865325483
Position 720: 0.0007191963286294639
Position 1633: 0.0007116682703130983
Position 411: 0.0007059890374524238
Position 311: 0.0007032920049451453
Position 458: 0.0006897356058739811
Position 11517: 0.0006572719854345399
Position 8006: 0.0006113099582755054
Position 8751: 0.0005996154636753541
Position 1224: 0.0005967773826784306
Position 5665: 0.0005847326626604022
Position 1541: 0.0005608388242108195
Position 561: 0.0005547169949398749
Position 7267: 0.000502415708694899
Position 8754: 0.0004932351145269745
Position 5829: 0.0004927161706435426
Position 7216: 0.00047112766140948534
Position 820: 0.0004671905463941258
Position 5297: 0.0004519828455240506
Position 10961: 0.0004472605438590772
Position 2343: 0.0004216682436539811
Position 1836: 0.0003944929224224485
Position 12079: 0.00036092912838677274
Position 9703: 0.00035138023484043224
Position 7644: 0.0003310503352064773
Position 617: 0.0003200398413844009
Position 269: 0.0003196923806757678
Position 1921: 0.0002780326961050163
Position 876: 0.00026490498358319275
Position 6178: 0.0002552906491533586
Position 2066: 0.00024069550720841071
Position 3820: 0.00021238916630503217
Position 847: 0.00021151748225798795
Position 9503: 0.00019086390717784927
Position 6142: 0.0001756194820941762
Position 5590: 0.00016962074811153956
Position 2303: 0.00015051250347132645
Position 479: 0.00014718539079186028
Position 1751: 0.00014484301803399416
Position 879: 0.00014409256415520512
Position 9067: 0.0001401387281926428
Position 8832: 0.00013924720564986368
Position 250: 0.0001345396015552342
Position 6810: 0.0001322606769539962
Position 647: 0.0001247491422429521
Position 6762: 0.00012049994732925565
Position 575: 0.00011748622658805633
Position 6145: 0.000115113106731767
Position 8844: 9.99059670678279e-05
Position 1510: 8.59252460637401e-05
Position 641: 8.473577028891735e-05
Position 825: 8.357818196373894e-05
Position 3380: 7.803075684694157e-05
Position 6121: 7.625087712786967e-05
Position 1600: 5.830662964399393e-05
Position 968: 4.751365513470541e-05
Position 204: 4.127905108827858e-05
Position 2306: 3.9030843825450226e-05
Position 7739: 3.8529442542187e-05
Position 7715: 3.842026149827506e-05
Position 8507: 3.65356989605416e-05
Position 1523: 3.605400318814303e-05
Position 8601: 3.3757871050387515e-05
Position 1458: 3.2789370323731127e-05
Position 1435: 3.246687663181982e-05
Position 163: 3.014538016941011e-05
Position 336: 2.877458615552573e-05
Position 556: 2.619634623387571e-05
Position 130: 2.4166135362625665e-05
Position 1305: 2.3686510916989244e-05
Position 1791: 2.3234437065751017e-05
Position 7933: 2.290147247612623e-05
Position 1559: 2.2589685532779367e-05
Position 1771: 2.220383286218609e-05
Position 142: 2.2061761272535185e-05
Position 1340: 2.1913423595883466e-05
Position 1092: 2.1784720042854212e-05
Position 789: 2.161915767543634e-05
Position 1725: 2.0846784029837516e-05
Position 1050: 2.0813940354534134e-05
Position 898: 1.7376711612889882e-05
Position 1596: 1.681336424022736e-05
Position 320: 1.646593620313801e-05
Position 907: 1.4138858260799779e-05
Position 1302: 1.4053551320008854e-05
Position 8443: 1.2890781473939159e-05
Position 211: 1.2159711277773181e-05
Position 2674: 1.2108849566157956e-05
Position 226: 1.0938333697934925e-05
Position 571: 1.0897529711733974e-05
Position 619: 1.0465294150008405e-05
Position 245: 1.0319532127731456e-05
Position 6181: 1.0283920858092466e-05
Position 1683: 9.011125406318817e-06
Position 229: 8.008860953976342e-06
Position 925: 6.923407714639661e-06
Position 2883: 6.152561212351242e-06
Position 1056: 6.037877793617117e-06
Position 1503: 5.640596343841176e-06
Position 951: 5.330565386729357e-06
Position 992: 5.172727032263586e-06
Position 8458: 5.0132483903963395e-06
Position 628: 4.4010051107826085e-06
Position 151: 4.144896011837832e-06
Position 209: 4.075703514161699e-06
Position 137: 3.861071755616506e-06
Position 594: 3.5896784324028224e-06
Position 2777: 3.460314121285235e-06
Position 1006: 3.05425062612577e-06
Position 1551: 2.856942197350327e-06
Position 582: 2.696353779570689e-06
Position 346: 1.9279541698780306e-06
Position 1247: 1.8255380927940754e-06
Position 168: 1.8244644683839976e-06
Position 146: 1.6086801898382032e-06
Position 180: 1.5969869877486186e-06
Position 791: 1.5420103621114197e-06
Position 240: 1.4783196415269617e-06
Position 489: 1.4636431376441954e-06
Position 170: 1.4374326602229125e-06
Position 117: 1.369950589736966e-06
Position 6244: 1.3492627569095664e-06
Position 6003: 1.3332093157089533e-06
Position 1393: 1.039381277520755e-06
Position 2599: 7.169239421055243e-07
Position 1241: 5.93532133723786e-07
Position 6647: 5.097136313175085e-07
Position 7785: 3.690055374668475e-07
Position 1171: 3.537291653430927e-07
Position 6324: 2.686804617666249e-07
Position 1075: 1.2797738125102707e-07
Position 6281: 7.933481587589842e-08
Position 1358: 4.720521381913294e-08
Position 1052: 4.103702660016968e-08
Position 1080: 2.7006965820831333e-08
Position 339: 8.83201740660408e-09
Position 2139: 7.413769986640071e-09
Position 107: 1.7540974443101974e-09
Position 523: 1.3898180656508288e-09
Position 353: 1.3309873584621658e-09
Position 351: 9.831449990710755e-10
Position 325: 8.333191043511624e-10
Position 1104: 6.407615555383432e-10
Position 910: 5.904310752770461e-10
Position 504: 5.655875235007779e-10
Position 513: 5.31085324323289e-10
Position 1238: 1.2571511215052097e-10
