Gene = Tmem159
Position 6680: 5.2282931347106857e-05
Position 1194: 5.221607740625995e-05
Position 404: 4.765463854905394e-05
Position 1185: 4.672098138025146e-05
Position 293: 3.892566594177707e-05
Position 141: 3.711547591261441e-05
Position 1196: 3.696176988473219e-05
Position 187: 3.456726046287486e-05
Position 1742: 3.3182559477444335e-05
Position 284: 2.3111184337406697e-05
Position 3029: 9.618107080146479e-06
Position 3060: 8.930979160318741e-06
Position 2339: 8.535167128534594e-06
Position 390: 5.9670259223859866e-06
Position 2449: 5.541292941888034e-06
Position 125: 5.512585403282789e-06
Position 85: 4.0612096666617075e-06
Position 748: 2.62813700722821e-06
Position 563: 2.4753613779566064e-06
Position 529: 2.3453069521933522e-06
Position 182: 2.202637892459348e-06
Position 553: 1.6059827284298688e-06
Position 986: 1.6018536318124512e-06
Position 95: 1.2766235214642127e-06
Position 3902: 2.759659769884761e-07
Position 516: 7.757766051838466e-08
Position 521: 5.691196995100854e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 13032: 0.9744087341065911
Position 13866: 0.6804902547133956
Position 6036: 0.6031433670883796
Position 2276: 0.37804021401257804
Position 547: 0.3492261391487397
Position 6410: 0.1931370019533291
Position 17820: 0.18837544479282967
Position 17988: 0.15565041228012985
Position 5566: 0.12756933617971336
Position 15763: 0.11201947747945831
Position 6298: 0.09715870488888757
Position 11514: 0.08045470336255861
Position 7924: 0.07434981536963141
Position 17823: 0.06992798060164032
Position 16058: 0.06571437646408335
Position 15369: 0.05705225428546181
Position 1123: 0.053042119409582235
Position 7750: 0.04767404485524674
Position 17648: 0.04726195093607411
Position 13822: 0.04449754676861683
Position 13279: 0.038111965469389025
Position 1688: 0.03803342916800479
Position 12806: 0.03289885703829675
Position 16878: 0.03119602588404286
Position 3803: 0.030840126663527905
Position 5417: 0.030315726095082218
Position 18338: 0.024974500640336433
Position 14405: 0.02371730819808125
Position 10077: 0.023512048470412338
Position 14557: 0.023438104133375968
Position 17723: 0.022662708513206637
Position 2342: 0.021393927884430418
Position 14282: 0.019850182802217196
Position 14503: 0.019635520018062274
Position 14220: 0.019547361473145806
Position 14369: 0.016715142804944245
Position 18047: 0.01663196349337334
Position 8077: 0.015254799163618216
Position 17228: 0.01464162872614145
Position 14424: 0.013156773946284814
Position 13299: 0.0120421805182247
Position 10097: 0.011694508621582568
Position 134: 0.011078640082857062
Position 17188: 0.010485991754129266
Position 8620: 0.007951209778527398
Position 14839: 0.00768398223078565
Position 1211: 0.007365066574538539
Position 6263: 0.007138719909962048
Position 17422: 0.007083154015184117
Position 6368: 0.007024222670263758
Position 15155: 0.006796548477257898
Position 17140: 0.006507517533631448
Position 15103: 0.005531687861168486
Position 468: 0.005423493009992289
Position 14005: 0.004933769250239214
Position 6434: 0.004222588988189965
Position 3351: 0.003731383116950819
Position 6989: 0.003458974874938803
Position 16033: 0.0032665044187774874
Position 14124: 0.003227208994035446
Position 2559: 0.0032033780225170813
Position 7830: 0.0028514767632744522
Position 382: 0.002751849979341286
Position 6771: 0.0025367396029960516
Position 7116: 0.0025278084961478974
Position 13303: 0.002519341317658706
Position 1706: 0.002427589276942847
Position 14090: 0.0023787408861843536
Position 404: 0.002325770266501598
Position 5316: 0.0023198516953442812
Position 1173: 0.002065432002284671
Position 6912: 0.0019032540184373854
Position 7019: 0.001895974025944217
Position 13560: 0.0018418342014351746
Position 1265: 0.0018318414942659314
Position 15843: 0.0017194753161772405
Position 16119: 0.0016990240938801293
Position 14862: 0.0016879004786173352
Position 1736: 0.0015872105994821284
Position 8585: 0.0015648134600507145
Position 3828: 0.001491376333383207
Position 2119: 0.0012500964448031384
Position 14734: 0.0010128130549778163
Position 14778: 0.0010099686923097353
Position 3485: 0.0009591545799761055
Position 4913: 0.0008976027856508694
Position 14073: 0.0008893970901124686
Position 2324: 0.0008420165006031455
Position 2356: 0.000820196959428302
Position 9074: 0.0008129320529242555
Position 3998: 0.0008002476624860086
Position 2282: 0.0007892064486110893
Position 733: 0.0007875397724887123
Position 581: 0.0007626674899373294
Position 777: 0.0007091366682110329
Position 2412: 0.0006463396867955589
Position 3805: 0.0006031169025331109
Position 4714: 0.000589798235790188
Position 578: 0.0005682565549353322
Position 407: 0.0005467143119054649
Position 4941: 0.0004580717201056497
Position 2592: 0.0004405819768114902
Position 470: 0.00043024904451995484
Position 1789: 0.0003473883836251216
Position 681: 0.000335554270620904
Position 5054: 0.00032186618078530266
Position 837: 0.0003181658459234429
Position 14134: 0.00031726120957802637
Position 1233: 0.00030566054987368947
Position 3205: 0.00028478234549199653
Position 1072: 0.00025531585725326516
Position 801: 0.00024656764602739445
Position 152: 0.00024025128614738536
Position 3440: 0.0002341834010176714
Position 425: 0.00022866979472604433
Position 162: 0.00020967597087449445
Position 2069: 0.00020166190940557597
Position 4143: 0.00018449783614082055
Position 9704: 0.00018256766724861917
Position 1773: 0.00015188885512449122
Position 3711: 0.00014607940823717355
Position 4167: 0.0001380018310775759
Position 9740: 0.00011220599161013159
Position 1333: 9.6062873403729e-05
Position 1221: 9.605129160383794e-05
Position 1599: 9.346216241524851e-05
Position 232: 8.029702706172112e-05
Position 1130: 7.988099045646936e-05
Position 1133: 7.487756355172198e-05
Position 1751: 6.797398207444318e-05
Position 245: 6.301524950030875e-05
Position 3453: 6.260407466654993e-05
Position 981: 6.175498342674805e-05
Position 156: 6.062087193786834e-05
Position 2646: 5.390625478476926e-05
Position 4571: 5.11194948252709e-05
Position 1527: 4.255018575163977e-05
Position 237: 4.049661877241622e-05
Position 10288: 3.509557434143098e-05
Position 504: 3.3994125895422254e-05
Position 271: 3.276049813111926e-05
Position 1040: 3.065297427577114e-05
Position 10324: 2.863935621342112e-05
Position 1030: 2.564108657170927e-05
Position 2920: 2.3719174046906672e-05
Position 265: 2.225847879638914e-05
Position 1932: 2.2231149240955783e-05
Position 665: 2.00695463096437e-05
Position 594: 1.9537874861835617e-05
Position 445: 1.923044887770561e-05
Position 3278: 1.8985358293844415e-05
Position 2972: 1.8914396588473015e-05
Position 1458: 1.3433545379690507e-05
Position 210: 1.2422213800759949e-05
Position 516: 1.1192585170997091e-05
Position 8379: 1.090846938904163e-05
Position 3561: 1.0410220709154283e-05
Position 411: 9.040198218295864e-06
Position 1076: 8.35514610230509e-06
Position 561: 8.094100036143801e-06
Position 4514: 7.030584895657414e-06
Position 240: 6.621548755575871e-06
Position 2346: 6.596587898255494e-06
Position 260: 6.348730230803811e-06
Position 218: 5.998307035856514e-06
Position 3112: 5.099175579393381e-06
Position 2422: 4.818287868661507e-06
Position 618: 2.829899921590587e-06
Position 331: 2.432630235507263e-06
Position 190: 2.1356545269841025e-06
Position 870: 1.6383024588512913e-06
Position 790: 1.3280372646816204e-06
Position 348: 1.3072075323623882e-06
Position 744: 1.2030049154044742e-06
Position 584: 9.35585150897318e-07
Position 192: 8.880292685217133e-07
Position 1474: 6.591853211331724e-07
Position 782: 4.877477502622329e-07
Position 1142: 3.121699687710932e-07
Position 739: 2.983006312717047e-07
Position 1180: 2.875333553595197e-07
Position 1032: 2.1392575471401697e-07
Position 691: 1.8690263818762338e-07
Position 169: 1.0246842668050708e-07
Position 174: 8.171586273710576e-08
Position 966: 6.885614624774814e-08
Position 910: 6.111017495654738e-08
Position 351: 3.339146010743066e-08
Position 1723: 3.116428194404848e-08
Position 167: 7.193823088139635e-09
Position 187: 3.951021263948961e-09
Position 588: 1.2355090159172565e-09
Position 2476: 5.242154309034376e-10
Position 362: 1.1366884178886523e-10
