Gene = E030018B13Rik
Position 566: 0.005954161737686766
Position 1180: 0.005762281098923527
Position 333: 0.0051929542998944925
Position 536: 0.005008748198273196
Position 1219: 0.004808705972859153
Position 353: 0.0047511623460551235
Position 2317: 0.0045872662065357265
Position 3345: 0.0045588164286342854
Position 631: 0.004435928850660249
Position 1468: 0.004120265181474678
Position 2784: 0.0035623521557320652
Position 2198: 0.00350171940274817
Position 1998: 0.0028211716306789
Position 2427: 0.002815886336654006
Position 3547: 0.0027526364330062174
Position 1425: 0.002332250371000193
Position 1812: 0.0020408552944271843
Position 413: 0.0017511980138763521
Position 3187: 0.0017204152611635043
Position 956: 0.0015108189563744464
Position 732: 0.0014596140836324084
Position 474: 0.001398995738912991
Position 379: 0.0013796727908646598
Position 363: 0.0013012602677872941
Position 1379: 0.0012278062776920101
Position 645: 0.001163124763391325
Position 2416: 0.0011076102472505997
Position 1664: 0.0010500553384866342
Position 2673: 0.0009358040478509982
Position 2664: 0.0009345326346345407
Position 572: 0.0008864026114774879
Position 3653: 0.0006099132849194749
Position 3294: 0.0005666489297151069
Position 1128: 0.000404305529468705
Position 313: 0.0003763125149600288
Position 668: 0.0003657174370032414
Position 1947: 0.00034048829999820516
Position 2507: 0.0003169910734618665
Position 1979: 0.00030989637200995473
Position 1935: 0.00029879589268202566
Position 1427: 0.00025234765234027315
Position 2300: 0.0002450138044591557
Position 383: 0.00023667066166949442
Position 678: 0.00022882586092393814
Position 1034: 0.00021939048789162098
Position 2896: 0.00020638396963947595
Position 2491: 0.000192459996897947
Position 1173: 0.00018336193899810604
Position 650: 0.0001668317594355694
Position 1111: 0.00015626358667158427
Position 538: 0.00013199395642013716
Position 3594: 0.00012902011600493516
Position 1890: 0.00012671721682554272
Position 1107: 9.881387280945423e-05
Position 257: 9.68922138659202e-05
Position 1155: 9.423626427908525e-05
Position 1680: 9.199261115923544e-05
Position 381: 8.549333576648921e-05
Position 1347: 7.052488018887261e-05
Position 1194: 6.961123473577332e-05
Position 315: 5.7231790462438324e-05
Position 1184: 5.0609707995208144e-05
Position 1235: 4.884447512701986e-05
Position 2327: 4.637441859810461e-05
Position 306: 4.4888150022433185e-05
Position 1704: 4.37163945934406e-05
Position 2516: 4.370549947174056e-05
Position 278: 4.124592005762708e-05
Position 739: 3.7688203043488404e-05
Position 591: 1.769107382394793e-05
Position 1151: 1.7064865005428056e-05
Position 1505: 1.595108460448714e-05
Position 1116: 1.5576509348335303e-05
Position 2532: 1.4052964243171888e-05
Position 1485: 1.3612318198270653e-05
Position 2297: 9.72410550825494e-06
Position 701: 9.708228096633216e-06
Position 826: 8.658697649067137e-06
Position 295: 3.4926169821620457e-06
Position 285: 3.458957868570294e-06
Position 647: 1.7321392581983251e-06
Position 577: 1.1193699517745023e-06
Position 968: 1.0023713785100914e-06
Position 961: 8.952834428827483e-07
Position 683: 8.054599137943895e-07
Position 749: 7.783767901519943e-07
Position 179: 3.015839377858386e-07
Position 1237: 2.3643872010305213e-07
Position 202: 2.051257305850373e-07
Position 504: 1.9966623122626733e-07
Position 546: 4.5444607228732147e-08
Position 585: 1.7671057676625825e-08
Position 217: 9.117714221100698e-09
Position 210: 5.73949933438586e-09
Position 508: 3.3897473890448173e-09
Position 147: 2.9344168716862695e-09
Position 100: 2.4584893409161933e-09
Position 204: 2.3262153954846266e-09
Position 152: 1.8919089738323713e-09
Position 243: 1.6608757305405745e-09
Position 188: 1.452356903462562e-09
Position 239: 5.078310427913907e-10
Position 215: 4.2381134662018047e-10
Position 223: 4.045888762294307e-10
Position 232: 1.6297287387383213e-10
Position 133: 3.540396568732869e-11
Position 130: 8.689273905015489e-12
Position 141: 3.2532122788352045e-12
