Gene = 3110082I17Rik
Position 7612: 1.3817633957258112e-05
Position 7759: 1.3562306261537274e-05
Position 21: 1.3484403138581982e-05
Position 7284: 1.2037037148566751e-05
Position 1052: 1.1614841120619746e-05
Position 348: 7.87939568862868e-06
Position 7444: 7.757520771831674e-06
Position 384: 7.543681840782309e-06
Position 5462: 6.273497408167009e-06
Position 1022: 5.360748392506808e-06
Position 7823: 5.035373053003218e-06
Position 1024: 4.981046517924378e-06
Position 7448: 4.948960027957541e-06
Position 7312: 4.924693385635871e-06
Position 1611: 4.912332632539971e-06
Position 8061: 4.803750486989433e-06
Position 7390: 4.664350477176356e-06
Position 606: 4.64581926664901e-06
Position 627: 4.27530026479058e-06
Position 845: 4.128941372952424e-06
Position 1228: 3.821479871966477e-06
Position 7765: 2.567328456127566e-06
Position 219: 2.480524653284707e-06
Position 7418: 2.0872436637437807e-06
Position 7244: 1.8537367422761397e-06
Position 65: 1.2144715701013134e-06
Position 477: 1.1770739820174882e-06
Position 458: 1.1113228131852375e-06
Position 400: 1.0748471202980081e-06
Position 111: 9.671389160789589e-07
Position 381: 5.182989360930054e-07
Position 658: 3.9826486163800806e-07
Position 397: 3.3304348946474583e-07
Position 514: 2.9269668836576277e-07
Position 531: 1.538454949317541e-07
Position 68: 3.4884282265085784e-08
Position 700: 2.1627431774732174e-08
Position 691: 2.035544188689479e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 14919: 0.8534456873592083
Position 4955: 0.8192656934015674
Position 16759: 0.8137388785152656
Position 6585: 0.6091046707667629
Position 16524: 0.34913893558229786
Position 16555: 0.34647659928961955
Position 8890: 0.21094561680389953
Position 1733: 0.18427133895268766
Position 7158: 0.1658991086912656
Position 9414: 0.10222592387199324
Position 9271: 0.09093415203944658
Position 4936: 0.08258007420333031
Position 9452: 0.07793119850580131
Position 15726: 0.07699582599081232
Position 5536: 0.07016069080061878
Position 4121: 0.06662627600652683
Position 19321: 0.05831908564073177
Position 18949: 0.05500644946965894
Position 7207: 0.054885382635351296
Position 4904: 0.05409681254311754
Position 23615: 0.05270060773930116
Position 17514: 0.05257042858822193
Position 4752: 0.05076460044156809
Position 11115: 0.04426459459081544
Position 8945: 0.0427640966873184
Position 22093: 0.041062826949896
Position 727: 0.040774249599489804
Position 16202: 0.03571974567155543
Position 8710: 0.03362292033997833
Position 9449: 0.031373731760191446
Position 764: 0.025885472739510623
Position 21567: 0.025586060693749017
Position 8970: 0.024888506805996066
Position 9248: 0.02313099801443537
Position 22057: 0.02040611897935626
Position 7896: 0.019110727580090494
Position 8799: 0.017311613537143635
Position 8612: 0.014793118816484705
Position 17145: 0.013005087016795668
Position 3015: 0.012909261312878114
Position 2077: 0.012799290416614977
Position 2805: 0.012695041576315005
Position 17402: 0.012480314214625593
Position 17053: 0.01205406978739663
Position 19842: 0.011982444473111734
Position 17083: 0.011114155801111157
Position 19687: 0.010866100884834747
Position 7161: 0.010349219088187036
Position 188: 0.008642711983194771
Position 3579: 0.008579222217841055
Position 4993: 0.008332002601056362
Position 3045: 0.008118318819438695
Position 4859: 0.007931416693465162
Position 20398: 0.007745202968574144
Position 4269: 0.007587196005455762
Position 19358: 0.0071014921184638855
Position 16993: 0.006730375785895283
Position 18933: 0.006608126263028617
Position 16964: 0.006048330881556955
Position 633: 0.005934862239624934
Position 2981: 0.005893782386160034
Position 16035: 0.0058172943401261605
Position 7720: 0.005477669268839386
Position 18482: 0.005337501644068751
Position 2808: 0.005294659727661471
Position 10685: 0.005123872777728155
Position 7231: 0.004806889087397483
Position 6532: 0.004526720831228321
Position 20638: 0.004411206625127728
Position 17858: 0.004398268585915057
Position 4318: 0.004212044155462163
Position 17923: 0.004127681546403108
Position 122: 0.004047222937375827
Position 142: 0.004004022360816678
Position 2042: 0.0038048111547996583
Position 4602: 0.003697391560055025
Position 20435: 0.0036913607656046624
Position 13328: 0.003631321383747616
Position 17450: 0.0032608628783215485
Position 3599: 0.003010136243951469
Position 2944: 0.0027946211338358827
Position 3659: 0.00256566532009176
Position 8476: 0.002522081962908054
Position 17490: 0.0024522341854303197
Position 4434: 0.002072944183461179
Position 4810: 0.0020697800256825297
Position 16924: 0.002038110420832578
Position 676: 0.0019024299167464242
Position 3494: 0.0018680774087443748
Position 2923: 0.0018453890044943457
Position 15993: 0.001634021162523278
Position 6508: 0.0016034257037778389
Position 18753: 0.001600520390946095
Position 18900: 0.0015720952237122656
Position 7109: 0.0014631574471912034
Position 2097: 0.0012016564594046926
Position 17231: 0.001194292613470765
Position 8080: 0.0011759147252026257
Position 1430: 0.0011305481451543767
Position 2519: 0.001114739365095382
Position 2079: 0.0011051421434588981
Position 12543: 0.0010511789427564441
Position 2481: 0.0009939796720245249
Position 7183: 0.000955619101641922
Position 18007: 0.0009142554852731384
Position 15217: 0.0009043644352852412
Position 2384: 0.0008731411603295769
Position 17769: 0.0008209597446769074
Position 7671: 0.0007469700519005312
Position 11336: 0.000708462553013727
Position 17658: 0.0007026828093232172
Position 8552: 0.0007014698977764892
Position 1750: 0.000681714567112013
Position 12757: 0.0006680951223122447
Position 284: 0.0005979011665878602
Position 5029: 0.0005966427237749674
Position 1278: 0.0005391161979850215
Position 5801: 0.0005196561792805921
Position 8149: 0.0005180321888009617
Position 17180: 0.0005102868237684088
Position 5392: 0.0004901615303936921
Position 4273: 0.0004885743980177236
Position 15440: 0.00047250765230763255
Position 4163: 0.0004637424131336537
Position 7212: 0.0004533015831815801
Position 12193: 0.00041792605767048763
Position 11674: 0.00040597232429244505
Position 4884: 0.00040593991523418896
Position 2891: 0.00039320428353018156
Position 2576: 0.00038905718045808435
Position 2439: 0.0003862514643524781
Position 11918: 0.000361380324499973
Position 1013: 0.0003576175368591892
Position 4152: 0.0003477440579918017
Position 2867: 0.0003409998134295383
Position 9032: 0.00033886228586191763
Position 4290: 0.00033683852273202
Position 2318: 0.0003313053587013254
Position 4463: 0.0003259300890617425
Position 2531: 0.0003196053537878782
Position 4117: 0.00030736953169783245
Position 2106: 0.00030243029888387876
Position 1811: 0.0003012163324249657
Position 6136: 0.00028984987423700506
Position 1222: 0.00028591105873946194
Position 2557: 0.00026882070100584123
Position 504: 0.00025923918272221104
Position 542: 0.00023328784674259492
Position 3682: 0.00021627293141287762
Position 6314: 0.00021468862106551956
Position 1087: 0.0002142440512205204
Position 2559: 0.00021226735408920382
Position 8184: 0.00020689099439727732
Position 5200: 0.00019647011352195295
Position 7252: 0.00019041373828201203
Position 10251: 0.0001810493099029678
Position 1786: 0.00017687285301452017
Position 6873: 0.00017643883181808054
Position 10966: 0.00017148803938316366
Position 8497: 0.00016575388977435864
Position 1260: 0.00016497737792411243
Position 2642: 0.0001638836396880125
Position 948: 0.00015920734456767758
Position 654: 0.0001410169562831551
Position 1241: 0.00012972229667960656
Position 348: 0.00011578591227722314
Position 2117: 0.00010917185620380476
Position 609: 9.65100211376916e-05
Position 5689: 9.631844254347093e-05
Position 1227: 9.190048552911309e-05
Position 5260: 8.841983536939042e-05
Position 10378: 8.402454261089748e-05
Position 5959: 7.752940150179322e-05
Position 6665: 7.401824181397231e-05
Position 5713: 6.914194290770383e-05
Position 5858: 6.673039603443273e-05
Position 9069: 6.585698979072096e-05
Position 1321: 5.3889825970493456e-05
Position 6635: 4.981320617289053e-05
Position 13039: 4.888127900546994e-05
Position 6802: 4.389744897886328e-05
Position 5543: 4.288644355976084e-05
Position 7194: 4.190432341736759e-05
Position 6560: 4.1636507576605806e-05
Position 2960: 4.015317657308722e-05
Position 996: 3.743822052548088e-05
Position 6834: 3.674013293662055e-05
Position 7471: 3.6087347300674624e-05
Position 6810: 3.362934916762216e-05
Position 1297: 2.836638882928045e-05
Position 1480: 2.833497909249387e-05
Position 5826: 2.8019222829717857e-05
Position 11745: 2.4536026717110204e-05
Position 10544: 2.438477741697787e-05
Position 1531: 2.3766282658274183e-05
Position 5296: 2.312148604402914e-05
Position 1762: 1.9409286112432628e-05
Position 6850: 1.8733556577258123e-05
Position 5493: 1.6295377526116237e-05
Position 2537: 1.6241236326071708e-05
Position 374: 1.5863607281593177e-05
Position 2566: 1.527152023325725e-05
Position 1388: 1.3443407745579769e-05
Position 5320: 1.3408434349827499e-05
Position 2159: 1.3050959964423239e-05
Position 1852: 1.2961672872596344e-05
Position 1463: 1.1819918370099016e-05
Position 1099: 9.843082372577943e-06
Position 3026: 9.01370652178877e-06
Position 1926: 8.21741829501493e-06
Position 200: 7.303301072804051e-06
Position 394: 7.224805551815457e-06
Position 6549: 6.670021692361829e-06
Position 1051: 5.663642661249435e-06
Position 1862: 5.076787213693209e-06
Position 767: 4.9752650073695125e-06
Position 1432: 4.909880118850629e-06
Position 1745: 4.608825253403623e-06
Position 769: 4.552946417725087e-06
Position 1817: 4.517302890792131e-06
Position 1224: 3.875240091285595e-06
Position 1468: 3.854254132094612e-06
Position 443: 3.824518717999008e-06
Position 2246: 3.4383922393482884e-06
Position 6781: 2.645938116825786e-06
Position 853: 2.575408260824681e-06
Position 1905: 2.4289515897158885e-06
Position 1753: 2.3623945480928477e-06
Position 2354: 2.3417928020030736e-06
Position 5988: 2.255454190033366e-06
Position 691: 2.236278006809885e-06
Position 2405: 2.133874421271889e-06
Position 2816: 2.0893571939814286e-06
Position 7629: 2.0773009825807533e-06
Position 5965: 2.041222632420087e-06
Position 2819: 1.8189191798889334e-06
Position 406: 1.7838910670903107e-06
Position 840: 1.6391535929425451e-06
Position 2495: 1.5677124438500727e-06
Position 1015: 1.5560682857061363e-06
Position 1038: 1.4374321850252782e-06
Position 144: 1.4323914002669898e-06
Position 4649: 1.4271172916338178e-06
Position 453: 1.372623563303583e-06
Position 1065: 9.560610167345854e-07
Position 1062: 9.292374293958149e-07
Position 612: 8.988353816694127e-07
Position 2607: 8.446045662014394e-07
Position 685: 8.407411592094505e-07
Position 1245: 7.555958937841226e-07
Position 1898: 6.980415765455555e-07
Position 1337: 6.344662276905304e-07
Position 86: 5.59469603397e-07
Position 913: 5.474172669164265e-07
Position 1571: 4.988236415355418e-07
Position 595: 4.93539351038391e-07
Position 586: 4.684401253113702e-07
Position 1915: 4.534446256470451e-07
Position 2713: 4.002718795298506e-07
Position 1968: 3.908829513222923e-07
Position 2100: 3.524558246041808e-07
Position 416: 3.2095166130968627e-07
Position 471: 2.9923698735543715e-07
Position 1755: 2.256113622925327e-07
Position 5501: 1.6591415009508e-07
Position 566: 4.721577125893692e-08
Position 553: 3.663519803833094e-08
Position 580: 1.7583786989928913e-08
Position 6639: 1.549762302230304e-08
Position 572: 7.690890189274098e-09
Position 2018: 5.845055753882884e-09
Position 6535: 1.3091092510147043e-10
Position 1129: 2.1750295070586072e-12
Position 1121: 1.4398771547158307e-12
Position 1022: 4.633609089591244e-13
Position 800: 4.063760435223535e-13
Position 916: 3.901230623225494e-13
