Gene = Pdcd6ip
Position 53903: 0.030138418133475946
Position 31533: 0.02998743601149756
Position 23784: 0.028864415004415556
Position 37178: 0.0286301497275646
Position 5570: 0.02851401484768242
Position 55520: 0.028036710760206324
Position 51862: 0.026272704862493473
Position 23890: 0.026009208672653786
Position 7005: 0.02541263080191434
Position 25113: 0.024716684234480635
Position 7018: 0.02408784336388873
Position 23809: 0.021809827209359898
Position 31258: 0.021385747806439467
Position 30423: 0.02045214050794594
Position 53225: 0.020143880058032287
Position 13095: 0.019824547850622164
Position 48627: 0.018939152965874798
Position 194: 0.01846988697425488
Position 2087: 0.018456018646713555
Position 5199: 0.018331656094642133
Position 37138: 0.017596860068229945
Position 53152: 0.0166035905593539
Position 49803: 0.01644899983785697
Position 53227: 0.016229933874239124
Position 23685: 0.01610567704091978
Position 28560: 0.015291023079762149
Position 51796: 0.014540686916082405
Position 3093: 0.013885464951962884
Position 2312: 0.013435551130153957
Position 26387: 0.012167031015913472
Position 47960: 0.012061036578914051
Position 32120: 0.011196271181864368
Position 31520: 0.010931304020374472
Position 35740: 0.010915627351667961
Position 5610: 0.010867103046862305
Position 6504: 0.010396907626254814
Position 28662: 0.010341441631739114
Position 6657: 0.0103070200133177
Position 24011: 0.009999869892852285
Position 6043: 0.00998842612842566
Position 51540: 0.009801155446033804
Position 30757: 0.00967204181206112
Position 215: 0.00946012539322334
Position 26793: 0.008452703378209506
Position 6900: 0.008377423786063067
Position 51801: 0.008078918608677236
Position 37192: 0.0069788885522899646
Position 772: 0.006058622665454359
Position 54493: 0.005703051507227227
Position 60: 0.005584032942260603
Position 25000: 0.0052796707964260815
Position 3584: 0.005260224166418392
Position 26523: 0.005235094204409482
Position 55073: 0.005163401632547727
Position 1035: 0.0049797507324783495
Position 37535: 0.0049260087114997835
Position 5240: 0.004767527387436348
Position 7046: 0.004752586911880301
Position 53497: 0.00459236380094534
Position 235: 0.004558146882990006
Position 37528: 0.00449342976176917
Position 7039: 0.004229615205219738
Position 52598: 0.004224389699066276
Position 79: 0.004153743889973309
Position 53215: 0.003992418250897603
Position 31742: 0.003946672963567456
Position 496: 0.0038221364075151404
Position 29989: 0.003759135670357508
Position 768: 0.003728481642544321
Position 53410: 0.0037064022561716127
Position 51290: 0.0035179792578402392
Position 53323: 0.00328677815582005
Position 2646: 0.003108215902880174
Position 52312: 0.003047737893266508
Position 1334: 0.002969370725670423
Position 51843: 0.002962296898998514
Position 49410: 0.002907399817585401
Position 52630: 0.0028833289230505814
Position 36386: 0.0027929175462525213
Position 3039: 0.0027735322582321665
Position 49692: 0.0027647090838210505
Position 51689: 0.002411241212025643
Position 34760: 0.002365481941123124
Position 37215: 0.0023010486945463115
Position 1309: 0.002202278583560526
Position 51204: 0.0021866608465622808
Position 30216: 0.002153732358680789
Position 5547: 0.002144311012439632
Position 3825: 0.002005085782329425
Position 47650: 0.0020041098763388726
Position 29614: 0.001923175567570883
Position 35840: 0.0018795998867469372
Position 27080: 0.0018606502643266577
Position 36108: 0.0017378099036805708
Position 49362: 0.0017231237208894345
Position 23602: 0.0017131065439024945
Position 24416: 0.0016982946866055276
Position 26960: 0.0013588267059040015
Position 52543: 0.0013550829957156025
Position 2703: 0.00134328506175469
Position 35572: 0.0012651699489774379
Position 52405: 0.0012556623631642826
Position 35779: 0.0012188573904429348
Position 55496: 0.0011764593221226995
Position 54633: 0.0010979410394466279
Position 52413: 0.001080567471409077
Position 51745: 0.001030193110433419
Position 51661: 0.000905109604565123
Position 49611: 0.0008661620281856411
Position 35797: 0.0008353182454765024
Position 51225: 0.0007435875726737168
Position 51833: 0.0006977589078676371
Position 51736: 0.0006878231873144113
Position 500: 0.0006125554858607307
Position 29958: 0.0005708396698108312
Position 51938: 0.0005668160168448634
Position 23003: 0.0005324200592192339
Position 102: 0.0004979693735351652
Position 51256: 0.0004756641212726954
Position 55289: 0.00046582773580716
Position 52969: 0.00044506918659467735
Position 25506: 0.00043728063586993035
Position 56: 0.00043295603152085544
Position 52670: 0.00043116274979608065
Position 51925: 0.0004118745035497931
Position 25705: 0.00040914064683211977
Position 35722: 0.00040596184723542205
Position 315: 0.00038599338484159723
Position 51694: 0.0003849047220801389
Position 265: 0.00036981352194669163
Position 273: 0.0003646022597946971
Position 52933: 0.00035606035490404913
Position 51710: 0.0003534132924041563
Position 505: 0.0003398378096840919
Position 44: 0.00033963448227083856
Position 22980: 0.0003152305095631614
Position 28609: 0.00030351806026476184
Position 120: 0.0002882462930267627
Position 52694: 0.0002752857124798062
Position 602: 0.0002397975803425066
Position 51806: 0.0002351871350160734
Position 51178: 0.00022072113908923972
Position 51207: 0.0001981534651084809
Position 36175: 0.00019614402204743146
Position 53656: 0.0001830903140345383
Position 54120: 0.00018199705656459615
Position 170: 0.00016032517631671137
Position 99: 0.00012123679738937738
Position 943: 0.00010868788737528504
Position 53336: 0.0001083653355525472
Position 22946: 0.00010830056422180374
Position 38285: 0.00010375031123776614
Position 53345: 0.00010122425641435022
Position 51754: 9.920065612992678e-05
Position 23229: 9.670186642316315e-05
Position 26003: 9.55263855087536e-05
Position 52579: 9.511930931683921e-05
Position 352: 9.343732285172144e-05
Position 53086: 9.221274779840526e-05
Position 53092: 9.059848453987573e-05
Position 25015: 8.541898946598831e-05
Position 50287: 8.365510418399666e-05
Position 25453: 8.10331622525899e-05
Position 116: 7.298226418964568e-05
Position 23674: 6.246905594958099e-05
Position 664: 5.343721080402475e-05
Position 220: 4.631761144834634e-05
Position 23666: 4.5827859555832666e-05
Position 25136: 4.5120906069155083e-05
Position 160: 3.682263552374535e-05
Position 635: 3.518402360007673e-05
Position 35790: 2.8750627135678638e-05
Position 25528: 2.1263302716912368e-05
Position 108: 2.1243613144092396e-05
Position 35783: 1.7940192224956595e-05
Position 52682: 1.7804361589313397e-05
Position 157: 1.6388535799793476e-05
Position 31236: 1.5303473099269944e-05
Position 36221: 1.5240732876535671e-05
Position 52278: 1.5212993894814495e-05
Position 2675: 1.2479520093111568e-05
Position 4014: 1.1743070959161486e-05
Position 849: 1.143740828032298e-05
Position 402: 1.1087234799820568e-05
Position 52291: 1.1062227193622146e-05
Position 556: 8.755625975428942e-06
Position 48: 7.555201435113396e-06
Position 542: 7.04707567040513e-06
Position 2785: 6.7467945430121945e-06
Position 52529: 6.475672644793998e-06
Position 37133: 5.654846783692566e-06
Position 52335: 5.280131484262313e-06
Position 935: 4.7561515873573074e-06
Position 617: 4.265963629557565e-06
Position 2528: 4.214590251665375e-06
Position 726: 4.193048052630914e-06
Position 2679: 3.308862914449624e-06
Position 2051: 2.9342712357892343e-06
Position 16: 2.7387392993964776e-06
Position 2707: 2.425076764777202e-06
Position 2612: 2.3447022765158045e-06
Position 2610: 2.15534884953277e-06
Position 593: 1.687949816206956e-06
Position 974: 9.153465351214139e-07
Position 1078: 9.076093838485463e-07
Position 35537: 8.137747233993562e-07
Position 684: 6.628895543937297e-07
Position 1618: 6.548191627474081e-07
Position 1451: 5.961827735666314e-07
Position 502: 3.8050983253110796e-07
Position 2430: 3.42925034923821e-07
Position 2335: 2.8390235009277964e-07
Position 626: 4.765923029892106e-08
Position 650: 6.418106755365944e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 35444: 0.9920554227353741
Position 8235: 0.9824551874139017
Position 22835: 0.9645092453743307
Position 47178: 0.9427288833846875
Position 20533: 0.8945438910299942
Position 49298: 0.859440059208109
Position 18530: 0.8471149969530128
Position 33756: 0.7947725136220071
Position 48333: 0.7465324837523999
Position 28083: 0.6983925056417665
Position 36332: 0.6889446890504776
Position 52051: 0.6833227998640717
Position 16678: 0.677759627052477
Position 3583: 0.6093188590586299
Position 51105: 0.6054951966685176
Position 45741: 0.5576510598479892
Position 29829: 0.5380212794434666
Position 53151: 0.46916035009355117
Position 35651: 0.3511166932644686
Position 37924: 0.31838628035139693
Position 52142: 0.3010369276845955
Position 24922: 0.2741865907152013
Position 623: 0.26776877263507776
Position 51049: 0.2546718168067837
Position 39416: 0.2479873896420713
Position 49544: 0.23579172208932728
Position 6552: 0.232903000949201
Position 29864: 0.2312498273730192
Position 52334: 0.23045483040689002
Position 7259: 0.2026853035931142
Position 33564: 0.1834894919663385
Position 5385: 0.1773328783064997
Position 39454: 0.1754339681627401
Position 28230: 0.17350359665301163
Position 30066: 0.16840602887102815
Position 16735: 0.1554479661670319
Position 28694: 0.14990796534628775
Position 53868: 0.14333262692944487
Position 3509: 0.13822197493806765
Position 23522: 0.11077430359108208
Position 26229: 0.11001421121850427
Position 38088: 0.10424176331966074
Position 49782: 0.09890412616730945
Position 29706: 0.09855152365801606
Position 29867: 0.09847805741606357
Position 28180: 0.09831907255005927
Position 6434: 0.09190804332164962
Position 25645: 0.08405669496207677
Position 24959: 0.08297659921749619
Position 39373: 0.08073736085219976
Position 54364: 0.07964778465839734
Position 50920: 0.07722276534084652
Position 35944: 0.07253208762807914
Position 36385: 0.06935497449626431
Position 55149: 0.06701075321875631
Position 51632: 0.05845573704826203
Position 33609: 0.054190980957003164
Position 3512: 0.053698105059552304
Position 6892: 0.051276393906955584
Position 30718: 0.051274133861181126
Position 55384: 0.05077818928374491
Position 54717: 0.04993019733895313
Position 6410: 0.04900808632245645
Position 3883: 0.04793651894729331
Position 33580: 0.04649446630289772
Position 56444: 0.04607573725298628
Position 36338: 0.042070993651974344
Position 35695: 0.04150447096403386
Position 49447: 0.040972684692700545
Position 23601: 0.04003594699478654
Position 31415: 0.039649405523166883
Position 10683: 0.03825561930555249
Position 49531: 0.03794102982629728
Position 27949: 0.03768386960975811
Position 53034: 0.037663385659155016
Position 55992: 0.0373587629996105
Position 7215: 0.03533519880281276
Position 37052: 0.03404977436667513
Position 30170: 0.03265359483929083
Position 32019: 0.032277804478667196
Position 37833: 0.032180882840438615
Position 22315: 0.03214107637986899
Position 27353: 0.03126864650233399
Position 49759: 0.031222447944870824
Position 22820: 0.030805122350784014
Position 23744: 0.029278698756728113
Position 26148: 0.028016626425104607
Position 33785: 0.027681593806923817
Position 33782: 0.023707193837807467
Position 53828: 0.023367571918251707
Position 30259: 0.022507473374621834
Position 445: 0.021979844332920877
Position 1433: 0.02197193551395013
Position 54300: 0.02161522496295531
Position 24993: 0.021553157804126425
Position 1385: 0.021259389060245326
Position 49275: 0.020785098783341255
Position 28464: 0.02061941634524808
Position 39457: 0.019275454455091292
Position 4747: 0.019188575004795226
Position 48532: 0.018939152965874798
Position 3999: 0.017745548732321717
Position 35665: 0.017432834004788823
Position 6785: 0.016192779382176264
Position 2915: 0.01549088247495311
Position 3610: 0.015444456633473526
Position 52311: 0.015241173655984002
Position 12908: 0.014762940253439282
Position 30667: 0.014670688806561485
Position 5144: 0.013417607522468115
Position 31976: 0.013228009165803072
Position 29911: 0.01320587440674834
Position 29884: 0.013133428011934642
Position 3631: 0.013124383585520406
Position 1936: 0.012977130542414318
Position 52512: 0.012369611108972804
Position 55723: 0.011230497633327343
Position 29477: 0.011045281626477976
Position 56049: 0.010918890384308384
Position 37900: 0.010799256294619796
Position 48285: 0.010776437379502485
Position 2173: 0.01058495881881712
Position 47799: 0.010288751633569732
Position 3538: 0.01007966248115616
Position 5915: 0.009988426128425655
Position 6439: 0.00989679642840642
Position 37991: 0.009818485912070641
Position 5428: 0.00964377210201282
Position 25731: 0.009618664337402317
Position 5103: 0.00940459947262074
Position 3861: 0.009204309951246551
Position 37378: 0.009059111573119717
Position 33369: 0.008872058238586186
Position 36985: 0.008748234872302703
Position 29555: 0.008719845580569653
Position 4781: 0.008630555222768413
Position 51281: 0.008623864830770243
Position 53037: 0.008421023748812715
Position 711: 0.008389973887953534
Position 36990: 0.008290742963947583
Position 52201: 0.008239182019977706
Position 53293: 0.008193117802664364
Position 4007: 0.008137019035653338
Position 5068: 0.008073123944097458
Position 31038: 0.007989435425775952
Position 49488: 0.00717546131293053
Position 894: 0.006820116115400293
Position 36365: 0.0068035081479228526
Position 55326: 0.006708965606420621
Position 3424: 0.006657771735769065
Position 4013: 0.006599572164524005
Position 28505: 0.006535158680928468
Position 7173: 0.0062583261809829845
Position 891: 0.0062558679488220895
Position 26652: 0.006052521337338016
Position 49329: 0.006041098921757112
Position 27925: 0.005957697697860646
Position 826: 0.005916241817352148
Position 39197: 0.005879458842976344
Position 3564: 0.005835301857837171
Position 4042: 0.005815182627829372
Position 23839: 0.005794708471338622
Position 25112: 0.005743145466308778
Position 23639: 0.005648440904418549
Position 1226: 0.005236572906043327
Position 29480: 0.0052138473145815585
Position 49687: 0.0051807338240226364
Position 12792: 0.005061607597182872
Position 31023: 0.004863359370224143
Position 29744: 0.004613655781205335
Position 35676: 0.004533395975183152
Position 26751: 0.004487704787554596
Position 23684: 0.004385640824759085
Position 1157: 0.004350287077770749
Position 2527: 0.004337222296645665
Position 36334: 0.004286886615333392
Position 31097: 0.004261460190622209
Position 30582: 0.0042505445264563015
Position 36301: 0.004109700222761378
Position 1483: 0.0040118509113607525
Position 31684: 0.0039466729635674585
Position 175: 0.003931380740887552
Position 55622: 0.003917265518537423
Position 29660: 0.003857778535640986
Position 55653: 0.0037472857589114696
Position 36359: 0.0036334430060279374
Position 36210: 0.003608555748684478
Position 798: 0.0034813192632187936
Position 1437: 0.003320377290347038
Position 1499: 0.0032828591300095708
Position 35452: 0.003279681955636986
Position 1398: 0.003271670491005764
Position 486: 0.0032630268660432202
Position 53350: 0.0031667102656702866
Position 55283: 0.003112416482915739
Position 56342: 0.0030962964561501694
Position 3475: 0.0030952790567011067
Position 30176: 0.0030249919501164056
Position 53004: 0.002989674031578129
Position 26378: 0.00292672769966283
Position 31070: 0.002743677290668017
Position 3943: 0.002690313352408594
Position 54226: 0.002688844088810953
Position 54399: 0.0025716395230183675
Position 832: 0.002500030183700528
Position 34585: 0.0023654819411231235
Position 28724: 0.0023199740916736737
Position 53126: 0.0022644036662418524
Position 23889: 0.0022473421683720323
Position 53320: 0.0022435348962766112
Position 2287: 0.0021377369441616554
Position 29416: 0.002082527270109584
Position 556: 0.0020620496478000014
Position 48450: 0.0020357725143192538
Position 47422: 0.0020041098763388726
Position 37081: 0.0019512478802899626
Position 5296: 0.0019036342874958797
Position 35894: 0.0018062548915711361
Position 39391: 0.0017859847679874777
Position 47723: 0.0017722849453443185
Position 1906: 0.0017247198844227427
Position 853: 0.0016860778173781075
Position 51761: 0.0016191849410764705
Position 27978: 0.0015985949501060338
Position 35472: 0.0015877782297689814
Position 31180: 0.0015232718019254287
Position 3919: 0.0015167421478507227
Position 50755: 0.0015151622930207134
Position 53519: 0.0014839979691582599
Position 4566: 0.0014791120170602851
Position 4631: 0.0014732657099661081
Position 589: 0.0014394464610667736
Position 36239: 0.0014117005724434382
Position 726: 0.001382880698503556
Position 28545: 0.0013441232289786566
Position 36939: 0.0013225454450495236
Position 35491: 0.0013015319812737737
Position 52829: 0.0012946870378355733
Position 28421: 0.0012933800655518157
Position 873: 0.001287476169838516
Position 31350: 0.0012214604308493785
Position 24129: 0.0011626519802315407
Position 2017: 0.001155904584156107
Position 53302: 0.0011418644770322215
Position 26979: 0.0011319542235475556
Position 30815: 0.0010846357273873316
Position 53559: 0.0010805432466840532
Position 6589: 0.001071336569633761
Position 3022: 0.0010464915732494033
Position 573: 0.001045423199548503
Position 54091: 0.0010035559761939264
Position 3946: 0.0010013149602614508
Position 55495: 0.0009889108092219772
Position 51379: 0.0009323367653561694
Position 52534: 0.0008948173370767263
Position 6657: 0.0008843720115358808
Position 35948: 0.000849004757423524
Position 51312: 0.0008128699325074043
Position 28642: 0.000807041479616747
Position 55893: 0.0008045106069764376
Position 1948: 0.0007830905497053872
Position 3985: 0.0007698421348659541
Position 22606: 0.0007578431055053199
Position 36479: 0.000726786869249071
Position 53707: 0.0006595869567079958
Position 51255: 0.0006519832611078062
Position 53845: 0.0006483224273358479
Position 36247: 0.0006135546602849322
Position 23910: 0.0006039597178968211
Position 1796: 0.0005998902960612911
Position 53236: 0.0005774068625507291
Position 55256: 0.0005765045404874344
Position 36864: 0.0005670051932502931
Position 30031: 0.000563470562739262
Position 1270: 0.0005544738729299156
Position 4505: 0.0005482672463463952
Position 36130: 0.000547307415777438
Position 4112: 0.0005466366532948692
Position 25380: 0.0005395771008394328
Position 4752: 0.0005388864804958918
Position 49854: 0.000532019609546463
Position 23793: 0.0005317834456787265
Position 3696: 0.0005283537126273394
Position 35909: 0.0005141449003952859
Position 1076: 0.000508855825469806
Position 36852: 0.00047743920035564366
Position 52109: 0.000475344713655655
Position 50794: 0.00047087316763313986
Position 52903: 0.0004576918700488739
Position 51359: 0.00044837942146218253
Position 53106: 0.00044317994740288925
Position 30818: 0.00044262472194477807
Position 802: 0.0004398392515317904
Position 54692: 0.00042753820065508563
Position 1524: 0.00042182006396912535
Position 840: 0.0004077060435063565
Position 985: 0.00037571968913678854
Position 862: 0.0003690612361688473
Position 37390: 0.00036032690014922833
Position 2051: 0.0003577719157625756
Position 2186: 0.000350705396409254
Position 56492: 0.000343773627982576
Position 35839: 0.0003431022307188613
Position 52837: 0.0003161275624580035
Position 35829: 0.0002942651285042171
Position 2070: 0.00029292017944668967
Position 35826: 0.00028733271375695014
Position 24339: 0.00027145746514502586
Position 2208: 0.0002612422935821655
Position 1663: 0.00024818956389225635
Position 421: 0.0002453969542728916
Position 54374: 0.00023906199977110086
Position 1313: 0.00023092647077763254
Position 35622: 0.00023046174128561698
Position 35950: 0.00020984646494921343
Position 35706: 0.00019377021157892326
Position 4766: 0.0001889110000388341
Position 4787: 0.00018446888381664088
Position 5035: 0.0001682614042692395
Position 36391: 0.00016484663315985212
Position 1059: 0.00016388269372654256
Position 53458: 0.00015541288763346343
Position 1346: 0.0001530270696357309
Position 232: 0.00015219940814321012
Position 1288: 0.00014576324220756667
Position 1717: 0.00013700763482914972
Position 54266: 0.00013422314220852598
Position 24137: 0.00012864480789339132
Position 735: 0.00012595517448466196
Position 2766: 0.00012162316199254495
Position 5511: 0.00012114515234977674
Position 1527: 0.00011582137993333977
Position 25136: 0.00011360949015984816
Position 36348: 0.00010660022400780372
Position 2139: 0.00010567432112918828
Position 36918: 0.00010561196754367612
Position 25521: 9.555866246481455e-05
Position 23764: 9.194510499610816e-05
Position 528: 8.873334181199038e-05
Position 229: 8.638306867776256e-05
Position 1956: 8.59902614962997e-05
Position 50127: 8.365510418399665e-05
Position 23577: 8.24262599022962e-05
Position 1870: 8.207265479655287e-05
Position 2499: 8.004900909140674e-05
Position 849: 7.901404975955267e-05
Position 664: 7.658537622363378e-05
Position 4442: 7.407853836204188e-05
Position 23669: 7.347940676419158e-05
Position 1338: 7.280761034189845e-05
Position 24171: 7.242486737914982e-05
Position 3365: 7.208336845257603e-05
Position 283: 6.95949442897443e-05
Position 23043: 6.572145816127375e-05
Position 53203: 6.470835845333367e-05
Position 2641: 6.368996433919703e-05
Position 24251: 6.311556595641999e-05
Position 256: 6.110620574563974e-05
Position 23947: 5.824598240904833e-05
Position 52962: 5.6022406013043315e-05
Position 30740: 5.5293265633225655e-05
Position 23398: 5.513524105439487e-05
Position 31389: 4.787407785577711e-05
Position 51961: 4.587025587184982e-05
Position 23713: 4.550951045183183e-05
Position 286: 4.436087187438947e-05
Position 253: 3.804917999567856e-05
Position 259: 3.616966818965937e-05
Position 23966: 3.454825282112285e-05
Position 23046: 3.09804082618894e-05
Position 3816: 2.954067449802e-05
Position 3233: 2.417639522581679e-05
Position 31235: 1.9847200322985754e-05
Position 36004: 1.7917747212287725e-05
Position 36436: 1.5501807373541686e-05
Position 1183: 1.5367672350221522e-05
Position 1250: 1.3845020960720141e-05
Position 51829: 9.747728098122221e-06
Position 53902: 8.301676474048275e-06
Position 494: 7.462709933428436e-06
Position 208: 5.859227579880055e-06
Position 1187: 5.3485107961901635e-06
Position 35721: 4.8914144344944325e-06
Position 4109: 4.7044848144850185e-06
Position 52232: 4.308659350367399e-06
Position 1110: 3.962522534531838e-06
Position 181: 3.872540536367561e-06
Position 3866: 3.6341161340739734e-06
Position 184: 3.1452373058963062e-06
Position 1228: 3.011826522750772e-06
Position 491: 2.991640265239739e-06
Position 220: 2.8656712798547685e-06
Position 291: 2.8134187317942716e-06
Position 1232: 2.4885591893963045e-06
Position 856: 2.392044582084887e-06
Position 5187: 2.2080331829096216e-06
Position 35711: 2.1441342089288973e-06
Position 52369: 1.7833495378718584e-06
Position 740: 1.6468633870064261e-06
Position 526: 1.4288875279016528e-06
Position 265: 1.3522887500001836e-06
Position 1530: 1.0301516264697219e-06
Position 509: 9.967594097563288e-07
Position 499: 9.855526746728919e-07
Position 51792: 9.686853007985816e-07
Position 52348: 9.620569977675144e-07
Position 1168: 8.099376135884336e-07
Position 243: 7.799987535815761e-07
Position 193: 6.013927942977415e-07
Position 746: 5.752010035804477e-07
Position 1875: 5.128517261829894e-07
Position 1878: 4.670351160872212e-07
Position 331: 3.897407491321022e-07
Position 390: 3.754029417156555e-07
Position 1264: 2.392529447567699e-07
Position 903: 2.1444715199326676e-07
Position 744: 1.693257213102057e-07
Position 337: 3.14024514970733e-08
Position 3738: 1.2520281171910613e-08
Position 349: 1.2356413876004618e-08
Position 360: 6.116458332538265e-09
Position 95: 1.050257875717502e-09
Position 86: 2.7544921610125846e-10
