Gene = Gtf2a2
Position 3314: 0.0005267054414881552
Position 923: 0.0005087949721097869
Position 3189: 0.00048279010924965184
Position 730: 0.00047428704199142335
Position 676: 0.00046714915987603926
Position 3030: 0.0004372081717485338
Position 3572: 0.00042183971358833867
Position 784: 0.00038941435696059697
Position 9642: 0.00033072314597955516
Position 2190: 0.0003231052882793031
Position 5763: 0.00027129765864683937
Position 2904: 0.0002608026877680572
Position 1085: 0.00025488771277312516
Position 5548: 0.00025440813240410067
Position 6427: 0.0002538160661173365
Position 1061: 0.0002480169390878315
Position 2634: 0.00024342563801633147
Position 1987: 0.00018264524766203397
Position 3286: 0.00017431577480656312
Position 2631: 0.0001110958751633194
Position 904: 7.293268412642719e-05
Position 778: 6.95867569943864e-05
Position 1551: 4.595824796999613e-05
Position 2234: 3.853784628799665e-05
Position 444: 3.61386751993656e-05
Position 337: 2.9234376545646156e-05
Position 516: 2.7570316352359136e-05
Position 329: 2.1477130634863286e-05
Position 460: 1.7758095027829547e-05
Position 2981: 1.6684290654278103e-05
Position 261: 1.624769265375307e-05
Position 1041: 1.4957113732395005e-05
Position 432: 1.4028551134172064e-05
Position 662: 1.3165568524435981e-05
Position 953: 1.2335280712075407e-05
Position 379: 5.730290427428568e-06
Position 768: 5.6807286627793555e-06
Position 12: 5.396112124532986e-06
Position 473: 5.342421250804648e-06
Position 771: 5.0459328438777574e-06
Position 1199: 3.6117911889540946e-06
Position 1056: 1.5552014890680698e-06
Position 6078: 1.1471357287084457e-06
Position 32: 9.870547744394075e-07
Position 1157: 8.026528603333949e-07
Position 479: 6.210908955902677e-07
Position 172: 4.79734956396381e-07
Position 53: 4.5326147683933154e-07
Position 89: 4.481366058146932e-07
Position 4646: 3.490097079588976e-07
Position 637: 2.8369173344392246e-07
Position 2909: 2.4879132717872775e-07
Position 584: 2.256055169944423e-07
Position 567: 1.4908435224809798e-07
Position 1847: 1.3814316014175056e-07
Position 1874: 1.3131216344526273e-07
Position 1316: 1.2863992293449196e-07
Position 528: 6.79022866210096e-08
Position 811: 9.757733109140302e-09
Position 754: 7.608731602769721e-09
Position 760: 7.098191180210995e-09
Position 808: 6.678840258217784e-09
Position 815: 6.198462559496214e-09
Position 550: 1.3114251132275646e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 6838: 0.9140413748186503
Position 2741: 0.6965599554854062
Position 9886: 0.537535953465216
Position 4268: 0.449073655334329
Position 4522: 0.44403540876612635
Position 4237: 0.4438098387954184
Position 2372: 0.32995184485247286
Position 3217: 0.15045146107940188
Position 8656: 0.11368955659082411
Position 6129: 0.10988303872652315
Position 9482: 0.07313054603279075
Position 9824: 0.0631917179995085
Position 598: 0.06253722694249082
Position 7784: 0.0602681038116694
Position 2786: 0.05329124556584316
Position 1294: 0.05235124764129797
Position 9113: 0.05217746602283447
Position 4277: 0.0403171017931567
Position 3100: 0.04003973973567308
Position 7993: 0.038444857840009145
Position 2317: 0.03805326058254124
Position 7662: 0.03554825197326851
Position 591: 0.03055443681666796
Position 9303: 0.02921311389358092
Position 4534: 0.026427597901867744
Position 8194: 0.024114922124269803
Position 1249: 0.023526444955397866
Position 7872: 0.02042107362088879
Position 4593: 0.01596400254790328
Position 240: 0.01581968162120479
Position 7055: 0.014320604236641981
Position 8495: 0.013269745838285921
Position 7441: 0.013051324560996174
Position 473: 0.012424205581512146
Position 7142: 0.012272841401399748
Position 6151: 0.012185730269097974
Position 10013: 0.011635149676450005
Position 6858: 0.010546326078864523
Position 8631: 0.008966777019219958
Position 5782: 0.008762695329541822
Position 718: 0.0069651584654103925
Position 7906: 0.0065508547559140215
Position 8150: 0.006377540190164706
Position 4747: 0.0062700926631908
Position 3213: 0.006105711099681622
Position 2117: 0.005909825555358964
Position 2716: 0.0057606661818387596
Position 3311: 0.005571151932194868
Position 7275: 0.005412545512490227
Position 2321: 0.004884054316217633
Position 9002: 0.004860081963660457
Position 2091: 0.0045000093585458485
Position 9969: 0.003922675669754911
Position 7555: 0.003700650997063114
Position 8547: 0.00310561198650494
Position 6402: 0.0028573064891178144
Position 9328: 0.002556292557264323
Position 7459: 0.0024522084114894298
Position 8754: 0.0024236033877061878
Position 6163: 0.0024178704662449714
Position 4972: 0.0023386216086583173
Position 3246: 0.002282761110610308
Position 7646: 0.0021527250044087475
Position 3507: 0.002002497755521181
Position 3103: 0.001999692715652338
Position 9661: 0.00181599927924395
Position 4289: 0.001814803753688389
Position 4955: 0.0018014031215060934
Position 6587: 0.0017964402259811128
Position 6906: 0.001793198060387508
Position 7946: 0.0017447341793516296
Position 543: 0.0017090742624889077
Position 8104: 0.0016806950157836798
Position 7912: 0.0016078637425502383
Position 9764: 0.0016064917676126868
Position 7668: 0.0015616896387249007
Position 7829: 0.0014657579816037187
Position 9744: 0.0013505621337764648
Position 7366: 0.0013042753644696883
Position 4447: 0.0012843100764726883
Position 4193: 0.0012670636484792158
Position 10046: 0.0012516894760374125
Position 6562: 0.0012402388084055006
Position 1986: 0.0012316331863583504
Position 9849: 0.0012231724317469349
Position 9134: 0.0012142059425179613
Position 6734: 0.0011499372370627474
Position 7780: 0.0011321184903844554
Position 8719: 0.0011317989888922691
Position 1471: 0.001130413467676193
Position 7147: 0.0011175031720640112
Position 899: 0.0010939324713980475
Position 429: 0.0010580606851970523
Position 7599: 0.0009390778538778766
Position 2829: 0.0009035902469648668
Position 2206: 0.0008585915392895576
Position 9150: 0.0008541867859248826
Position 4302: 0.0008346013121923655
Position 5842: 0.0008081483621849622
Position 3674: 0.0008020590458203967
Position 1299: 0.000791239426190422
Position 7649: 0.0007549767374224669
Position 3003: 0.0007508148441242607
Position 7493: 0.000692934776860652
Position 6637: 0.0006651089514802119
Position 2800: 0.0006613876680332812
Position 3478: 0.0006495144595495371
Position 8290: 0.0006287055764609016
Position 4140: 0.0006183803067619528
Position 3219: 0.0005968683041035333
Position 9587: 0.0005809698365676716
Position 1410: 0.000580397735194052
Position 8353: 0.0005775143566543889
Position 2669: 0.000545569864464014
Position 2550: 0.0005377811264856386
Position 5005: 0.0005293465365185223
Position 8213: 0.0005172716967055343
Position 7477: 0.0005090509253384594
Position 1512: 0.00048142505601980127
Position 2410: 0.00045370613839207266
Position 4845: 0.00044012138811742565
Position 3169: 0.0004320100558070442
Position 2021: 0.00042494302825637646
Position 8227: 0.0004194292727342092
Position 1255: 0.00041480690229445924
Position 388: 0.0004070845180188875
Position 4995: 0.00040163630968435333
Position 2052: 0.0004007754463366712
Position 3387: 0.00039317956846320935
Position 3251: 0.0003797051155371518
Position 185: 0.00037232445749928986
Position 1480: 0.00036791848262550056
Position 10211: 0.0003645516228221799
Position 302: 0.00034468328035258184
Position 4612: 0.00034448750358363463
Position 1772: 0.0003440197183637312
Position 1419: 0.0003295168886328744
Position 2190: 0.0003171385950425093
Position 9774: 0.000314696048646656
Position 355: 0.000302491430920602
Position 3555: 0.0002986910709693702
Position 1157: 0.0002876081875701897
Position 1902: 0.000286209074709327
Position 2808: 0.0002854200570702455
Position 4499: 0.00027371676413509387
Position 1428: 0.0002715310015346399
Position 2755: 0.000258226255158195
Position 1464: 0.00024666760394827513
Position 1749: 0.00024630440401392933
Position 5559: 0.00023158284833892573
Position 572: 0.00021801276156824763
Position 4313: 0.00021510290009829405
Position 3313: 0.00021097680213854852
Position 251: 0.000210312618807239
Position 9260: 0.00018895232692096314
Position 5444: 0.00018673193003456896
Position 6996: 0.00017927166798993368
Position 3721: 0.00017733822905312513
Position 5514: 0.00016968381234323953
Position 1001: 0.0001692223797902078
Position 8919: 0.000168875747099067
Position 385: 0.00016069718927737623
Position 2658: 0.00014736192920215593
Position 2328: 0.000141700027966966
Position 2595: 0.00013965780701403492
Position 310: 0.00013615907979385973
Position 7171: 0.0001354688919399474
Position 8329: 0.0001338151642633096
Position 8242: 0.00011480913457604729
Position 3616: 0.00011435970994058345
Position 6189: 0.00010762283923347646
Position 6676: 0.00010733714470381995
Position 1537: 0.00010258609783069996
Position 1389: 9.646828106578902e-05
Position 1742: 8.680070971115486e-05
Position 6785: 8.645232184977325e-05
Position 2762: 8.376077096882131e-05
Position 680: 7.842119000501435e-05
Position 695: 7.597495361864407e-05
Position 7444: 7.254796958514536e-05
Position 1369: 7.102219038020846e-05
Position 5707: 6.4239817608503e-05
Position 5029: 6.260728434738185e-05
Position 662: 6.184546642033541e-05
Position 219: 6.023521944524161e-05
Position 1864: 5.974427586604687e-05
Position 7395: 5.919996161078424e-05
Position 624: 5.864191326207166e-05
Position 5118: 5.624797752869114e-05
Position 4080: 5.383117022769912e-05
Position 4099: 5.298933140353567e-05
Position 4696: 4.938324291797035e-05
Position 5220: 4.227155010571405e-05
Position 850: 3.9211479096060534e-05
Position 1296: 3.834031243525448e-05
Position 2417: 3.4777276654965595e-05
Position 1170: 2.921574544034381e-05
Position 2465: 2.8988568909410633e-05
Position 2618: 2.7534071332909327e-05
Position 1483: 2.6979131311814236e-05
Position 195: 2.5764018491496677e-05
Position 1179: 2.3438486181315975e-05
Position 1224: 2.113767944422616e-05
Position 778: 2.078847855994017e-05
Position 609: 2.0756568076395473e-05
Position 2024: 1.797449807272526e-05
Position 819: 1.7520663956751336e-05
Position 8682: 1.5474984319610613e-05
Position 1442: 1.5249624025357645e-05
Position 7061: 1.515513632879004e-05
Position 6754: 1.3032517107270918e-05
Position 722: 1.281893298119899e-05
Position 2621: 1.0787053026219117e-05
Position 4032: 1.0310372228276274e-05
Position 1826: 7.239059214864777e-06
Position 1269: 6.995355781272276e-06
Position 1017: 6.8503231173644336e-06
Position 1373: 6.61845014791305e-06
Position 2525: 6.142479421271043e-06
Position 2965: 5.765316490483087e-06
Position 904: 5.74311145530468e-06
Position 1323: 5.153595421780329e-06
Position 783: 5.041945377232589e-06
Position 2501: 5.039466626727318e-06
Position 840: 4.974904573886342e-06
Position 407: 4.884665205307059e-06
Position 337: 4.883923543336114e-06
Position 199: 2.424686534732839e-06
Position 362: 1.0172311882576454e-06
Position 314: 9.92005724949023e-07
Position 6673: 9.469875916325073e-07
Position 329: 6.907342713064029e-07
Position 375: 5.500694361204961e-07
Position 728: 4.242882866751523e-07
Position 3333: 4.1647162913827226e-07
Position 205: 3.3523163903559956e-07
Position 672: 2.8625346637700223e-07
Position 7083: 2.1716440896455784e-07
Position 1766: 1.9796852701136265e-07
Position 1519: 1.5169828648913515e-07
Position 1444: 1.2556052707823268e-07
Position 216: 1.2462437474582707e-07
Position 1828: 9.130209360494272e-08
Position 3176: 3.872349084032099e-08
Position 949: 3.1794077820586754e-08
Position 317: 2.9221310575815714e-08
Position 854: 2.546722554930528e-08
Position 1438: 1.655069612368952e-08
Position 1416: 1.5595541745071967e-08
Position 397: 1.2578816045323483e-08
Position 1261: 1.016796106151237e-08
Position 1215: 1.0138660577051057e-08
Position 2567: 8.035699782542573e-09
Position 371: 3.55819540939339e-09
Position 115: 2.854958822322148e-09
Position 442: 2.763389912864166e-09
Position 152: 2.3276729303069937e-09
Position 141: 2.3072174560936086e-09
Position 111: 2.236392303409647e-09
Position 134: 6.231549226794001e-10
Position 760: 1.8769758795133845e-10
Position 737: 1.372522317590351e-10
Position 167: 7.388007163284024e-11
Position 98: 1.4220049893840716e-11
