Gene = Srrd
Position 5054: 5.381200951239442e-05
Position 1492: 5.362325185050674e-05
Position 905: 5.154597492847152e-05
Position 3267: 5.104686731427725e-05
Position 1698: 5.09344917500436e-05
Position 999: 5.019013758918579e-05
Position 745: 4.9589391889202976e-05
Position 755: 4.3929836037177177e-05
Position 4789: 4.225124083969809e-05
Position 3143: 3.8213603088449265e-05
Position 5474: 3.7642531736062065e-05
Position 1637: 3.147232134236918e-05
Position 733: 3.113404858648556e-05
Position 1386: 3.0267974737304336e-05
Position 275: 2.9384873855865546e-05
Position 5506: 2.765069423035219e-05
Position 823: 2.7227706224411815e-05
Position 2107: 2.5552365839924972e-05
Position 1220: 2.363305474573248e-05
Position 587: 2.2638190445927006e-05
Position 1126: 2.250452966186431e-05
Position 1258: 2.1357344059609252e-05
Position 5579: 1.8948671563601247e-05
Position 1091: 1.5884886905099403e-05
Position 1349: 1.4878851149635573e-05
Position 554: 1.2016118943170452e-05
Position 242: 1.0172624547041301e-05
Position 1575: 9.574199309556296e-06
Position 1329: 9.291560651742693e-06
Position 3344: 9.256205675596243e-06
Position 592: 8.014397109187989e-06
Position 1315: 7.635206768145805e-06
Position 1094: 6.585637040745286e-06
Position 1611: 6.436559494082802e-06
Position 435: 6.2978152460478986e-06
Position 2183: 6.135813553138467e-06
Position 429: 5.872367288735227e-06
Position 1039: 5.435446911088541e-06
Position 386: 4.810344450944606e-06
Position 696: 4.672135393329243e-06
Position 1310: 4.668838506033747e-06
Position 727: 3.3138366988608373e-06
Position 4944: 3.072120246991248e-06
Position 5109: 2.500812039239686e-06
Position 1317: 2.4841387174866435e-06
Position 376: 2.133092216697775e-06
Position 958: 2.121728375817464e-06
Position 1133: 1.8763539628881594e-06
Position 1613: 1.5949330705547914e-06
Position 1138: 1.589871122744229e-06
Position 1643: 1.5526235575047473e-06
Position 1063: 1.2675147632640215e-06
Position 1042: 1.1570162948799918e-06
Position 1339: 1.075745710763472e-06
Position 287: 7.853542461240653e-07
Position 1174: 6.612022873031055e-07
Position 1169: 5.742886160764381e-07
Position 1162: 5.001637497521662e-07
Position 1077: 4.5497246887619884e-07
Position 829: 4.47783873589461e-07
Position 1192: 4.33198988725545e-07
Position 495: 4.0971071571162984e-07
Position 411: 3.6787389861173146e-07
Position 568: 3.032198957909113e-07
Position 282: 7.425127014951252e-08
Position 366: 7.171321284730809e-08
Position 1998: 2.1160315991407768e-08
Position 248: 2.4575078154716307e-09
Position 618: 1.0772349444679446e-09
Position 388: 2.4357383896549015e-10
Position 530: 1.1644682277842673e-10
Position 455: 7.964298138142055e-11
Position 800: 7.459449365930233e-11
Position 798: 4.8779691811291366e-11
Position 447: 4.422957923751126e-11
Position 444: 3.0317895678862035e-11
Position 517: 2.7352417756549554e-11
Position 469: 1.5682001681573834e-11
Position 605: 8.4228743554598e-12
Position 458: 3.006580751617814e-12
Position 466: 1.5748072114355484e-12
Position 124: 1.5705998332881035e-12
Position 84: 7.355112269513753e-13
Position 103: 3.162924350121629e-13
Position 118: 1.169866928567668e-13
Position 137: 2.2575165929470612e-14
Position 160: 2.1372838822909746e-14
Position 166: 2.1206435721046413e-16
Position 200: 4.090644705853248e-17
Position 194: 2.1649555373462226e-17
Position 170: 5.708546629676035e-18
Position 175: 3.4539164798157775e-18
Position 184: 4.3870150664459925e-19
Position 182: 4.373627044936606e-19
