Gene = Fank1
Position 2064: 0.013509136274967512
Position 14759: 0.013201525681504905
Position 6001: 0.012948520434561066
Position 3218: 0.012208555513196873
Position 10993: 0.01122453182103901
Position 12107: 0.010385985313563282
Position 3343: 0.008724363499919374
Position 15869: 0.007832315888411434
Position 657: 0.0077042805914004225
Position 17547: 0.007605877481471811
Position 3800: 0.006710555865968979
Position 10729: 0.006541744523946638
Position 15722: 0.006295158233798857
Position 3862: 0.006116528932318241
Position 2080: 0.005981952072188094
Position 3711: 0.005920849107658464
Position 6714: 0.005874653345194122
Position 15344: 0.00494468337187903
Position 5739: 0.004573017756676668
Position 6664: 0.004287198838336174
Position 3539: 0.003799673124285841
Position 6689: 0.0036920471065159935
Position 12012: 0.0032493373113683184
Position 4920: 0.0030274670284109553
Position 1197: 0.002793923479344797
Position 3408: 0.0023221310395065992
Position 3328: 0.00231864267959078
Position 5871: 0.0022643367783553216
Position 3853: 0.0019722714787477123
Position 5819: 0.0018344962325813736
Position 11341: 0.0017634900657085724
Position 3437: 0.001749572356842406
Position 6425: 0.0016698307256904567
Position 1289: 0.0016679221408787315
Position 10065: 0.0016159493015043777
Position 4958: 0.0014448570334422524
Position 6223: 0.0013873372006247464
Position 5974: 0.001346808286526731
Position 3562: 0.0012910416045076117
Position 3918: 0.0011450425592012198
Position 475: 0.0011306803003284611
Position 14978: 0.0010940732219301135
Position 6759: 0.0010764519172915086
Position 10069: 0.001051357763632556
Position 13621: 0.001010568070796993
Position 1062: 0.0008210226481714721
Position 11977: 0.0008050922137348674
Position 5519: 0.0007138539172494202
Position 3426: 0.000713622736744936
Position 3816: 0.0007109140743957379
Position 1246: 0.0006981959577353357
Position 1220: 0.0005950377282616587
Position 13833: 0.0005378824712985828
Position 486: 0.0005273756229224094
Position 6694: 0.0004957278819712989
Position 6783: 0.0004912945851647621
Position 2008: 0.0004672949414586279
Position 13240: 0.00045621629679585694
Position 3072: 0.0004498875125929521
Position 13316: 0.0004406442144901996
Position 13916: 0.0004340879410574271
Position 6579: 0.00042340050719781445
Position 1241: 0.0003861318328034126
Position 2366: 0.0003839745894585732
Position 4114: 0.0003779515237279783
Position 3885: 0.0003592518463120785
Position 3554: 0.00034827213466257406
Position 4961: 0.0002985667990241787
Position 2091: 0.00029034034844772205
Position 11215: 0.0002889627149454232
Position 13013: 0.00026458457088220766
Position 5057: 0.00023879824435622975
Position 2037: 0.00023177735985684106
Position 12762: 0.00022651220751769582
Position 3579: 0.0002208874446246265
Position 2109: 0.0002138322419962458
Position 3571: 0.00018529911053938213
Position 370: 0.0001716301301768436
Position 4678: 0.00014375951494298377
Position 3481: 0.00014159745444972146
Position 5191: 0.0001410591069063809
Position 2169: 0.0001401597749555132
Position 11557: 0.00013819212537653883
Position 10084: 0.0001341351015483669
Position 1787: 0.00012616166788195776
Position 11606: 0.00011735808275346861
Position 2387: 0.00011696700499888177
Position 5210: 0.00010006481637710449
Position 3584: 9.695912742031549e-05
Position 1067: 9.370980212688875e-05
Position 3176: 9.223110431481051e-05
Position 4060: 8.995508667048181e-05
Position 2767: 8.742116150167355e-05
Position 2129: 7.264055006719753e-05
Position 3457: 6.777885143641516e-05
Position 10240: 6.708445818725433e-05
Position 3413: 6.476247796888058e-05
Position 6310: 5.0134324415764866e-05
Position 5270: 4.5283708863012864e-05
Position 6185: 4.317445973264108e-05
Position 1432: 4.252687282564567e-05
Position 5662: 4.0734947612075065e-05
Position 6403: 3.4955617824995204e-05
Position 804: 3.481280371038277e-05
Position 1344: 3.3121673125419285e-05
Position 524: 3.0132882023007524e-05
Position 6161: 2.9238837292731632e-05
Position 5751: 2.9191010211881527e-05
Position 1042: 2.787539425596931e-05
Position 1823: 2.5227325484304545e-05
Position 1116: 2.2891779783204416e-05
Position 335: 1.978691057411452e-05
Position 4000: 1.905807652918685e-05
Position 2902: 1.856072482523171e-05
Position 800: 1.8198957890207997e-05
Position 1084: 1.5559281257889745e-05
Position 6325: 1.0748534033053235e-05
Position 5112: 9.861184479076364e-06
Position 2429: 8.910301677352281e-06
Position 5577: 8.807905177306062e-06
Position 5390: 8.421113117559688e-06
Position 6179: 8.366873874002404e-06
Position 6394: 8.346099799858527e-06
Position 5220: 6.6470550199338655e-06
Position 4236: 6.046438110934782e-06
Position 194: 6.034699701984456e-06
Position 6168: 5.225197310816359e-06
Position 5247: 5.101837113111067e-06
Position 4155: 4.800739263168923e-06
Position 1103: 4.5784812069532925e-06
Position 893: 4.467217693689298e-06
Position 2740: 4.027873857651376e-06
Position 4635: 3.5156427655068542e-06
Position 659: 3.134198442843137e-06
Position 4270: 2.9435948608107076e-06
Position 779: 2.8320660084938417e-06
Position 4986: 2.7955705568201993e-06
Position 4187: 2.670202168299979e-06
Position 6812: 2.401899436260066e-06
Position 2983: 1.8691712710881752e-06
Position 885: 1.8126750524237358e-06
Position 3958: 1.7135681781894973e-06
Position 2597: 1.6548135682518387e-06
Position 3111: 1.3083344568904776e-06
Position 2542: 1.1382249448125634e-06
Position 226: 1.0981925130399232e-06
Position 1446: 1.0114969279675413e-06
Position 1521: 9.990556800460547e-07
Position 1757: 8.82804627015234e-07
Position 2213: 8.184409851779758e-07
Position 203: 7.918328621238912e-07
Position 1936: 5.971316734057732e-07
Position 2232: 5.758129389437718e-07
Position 1829: 4.3564497528760273e-07
Position 977: 3.872955104856728e-07
Position 1124: 3.6759141557450457e-07
Position 1641: 3.449937606766638e-07
Position 376: 3.3615652863613595e-07
Position 703: 3.359277359268381e-07
Position 3655: 2.446391779704997e-07
Position 938: 2.2052851257786338e-07
Position 251: 1.5214431454756272e-07
Position 2197: 7.512054899725056e-08
Position 3229: 6.693345453652393e-08
Position 1296: 6.025722867041518e-08
Position 3681: 5.4783975175462006e-08
Position 3890: 5.413916968121542e-08
Position 1165: 3.901636740096042e-08
Position 664: 3.101123452068798e-08
Position 1303: 2.5519929094880482e-08
Position 2315: 2.4474672784128456e-08
Position 2346: 1.9795269286800458e-08
Position 2220: 1.8523786116349196e-08
Position 2141: 1.686506074424116e-08
Position 2372: 1.2462131842044476e-08
Position 2193: 1.1363267323843476e-08
Position 2389: 1.080503944727434e-08
Position 1367: 7.943211508938036e-09
Position 700: 7.261409018731968e-09
Position 1151: 4.330935507734673e-09
Position 260: 3.761642172137143e-09
Position 2351: 1.8159173151288131e-09
Position 1598: 1.6357000792025867e-09
Position 268: 1.6192911458817035e-09
Position 1331: 1.2732604339849863e-09
Position 1707: 1.267903894252957e-09
Position 499: 1.0872360083987482e-09
Position 822: 1.0830421036139242e-09
Position 741: 1.0615338085818158e-09
Position 1750: 7.302395007877981e-10
Position 746: 6.573022064911468e-10
Position 1718: 6.272863288641295e-10
Position 526: 4.937286912524032e-10
Position 390: 1.8530921426245392e-10
Position 743: 1.441251304138886e-10
Position 859: 8.773134510229745e-11
Position 283: 5.3212078246586076e-11
Position 667: 3.518351013017414e-11
Position 669: 1.4566611862704934e-11
Position 671: 5.969772112211773e-12
Position 867: 2.4659501753290815e-12
Position 838: 1.8665016688775116e-12
Position 205: 1.3856133517399402e-12
Position 164: 3.2948017449685606e-13
Position 110: 8.451014709439539e-14
Position 143: 6.851523132975684e-14
Position 125: 1.5652706921518857e-14
Position 145: 5.002043684548535e-15
Position 155: 3.3364941204585384e-15
Position 151: 1.6414059542509033e-15
Position 114: 9.834593271885486e-16
Position 140: 8.575491994734646e-16
